00000                 | 
00000                 | #line 1 "D:/programowanie/P2-Retromachine-Basic/basic020.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
2b5c0     E4 01 B0 FD |                 call    #hpad_normalize
2b5c4     5F 15 23 F9 |                 setword hidr_axis+2, retval, #0
2b5c8                 | 
2b5c8     0D 0E C7 F8 |                 setbyte hidr_flags,#13,#0
2b5cc     81 BF E6 FA |                 rdword  retval, ptrb[1]
2b5d0     0F BE 16 F4 |                 testb   retval, #15     wc  ' Y
2b5d4     00 16 47 F4 |                 bitc    hidr_buttons, #0
2b5d8     0D BE 16 F4 |                 testb   retval, #13     wc  ' B
2b5dc     01 16 47 F4 |                 bitc    hidr_buttons, #1
2b5e0     0C BE 16 F4 |                 testb   retval, #12     wc  ' A
2b5e4     02 16 47 F4 |                 bitc    hidr_buttons, #2
2b5e8     0E BE 16 F4 |                 testb   retval, #14     wc  ' X
2b5ec     03 16 47 F4 |                 bitc    hidr_buttons, #3
2b5f0     08 BE 16 F4 |                 testb   retval, #8      wc  ' LB
2b5f4     04 16 47 F4 |                 bitc    hidr_buttons, #4
2b5f8     09 BE 16 F4 |                 testb   retval, #9      wc  ' RB
2b5fc     05 16 47 F4 |                 bitc    hidr_buttons, #5
2b600     05 BE 16 F4 |                 testb   retval, #5      wc  ' SELECT
2b604     08 16 47 F4 |                 bitc    hidr_buttons, #8
2b608     04 BE 16 F4 |                 testb   retval, #4      wc  ' START
2b60c     09 16 47 F4 |                 bitc    hidr_buttons, #9
2b610     06 BE 16 F4 |                 testb   retval, #6      wc  ' L3
2b614     0A 16 47 F4 |                 bitc    hidr_buttons, #10
2b618     07 BE 16 F4 |                 testb   retval, #7      wc  ' R3
2b61c     0B 16 47 F4 |                 bitc    hidr_buttons, #11
2b620     0A BE 16 F4 |                 testb   retval, #10     wc  ' XBOX
2b624     0C 16 47 F4 |                 bitc    hidr_buttons, #12
2b628                 | 
2b628     01 0E 1F F8 |                 setnib  hidr_flags, #1, #3
2b62c     5F 71 43 F8 |                 getnib  htmp, retval, #0    ' map dpad buttons to hat direction
2b630     7A BB 7A FF 
2b634     0F 72 07 F6 |                 mov     htmp1, ##$F576_F40F
2b638     F9 FF 7F FF 
2b63c     12 75 07 F6 |                 mov     htmp2, ##$FFFF_F312
2b640     B9 71 5F F9 |                 altgn   htmp, #htmp1
2b644     00 70 43 F8 |                 getnib  htmp
2b648     B8 19 C3 F8 |                 setbyte hidr_hats, htmp, #0
2b64c                 | 
2b64c     AC 01 90 FD |                 jmp     #hpad_translate
2b650                 | 
2b650                 | '------------------------------------------------------------------------------
2b650                 | ' Handle PS3 controller
2b650                 | ' On entry:
2b650                 | '   ptrb - controller report
2b650                 | '------------------------------------------------------------------------------
2b650                 | '   Default implementation translates the report to a pseudo-defacto hid
2b650                 | '   standard and jumps to hpad_translate for actions.
2b650                 | '   Implementors may take specific actions for this kind of controller.
2b650                 | '------------------------------------------------------------------------------
2b650                 | hpad_ps3
2b650     E1 71 C7 FA |                 rdbyte  htmp, ptrb++
2b654     01 70 0F F2 |                 cmp     htmp, #$01      wz
2b658     2D 00 64 5D |         if_nz   ret                         ' Ignore report ID <> $01
2b65c                 | 
2b65c                 |                 debug(udec(hdev_port), " PS3 ", uhex_long(ep_addr_pid),uhex_long(ptrb))
2b65c                 | 
2b65c     FF 26 07 F6 |                 mov     hidr_lminmax, #$0000_00FF
2b660     85 BF C6 FA |                 rdbyte  retval, ptrb[5]         ' X = left stick X
2b664     40 01 B0 FD |                 call    #hpad_normalize
2b668     5F 11 23 F9 |                 setword hidr_axis, retval, #0
2b66c     10 0E 27 F4 |                 bith    hidr_flags, #HID_AXIS_X
2b670     86 BF C6 FA |                 rdbyte  retval, ptrb[6]         ' Y = left stick Y
2b674     30 01 B0 FD |                 call    #hpad_normalize
2b678     5F 11 2B F9 |                 setword hidr_axis, retval, #1
2b67c     11 0E 27 F4 |                 bith    hidr_flags, #HID_AXIS_Y
2b680     87 BF C6 FA |                 rdbyte  retval, ptrb[7]         ' Z = right stick X
2b684     20 01 B0 FD |                 call    #hpad_normalize
2b688     5F 13 23 F9 |                 setword hidr_axis+1, retval, #0
2b68c     12 0E 27 F4 |                 bith    hidr_flags, #HID_AXIS_Z
2b690     88 BF C6 FA |                 rdbyte  retval, ptrb[8]         ' RZ = right stick Y
2b694     10 01 B0 FD |                 call    #hpad_normalize
2b698     5F 15 2B F9 |                 setword hidr_axis+2, retval, #1
2b69c     15 0E 27 F4 |                 bith    hidr_flags, #HID_AXIS_RZ
2b6a0     04 0E 17 F8 |                 setnib  hidr_flags, #4, #2
2b6a4                 | 
2b6a4     08 8C 07 F6 |                 mov     hpar1, #8
2b6a8     13 8E 07 F6 |                 mov     hpar2, #19
2b6ac     94 00 B0 FD |                 call    #hpad_getbits
2b6b0                 | 
2b6b0     0D 0E C7 F8 |                 setbyte hidr_flags,#13,#0
2b6b4     0C BE 16 F4 |                 testb   retval, #12     wc  ' A
2b6b8     00 16 47 F4 |                 bitc    hidr_buttons, #0
2b6bc     0D BE 16 F4 |                 testb   retval, #13     wc  ' B
2b6c0     01 16 47 F4 |                 bitc    hidr_buttons, #1
2b6c4     0E BE 16 F4 |                 testb   retval, #14     wc  ' X
2b6c8     02 16 47 F4 |                 bitc    hidr_buttons, #2
2b6cc     0F BE 16 F4 |                 testb   retval, #15     wc  ' Y
2b6d0     03 16 47 F4 |                 bitc    hidr_buttons, #3
2b6d4     0A BE 16 F4 |                 testb   retval, #10     wc  ' L1
2b6d8     04 16 47 F4 |                 bitc    hidr_buttons, #4
2b6dc     0B BE 16 F4 |                 testb   retval, #11     wc  ' R1
2b6e0     05 16 47 F4 |                 bitc    hidr_buttons, #5
2b6e4     08 BE 16 F4 |                 testb   retval, #8      wc  ' L2
2b6e8     06 16 47 F4 |                 bitc    hidr_buttons, #6
2b6ec     09 BE 16 F4 |                 testb   retval, #9      wc  ' R2
2b6f0     07 16 47 F4 |                 bitc    hidr_buttons, #7
2b6f4     00 BE 16 F4 |                 testb   retval, #0      wc  ' SELECT
2b6f8     08 16 47 F4 |                 bitc    hidr_buttons, #8
2b6fc     03 BE 16 F4 |                 testb   retval, #3      wc  ' START
2b700     09 16 47 F4 |                 bitc    hidr_buttons, #9
2b704     01 BE 16 F4 |                 testb   retval, #1      wc  ' LEFT STICK
2b708     0A 16 47 F4 |                 bitc    hidr_buttons, #10
2b70c     02 BE 16 F4 |                 testb   retval, #2      wc  ' RIGHT STICK
2b710     0B 16 47 F4 |                 bitc    hidr_buttons, #11
2b714     10 BE 16 F4 |                 testb   retval, #16     wc  ' HOME
2b718     0C 16 47 F4 |                 bitc    hidr_buttons, #12
2b71c                 | 
2b71c     01 0E 1F F8 |                 setnib  hidr_flags, #1, #3
2b720     5F 71 4B F8 |                 getnib  htmp, retval, #1    ' map dpad buttons to hat direction
2b724     09 FA 79 FF 
2b728     0F 72 07 F6 |                 mov     htmp1, ##$F3F4_120F
2b72c     FF FA 7F FF 
2b730     76 75 07 F6 |                 mov     htmp2, ##$FFF5_FF76
2b734     B9 71 5F F9 |                 altgn   htmp, #htmp1
2b738     00 70 43 F8 |                 getnib  htmp
2b73c     B8 19 C3 F8 |                 setbyte hidr_hats, htmp, #0
2b740                 | 
2b740     B8 00 90 FD |                 jmp     #hpad_translate
2b744                 | 
2b744                 | '------------------------------------------------------------------------------
2b744                 | ' Read bits from report data buffer
2b744                 | '------------------------------------------------------------------------------
2b744                 | ' On entry:
2b744                 | '   PTRB - report buffer
2b744                 | '   hpar1 - start bit
2b744                 | '   hpar2 - number of bits
2b744                 | ' On exit:
2b744                 | '   retval - bits
2b744                 | '------------------------------------------------------------------------------
2b744                 | hpad_getbits
2b744     C6 71 03 F6 |                 mov     htmp, hpar1
2b748     03 70 47 F0 |                 shr     htmp, #3        ' byte offset
2b74c     F9 71 03 F1 |                 add     htmp, ptrb
2b750     B8 BF 02 FB |                 rdlong  retval, htmp
2b754                 | 
2b754     C6 73 03 F6 |                 mov     htmp1, hpar1
2b758     07 72 07 F5 |                 and     htmp1, #$07     ' shift
2b75c     B9 BF 42 F0 |                 shr     retval, htmp1
2b760                 | 
2b760     18 8E 1F F2 |                 cmp     hpar2, #24      wcz
2b764     10 00 90 1D |         if_a    jmp     #.l1
2b768                 | 
2b768     C7 8F C3 F9 |                 decod   hpar2
2b76c     01 8E 87 F1 |                 sub     hpar2, #1
2b770     C7 BF 02 F5 |                 and     retval, hpar2
2b774     2D 00 64 FD |                 ret
2b778                 | .l1
2b778     FF 7F 00 FF 
2b77c     FF BF 06 F5 |                 and     retval, ##$00_FFFFFF
2b780     03 70 07 F1 |                 add     htmp, #3
2b784     B8 75 03 FB |                 rdlong  htmp2, htmp
2b788     18 8E 87 F1 |                 sub     hpar2, #24
2b78c     C7 8F C3 F9 |                 decod   hpar2
2b790     01 8E 87 F1 |                 sub     hpar2, #1
2b794     B9 75 43 F0 |                 shr     htmp2, htmp1
2b798     C7 75 03 F5 |                 and     htmp2, hpar2
2b79c     18 74 67 F0 |                 shl     htmp2, #24
2b7a0     BA BF 42 F5 |                 or      retval, htmp2
2b7a4     2D 00 64 FD |                 ret
2b7a8                 | 
2b7a8                 | '------------------------------------------------------------------------------
2b7a8                 | ' Normalize value to signed word (-32768 / 32767)
2b7a8                 | '------------------------------------------------------------------------------
2b7a8                 | ' On entry:
2b7a8                 | '   retval - value to normalize
2b7a8                 | '   hidr_lminmax - min (word 1) max (word 0) value range
2b7a8                 | '   - or -
2b7a8                 | '   hidr_pminmax - min (word 1) max (word 0) value range
2b7a8                 | '   hidr_size - value bits length
2b7a8                 | ' On exit:
2b7a8                 | '   retval - normalized value
2b7a8                 | '------------------------------------------------------------------------------
2b7a8                 | hpad_normalize
2b7a8     93 71 0B F6 |                 mov     htmp, hidr_lminmax  wz
2b7ac     94 71 0B A6 |         if_z    mov     htmp, hidr_pminmax  wz
2b7b0     2D 00 64 AD |         if_z    ret
2b7b4     B8 73 3B F9 |                 getword htmp1, htmp, #1     ' htmp1 = min
2b7b8     B8 71 33 F9 |                 getword htmp, htmp, #0      ' htmp = max
2b7bc     0F 72 77 F7 |                 signx   htmp1, #15      wc
2b7c0     FF 1F 97 C9 |         if_c    alts    hidr_size, #511
2b7c4     00 BE 66 C7 |         if_c    signx   retval, #0-0
2b7c8     B9 71 C3 F1 |                 subs    htmp, htmp1         ' htmp = (max - min)
2b7cc     B9 BF C2 F1 |                 subs    retval, htmp1       ' retval = (retval - min)
2b7d0     10 BE 66 F0 |                 shl     retval, #16         ' retval = (retval - min) << 16
2b7d4     01 BE C6 F1 |                 subs    retval, #1          ' retval = ((retval - min) << 16) - 1
2b7d8     B8 71 53 F6 |                 abs     htmp            wc
2b7dc     1F BE 0E F4 |                 testb   retval, #31     wz
2b7e0     5F BF 42 F6 |                 abs     retval
2b7e4     B8 BF 12 FD |                 qdiv    retval, htmp
2b7e8     18 BE 62 FD |                 getqx   retval
2b7ec     5F BF 62 66 |     if_c_ne_z   neg     retval              ' retval = (((retval - min) << 16) - 1) / (max - min)
2b7f0     C0 FF 7F FF 
2b7f4     00 BE 46 F1 |                 adds    retval, ##$8000 signx 15
2b7f8     2D 00 64 FD |                 ret
2b7fc                 | 
2b7fc                 | '------------------------------------------------------------------------------
2b7fc                 | ' Perform controller actions
2b7fc                 | ' On entry:
2b7fc                 | '    hidr_id        report id
2b7fc                 | '    hidr_axis      axis value (signed word, 2 axes per long)
2b7fc                 | '                      X = hidr_axis+0, #0
2b7fc                 | '                      Y = hidr_axis+0, #1
2b7fc                 | '                      Z = hidr_axis+1, #0
2b7fc                 | '                     RX = hidr_axis+1, #1
2b7fc                 | '                     RY = hidr_axis+2, #0
2b7fc                 | '                     RZ = hidr_axis+2, #1
2b7fc                 | '    hidr_buttons   buttons state (bits 0 to 31)
2b7fc                 | '    hidr_hats      hats state (byte 0, 1, 2, 3)
2b7fc                 | '
2b7fc                 | '                     -------3 -------2 -------1 -------0 byte
2b7fc                 | '                     ---7---6 ---5---4 ---3---2 ---1---0 nibble
2b7fc                 | '    hidr_flags       xxxxxxxx_xxrrrzyx_hhhhaaaa_bbbbbbbb
2b7fc                 | '                                zyx||| |||||||| ++++++++ n. buttons
2b7fc                 | '                                |||||| ||||++++--------- n. axes
2b7fc                 | '                                |||||| ++++------------- n. hats
2b7fc                 | '                                ++++++------------------ valid axes
2b7fc                 | '------------------------------------------------------------------------------
2b7fc                 | hpad_translate
2b7fc                 | 
2b7fc                 | 
2b7fc                 |         if HAVE_HIDPAD
2b7fc     84 0C F0 FE |                 loc     ptrb,#hidpad_report
2b800     2D 71 0B F6 |                 mov     htmp,hdev_port          wz
2b804     8D 71 03 A6 |         if_z    mov     htmp,hidr_id
2b808     01 70 E7 F2 |                 cmpsub  htmp,#1
2b80c     07 1A 17 A2 |         if_z    cmp     hidr_id, #MAX_DEVICES   wc
2b810     02 1A 17 52 |         if_nz   cmp     hidr_id, #2             wc
2b814     2D 00 7C 3D |         if_ae   ret     wcz
2b818     1C 70 07 FA |                 mul     htmp, #HIDPAD_REPORT_SIZE
2b81c     B8 F3 03 F1 |                 add     ptrb,htmp
