00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic033.p2asm"
00000                 | con
00000                 | 	_clkfreq = 340500000
20b68     1E 26 0E A2 |  if_e	cmp	local01, #30 wz
20b6c     1C 00 90 5D |  if_ne	jmp	#LR__2574
20b70     A7 12 02 FB | 	rdlong	arg01, fp
20b74     0C 4E 05 F1 | 	add	fp, #12
20b78     A7 14 02 FB | 	rdlong	arg02, fp
20b7c     0C 4E 85 F1 | 	sub	fp, #12
20b80     18 9B B0 FD | 	call	#__system____builtin_powf
20b84     A7 FA 61 FC | 	wrlong	result1, fp
20b88     10 00 90 FD | 	jmp	#LR__2575
20b8c                 | LR__2574
20b8c     A7 1A 68 FC | 	wrlong	#13, fp
20b90     08 4E 05 F1 | 	add	fp, #8
20b94     A7 FE 69 FC | 	wrlong	#255, fp
20b98     08 4E 85 F1 | 	sub	fp, #8
20b9c                 | LR__2575
20b9c     A7 12 02 F6 | 	mov	arg01, fp
20ba0     7C CA BE FD | 	call	#_push
20ba4     A7 F0 03 F6 | 	mov	ptra, fp
20ba8     B2 00 A0 FD | 	call	#popregs_
20bac                 | _do_power_ret
20bac     2D 00 64 FD | 	ret
20bb0                 | 
20bb0                 | ' 
20bb0                 | ' '--------------------------------- SHL
20bb0                 | ' 
20bb0                 | ' sub do_shl 
20bb0                 | _do_shl
20bb0     03 4A 05 F6 | 	mov	COUNT_, #3
20bb4     A8 00 A0 FD | 	call	#pushregs_
20bb8     18 F0 07 F1 | 	add	ptra, #24
20bbc     C8 C9 BE FD | 	call	#_pop
20bc0     FD 12 02 F6 | 	mov	arg01, result1
20bc4     FE 26 02 F6 | 	mov	local01, result2
20bc8     FF 28 02 F6 | 	mov	local02, result3
20bcc     0C 4E 05 F1 | 	add	fp, #12
20bd0     A7 12 62 FC | 	wrlong	arg01, fp
20bd4     04 4E 05 F1 | 	add	fp, #4
20bd8     A7 26 62 FC | 	wrlong	local01, fp
20bdc     04 4E 05 F1 | 	add	fp, #4
20be0     A7 28 62 FC | 	wrlong	local02, fp
20be4     14 4E 85 F1 | 	sub	fp, #20
20be8     9C C9 BE FD | 	call	#_pop
20bec     FF 2A 02 F6 | 	mov	local03, result3
20bf0     A7 FA 61 FC | 	wrlong	result1, fp
20bf4     04 4E 05 F1 | 	add	fp, #4
20bf8     A7 FC 61 FC | 	wrlong	result2, fp
20bfc     04 4E 05 F1 | 	add	fp, #4
20c00     A7 2A 62 FC | 	wrlong	local03, fp
20c04                 | ' 
20c04                 | ' t2=pop()
20c04                 | ' t1=pop()
20c04                 | ' if t1.result_type=result_int then t1.result.uresult=cast(ulong,t1.result.iresult) : t1.result_type=result_uint
20c04     08 4E 85 F1 | 	sub	fp, #8
20c08     1C 2A 0E F2 | 	cmp	local03, #28 wz
20c0c     A7 2A 02 AB |  if_e	rdlong	local03, fp
20c10     A7 2A 62 AC |  if_e	wrlong	local03, fp
20c14     08 4E 05 A1 |  if_e	add	fp, #8
20c18     A7 3A 68 AC |  if_e	wrlong	#29, fp
20c1c     08 4E 85 A1 |  if_e	sub	fp, #8
20c20                 | ' if t2.result_type=result_int then t2.result.uresult=cast(ulong,t2.result.iresult) : t2.result_type=result_uint
20c20     14 4E 05 F1 | 	add	fp, #20
20c24     A7 2A 02 FB | 	rdlong	local03, fp
20c28     14 4E 85 F1 | 	sub	fp, #20
20c2c     1C 2A 0E F2 | 	cmp	local03, #28 wz
20c30     18 00 90 5D |  if_ne	jmp	#LR__2580
20c34     0C 4E 05 F1 | 	add	fp, #12
20c38     A7 2A 02 FB | 	rdlong	local03, fp
20c3c     A7 2A 62 FC | 	wrlong	local03, fp
20c40     08 4E 05 F1 | 	add	fp, #8
20c44     A7 3A 68 FC | 	wrlong	#29, fp
20c48     14 4E 85 F1 | 	sub	fp, #20
20c4c                 | LR__2580
20c4c                 | ' if t1.result_type=result_string orelse t2.result_type=result_string orelse t1.result_type=result_float orelse t2.result_type=result_float then t1.result.uresult=6: t1.result_type=result_error: goto 1120
20c4c     08 4E 05 F1 | 	add	fp, #8
20c50     A7 2A 02 FB | 	rdlong	local03, fp
20c54     08 4E 85 F1 | 	sub	fp, #8
20c58     1F 2A 0E F2 | 	cmp	local03, #31 wz
20c5c     14 4E 05 51 |  if_ne	add	fp, #20
20c60     A7 28 02 5B |  if_ne	rdlong	local02, fp
20c64     14 4E 85 51 |  if_ne	sub	fp, #20
20c68     1F 28 0E 52 |  if_ne	cmp	local02, #31 wz
20c6c     08 4E 05 51 |  if_ne	add	fp, #8
20c70     A7 2A 02 5B |  if_ne	rdlong	local03, fp
20c74     08 4E 85 51 |  if_ne	sub	fp, #8
20c78     1E 2A 0E 52 |  if_ne	cmp	local03, #30 wz
20c7c     14 4E 05 51 |  if_ne	add	fp, #20
20c80     14 4E 85 51 |  if_ne	sub	fp, #20
20c84     1E 28 0E 52 |  if_ne	cmp	local02, #30 wz
20c88     A7 0C 68 AC |  if_e	wrlong	#6, fp
20c8c     08 4E 05 A1 |  if_e	add	fp, #8
20c90     A7 FE 69 AC |  if_e	wrlong	#255, fp
20c94     08 4E 85 A1 |  if_e	sub	fp, #8
20c98     18 00 90 AD |  if_e	jmp	#LR__2581
20c9c     A7 2A 02 FB | 	rdlong	local03, fp
20ca0     0C 4E 05 F1 | 	add	fp, #12
20ca4     A7 26 02 FB | 	rdlong	local01, fp
20ca8     0C 4E 85 F1 | 	sub	fp, #12
20cac     13 2B 62 F0 | 	shl	local03, local01
20cb0     A7 2A 62 FC | 	wrlong	local03, fp
20cb4                 | LR__2581
20cb4     A7 12 02 F6 | 	mov	arg01, fp
20cb8     64 C9 BE FD | 	call	#_push
20cbc     A7 F0 03 F6 | 	mov	ptra, fp
20cc0     B2 00 A0 FD | 	call	#popregs_
20cc4                 | _do_shl_ret
20cc4     2D 00 64 FD | 	ret
20cc8                 | 
20cc8                 | ' 
20cc8                 | ' '--------------------------------- SHR
20cc8                 | ' 
20cc8                 | ' sub do_shr 
20cc8                 | _do_shr
20cc8     03 4A 05 F6 | 	mov	COUNT_, #3
20ccc     A8 00 A0 FD | 	call	#pushregs_
20cd0     18 F0 07 F1 | 	add	ptra, #24
20cd4     B0 C8 BE FD | 	call	#_pop
20cd8     FD 12 02 F6 | 	mov	arg01, result1
20cdc     FE 26 02 F6 | 	mov	local01, result2
20ce0     FF 28 02 F6 | 	mov	local02, result3
20ce4     0C 4E 05 F1 | 	add	fp, #12
20ce8     A7 12 62 FC | 	wrlong	arg01, fp
20cec     04 4E 05 F1 | 	add	fp, #4
20cf0     A7 26 62 FC | 	wrlong	local01, fp
20cf4     04 4E 05 F1 | 	add	fp, #4
20cf8     A7 28 62 FC | 	wrlong	local02, fp
20cfc     14 4E 85 F1 | 	sub	fp, #20
20d00     84 C8 BE FD | 	call	#_pop
20d04     FF 2A 02 F6 | 	mov	local03, result3
20d08     A7 FA 61 FC | 	wrlong	result1, fp
20d0c     04 4E 05 F1 | 	add	fp, #4
20d10     A7 FC 61 FC | 	wrlong	result2, fp
20d14     04 4E 05 F1 | 	add	fp, #4
20d18     A7 2A 62 FC | 	wrlong	local03, fp
20d1c                 | ' 
20d1c                 | ' t2=pop()
20d1c                 | ' t1=pop()
20d1c                 | ' if t1.result_type=result_int then t1.result.uresult=cast(ulong,t1.result.iresult) : t1.result_type=result_uint
20d1c     08 4E 85 F1 | 	sub	fp, #8
20d20     1C 2A 0E F2 | 	cmp	local03, #28 wz
20d24     A7 2A 02 AB |  if_e	rdlong	local03, fp
20d28     A7 2A 62 AC |  if_e	wrlong	local03, fp
20d2c     08 4E 05 A1 |  if_e	add	fp, #8
20d30     A7 3A 68 AC |  if_e	wrlong	#29, fp
20d34     08 4E 85 A1 |  if_e	sub	fp, #8
20d38                 | ' if t2.result_type=result_int then t2.result.uresult=cast(ulong,t2.result.iresult) : t2.result_type=result_uint
20d38     14 4E 05 F1 | 	add	fp, #20
20d3c     A7 2A 02 FB | 	rdlong	local03, fp
20d40     14 4E 85 F1 | 	sub	fp, #20
20d44     1C 2A 0E F2 | 	cmp	local03, #28 wz
20d48     18 00 90 5D |  if_ne	jmp	#LR__2590
20d4c     0C 4E 05 F1 | 	add	fp, #12
20d50     A7 2A 02 FB | 	rdlong	local03, fp
20d54     A7 2A 62 FC | 	wrlong	local03, fp
20d58     08 4E 05 F1 | 	add	fp, #8
20d5c     A7 3A 68 FC | 	wrlong	#29, fp
20d60     14 4E 85 F1 | 	sub	fp, #20
20d64                 | LR__2590
20d64                 | ' if t1.result_type=result_string orelse t2.result_type=result_string orelse t1.result_type=result_float orelse t2.result_type=result_float then t1.result.uresult=6: t1.result_type=result_error: goto 1130
20d64     08 4E 05 F1 | 	add	fp, #8
20d68     A7 2A 02 FB | 	rdlong	local03, fp
20d6c     08 4E 85 F1 | 	sub	fp, #8
20d70     1F 2A 0E F2 | 	cmp	local03, #31 wz
20d74     14 4E 05 51 |  if_ne	add	fp, #20
20d78     A7 28 02 5B |  if_ne	rdlong	local02, fp
20d7c     14 4E 85 51 |  if_ne	sub	fp, #20
20d80     1F 28 0E 52 |  if_ne	cmp	local02, #31 wz
20d84     08 4E 05 51 |  if_ne	add	fp, #8
20d88     A7 2A 02 5B |  if_ne	rdlong	local03, fp
20d8c     08 4E 85 51 |  if_ne	sub	fp, #8
20d90     1E 2A 0E 52 |  if_ne	cmp	local03, #30 wz
20d94     14 4E 05 51 |  if_ne	add	fp, #20
20d98     14 4E 85 51 |  if_ne	sub	fp, #20
20d9c     1E 28 0E 52 |  if_ne	cmp	local02, #30 wz
20da0     A7 0C 68 AC |  if_e	wrlong	#6, fp
20da4     08 4E 05 A1 |  if_e	add	fp, #8
20da8     A7 FE 69 AC |  if_e	wrlong	#255, fp
20dac     08 4E 85 A1 |  if_e	sub	fp, #8
20db0     18 00 90 AD |  if_e	jmp	#LR__2591
20db4     A7 2A 02 FB | 	rdlong	local03, fp
20db8     0C 4E 05 F1 | 	add	fp, #12
20dbc     A7 26 02 FB | 	rdlong	local01, fp
20dc0     0C 4E 85 F1 | 	sub	fp, #12
20dc4     13 2B 42 F0 | 	shr	local03, local01
20dc8     A7 2A 62 FC | 	wrlong	local03, fp
20dcc                 | LR__2591
20dcc     A7 12 02 F6 | 	mov	arg01, fp
20dd0     4C C8 BE FD | 	call	#_push
20dd4     A7 F0 03 F6 | 	mov	ptra, fp
20dd8     B2 00 A0 FD | 	call	#popregs_
20ddc                 | _do_shr_ret
20ddc     2D 00 64 FD | 	ret
20de0                 | 
20de0                 | ' 
20de0                 | ' '--------------------------- THE END OF THE MAIN PROGRAM ------------------------------------------------------
20de0                 | ' 
20de0                 | ' ''----------------------------------------------------------------------------------------------------
20de0                 | ' ''------------------ Initialization procedures and helper procedures ---------------------------------
20de0                 | ' ''----------------------------------------------------------------------------------------------------
20de0                 | ' 
20de0                 | ' ''--------------------------- Command function pointers
20de0                 | ' 
20de0                 | ' sub init_commands
20de0                 | _init_commands
20de0                 | ' 
20de0                 | ' for i=0 to 255 : commands(i)=@do_no_command : next i
20de0     00 00 06 F6 | 	mov	_var01, #0
20de4     97 16 48 FB | 	callpa	#(@LR__2601-@LR__2600)>>2,fcache_load_ptr_
20de8                 | LR__2600
20de8     00 FB 01 F6 | 	mov	result1, _var01
20dec     02 FA 65 F0 | 	shl	result1, #2
20df0     43 00 00 FF 
20df4     60 E4 05 F1 | 	add	objptr, ##34400
20df8     F2 FA 01 F1 | 	add	result1, objptr
20dfc     43 00 00 FF 
20e00     60 E4 85 F1 | 	sub	objptr, ##34400
20e04     FD E4 61 FC | 	wrlong	objptr, result1
20e08     01 00 06 F1 | 	add	_var01, #1
20e0c     00 01 56 F2 | 	cmps	_var01, #256 wc
20e10     D4 FF 9F CD |  if_b	jmp	#LR__2600
20e14                 | LR__2601
20e14     F2 FA 01 F6 | 	mov	result1, objptr
20e18     14 FA 25 F4 | 	bith	result1, #20
20e1c     43 00 00 FF 
20e20     64 E4 05 F1 | 	add	objptr, ##34404
20e24     F2 FA 61 FC | 	wrlong	result1, objptr
20e28     43 00 00 FF 
20e2c     64 E4 85 F1 | 	sub	objptr, ##34404
20e30     F2 FA 01 F6 | 	mov	result1, objptr
20e34     15 FA 25 F4 | 	bith	result1, #21
20e38     43 00 00 FF 
20e3c     68 E4 05 F1 | 	add	objptr, ##34408
20e40     F2 FA 61 FC | 	wrlong	result1, objptr
20e44     43 00 00 FF 
20e48     68 E4 85 F1 | 	sub	objptr, ##34408
20e4c     F2 FA 01 F6 | 	mov	result1, objptr
20e50     34 FA 25 F4 | 	bith	result1, #52
20e54     43 00 00 FF 
20e58     6C E4 05 F1 | 	add	objptr, ##34412
20e5c     F2 FA 61 FC | 	wrlong	result1, objptr
20e60     43 00 00 FF 
20e64     6C E4 85 F1 | 	sub	objptr, ##34412
20e68     F2 FA 01 F6 | 	mov	result1, objptr
20e6c     16 FA 25 F4 | 	bith	result1, #22
20e70     43 00 00 FF 
20e74     74 E4 05 F1 | 	add	objptr, ##34420
20e78     F2 FA 61 FC | 	wrlong	result1, objptr
20e7c     43 00 00 FF 
20e80     74 E4 85 F1 | 	sub	objptr, ##34420
20e84     F2 FA 01 F6 | 	mov	result1, objptr
20e88     00 28 00 FF 
20e8c     00 FA 45 F5 | 	or	result1, ##5242880
20e90     43 00 00 FF 
20e94     78 E4 05 F1 | 	add	objptr, ##34424
20e98     F2 FA 61 FC | 	wrlong	result1, objptr
20e9c     43 00 00 FF 
20ea0     78 E4 85 F1 | 	sub	objptr, ##34424
20ea4     F2 FA 01 F6 | 	mov	result1, objptr
20ea8     35 FA 25 F4 | 	bith	result1, #53
20eac     43 00 00 FF 
20eb0     7C E4 05 F1 | 	add	objptr, ##34428
20eb4     F2 FA 61 FC | 	wrlong	result1, objptr
20eb8     43 00 00 FF 
20ebc     7C E4 85 F1 | 	sub	objptr, ##34428
20ec0     F2 FA 01 F6 | 	mov	result1, objptr
20ec4     54 FA 25 F4 | 	bith	result1, #84
20ec8     43 00 00 FF 
20ecc     80 E4 05 F1 | 	add	objptr, ##34432
20ed0     F2 FA 61 FC | 	wrlong	result1, objptr
20ed4     43 00 00 FF 
20ed8     80 E4 85 F1 | 	sub	objptr, ##34432
20edc     F2 FA 01 F6 | 	mov	result1, objptr
20ee0     17 FA 25 F4 | 	bith	result1, #23
20ee4     43 00 00 FF 
20ee8     84 E4 05 F1 | 	add	objptr, ##34436
20eec     F2 FA 61 FC | 	wrlong	result1, objptr
20ef0     43 00 00 FF 
20ef4     84 E4 85 F1 | 	sub	objptr, ##34436
20ef8     F2 FA 01 F6 | 	mov	result1, objptr
20efc     00 48 00 FF 
20f00     00 FA 45 F5 | 	or	result1, ##9437184
20f04     43 00 00 FF 
20f08     88 E4 05 F1 | 	add	objptr, ##34440
20f0c     F2 FA 61 FC | 	wrlong	result1, objptr
20f10     43 00 00 FF 
20f14     88 E4 85 F1 | 	sub	objptr, ##34440
20f18     F2 FA 01 F6 | 	mov	result1, objptr
20f1c     00 50 00 FF 
20f20     00 FA 45 F5 | 	or	result1, ##10485760
20f24     43 00 00 FF 
20f28     8C E4 05 F1 | 	add	objptr, ##34444
20f2c     F2 FA 61 FC | 	wrlong	result1, objptr
20f30     43 00 00 FF 
20f34     8C E4 85 F1 | 	sub	objptr, ##34444
20f38     F2 FA 01 F6 | 	mov	result1, objptr
20f3c     00 58 00 FF 
20f40     00 FA 45 F5 | 	or	result1, ##11534336
20f44     43 00 00 FF 
20f48     90 E4 05 F1 | 	add	objptr, ##34448
20f4c     F2 FA 61 FC | 	wrlong	result1, objptr
20f50     43 00 00 FF 
20f54     90 E4 85 F1 | 	sub	objptr, ##34448
20f58     F2 FA 01 F6 | 	mov	result1, objptr
20f5c     36 FA 25 F4 | 	bith	result1, #54
20f60     43 00 00 FF 
20f64     A4 E4 05 F1 | 	add	objptr, ##34468
20f68     F2 FA 61 FC | 	wrlong	result1, objptr
20f6c     43 00 00 FF 
20f70     A4 E4 85 F1 | 	sub	objptr, ##34468
20f74     F2 FA 01 F6 | 	mov	result1, objptr
20f78     00 68 00 FF 
20f7c     00 FA 45 F5 | 	or	result1, ##13631488
20f80     43 00 00 FF 
20f84     D4 E4 05 F1 | 	add	objptr, ##34516
20f88     F2 FA 61 FC | 	wrlong	result1, objptr
20f8c     43 00 00 FF 
20f90     D4 E4 85 F1 | 	sub	objptr, ##34516
20f94     F2 FA 01 F6 | 	mov	result1, objptr
20f98     00 68 00 FF 
20f9c     00 FA 45 F5 | 	or	result1, ##13631488
20fa0     43 00 00 FF 
20fa4     D0 E4 05 F1 | 	add	objptr, ##34512
20fa8     F2 FA 61 FC | 	wrlong	result1, objptr
20fac     43 00 00 FF 
20fb0     D0 E4 85 F1 | 	sub	objptr, ##34512
20fb4     F2 FA 01 F6 | 	mov	result1, objptr
20fb8     00 68 00 FF 
20fbc     00 FA 45 F5 | 	or	result1, ##13631488
20fc0     43 00 00 FF 
20fc4     D8 E4 05 F1 | 	add	objptr, ##34520
20fc8     F2 FA 61 FC | 	wrlong	result1, objptr
20fcc     43 00 00 FF 
20fd0     D8 E4 85 F1 | 	sub	objptr, ##34520
20fd4     F2 FA 01 F6 | 	mov	result1, objptr
20fd8     00 68 00 FF 
20fdc     00 FA 45 F5 | 	or	result1, ##13631488
20fe0     43 00 00 FF 
20fe4     DC E4 05 F1 | 	add	objptr, ##34524
20fe8     F2 FA 61 FC | 	wrlong	result1, objptr
20fec     43 00 00 FF 
20ff0     DC E4 85 F1 | 	sub	objptr, ##34524
20ff4     F2 FA 01 F6 | 	mov	result1, objptr
20ff8     00 68 00 FF 
20ffc     00 FA 45 F5 | 	or	result1, ##13631488
21000     43 00 00 FF 
21004     0C E5 05 F1 | 	add	objptr, ##34572
21008     F2 FA 61 FC | 	wrlong	result1, objptr
2100c     43 00 00 FF 
21010     0C E5 85 F1 | 	sub	objptr, ##34572
21014     F2 FA 01 F6 | 	mov	result1, objptr
21018     55 FA 25 F4 | 	bith	result1, #85
2101c     43 00 00 FF 
21020     BC E4 05 F1 | 	add	objptr, ##34492
21024     F2 FA 61 FC | 	wrlong	result1, objptr
21028     43 00 00 FF 
2102c     BC E4 85 F1 | 	sub	objptr, ##34492
21030     F2 FA 01 F6 | 	mov	result1, objptr
21034     00 68 00 FF 
21038     00 FA 45 F5 | 	or	result1, ##13631488
2103c     43 00 00 FF 
21040     10 E5 05 F1 | 	add	objptr, ##34576
21044     F2 FA 61 FC | 	wrlong	result1, objptr
21048     43 00 00 FF 
2104c     10 E5 85 F1 | 	sub	objptr, ##34576
21050     F2 FA 01 F6 | 	mov	result1, objptr
21054     00 68 00 FF 
21058     00 FA 45 F5 | 	or	result1, ##13631488
2105c     43 00 00 FF 
21060     E0 E4 05 F1 | 	add	objptr, ##34528
21064     F2 FA 61 FC | 	wrlong	result1, objptr
21068     43 00 00 FF 
2106c     E0 E4 85 F1 | 	sub	objptr, ##34528
21070     F2 FA 01 F6 | 	mov	result1, objptr
21074     00 68 00 FF 
21078     00 FA 45 F5 | 	or	result1, ##13631488
2107c     43 00 00 FF 
21080     E4 E4 05 F1 | 	add	objptr, ##34532
21084     F2 FA 61 FC | 	wrlong	result1, objptr
21088     43 00 00 FF 
2108c     E4 E4 85 F1 | 	sub	objptr, ##34532
21090     F2 FA 01 F6 | 	mov	result1, objptr
21094     00 68 00 FF 
21098     00 FA 45 F5 | 	or	result1, ##13631488
2109c     43 00 00 FF 
210a0     E8 E4 05 F1 | 	add	objptr, ##34536
210a4     F2 FA 61 FC | 	wrlong	result1, objptr
210a8     43 00 00 FF 
210ac     E8 E4 85 F1 | 	sub	objptr, ##34536
210b0     F2 FA 01 F6 | 	mov	result1, objptr
210b4     74 FA 25 F4 | 	bith	result1, #116
210b8     43 00 00 FF 
210bc     60 E5 05 F1 | 	add	objptr, ##34656
210c0     F2 FA 61 FC | 	wrlong	result1, objptr
210c4     43 00 00 FF 
210c8     60 E5 85 F1 | 	sub	objptr, ##34656
210cc     F2 FA 01 F6 | 	mov	result1, objptr
210d0     18 FA 25 F4 | 	bith	result1, #24
210d4     43 00 00 FF 
210d8     64 E5 05 F1 | 	add	objptr, ##34660
210dc     F2 FA 61 FC | 	wrlong	result1, objptr
210e0     43 00 00 FF 
210e4     64 E5 85 F1 | 	sub	objptr, ##34660
210e8     F2 FA 01 F6 | 	mov	result1, objptr
210ec     00 88 00 FF 
210f0     00 FA 45 F5 | 	or	result1, ##17825792
210f4     43 00 00 FF 
210f8     68 E5 05 F1 | 	add	objptr, ##34664
210fc     F2 FA 61 FC | 	wrlong	result1, objptr
21100     43 00 00 FF 
21104     68 E5 85 F1 | 	sub	objptr, ##34664
21108     F2 FA 01 F6 | 	mov	result1, objptr
2110c     00 90 00 FF 
21110     00 FA 45 F5 | 	or	result1, ##18874368
21114     43 00 00 FF 
21118     6C E5 05 F1 | 	add	objptr, ##34668
2111c     F2 FA 61 FC | 	wrlong	result1, objptr
21120     43 00 00 FF 
21124     6C E5 85 F1 | 	sub	objptr, ##34668
21128     F2 FA 01 F6 | 	mov	result1, objptr
2112c     00 98 00 FF 
21130     00 FA 45 F5 | 	or	result1, ##19922944
21134     43 00 00 FF 
21138     70 E5 05 F1 | 	add	objptr, ##34672
2113c     F2 FA 61 FC | 	wrlong	result1, objptr
21140     43 00 00 FF 
21144     70 E5 85 F1 | 	sub	objptr, ##34672
21148     F2 FA 01 F6 | 	mov	result1, objptr
2114c     00 A0 00 FF 
21150     00 FA 45 F5 | 	or	result1, ##20971520
21154     43 00 00 FF 
21158     74 E5 05 F1 | 	add	objptr, ##34676
2115c     F2 FA 61 FC | 	wrlong	result1, objptr
21160     43 00 00 FF 
21164     74 E5 85 F1 | 	sub	objptr, ##34676
21168     F2 FA 01 F6 | 	mov	result1, objptr
2116c     00 A8 00 FF 
21170     00 FA 45 F5 | 	or	result1, ##22020096
21174     43 00 00 FF 
21178     78 E5 05 F1 | 	add	objptr, ##34680
2117c     F2 FA 61 FC | 	wrlong	result1, objptr
21180     43 00 00 FF 
21184     78 E5 85 F1 | 	sub	objptr, ##34680
21188     F2 FA 01 F6 | 	mov	result1, objptr
2118c     00 B0 00 FF 
21190     00 FA 45 F5 | 	or	result1, ##23068672
21194     43 00 00 FF 
21198     7C E5 05 F1 | 	add	objptr, ##34684
2119c     F2 FA 61 FC | 	wrlong	result1, objptr
211a0     43 00 00 FF 
211a4     7C E5 85 F1 | 	sub	objptr, ##34684
211a8     F2 FA 01 F6 | 	mov	result1, objptr
211ac     00 B8 00 FF 
211b0     00 FA 45 F5 | 	or	result1, ##24117248
211b4     43 00 00 FF 
211b8     80 E5 05 F1 | 	add	objptr, ##34688
211bc     F2 FA 61 FC | 	wrlong	result1, objptr
211c0     43 00 00 FF 
211c4     80 E5 85 F1 | 	sub	objptr, ##34688
211c8     F2 FA 01 F6 | 	mov	result1, objptr
211cc     37 FA 25 F4 | 	bith	result1, #55
211d0     43 00 00 FF 
211d4     84 E5 05 F1 | 	add	objptr, ##34692
211d8     F2 FA 61 FC | 	wrlong	result1, objptr
211dc     43 00 00 FF 
211e0     84 E5 85 F1 | 	sub	objptr, ##34692
211e4     F2 FA 01 F6 | 	mov	result1, objptr
211e8     00 C8 00 FF 
211ec     00 FA 45 F5 | 	or	result1, ##26214400
211f0     43 00 00 FF 
211f4     88 E5 05 F1 | 	add	objptr, ##34696
211f8     F2 FA 61 FC | 	wrlong	result1, objptr
211fc     43 00 00 FF 
21200     88 E5 85 F1 | 	sub	objptr, ##34696
21204     F2 FA 01 F6 | 	mov	result1, objptr
21208     00 D0 00 FF 
2120c     00 FA 45 F5 | 	or	result1, ##27262976
21210     43 00 00 FF 
21214     8C E5 05 F1 | 	add	objptr, ##34700
21218     F2 FA 61 FC | 	wrlong	result1, objptr
2121c     43 00 00 FF 
21220     8C E5 85 F1 | 	sub	objptr, ##34700
21224     F2 FA 01 F6 | 	mov	result1, objptr
21228     00 D8 00 FF 
2122c     00 FA 45 F5 | 	or	result1, ##28311552
21230     43 00 00 FF 
21234     90 E5 05 F1 | 	add	objptr, ##34704
21238     F2 FA 61 FC | 	wrlong	result1, objptr
2123c     43 00 00 FF 
21240     90 E5 85 F1 | 	sub	objptr, ##34704
21244     F2 FA 01 F6 | 	mov	result1, objptr
21248     56 FA 25 F4 | 	bith	result1, #86
2124c     43 00 00 FF 
21250     94 E5 05 F1 | 	add	objptr, ##34708
21254     F2 FA 61 FC | 	wrlong	result1, objptr
21258     43 00 00 FF 
2125c     94 E5 85 F1 | 	sub	objptr, ##34708
21260     F2 FA 01 F6 | 	mov	result1, objptr
21264     00 E8 00 FF 
21268     00 FA 45 F5 | 	or	result1, ##30408704
2126c     45 00 00 FF 
21270     5C E4 05 F1 | 	add	objptr, ##35420
21274     F2 FA 61 FC | 	wrlong	result1, objptr
21278     45 00 00 FF 
2127c     5C E4 85 F1 | 	sub	objptr, ##35420
21280     F2 FA 01 F6 | 	mov	result1, objptr
21284     75 FA 25 F4 | 	bith	result1, #117
21288     43 00 00 FF 
2128c     98 E5 05 F1 | 	add	objptr, ##34712
21290     F2 FA 61 FC | 	wrlong	result1, objptr
21294     43 00 00 FF 
21298     98 E5 85 F1 | 	sub	objptr, ##34712
2129c     F2 FA 01 F6 | 	mov	result1, objptr
212a0     94 FA 25 F4 | 	bith	result1, #148
212a4     43 00 00 FF 
212a8     AC E5 05 F1 | 	add	objptr, ##34732
212ac     F2 FA 61 FC | 	wrlong	result1, objptr
212b0     43 00 00 FF 
212b4     AC E5 85 F1 | 	sub	objptr, ##34732
212b8     F2 FA 01 F6 | 	mov	result1, objptr
212bc     19 FA 25 F4 | 	bith	result1, #25
212c0     43 00 00 FF 
212c4     9C E5 05 F1 | 	add	objptr, ##34716
212c8     F2 FA 61 FC | 	wrlong	result1, objptr
212cc     43 00 00 FF 
