00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic032.p2asm"
00000                 | con
00000                 | 	_clkfreq = 340500000
37638     8C 93 62 8B | 	byte	$d7, $90, $96, $90, $20, $91, $59, $90, $25, $91, $a2, $90, $8c, $93, $62, $8b
3763c     D0 89 40 EE 
37640     12 64 C4 71 
37644     29 66 0C 69 
37648     82 68 4A 69 | 	byte	$d0, $89, $40, $ee, $12, $64, $c4, $71, $29, $66, $0c, $69, $82, $68, $4a, $69
3764c     C0 68 02 69 
37650     FE 68 FB 68 
37654     F9 68 F6 68 
37658     F2 68 F1 68 | 	byte	$c0, $68, $02, $69, $fe, $68, $fb, $68, $f9, $68, $f6, $68, $f2, $68, $f1, $68
3765c     EE 68 A8 68 
37660     2C 69 5F 68 
37664     E2 68 81 66 
37668     4C 71 5E 5F | 	byte	$ee, $68, $a8, $68, $2c, $69, $5f, $68, $e2, $68, $81, $66, $4c, $71, $5e, $5f
3766c     1E EB A6 8A 
37670     73 8B 5E 93 
37674     7B 90 48 91 
37678     81 90 4E 91 | 	byte	$1e, $eb, $a6, $8a, $73, $8b, $5e, $93, $7b, $90, $48, $91, $81, $90, $4e, $91
3767c     0D 91 11 91 
37680     14 91 16 91 
37684     5C 91 1C 91 
37688     63 91 66 91 | 	byte	$0d, $91, $11, $91, $14, $91, $16, $91, $5c, $91, $1c, $91, $63, $91, $66, $91
3768c     68 91 AF 91 
37690     2A 91 B5 91 
37694     75 91 1A 94 
37698     BA 87 B7 9A | 	byte	$68, $91, $af, $91, $2a, $91, $b5, $91, $75, $91, $1a, $94, $ba, $87, $b7, $9a
3769c     70 0E CB 6C 
376a0     5D 6E C4 67 
376a4     99 69 54 69 
376a8     D8 69 4E 69 | 	byte	$70, $0e, $cb, $6c, $5d, $6e, $c4, $67, $99, $69, $54, $69, $d8, $69, $4e, $69
376ac     D2 69 49 69 
376b0     89 69 86 69 
376b4     40 69 C4 69 
376b8     3B 69 BF 69 | 	byte	$d2, $69, $49, $69, $89, $69, $86, $69, $40, $69, $c4, $69, $3b, $69, $bf, $69
376bc     35 69 76 69 
376c0     58 67 EB 6D 
376c4     E9 6D 89 0F 
376c8     73 99 46 87 | 	byte	$35, $69, $76, $69, $58, $67, $eb, $6d, $e9, $6d, $89, $0f, $73, $99, $46, $87
376cc     33 94 94 91 
376d0     D9 91 56 91 
376d4     E0 91 9F 91 
376d8     E5 91 E8 91 | 	byte	$33, $94, $94, $91, $d9, $91, $56, $91, $e0, $91, $9f, $91, $e5, $91, $e8, $91
376dc     EC 91 EE 91 
376e0     F1 91 F4 91 
376e4     F7 91 3D 92 
376e8     FC 91 42 92 | 	byte	$ec, $91, $ee, $91, $f1, $91, $f4, $91, $f7, $91, $3d, $92, $fc, $91, $42, $92
376ec     46 92 21 94 
376f0     11 89 A4 9D 
376f4     FD 0E 8F 6C 
376f8     73 6F 0E 68 | 	byte	$46, $92, $21, $94, $11, $89, $a4, $9d, $fd, $0e, $8f, $6c, $73, $6f, $0e, $68
376fc     28 6A E1 69 
37700     65 6A 1F 6A 
37704     5F 6A 1A 6A 
37708     17 6A 13 6A | 	byte	$28, $6a, $e1, $69, $65, $6a, $1f, $6a, $5f, $6a, $1a, $6a, $17, $6a, $13, $6a
3770c     54 6A 0F 6A 
37710     4F 6A 09 6A 
37714     06 6A 03 6A 
37718     00 6A 76 69 | 	byte	$54, $6a, $0f, $6a, $4f, $6a, $09, $6a, $06, $6a, $03, $6a, $00, $6a, $76, $69
3771c     23 68 69 77 
37720     3A 4D 38 CA 
37724     38 86 4E 91 
37728     6D 93 1E 92 | 	byte	$23, $68, $69, $77, $3a, $4d, $38, $ca, $38, $86, $4e, $91, $6d, $93, $1e, $92
3772c     64 92 24 92 
37730     6A 92 2A 92 
37734     70 92 30 92 
37738     76 92 79 92 | 	byte	$64, $92, $24, $92, $6a, $92, $2a, $92, $70, $92, $30, $92, $76, $92, $79, $92
3773c     7B 92 7E 92 
37740     C5 92 84 92 
37744     CB 92 8A 92 
37748     A9 94 9B 8E | 	byte	$7b, $92, $7e, $92, $c5, $92, $84, $92, $cb, $92, $8a, $92, $a9, $94, $9b, $8e
3774c     4D 8D F9 E2 
37750     97 59 FE 74 
37754     DB 68 6D 6A 
37758     AE 6A EF 6A | 	byte	$4d, $8d, $f9, $e2, $97, $59, $fe, $74, $db, $68, $6d, $6a, $ae, $6a, $ef, $6a
3775c     A8 6A A5 6A 
37760     A3 6A 9F 6A 
37764     9D 6A 9B 6A 
37768     98 6A 95 6A | 	byte	$a8, $6a, $a5, $6a, $a3, $6a, $9f, $6a, $9d, $6a, $9b, $6a, $98, $6a, $95, $6a
3776c     D6 6A 8F 6A 
37770     CF 6A 46 6A 
37774     CA 6A E1 67 
37778     34 73 10 67 | 	byte	$d6, $6a, $8f, $6a, $cf, $6a, $46, $6a, $ca, $6a, $e1, $67, $34, $73, $10, $67
3777c     D3 F7 15 92 
37780     90 8C BF 94 
37784     A6 92 EB 92 
37788     68 92 36 93 | 	byte	$d3, $f7, $15, $92, $90, $8c, $bf, $94, $a6, $92, $eb, $92, $68, $92, $36, $93
3778c     B1 92 F7 92 
37790     FA 92 FD 92 
37794     00 93 02 93 
37798     06 93 4C 93 | 	byte	$b1, $92, $f7, $92, $fa, $92, $fd, $92, $00, $93, $02, $93, $06, $93, $4c, $93
3779c     4F 93 52 93 
377a0     54 93 22 94 
377a4     5A 93 8F 88 
377a8     E9 BA F7 39 | 	byte	$4f, $93, $52, $93, $54, $93, $22, $94, $5a, $93, $8f, $88, $e9, $ba, $f7, $39
377ac     1C 77 07 6C 
377b0     E8 69 7A 6B 
377b4     34 6B 75 6B 
377b8     2E 6B 6F 6B | 	byte	$1c, $77, $07, $6c, $e8, $69, $7a, $6b, $34, $6b, $75, $6b, $2e, $6b, $6f, $6b
377bc     29 6B 26 6B 
377c0     24 6B 21 6B 
377c4     1D 6B 5E 6B 
377c8     18 6B 59 6B | 	byte	$29, $6b, $26, $6b, $24, $6b, $21, $6b, $1d, $6b, $5e, $6b, $18, $6b, $59, $6b
377cc     12 6B 52 6B 
377d0     34 69 34 6E 
377d4     BA 73 A4 24 
377d8     99 AA DE 88 | 	byte	$12, $6b, $52, $6b, $34, $69, $34, $6e, $ba, $73, $a4, $24, $99, $aa, $de, $88
377dc     7A 94 B3 93 
377e0     72 93 31 93 
377e4     78 93 7A 93 
377e8     7E 93 81 93 | 	byte	$7a, $94, $b3, $93, $72, $93, $31, $93, $78, $93, $7a, $93, $7e, $93, $81, $93
377ec     83 93 86 93 
377f0     89 93 D0 93 
377f4     D2 93 D5 93 
377f8     94 93 1E 94 | 	byte	$83, $93, $86, $93, $89, $93, $d0, $93, $d2, $93, $d5, $93, $94, $93, $1e, $94
377fc     DD 93 40 96 
37800     30 8B 99 9C 
37804     52 10 94 71 
37808     91 71 63 69 | 	byte	$dd, $93, $40, $96, $30, $8b, $99, $9c, $52, $10, $94, $71, $91, $71, $63, $69
3780c     46 6C 79 6B 
37810     40 6C B7 6B 
37814     F7 6B B1 6B 
37818     F1 6B EF 6B | 	byte	$46, $6c, $79, $6b, $40, $6c, $b7, $6b, $f7, $6b, $b1, $6b, $f1, $6b, $ef, $6b
3781c     EC 6B A5 6B 
37820     A2 6B 9F 6B 
37824     9D 6B 9A 6B 
37828     97 6B 0D 6B | 	byte	$ec, $6b, $a5, $6b, $a2, $6b, $9f, $6b, $9d, $6b, $9a, $6b, $97, $6b, $0d, $6b
3782c     C8 6A E4 76 
37830     20 4B F9 CE 
37834     2E 8A 1A 92 
37838     46 95 B5 93 | 	byte	$c8, $6a, $e4, $76, $20, $4b, $f9, $ce, $2e, $8a, $1a, $92, $46, $95, $b5, $93
3783c     FB 93 BA 93 
37840     01 94 03 94 
37844     4A 94 09 94 
37848     0C 94 0E 94 | 	byte	$fb, $93, $ba, $93, $01, $94, $03, $94, $4a, $94, $09, $94, $0c, $94, $0e, $94
3784c     55 94 14 94 
37850     9E 94 1A 94 
37854     61 94 20 94 
37858     FA 95 5B 93 | 	byte	$55, $94, $14, $94, $9e, $94, $1a, $94, $61, $94, $20, $94, $fa, $95, $5b, $93
3785c     3E 87 E5 CD 
37860     5F 50 6C 78 
37864     B5 6A 04 6C 
37868     45 6C 85 6C | 	byte	$3e, $87, $e5, $cd, $5f, $50, $6c, $78, $b5, $6a, $04, $6c, $45, $6c, $85, $6c
3786c     83 6C 7F 6C 
37870     7C 6C 36 6C 
37874     76 6C 74 6C 
37878     71 6C 6F 6C | 	byte	$83, $6c, $7f, $6c, $7c, $6c, $36, $6c, $76, $6c, $74, $6c, $71, $6c, $6f, $6c
3787c     6B 6C 25 6C 
37880     66 6C 1F 6C 
37884     1D 6C 41 6A 
37888     FF 73 48 66 | 	byte	$6b, $6c, $25, $6c, $66, $6c, $1f, $6c, $1d, $6c, $41, $6a, $ff, $73, $48, $66
3788c     BA FA FC 94 
37890     5B 8D 97 96 
37894     3B 94 C5 94 
37898     40 94 CA 94 | 	byte	$ba, $fa, $fc, $94, $5b, $8d, $97, $96, $3b, $94, $c5, $94, $40, $94, $ca, $94
3789c     89 94 8C 94 
378a0     8F 94 92 94 
378a4     94 94 DB 94 
378a8     9B 94 E1 94 | 	byte	$89, $94, $8c, $94, $8f, $94, $92, $94, $94, $94, $db, $94, $9b, $94, $e1, $94
378ac     E4 94 E7 94 
378b0     2D 95 74 95 
378b4     C8 96 15 89 
378b8     E4 AB 5C 29 | 	byte	$e4, $94, $e7, $94, $2d, $95, $74, $95, $c8, $96, $15, $89, $e4, $ab, $5c, $29
378bc     CB 75 31 6F 
378c0     7E 6B 10 6D 
378c4     C9 6C 0A 6D 
378c8     C3 6C 05 6D | 	byte	$cb, $75, $31, $6f, $7e, $6b, $10, $6d, $c9, $6c, $0a, $6d, $c3, $6c, $05, $6d
378cc     BD 6C FF 6C 
378d0     FB 6C F9 6C 
378d4     B2 6C F3 6C 
378d8     AC 6C ED 6C | 	byte	$bd, $6c, $ff, $6c, $fb, $6c, $f9, $6c, $b2, $6c, $f3, $6c, $ac, $6c, $ed, $6c
378dc     A7 6C E8 6C 
378e0     0D 6B 85 6F 
378e4     C7 74 10 28 
378e8     2E AC 21 89 | 	byte	$a7, $6c, $e8, $6c, $0d, $6b, $85, $6f, $c7, $74, $10, $28, $2e, $ac, $21, $89
378ec     96 96 47 95 
378f0     06 95 0A 95 
378f4     0C 95 0F 95 
378f8     12 95 14 95 | 	byte	$96, $96, $47, $95, $06, $95, $0a, $95, $0c, $95, $0f, $95, $12, $95, $14, $95
378fc     17 95 5E 95 
37900     61 95 63 95 
37904     22 95 AC 95 
37908     28 95 B1 95 | 	byte	$17, $95, $5e, $95, $61, $95, $63, $95, $22, $95, $ac, $95, $28, $95, $b1, $95
3790c     72 95 17 98 
37910     59 8E 01 96 
37914     CF FC 5A 68 
37918     FE 74 7E 6B | 	byte	$72, $95, $17, $98, $59, $8e, $01, $96, $cf, $fc, $5a, $68, $fe, $74, $7e, $6b
3791c     96 6D 50 6D 
37920     D5 6D 4A 6D 
37924     8C 6D 89 6D 
37928     85 6D 82 6D | 	byte	$96, $6d, $50, $6d, $d5, $6d, $4a, $6d, $8c, $6d, $89, $6d, $85, $6d, $82, $6d
3792c     80 6D 3A 6D 
37930     7A 6D 77 6D 
37934     75 6D 71 6D 
37938     2B 6D E5 6C | 	byte	$80, $6d, $3a, $6d, $7a, $6d, $77, $6d, $75, $6d, $71, $6d, $2b, $6d, $e5, $6c
3793c     18 6C BC 78 
37940     9A 4F 7E CF 
37944     1F 89 F1 93 
37948     1E 97 48 95 | 	byte	$18, $6c, $bc, $78, $9a, $4f, $7e, $cf, $1f, $89, $f1, $93, $1e, $97, $48, $95
3794c     D2 95 4E 95 
37950     D7 95 53 95 
37954     DD 95 E0 95 
37958     E3 95 E5 95 | 	byte	$d2, $95, $4e, $95, $d7, $95, $53, $95, $dd, $95, $e0, $95, $e3, $95, $e5, $95
3795c     A5 95 EB 95 
37960     EE 95 F0 95 
37964     37 96 B3 95 
37968     3C 96 3F 96 | 	byte	$a5, $95, $eb, $95, $ee, $95, $f0, $95, $37, $96, $b3, $95, $3c, $96, $3f, $96
3796c     1A 98 D5 8D 
37970     C5 9F CD 0F 
37974     0F 71 F3 73 
37978     C3 6B 63 6E | 	byte	$1a, $98, $d5, $8d, $c5, $9f, $cd, $0f, $0f, $71, $f3, $73, $c3, $6b, $63, $6e
3797c     D9 6D 5E 6E 
37980     D3 6D 58 6E 
37984     12 6E 0F 6E 
37988     0C 6E 08 6E | 	byte	$d9, $6d, $5e, $6e, $d3, $6d, $58, $6e, $12, $6e, $0f, $6e, $0c, $6e, $08, $6e
3798c     49 6E BF 6D 
37990     87 6E 76 6D 
37994     81 6E 11 6B 
37998     48 74 01 74 | 	byte	$49, $6e, $bf, $6d, $87, $6e, $76, $6d, $81, $6e, $11, $6b, $48, $74, $01, $74
3799c     3F 09 44 95 
379a0     E5 8D 3F 99 
379a4     D4 95 A2 96 
379a8     DA 95 64 96 | 	byte	$3f, $09, $44, $95, $e5, $8d, $3f, $99, $d4, $95, $a2, $96, $da, $95, $64, $96
379ac     23 96 69 96 
379b0     6B 96 6E 96 
379b4     71 96 74 96 
379b8     77 96 7A 96 | 	byte	$23, $96, $69, $96, $6b, $96, $6e, $96, $71, $96, $74, $96, $77, $96, $7a, $96
379bc     BF 96 3C 96 
379c0     C6 96 C8 96 
379c4     A3 98 51 8D 
379c8     51 A5 EE 1B | 	byte	$bf, $96, $3c, $96, $c6, $96, $c8, $96, $a3, $98, $51, $8d, $51, $a5, $ee, $1b
379cc     CF 75 29 73 
379d0     90 6C EC 6E 
379d4     62 6E E7 6E 
379d8     5C 6E E0 6E | 	byte	$cf, $75, $29, $73, $90, $6c, $ec, $6e, $62, $6e, $e7, $6e, $5c, $6e, $e0, $6e
379dc     9A 6E 98 6E 
379e0     95 6E 91 6E 
379e4     8E 6E CF 6E 
379e8     45 6E C9 6E | 	byte	$9a, $6e, $98, $6e, $95, $6e, $91, $6e, $8e, $6e, $cf, $6e, $45, $6e, $c9, $6e
379ec     40 6E C3 6E 
379f0     E8 6C 45 6F 
379f4     A5 7B C9 35 
379f8     4E B3 76 8A | 	byte	$40, $6e, $c3, $6e, $e8, $6c, $45, $6f, $a5, $7b, $c9, $35, $4e, $b3, $76, $8a
379fc     2D 98 23 97 
37a00     E1 96 A0 96 
37a04     A4 96 EA 96 
37a08     A9 96 EF 96 | 	byte	$2d, $98, $23, $97, $e1, $96, $a0, $96, $a4, $96, $ea, $96, $a9, $96, $ef, $96
37a0c     AF 96 F4 96 
37a10     F8 96 3E 97 
37a14     FD 96 43 97 
37a18     BF 96 8C 97 | 	byte	$af, $96, $f4, $96, $f8, $96, $3e, $97, $fd, $96, $43, $97, $bf, $96, $8c, $97
37a1c     08 97 6B 99 
37a20     D6 92 88 91 
37a24     D8 EE 84 66 
37a28     BE 79 8E 6C | 	byte	$08, $97, $6b, $99, $d6, $92, $88, $91, $d8, $ee, $84, $66, $be, $79, $8e, $6c
37a2c     2E 6F E7 6E 
37a30     6C 6F 24 6F 
37a34     21 6F 1F 6F 
37a38     1C 6F 1A 6F | 	byte	$2e, $6f, $e7, $6e, $6c, $6f, $24, $6f, $21, $6f, $1f, $6f, $1c, $6f, $1a, $6f
37a3c     17 6F 13 6F 
37a40     54 6F 0E 6F 
37a44     0B 6F 4B 6F 
37a48     C0 6E BF 6E | 	byte	$17, $6f, $13, $6f, $54, $6f, $0e, $6f, $0b, $6f, $4b, $6f, $c0, $6e, $bf, $6e
37a4c     27 6D 1C 7B 
37a50     19 59 9F DB 
37a54     66 8E BC 94 
37a58     B3 98 20 97 | 	byte	$27, $6d, $1c, $7b, $19, $59, $9f, $db, $66, $8e, $bc, $94, $b3, $98, $20, $97
37a5c     67 97 26 97 
37a60     6D 97 2B 97 
37a64     72 97 32 97 
37a68     78 97 7A 97 | 	byte	$67, $97, $26, $97, $6d, $97, $2b, $97, $72, $97, $32, $97, $78, $97, $7a, $97
37a6c     C1 97 7F 97 
37a70     C6 97 85 97 
37a74     CB 97 CE 97 
37a78     DF 98 17 98 | 	byte	$c1, $97, $7f, $97, $c6, $97, $85, $97, $cb, $97, $ce, $97, $df, $98, $17, $98
37a7c     EC 8A C4 C6 
37a80     68 4C F4 7D 
37a84     63 6E E8 6E 
37a88     B0 6F AC 6F | 	byte	$ec, $8a, $c4, $c6, $68, $4c, $f4, $7d, $63, $6e, $e8, $6e, $b0, $6f, $ac, $6f
37a8c     ED 6F A7 6F 
37a90     E7 6F A0 6F 
37a94     E1 6F 9B 6F 
37a98     97 6F 94 6F | 	byte	$ed, $6f, $a7, $6f, $e7, $6f, $a0, $6f, $e1, $6f, $9b, $6f, $97, $6f, $94, $6f
37a9c     D5 6F 8F 6F 
37aa0     CE 6F 45 6F 
37aa4     86 6F 68 6D 
37aa8     09 75 DC 71 | 	byte	$d5, $6f, $8f, $6f, $ce, $6f, $45, $6f, $86, $6f, $68, $6d, $09, $75, $dc, $71
37aac     C0 13 AD A2 
37ab0     A7 8E 79 99 
37ab4     E6 97 E8 97 
37ab8     A8 97 EE 97 | 	byte	$c0, $13, $ad, $a2, $a7, $8e, $79, $99, $e6, $97, $e8, $97, $a8, $97, $ee, $97
37abc     F1 97 F3 97 
37ac0     F6 97 F9 97 
37ac4     FB 97 FE 97 
37ac8     01 98 04 98 | 	byte	$f1, $97, $f3, $97, $f6, $97, $f9, $97, $fb, $97, $fe, $97, $01, $98, $04, $98
37acc     4A 98 0A 98 
37ad0     93 98 0F 98 
37ad4     7F 9B BF 8C 
37ad8     D8 A1 6D 21 | 	byte	$4a, $98, $0a, $98, $93, $98, $0f, $98, $7f, $9b, $bf, $8c, $d8, $a1, $6d, $21
37adc     91 7B 62 73 
37ae0     1A 6E B9 70 
37ae4     EB 6F B3 70 
37ae8     E6 6F 6A 70 | 	byte	$91, $7b, $62, $73, $1a, $6e, $b9, $70, $eb, $6f, $b3, $70, $e6, $6f, $6a, $70
37aec     25 70 20 70 
37af0     1E 70 1B 70 
37af4     18 70 15 70 
37af8     12 70 0F 70 | 	byte	$25, $70, $20, $70, $1e, $70, $1b, $70, $18, $70, $15, $70, $12, $70, $0f, $70
37afc     0D 70 09 70 
37b00     07 70 03 70 
37b04     01 70 FD 6F 
37b08     FA 6F F7 6F | 	byte	$0d, $70, $09, $70, $07, $70, $03, $70, $01, $70, $fd, $6f, $fa, $6f, $f7, $6f
37b0c     F6 6F F2 6F 
37b10     EF 6F EC 6F 
37b14     2C 70 E6 6F 
37b18     27 70 9D 6F | 	byte	$f6, $6f, $f2, $6f, $ef, $6f, $ec, $6f, $2c, $70, $e6, $6f, $27, $70, $9d, $6f
37b1c     DD 6F 97 6F 
37b20     D7 6F 84 6E 
37b24     8F 6F 3F 7D 
37b28     B7 3D       | 	byte	$dd, $6f, $97, $6f, $d7, $6f, $84, $6e, $8f, $6f, $3f, $7d, $b7, $3d
37b2a     FF FF FF FF 
37b2e     FF FF       | atarist_spl file "atarist.spl" '512
37b30     00 00 00 00 
37b34     00 00 00 00 
37b38     00 00       | 	byte	$00[10]
37b3a     17 7F F2 7F 
37b3e     B2 7F 72 7F 
37b42     33 7F F4 7E 
37b46     B4 7E 75 7E | 	byte	$17, $7f, $f2, $7f, $b2, $7f, $72, $7f, $33, $7f, $f4, $7e, $b4, $7e, $75, $7e
37b4a     36 7E F5 7D 
37b4e     E9 51 F2 0D 
37b52     8E 00 F3 FD 
37b56     72 FD 5A FD | 	byte	$36, $7e, $f5, $7d, $e9, $51, $f2, $0d, $8e, $00, $f3, $fd, $72, $fd, $5a, $fd
37b5a     57 FD 58 FD 
37b5e     5B FD 5C FD 
37b62     5C FD 60 7D 
37b66     52 7D 14 7D | 	byte	$57, $fd, $58, $fd, $5b, $fd, $5c, $fd, $5c, $fd, $60, $7d, $52, $7d, $14, $7d
37b6a     D6 7C 98 7C 
37b6e     59 7C 1A 7C 
37b72     DC 7B 9E 7B 
37b76     61 7B 72 34 | 	byte	$d6, $7c, $98, $7c, $59, $7c, $1a, $7c, $dc, $7b, $9e, $7b, $61, $7b, $72, $34
37b7a     F3 05 00 FD 
37b7e     41 FB EA FA 
37b82     D9 FA DB FA 
37b86     DE FA E1 FA | 	byte	$f3, $05, $00, $fd, $41, $fb, $ea, $fa, $d9, $fa, $db, $fa, $de, $fa, $e1, $fa
37b8a     E4 FA 9B 36 
37b8e     F8 7A C0 7A 
37b92     84 7A 45 7A 
37b96     08 7A CD 79 | 	byte	$e4, $fa, $9b, $36, $f8, $7a, $c0, $7a, $84, $7a, $45, $7a, $08, $7a, $cd, $79
37b9a     8E 79 51 79 
37b9e     15 79 D7 78 
37ba2     3C 1F EB FF 
37ba6     CF F9 A5 F8 | 	byte	$8e, $79, $51, $79, $15, $79, $d7, $78, $3c, $1f, $eb, $ff, $cf, $f9, $a5, $f8
37baa     6D F8 65 F8 
37bae     68 F8 6D F8 
37bb2     70 F8 74 F8 
37bb6     84 57 DB 60 | 	byte	$6d, $f8, $65, $f8, $68, $f8, $6d, $f8, $70, $f8, $74, $f8, $84, $57, $db, $60
37bba     AB 60 79 60 
37bbe     4B 60 1A 60 
37bc2     E9 5F B9 5F 
37bc6     89 5F 5A 5F | 	byte	$ab, $60, $79, $60, $4b, $60, $1a, $60, $e9, $5f, $b9, $5f, $89, $5f, $5a, $5f
37bca     FB 59 B2 0B 
37bce     92 FA 3A F7 
37bd2     96 F6 79 F6 
37bd6     79 F6 7C F6 | 	byte	$fb, $59, $b2, $0b, $92, $fa, $3a, $f7, $96, $f6, $79, $f6, $79, $f6, $7c, $f6
37bda     82 F6 86 F6 
37bde     8C F6 DB 5D 
37be2     F1 5E C1 5E 
37be6     92 5E 63 5E | 	byte	$82, $f6, $86, $f6, $8c, $f6, $db, $5d, $f1, $5e, $c1, $5e, $92, $5e, $63, $5e
37bea     34 5E 04 5E 
37bee     D6 5D A6 5D 
37bf2     78 5D D4 3E 
37bf6     11 03 63 F7 | 	byte	$34, $5e, $04, $5e, $d6, $5d, $a6, $5d, $78, $5d, $d4, $3e, $11, $03, $63, $f7
37bfa     27 F5 BA F4 
37bfe     AB F4 AD F4 
37c02     B2 F4 B8 F4 
37c06     BE F4 C3 F4 | 	byte	$27, $f5, $ba, $f4, $ab, $f4, $ad, $f4, $b2, $f4, $b8, $f4, $be, $f4, $c3, $f4
37c0a     26 5D 2B 5D 
37c0e     FC 5C CD 5C 
37c12     9F 5C 70 5C 
37c16     42 5C 15 5C | 	byte	$26, $5d, $2b, $5d, $fc, $5c, $cd, $5c, $9f, $5c, $70, $5c, $42, $5c, $15, $5c
37c1a     E5 5B B8 5B 
37c1e     DB 24 A7 FC 
37c22     D1 F4 4D F3 
37c26     05 F3 FD F2 | 	byte	$e5, $5b, $b8, $5b, $db, $24, $a7, $fc, $d1, $f4, $4d, $f3, $05, $f3, $fd, $f2
37c2a     04 F3 0B F3 
37c2e     11 F3 16 F3 
37c32     DE 18 98 5B 
37c36     73 5B 99 54 | 	byte	$04, $f3, $0b, $f3, $11, $f3, $16, $f3, $de, $18, $98, $5b, $73, $5b, $99, $54
37c3a     4E 4A 29 48 
37c3e     A0 47 6A 47 
37c42     43 47 20 47 
37c46     FD 46 35 0D | 	byte	$4e, $4a, $29, $48, $a0, $47, $6a, $47, $43, $47, $20, $47, $fd, $46, $35, $0d
37c4a     E2 F6 98 F2 
37c4e     C5 F1 A3 F1 
37c52     A3 F1 A8 F1 
37c56     B0 F1 B8 F1 | 	byte	$e2, $f6, $98, $f2, $c5, $f1, $a3, $f1, $a3, $f1, $a8, $f1, $b0, $f1, $b8, $f1
37c5a     BF F1 00 3D 
37c5e     EF 46 CD 46 
37c62     AA 46 86 46 
37c66     63 46 3F 46 | 	byte	$bf, $f1, $00, $3d, $ef, $46, $cd, $46, $aa, $46, $86, $46, $63, $46, $3f, $46
37c6a     1C 46 F9 45 
37c6e     D7 45 EE 43 
37c72     DE 02 E8 F3 
37c76     01 F1 76 F0 | 	byte	$1c, $46, $f9, $45, $d7, $45, $ee, $43, $de, $02, $e8, $f3, $01, $f1, $76, $f0
37c7a     61 F0 65 F0 
37c7e     6D F0 74 F0 
37c82     7C F0 84 F0 
37c86     39 44 B1 45 | 	byte	$61, $f0, $65, $f0, $6d, $f0, $74, $f0, $7c, $f0, $84, $f0, $39, $44, $b1, $45
37c8a     8E 45 6D 45 
37c8e     49 45 27 45 
37c92     05 45 E1 44 
37c96     BF 44 9D 44 | 	byte	$8e, $45, $6d, $45, $49, $45, $27, $45, $05, $45, $e1, $44, $bf, $44, $9d, $44
37c9a     F1 2F A9 FB 
37c9e     8B F1 9B EF 
37ca2     40 EF 36 EF 
37ca6     3D EF 46 EF | 	byte	$f1, $2f, $a9, $fb, $8b, $f1, $9b, $ef, $40, $ef, $36, $ef, $3d, $ef, $46, $ef
37caa     4D EF 56 EF 
37cae     5E EF 7B 44 
37cb2     8C 44 69 44 
37cb6     47 44 26 44 | 	byte	$4d, $ef, $56, $ef, $5e, $ef, $7b, $44, $8c, $44, $69, $44, $47, $44, $26, $44
37cba     03 44 E1 43 
37cbe     C0 43 F5 37 
37cc2     69 33 0F 11 
37cc6     F0 F4 70 EF | 	byte	$03, $44, $e1, $43, $c0, $43, $f5, $37, $69, $33, $0f, $11, $f0, $f4, $70, $ef
37cca     66 EE 37 EE 
37cce     38 EE 40 EE 
37cd2     48 EE 51 EE 
37cd6     5B EE 18 01 | 	byte	$66, $ee, $37, $ee, $38, $ee, $40, $ee, $48, $ee, $51, $ee, $5b, $ee, $18, $01
37cda     7D 32 6A 32 
37cde     51 32 37 32 
37ce2     1F 32 05 32 
37ce6     EB 31 D2 31 | 	byte	$7d, $32, $6a, $32, $51, $32, $37, $32, $1f, $32, $05, $32, $eb, $31, $d2, $31
37cea     B9 31 A1 31 
37cee     F1 04 F4 F1 
37cf2     50 EE A0 ED 
37cf6     85 ED 88 ED | 	byte	$b9, $31, $a1, $31, $f1, $04, $f4, $f1, $50, $ee, $a0, $ed, $85, $ed, $88, $ed
37cfa     93 ED 9A ED 
37cfe     A4 ED AD ED 
37d02     F4 27 C1 31 
37d06     A9 31 90 31 | 	byte	$93, $ed, $9a, $ed, $a4, $ed, $ad, $ed, $f4, $27, $c1, $31, $a9, $31, $90, $31
37d0a     78 31 5F 31 
37d0e     46 31 2E 31 
37d12     15 31 FC 30 
37d16     E4 30 9B FC | 	byte	$78, $31, $5f, $31, $46, $31, $2e, $31, $15, $31, $fc, $30, $e4, $30, $9b, $fc
37d1a     C4 EF 4A ED 
37d1e     DC EC CB EC 
37d22     D2 EC DA EC 
37d26     E6 EC EF EC | 	byte	$c4, $ef, $4a, $ed, $dc, $ec, $cb, $ec, $d2, $ec, $da, $ec, $e6, $ec, $ef, $ec
37d2a     F9 EC 64 2F 
37d2e     0A 31 F1 30 
37d32     D9 30 C0 30 
37d36     A7 30 91 30 | 	byte	$f9, $ec, $64, $2f, $0a, $31, $f1, $30, $d9, $30, $c0, $30, $a7, $30, $91, $30
37d3a     78 30 5F 30 
37d3e     46 30 38 23 
37d42     A6 F6 19 EE 
37d46     70 EC 25 EC | 	byte	$78, $30, $5f, $30, $46, $30, $38, $23, $a6, $f6, $19, $ee, $70, $ec, $25, $ec
37d4a     20 EC 28 EC 
37d4e     32 EC 3C EC 
37d52     47 EC 51 EC 
37d56     93 22 B5 22 | 	byte	$20, $ec, $28, $ec, $32, $ec, $3c, $ec, $47, $ec, $51, $ec, $93, $22, $b5, $22
37d5a     A3 22 93 22 
37d5e     7F 22 6E 22 
37d62     5D 22 4C 22 
