00000                 | 
00000                 | #line 1 "D:/programowanie/P2-Retromachine-Basic/basic025.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
1a6a0                 | '   if axnum +>= 6
1a6a0     06 14 16 F2 | 	cmp	arg02, #6 wc
1a6a4                 | '     return 0
1a6a4     00 FA 05 36 |  if_ae	mov	result1, #0
1a6a8     40 00 90 3D |  if_ae	jmp	#_usbnew_spin2_hidpad_axis_ret
1a6ac                 | '   else 
1a6ac                 | '     return word[@hidpad_report+dev*HIDPAD_REPORT_SIZE][4+axnum] signx 15
1a6ac     13 00 00 FF 
1a6b0     D8 F7 05 F1 | 	add	ptr__usbnew_spin2_dat__, ##10200
1a6b4     FB FA 01 F6 | 	mov	result1, ptr__usbnew_spin2_dat__
1a6b8     09 01 02 F6 | 	mov	_var01, arg01
1a6bc     03 00 66 F0 | 	shl	_var01, #3
1a6c0     09 01 82 F1 | 	sub	_var01, arg01
1a6c4     02 00 66 F0 | 	shl	_var01, #2
1a6c8     00 FB 01 F1 | 	add	result1, _var01
1a6cc     04 00 06 F6 | 	mov	_var01, #4
1a6d0     0A 01 02 F1 | 	add	_var01, arg02
1a6d4     01 00 66 F0 | 	shl	_var01, #1
1a6d8     FD 00 02 F1 | 	add	_var01, result1
1a6dc     00 FB E1 FA | 	rdword	result1, _var01
1a6e0     0F FA 65 F7 | 	signx	result1, #15
1a6e4     13 00 00 FF 
1a6e8     D8 F7 85 F1 | 	sub	ptr__usbnew_spin2_dat__, ##10200
1a6ec                 | _usbnew_spin2_hidpad_axis_ret
1a6ec     2D 00 64 FD | 	ret
1a6f0                 | 
1a6f0                 | ' 
1a6f0                 | ' 
1a6f0                 | ' '--------------------------------------------------------------
1a6f0                 | ' '---------- Init the variables, start the cog. ----------------
1a6f0                 | ' '--------------------------------------------------------------
1a6f0                 | ' 
1a6f0                 | ' pub start(mbox,scope,cache) :cog,base | iii
1a6f0                 | _audio096_spin2_start
1a6f0     04 4A 05 F6 | 	mov	COUNT_, #4
1a6f4     A8 00 A0 FD | 	call	#pushregs_
1a6f8     09 1F 02 F6 | 	mov	local01, arg01
1a6fc                 | ' 
1a6fc                 | ' ' mbox: PSRAM mailbox or 0 if no PSRAM
1a6fc                 | ' ' scope: a pointer to 640 long oscilloscope data in HUB wor visualization
1a6fc                 | ' ' cache: a pointer to 2 KB long HUB cache for PSRAM audio data
1a6fc                 | ' 
1a6fc                 | ' mailboxaddr:=mbox 
1a6fc     F2 1E 62 FC | 	wrlong	local01, objptr
1a700                 | ' scope_ptr:=scope
1a700     04 E4 05 F1 | 	add	objptr, #4
1a704     F2 14 62 FC | 	wrlong	arg02, objptr
1a708                 | ' cache_ptr:=cache
1a708     04 E4 05 F1 | 	add	objptr, #4
1a70c     F2 16 62 FC | 	wrlong	arg03, objptr
1a710                 | ' base:=@channel1[0]
1a710     04 E4 05 F1 | 	add	objptr, #4
1a714     F2 20 02 F6 | 	mov	local02, objptr
1a718                 | ' 
1a718                 | ' repeat iii from 0 to 7
1a718     00 22 06 F6 | 	mov	local03, #0
1a71c     02 00 00 FF 
1a720     94 E8 05 F1 | 	add	ptr__audio096_spin2_dat__, ##1172
1a724     0C E4 85 F1 | 	sub	objptr, #12
1a728     97 B0 48 FB | 	callpa	#(@LR__2111-@LR__2110)>>2,fcache_load_ptr_
1a72c                 | LR__2110
1a72c                 | '   long[base+64*iii]:=0
1a72c     10 1F 02 F6 | 	mov	local01, local02
1a730     11 FD 01 F6 | 	mov	result2, local03
1a734     06 FC 65 F0 | 	shl	result2, #6
1a738     FE 1E 02 F1 | 	add	local01, result2
1a73c     0F 01 68 FC | 	wrlong	#0, local01
1a740                 | '   long[base+64*iii+4]:=0
1a740     10 1F 02 F6 | 	mov	local01, local02
1a744     11 FD 01 F6 | 	mov	result2, local03
1a748     06 FC 65 F0 | 	shl	result2, #6
1a74c     FE 1E 02 F1 | 	add	local01, result2
1a750     04 1E 06 F1 | 	add	local01, #4
1a754     0F 01 68 FC | 	wrlong	#0, local01
1a758                 | '   long[base+64*iii+12]:=0
1a758     10 25 02 F6 | 	mov	local04, local02
1a75c     11 1F 02 F6 | 	mov	local01, local03
1a760     06 1E 66 F0 | 	shl	local01, #6
1a764     0F 25 02 F1 | 	add	local04, local01
1a768     0C 24 06 F1 | 	add	local04, #12
1a76c     12 01 68 FC | 	wrlong	#0, local04
1a770                 | '   long[base+64*iii+16]:=2 
1a770     10 25 02 F6 | 	mov	local04, local02
1a774     11 1F 02 F6 | 	mov	local01, local03
1a778     06 1E 66 F0 | 	shl	local01, #6
1a77c     0F 25 02 F1 | 	add	local04, local01
1a780     10 24 06 F1 | 	add	local04, #16
1a784     12 05 68 FC | 	wrlong	#2, local04
1a788                 | '   word[base+64*iii+20]:=0
1a788     10 25 02 F6 | 	mov	local04, local02
1a78c     11 1F 02 F6 | 	mov	local01, local03
1a790     06 1E 66 F0 | 	shl	local01, #6
1a794     0F 25 02 F1 | 	add	local04, local01
1a798     14 24 06 F1 | 	add	local04, #20
1a79c     12 01 58 FC | 	wrword	#0, local04
1a7a0                 | '   word[base+64*iii+22]:=8192
1a7a0     10 25 02 F6 | 	mov	local04, local02
1a7a4     11 1F 02 F6 | 	mov	local01, local03
1a7a8     06 1E 66 F0 | 	shl	local01, #6
1a7ac     0F 25 02 F1 | 	add	local04, local01
1a7b0     16 24 06 F1 | 	add	local04, #22
1a7b4     10 00 80 FF 
1a7b8     12 01 58 FC | 	wrword	##8192, local04
1a7bc                 | '   word[base+64*iii+24]:=4000+2*iii
1a7bc     11 25 02 F6 | 	mov	local04, local03
1a7c0     01 24 66 F0 | 	shl	local04, #1
1a7c4     07 00 00 FF 
1a7c8     A0 1F 06 F6 | 	mov	local01, ##4000
1a7cc     12 1F 02 F1 | 	add	local01, local04
1a7d0     10 25 02 F6 | 	mov	local04, local02
1a7d4     11 FD 01 F6 | 	mov	result2, local03
1a7d8     06 FC 65 F0 | 	shl	result2, #6
1a7dc     FE 24 02 F1 | 	add	local04, result2
1a7e0     18 24 06 F1 | 	add	local04, #24
1a7e4     12 1F 52 FC | 	wrword	local01, local04
1a7e8                 | '   word[base+64*iii+26]:=2
1a7e8     10 25 02 F6 | 	mov	local04, local02
1a7ec     11 1F 02 F6 | 	mov	local01, local03
1a7f0     06 1E 66 F0 | 	shl	local01, #6
1a7f4     0F 25 02 F1 | 	add	local04, local01
1a7f8     1A 24 06 F1 | 	add	local04, #26
1a7fc     12 05 58 FC | 	wrword	#2, local04
1a800                 | '   long [base+64*iii+8]:=@null | $C0000000
1a800     F4 1E 02 F6 | 	mov	local01, ptr__audio096_spin2_dat__
1a804     3E 1E 26 F4 | 	bith	local01, #62
1a808     10 25 02 F6 | 	mov	local04, local02
1a80c     11 17 02 F6 | 	mov	arg03, local03
1a810     06 16 66 F0 | 	shl	arg03, #6
1a814     0B 25 02 F1 | 	add	local04, arg03
1a818     08 24 06 F1 | 	add	local04, #8
1a81c     12 1F 62 FC | 	wrlong	local01, local04
1a820                 | '   long[base+64*iii+32]:=0
1a820     10 25 02 F6 | 	mov	local04, local02
1a824     11 1F 02 F6 | 	mov	local01, local03
1a828     06 1E 66 F0 | 	shl	local01, #6
1a82c     0F 25 02 F1 | 	add	local04, local01
1a830     20 24 06 F1 | 	add	local04, #32
1a834     12 01 68 FC | 	wrlong	#0, local04
1a838                 | '   long[base+64*iii+36]:=0
1a838     10 25 02 F6 | 	mov	local04, local02
1a83c     11 1F 02 F6 | 	mov	local01, local03
1a840     06 1E 66 F0 | 	shl	local01, #6
1a844     0F 25 02 F1 | 	add	local04, local01
1a848     24 24 06 F1 | 	add	local04, #36
1a84c     12 01 68 FC | 	wrlong	#0, local04
1a850                 | '   long[base+64*iii+40]:=0
1a850     10 25 02 F6 | 	mov	local04, local02
1a854     11 1F 02 F6 | 	mov	local01, local03
1a858     06 1E 66 F0 | 	shl	local01, #6
1a85c     0F 25 02 F1 | 	add	local04, local01
1a860     28 24 06 F1 | 	add	local04, #40
1a864     12 01 68 FC | 	wrlong	#0, local04
1a868                 | '   long[base+64*iii+44]:=0
1a868     10 25 02 F6 | 	mov	local04, local02
1a86c     11 1F 02 F6 | 	mov	local01, local03
1a870     06 1E 66 F0 | 	shl	local01, #6
1a874     0F 25 02 F1 | 	add	local04, local01
1a878     2C 24 06 F1 | 	add	local04, #44
1a87c     12 01 68 FC | 	wrlong	#0, local04
1a880     01 22 06 F1 | 	add	local03, #1
1a884     08 22 56 F2 | 	cmps	local03, #8 wc
1a888     A0 FE 9F CD |  if_b	jmp	#LR__2110
1a88c                 | LR__2111
1a88c     02 00 00 FF 
1a890     94 E8 85 F1 | 	sub	ptr__audio096_spin2_dat__, ##1172
1a894                 | '   
1a894                 | ' cog:=coginit(16,@audio,@mailboxaddr)
1a894     F4 14 02 F6 | 	mov	arg02, ptr__audio096_spin2_dat__
1a898     F2 16 02 F6 | 	mov	arg03, objptr
1a89c     10 24 06 F6 | 	mov	local04, #16
1a8a0     28 16 62 FD | 	setq	arg03
1a8a4     0A 25 F2 FC | 	coginit	local04, arg02 wc
1a8a8     01 24 66 C6 |  if_b	neg	local04, #1
1a8ac                 | ' waitms(100)
1a8ac     64 12 06 F6 | 	mov	arg01, #100
1a8b0     58 07 B0 FD | 	call	#__system___waitms
1a8b4                 | ' return cog,base
1a8b4     10 FD 01 F6 | 	mov	result2, local02
1a8b8     12 FB 01 F6 | 	mov	result1, local04
1a8bc     A7 F0 03 F6 | 	mov	ptra, fp
1a8c0     B2 00 A0 FD | 	call	#popregs_
1a8c4                 | _audio096_spin2_start_ret
1a8c4     2D 00 64 FD | 	ret
1a8c8                 | 
1a8c8                 | ' 
1a8c8                 | ' ' a simple play procedure to not poke everything. 
1a8c8                 | ' 
1a8c8                 | ' pub play(channel,sample,splfreq,vol,len,loop=-1) |base2
1a8c8                 | _audio096_spin2_play
1a8c8     0C E4 05 F1 | 	add	objptr, #12
1a8cc     F2 00 02 F6 | 	mov	_var01, objptr
1a8d0     06 12 66 F0 | 	shl	arg01, #6
1a8d4     09 01 02 F1 | 	add	_var01, arg01
1a8d8     00 13 02 F6 | 	mov	arg01, _var01
1a8dc     0C 12 06 F1 | 	add	arg01, #12
1a8e0     09 1B 62 FC | 	wrlong	arg05, arg01
1a8e4     00 1C 56 F2 | 	cmps	arg06, #0 wc
1a8e8     00 13 02 36 |  if_ae	mov	arg01, _var01
1a8ec     10 12 06 31 |  if_ae	add	arg01, #16
1a8f0     09 1D 62 3C |  if_ae	wrlong	arg06, arg01
1a8f4     02 1A 06 C1 |  if_b	add	arg05, #2
1a8f8     00 13 02 C6 |  if_b	mov	arg01, _var01
1a8fc     10 12 06 C1 |  if_b	add	arg01, #16
1a900     09 1B 62 CC |  if_b	wrlong	arg05, arg01
1a904     0B 13 52 F6 | 	abs	arg01, arg03 wc
1a908     0B 0A 80 FF 
1a90c     09 6D 18 FD | 	qdiv	##1316406, arg01
1a910                 | ' 
1a910                 | ' base2:=@channel1[0]+64*channel
1a910                 | ' 
1a910                 | ' 
1a910                 | ' long[base2+12]:= len
1a910                 | ' if loop >=0 
1a910                 | '   long[base2+16]:= loop
1a910     0C E4 85 F1 | 	sub	objptr, #12
1a914                 | ' else
1a914                 | '   long[base2+16]:= len+2
1a914                 | ' word[base2+20]:=vol
1a914     00 13 02 F6 | 	mov	arg01, _var01
1a918     14 12 06 F1 | 	add	arg01, #20
1a91c     09 19 52 FC | 	wrword	arg04, arg01
1a920                 | ' word[base2+24]:= 1316406/splfreq 
1a920     00 19 02 F6 | 	mov	arg04, _var01
1a924     18 18 06 F1 | 	add	arg04, #24
1a928                 | ' word[base2+26]:=256 ' todo: use skip to make accurate sample rate
1a928                 | ' long[base2+28]:=$40000000
1a928                 | ' long[base2+8]:=sample+$C0000000 
1a928     00 00 60 FF 
1a92c     00 14 06 F1 | 	add	arg02, ##-1073741824
1a930     18 12 62 FD | 	getqx	arg01
1a934     09 13 82 F6 | 	negc	arg01, arg01
1a938     0C 13 52 FC | 	wrword	arg01, arg04
1a93c     00 13 02 F6 | 	mov	arg01, _var01
1a940     1A 12 06 F1 | 	add	arg01, #26
1a944     09 01 5A FC | 	wrword	#256, arg01
1a948     00 13 02 F6 | 	mov	arg01, _var01
1a94c     1C 12 06 F1 | 	add	arg01, #28
1a950     00 00 A0 FF 
1a954     09 01 68 FC | 	wrlong	##1073741824, arg01
1a958     08 00 06 F1 | 	add	_var01, #8
1a95c     00 15 62 FC | 	wrlong	arg02, _var01
1a960                 | _audio096_spin2_play_ret
1a960     2D 00 64 FD | 	ret
1a964                 | 
1a964                 | ' 
1a964                 | ' pub play8(channel,sample,splfreq,vol,len,loop=-1) |base2,i
1a964                 | _audio096_spin2_play8
1a964                 | ' 
1a964                 | ' base2:=@channel1[0]+64*channel
1a964     0C E4 05 F1 | 	add	objptr, #12
1a968     F2 00 02 F6 | 	mov	_var01, objptr
1a96c     06 12 66 F0 | 	shl	arg01, #6
1a970     09 01 02 F1 | 	add	_var01, arg01
1a974                 | ' long[base2]:=0
1a974     00 01 68 FC | 	wrlong	#0, _var01
1a978                 | ' long[base2+8]:=sample+$40000000 
1a978     00 00 20 FF 
1a97c     00 14 06 F1 | 	add	arg02, ##1073741824
1a980     00 13 02 F6 | 	mov	arg01, _var01
1a984     08 12 06 F1 | 	add	arg01, #8
1a988     09 15 62 FC | 	wrlong	arg02, arg01
1a98c                 | ' if loop>=0
1a98c     00 1C 56 F2 | 	cmps	arg06, #0 wc
1a990     0C E4 85 F1 | 	sub	objptr, #12
1a994     1C 00 90 CD |  if_b	jmp	#LR__2120
1a998                 | '   long[base2+12]:=loop
1a998     00 15 02 F6 | 	mov	arg02, _var01
1a99c     0C 14 06 F1 | 	add	arg02, #12
1a9a0     0A 1D 62 FC | 	wrlong	arg06, arg02
1a9a4                 | '   long[base2+16]:= len
1a9a4     00 1D 02 F6 | 	mov	arg06, _var01
1a9a8     10 1C 06 F1 | 	add	arg06, #16
1a9ac     0E 1B 62 FC | 	wrlong	arg05, arg06
1a9b0     1C 00 90 FD | 	jmp	#LR__2121
1a9b4                 | LR__2120
1a9b4                 | ' else
1a9b4                 | '   long[base2+12]:= len
1a9b4     00 1D 02 F6 | 	mov	arg06, _var01
1a9b8     0C 1C 06 F1 | 	add	arg06, #12
1a9bc     0E 1B 62 FC | 	wrlong	arg05, arg06
1a9c0                 | '   long[base2+16]:= len+1
1a9c0     01 1A 06 F1 | 	add	arg05, #1
1a9c4     00 13 02 F6 | 	mov	arg01, _var01
1a9c8     10 12 06 F1 | 	add	arg01, #16
1a9cc     09 1B 62 FC | 	wrlong	arg05, arg01
1a9d0                 | LR__2121
1a9d0     0B 17 52 F6 | 	abs	arg03, arg03 wc
1a9d4     0B 0A 80 FF 
1a9d8     0B 6D 18 FD | 	qdiv	##1316406, arg03
1a9dc                 | ' word[base2+20]:=vol
1a9dc     00 17 02 F6 | 	mov	arg03, _var01
1a9e0     14 16 06 F1 | 	add	arg03, #20
1a9e4     0B 19 52 FC | 	wrword	arg04, arg03
1a9e8                 | ' word[base2+24]:= 1316406 /splfreq 
1a9e8     00 13 02 F6 | 	mov	arg01, _var01
1a9ec     18 12 06 F1 | 	add	arg01, #24
1a9f0                 | ' word[base2+26]:=256 ' todo: use skip to make accurate sample rate
1a9f0                 | ' long[base2+28]:=$40000000
1a9f0     18 18 62 FD | 	getqx	arg04
1a9f4     0C 19 82 F6 | 	negc	arg04, arg04
1a9f8     09 19 52 FC | 	wrword	arg04, arg01
1a9fc     00 19 02 F6 | 	mov	arg04, _var01
1aa00     1A 18 06 F1 | 	add	arg04, #26
1aa04     0C 01 5A FC | 	wrword	#256, arg04
1aa08     1C 00 06 F1 | 	add	_var01, #28
1aa0c     00 00 A0 FF 
1aa10     00 01 68 FC | 	wrlong	##1073741824, _var01
1aa14                 | _audio096_spin2_play8_ret
1aa14     2D 00 64 FD | 	ret
1aa18                 | 
1aa18                 | ' 
1aa18                 | '     
1aa18                 | ' pub stop(channel) 'silence it
1aa18                 | _audio096_spin2_stop
1aa18                 | ' 
1aa18                 | ' word[@channel1[0]+64*channel+20]:=0
1aa18     0C E4 05 F1 | 	add	objptr, #12
1aa1c     F2 00 02 F6 | 	mov	_var01, objptr
1aa20     09 03 02 F6 | 	mov	_var02, arg01
1aa24     06 02 66 F0 | 	shl	_var02, #6
1aa28     01 01 02 F1 | 	add	_var01, _var02
1aa2c     14 00 06 F1 | 	add	_var01, #20
1aa30     00 01 58 FC | 	wrword	#0, _var01
1aa34                 | ' word[@channel1[0]+64*channel+20]:=0
1aa34     F2 00 02 F6 | 	mov	_var01, objptr
1aa38     06 12 66 F0 | 	shl	arg01, #6
1aa3c     09 01 02 F1 | 	add	_var01, arg01
1aa40     14 00 06 F1 | 	add	_var01, #20
1aa44     00 01 58 FC | 	wrword	#0, _var01
1aa48     0C E4 85 F1 | 	sub	objptr, #12
1aa4c                 | _audio096_spin2_stop_ret
1aa4c     2D 00 64 FD | 	ret
1aa50                 | hubexit
1aa50     81 00 80 FD | 	jmp	#cogexit
1aa54                 | 
1aa54                 | __system___setbaud
1aa54     14 62 06 FB | 	rdlong	muldiva_, #20
1aa58     09 65 02 F6 | 	mov	muldivb_, arg01
1aa5c     BA 00 A0 FD | 	call	#divide_
1aa60     97 06 48 FB | 	callpa	#(@LR__2131-@LR__2130)>>2,fcache_load_ptr_
1aa64                 | LR__2130
1aa64     3E FA 9D FA | 	rdpin	result1, #62 wc
1aa68     FE FC A1 F1 | 	subx	result2, result2
1aa6c     F4 FF 9F CD |  if_b	jmp	#LR__2130
1aa70                 | LR__2131
1aa70     40 7C 64 FD | 	dirl	#62
1aa74     40 7E 64 FD | 	dirl	#63
1aa78     F3 64 62 FC | 	wrlong	muldivb_, ptr___system__dat__
1aa7c     10 64 66 F0 | 	shl	muldivb_, #16
1aa80     07 14 06 F6 | 	mov	arg02, #7
1aa84     32 15 02 F1 | 	add	arg02, muldivb_
1aa88     3E F8 0C FC | 	wrpin	#124, #62
1aa8c     3E 14 16 FC | 	wxpin	arg02, #62
1aa90     3F 7C 0C FC | 	wrpin	#62, #63
1aa94     14 14 06 F1 | 	add	arg02, #20
1aa98     3F 14 16 FC | 	wxpin	arg02, #63
1aa9c     41 7C 64 FD | 	dirh	#62
1aaa0     41 7E 64 FD | 	dirh	#63
1aaa4                 | __system___setbaud_ret
1aaa4     2D 00 64 FD | 	ret
1aaa8                 | 
1aaa8                 | __system___txraw
1aaa8     01 4A 05 F6 | 	mov	COUNT_, #1
1aaac     A8 00 A0 FD | 	call	#pushregs_
1aab0     09 1F 02 F6 | 	mov	local01, arg01
1aab4     97 06 48 FB | 	callpa	#(@LR__2141-@LR__2140)>>2,fcache_load_ptr_
1aab8                 | LR__2140
1aab8     3E FA 9D FA | 	rdpin	result1, #62 wc
1aabc     FE FC A1 F1 | 	subx	result2, result2
1aac0     F4 FF 9F CD |  if_b	jmp	#LR__2140
1aac4                 | LR__2141
1aac4     F3 FA 09 FB | 	rdlong	result1, ptr___system__dat__ wz
1aac8     C2 01 00 AF 
1aacc     00 12 06 A6 |  if_e	mov	arg01, ##230400
1aad0     80 FF BF AD |  if_e	call	#__system___setbaud
1aad4     58 7C 64 FD | 	drvl	#62
1aad8     3E 1E 26 FC | 	wypin	local01, #62
1aadc     01 FA 05 F6 | 	mov	result1, #1
1aae0     A7 F0 03 F6 | 	mov	ptra, fp
1aae4     B2 00 A0 FD | 	call	#popregs_
1aae8                 | __system___txraw_ret
1aae8     2D 00 64 FD | 	ret
1aaec                 | 
1aaec                 | __system___rxraw
1aaec     0D 4A 05 F6 | 	mov	COUNT_, #13
1aaf0     A8 00 A0 FD | 	call	#pushregs_
1aaf4     09 1F 02 F6 | 	mov	local01, arg01
1aaf8     F3 20 0A FB | 	rdlong	local02, ptr___system__dat__ wz
1aafc     C2 01 00 AF 
1ab00     00 12 06 A6 |  if_e	mov	arg01, ##230400
1ab04     4C FF BF AD |  if_e	call	#__system___setbaud
1ab08     00 1E 0E F2 | 	cmp	local01, #0 wz
1ab0c     20 00 90 AD |  if_e	jmp	#LR__2150
1ab10     14 22 06 FB | 	rdlong	local03, #20
1ab14     0A 22 46 F0 | 	shr	local03, #10
1ab18     11 1F 02 FD | 	qmul	local01, local03
1ab1c     1A FA 61 FD | 	getct	result1
1ab20     18 24 62 FD | 	getqx	local04
1ab24     12 FB 01 F1 | 	add	result1, local04
1ab28     FD 26 02 F6 | 	mov	local05, result1
1ab2c     04 00 90 FD | 	jmp	#LR__2151
1ab30                 | LR__2150
1ab30     00 26 06 F6 | 	mov	local05, #0
1ab34                 | LR__2151
1ab34     01 28 66 F6 | 	neg	local06, #1
1ab38     3F 2A 06 F6 | 	mov	local07, #63
1ab3c     00 2C 06 F6 | 	mov	local08, #0
1ab40     04 E6 05 F1 | 	add	ptr___system__dat__, #4
1ab44     F3 2E 02 FB | 	rdlong	local09, ptr___system__dat__
1ab48     04 E6 85 F1 | 	sub	ptr___system__dat__, #4
1ab4c                 | LR__2152
1ab4c     08 2E 16 F4 | 	testb	local09, #8 wc
1ab50     09 2E 76 F4 | 	testbn	local09, #9 andc
1ab54     0A 2E 46 F0 | 	shr	local09, #10
1ab58     01 2C 06 C6 |  if_b	mov	local08, #1
1ab5c     40 7E 6C 3D |  if_ae	testp	#63 wz
1ab60     01 2C 06 26 |  if_nc_and_z	mov	local08, #1
1ab64     3F 2E 8E 2A |  if_nc_and_z	rdpin	local09, #63
1ab68     04 2E 46 20 |  if_nc_and_z	shr	local09, #4
1ab6c                 | LR__2153
1ab6c     00 20 06 F6 | 	mov	local02, #0
1ab70     00 2C 0E F2 | 	cmp	local08, #0 wz
1ab74     01 20 66 56 |  if_ne	neg	local02, #1
1ab78     00 30 06 F6 | 	mov	local10, #0
1ab7c     00 22 06 F6 | 	mov	local03, #0
1ab80     00 1E 0E F2 | 	cmp	local01, #0 wz
1ab84     01 22 66 56 |  if_ne	neg	local03, #1
1ab88     00 24 06 F6 | 	mov	local04, #0
1ab8c     00 32 06 F6 | 	mov	local11, #0
1ab90     1A FA 61 FD | 	getct	result1
1ab94     FD 34 02 F6 | 	mov	local12, result1
1ab98     1A 37 02 F6 | 	mov	local13, local12
1ab9c     13 37 82 F1 | 	sub	local13, local05
1aba0     00 36 56 F2 | 	cmps	local13, #0 wc
1aba4     00 32 26 C6 |  if_b	not	local11, #0
1aba8     00 32 0E F2 | 	cmp	local11, #0 wz
1abac     00 24 26 56 |  if_ne	not	local04, #0
1abb0     12 23 CA F7 | 	test	local03, local04 wz
1abb4     00 30 26 56 |  if_ne	not	local10, #0
1abb8     18 21 4A F5 | 	or	local02, local10 wz
1abbc     8C FF 9F AD |  if_e	jmp	#LR__2152
1abc0     00 2C 0E F2 | 	cmp	local08, #0 wz
1abc4     17 29 02 56 |  if_ne	mov	local06, local09
1abc8     14 29 E2 58 |  if_ne	getbyte	local06, local06, #0
1abcc     04 E6 05 F1 | 	add	ptr___system__dat__, #4
1abd0     F3 2E 62 FC | 	wrlong	local09, ptr___system__dat__
1abd4     04 E6 85 F1 | 	sub	ptr___system__dat__, #4
1abd8     14 FB 01 F6 | 	mov	result1, local06
1abdc     A7 F0 03 F6 | 	mov	ptra, fp
1abe0     B2 00 A0 FD | 	call	#popregs_
1abe4                 | __system___rxraw_ret
