00000                 | 
00000                 | #line 1 "D:/programowanie/P2-Retromachine-Basic/basic029.p2asm"
00000                 | con
00000                 | 	_clkfreq = 340500000
27690                 | LR__3941
27690                 | LR__3942
27690     97 0C 48 FB | 	callpa	#(@LR__3944-@LR__3943)>>2,fcache_load_ptr_
27694                 | ' 	while (--count >= 0)
27694                 | LR__3943
27694     01 16 86 F1 | 	sub	arg03, #1
27698     00 16 56 F2 | 	cmps	arg03, #0 wc
2769c     00 03 02 36 |  if_ae	mov	_var02, _var01
276a0     01 00 06 31 |  if_ae	add	_var01, #1
276a4     01 01 48 3C |  if_ae	wrbyte	#0, _var02
276a8     E8 FF 9F 3D |  if_ae	jmp	#LR__3943
276ac                 | LR__3944
276ac                 | ' 		*dscan++ = '\0';
276ac                 | ' 	return(dst);
276ac     09 FB 01 F6 | 	mov	result1, arg01
276b0                 | _fatfs_cc_strncpy_ret
276b0     2D 00 64 FD | 	ret
276b4                 | 
276b4                 | _fatfs_cc_memcmp
276b4                 | ' 	for (n = size; n > 0; n--)
276b4     00 16 0E F2 | 	cmp	arg03, #0 wz
276b8     28 00 90 AD |  if_e	jmp	#LR__3951
276bc                 | LR__3950
276bc     09 01 C2 FA | 	rdbyte	_var01, arg01
276c0     0A 03 C2 FA | 	rdbyte	_var02, arg02
276c4     01 01 0A F2 | 	cmp	_var01, _var02 wz
276c8     01 12 06 A1 |  if_e	add	arg01, #1
276cc     01 14 06 A1 |  if_e	add	arg02, #1
276d0                 | ' 			return( ((unsigned char)(*scan1))  -  ((unsigned char)(*scan2)) );
276d0     09 FB C1 5A |  if_ne	rdbyte	result1, arg01
276d4     0A 03 C2 5A |  if_ne	rdbyte	_var02, arg02
276d8     01 FB 81 51 |  if_ne	sub	result1, _var02
276dc     08 00 90 5D |  if_ne	jmp	#_fatfs_cc_memcmp_ret
276e0     F6 17 6E FB | 	djnz	arg03, #LR__3950
276e4                 | LR__3951
276e4                 | ' 
276e4                 | ' 	return(0);
276e4     00 FA 05 F6 | 	mov	result1, #0
276e8                 | _fatfs_cc_memcmp_ret
276e8     2D 00 64 FD | 	ret
276ec                 | 
276ec                 | _fatfs_cc_strncmp
276ec     09 01 0A F6 | 	mov	_var01, arg01 wz
276f0     14 00 90 5D |  if_ne	jmp	#LR__3960
276f4                 | ' 		return scan2 ? -1 : 0;
276f4     00 14 0E F2 | 	cmp	arg02, #0 wz
276f8     01 02 66 56 |  if_ne	neg	_var02, #1
276fc     00 02 06 A6 |  if_e	mov	_var02, #0
27700     01 FB 01 F6 | 	mov	result1, _var02
27704     74 00 90 FD | 	jmp	#_fatfs_cc_strncmp_ret
27708                 | LR__3960
27708     00 14 0E F2 | 	cmp	arg02, #0 wz
2770c     01 FA 05 A6 |  if_e	mov	result1, #1
27710     68 00 90 AD |  if_e	jmp	#_fatfs_cc_strncmp_ret
27714     0B 05 02 F6 | 	mov	_var03, arg03
27718     97 16 48 FB | 	callpa	#(@LR__3962-@LR__3961)>>2,fcache_load_ptr_
2771c                 | ' 	count = n;
2771c                 | ' 	do {
2771c                 | LR__3961
2771c     00 07 C2 FA | 	rdbyte	_var04, _var01
27720     0A 09 02 F6 | 	mov	_var05, arg02
27724     04 0B C2 FA | 	rdbyte	_var06, _var05
27728     01 04 86 F1 | 	sub	_var03, #1
2772c     00 04 56 F2 | 	cmps	_var03, #0 wc
27730     01 00 06 F1 | 	add	_var01, #1
27734     01 14 06 F1 | 	add	arg02, #1
27738     00 06 0E 32 |  if_ae	cmp	_var04, #0 wz
2773c     08 00 90 2D |  if_nc_and_z	jmp	#LR__3963
27740     05 07 0A 32 |  if_ae	cmp	_var04, _var06 wz
27744     D4 FF 9F 2D |  if_nc_and_z	jmp	#LR__3961
27748                 | LR__3962
27748                 | LR__3963
27748     00 04 56 F2 | 	cmps	_var03, #0 wc
2774c                 | ' 		return(0);
2774c     00 FA 05 C6 |  if_b	mov	result1, #0
27750     28 00 90 CD |  if_b	jmp	#_fatfs_cc_strncmp_ret
27754     05 07 0A F2 | 	cmp	_var04, _var06 wz
27758                 | ' 		return(0);
27758     00 FA 05 A6 |  if_e	mov	result1, #0
2775c     1C 00 90 AD |  if_e	jmp	#_fatfs_cc_strncmp_ret
27760     00 06 0E F2 | 	cmp	_var04, #0 wz
27764                 | ' 		return(-1);
27764     01 FA 65 A6 |  if_e	neg	result1, #1
27768     10 00 90 AD |  if_e	jmp	#_fatfs_cc_strncmp_ret
2776c     00 0A 0E F2 | 	cmp	_var06, #0 wz
27770                 | ' 		return(1);
27770     01 FA 05 A6 |  if_e	mov	result1, #1
27774                 | ' 		return(c1 - c2);
27774     03 FB 01 56 |  if_ne	mov	result1, _var04
27778     05 FB 81 51 |  if_ne	sub	result1, _var06
2777c                 | _fatfs_cc_strncmp_ret
2777c     2D 00 64 FD | 	ret
27780                 | 
27780                 | _fatfs_cc_strchr
27780                 | ' #line 16 "C:/Users/Piotr/Downloads/flexprop-6.3.0/flexprop/include/libc/string/strchr.c"
27780                 | ' 	while ((c = *s++) != (char) charwanted)
27780                 | LR__3970
27780     09 01 02 F6 | 	mov	_var01, arg01
27784     00 03 C2 FA | 	rdbyte	_var02, _var01
27788     01 05 E2 F8 | 	getbyte	_var03, _var02, #0
2778c     0A 07 E2 F8 | 	getbyte	_var04, arg02, #0
27790     03 05 0A F2 | 	cmp	_var03, _var04 wz
27794     01 12 06 F1 | 	add	arg01, #1
27798     14 00 90 AD |  if_e	jmp	#LR__3971
2779c     01 05 02 F6 | 	mov	_var03, _var02
277a0     07 04 4E F7 | 	zerox	_var03, #7 wz
277a4     00 FA 05 A6 |  if_e	mov	result1, #0
277a8     0C 00 90 AD |  if_e	jmp	#_fatfs_cc_strchr_ret
277ac     D0 FF 9F FD | 	jmp	#LR__3970
277b0                 | LR__3971
277b0                 | ' 	return((char *)--s);
277b0     01 12 86 F1 | 	sub	arg01, #1
277b4     09 FB 01 F6 | 	mov	result1, arg01
277b8                 | _fatfs_cc_strchr_ret
277b8     2D 00 64 FD | 	ret
277bc                 | 
277bc                 | _fatfs_cc_disk_initialize
277bc     04 4A 05 F6 | 	mov	COUNT_, #4
277c0     A8 00 A0 FD | 	call	#pushregs_
277c4     40 F0 07 F1 | 	add	ptra, #64
277c8     04 4E 05 F1 | 	add	fp, #4
277cc     A7 12 42 FC | 	wrbyte	arg01, fp
277d0     01 00 00 FF 
277d4     14 E4 05 F1 | 	add	objptr, ##532
277d8     F2 18 02 FB | 	rdlong	arg04, objptr
277dc     2C 4E 05 F1 | 	add	fp, #44
277e0     A7 18 62 FC | 	wrlong	arg04, fp
277e4     04 E4 85 F1 | 	sub	objptr, #4
277e8     F2 18 02 FB | 	rdlong	arg04, objptr
277ec     04 4E 05 F1 | 	add	fp, #4
277f0     A7 18 62 FC | 	wrlong	arg04, fp
277f4     08 E4 05 F1 | 	add	objptr, #8
277f8     F2 18 02 FB | 	rdlong	arg04, objptr
277fc     04 4E 05 F1 | 	add	fp, #4
27800     A7 18 62 FC | 	wrlong	arg04, fp
27804     04 E4 05 F1 | 	add	objptr, #4
27808     F2 18 02 FB | 	rdlong	arg04, objptr
2780c     04 4E 05 F1 | 	add	fp, #4
27810     A7 18 62 FC | 	wrlong	arg04, fp
27814     04 E4 05 F1 | 	add	objptr, #4
27818     F2 02 48 FC | 	wrbyte	#1, objptr
2781c     01 00 00 FF 
27820     20 E4 85 F1 | 	sub	objptr, ##544
27824     38 4E 85 F1 | 	sub	fp, #56
27828     A7 18 CA FA | 	rdbyte	arg04, fp wz
2782c     04 4E 85 F1 | 	sub	fp, #4
27830                 | ' #line 531 "C:/Users/Piotr/Downloads/flexprop-6.3.0/flexprop/include/filesys/fatfs/sdmm.cc"
27830                 | '             return RES_NOTRDY;
27830     03 FA 05 56 |  if_ne	mov	result1, #3
27834     D8 05 90 5D |  if_ne	jmp	#LR__3998
27838     13 00 00 FF 
2783c     10 13 06 F6 | 	mov	arg01, ##10000
27840     2C 98 BF FD | 	call	#__system___waitus
27844     30 4E 05 F1 | 	add	fp, #48
27848     A7 12 02 FB | 	rdlong	arg01, fp
2784c     09 01 08 FC | 	wrpin	#0, arg01
27850     04 4E 05 F1 | 	add	fp, #4
27854     A7 12 02 FB | 	rdlong	arg01, fp
27858     09 01 08 FC | 	wrpin	#0, arg01
2785c     04 4E 05 F1 | 	add	fp, #4
27860     A7 12 02 FB | 	rdlong	arg01, fp
27864     09 01 08 FC | 	wrpin	#0, arg01
27868     04 4E 05 F1 | 	add	fp, #4
2786c     A7 12 02 FB | 	rdlong	arg01, fp
27870     09 00 80 FF 
27874     09 01 08 FC | 	wrpin	##4608, arg01
27878     0C 4E 85 F1 | 	sub	fp, #12
2787c     A7 12 02 FB | 	rdlong	arg01, fp
27880     59 12 62 FD | 	drvh	arg01
27884     04 4E 05 F1 | 	add	fp, #4
27888     A7 12 02 FB | 	rdlong	arg01, fp
2788c     59 12 62 FD | 	drvh	arg01
27890     04 4E 05 F1 | 	add	fp, #4
27894     A7 12 02 FB | 	rdlong	arg01, fp
27898     59 12 62 FD | 	drvh	arg01
2789c     04 4E 05 F1 | 	add	fp, #4
278a0     A7 12 02 FB | 	rdlong	arg01, fp
278a4     59 12 62 FD | 	drvh	arg01
278a8     20 4E 85 F1 | 	sub	fp, #32
278ac     00 04 80 FF 
278b0     A7 20 68 FC | 	wrlong	##524304, fp
278b4     04 4E 05 F1 | 	add	fp, #4
278b8     20 03 80 FF 
278bc     A7 90 68 FC | 	wrlong	##409672, fp
278c0     14 4E 05 F1 | 	add	fp, #20
278c4     A7 1E 02 FB | 	rdlong	local01, fp
278c8     18 4E 85 F1 | 	sub	fp, #24
278cc     A7 16 02 FB | 	rdlong	arg03, fp
278d0     40 1E 62 FD | 	dirl	local01
278d4     A0 03 80 FF 
278d8     0F 91 08 FC | 	wrpin	##475208, local01
278dc     0F 17 12 FC | 	wxpin	arg03, local01
278e0     0F 01 28 FC | 	wypin	#0, local01
278e4     41 1E 62 FD | 	dirh	local01
278e8     1C 4E 05 F1 | 	add	fp, #28
278ec     A7 20 02 FB | 	rdlong	local02, fp
278f0     10 1F 82 F1 | 	sub	local01, local02
278f4     07 1E 06 F5 | 	and	local01, #7
278f8     18 1E 66 F0 | 	shl	local01, #24
278fc     78 14 06 F6 | 	mov	arg02, #120
27900     0F 15 42 F5 | 	or	arg02, local01
27904     14 4E 85 F1 | 	sub	fp, #20
27908     A7 14 62 FC | 	wrlong	arg02, fp
2790c     14 4E 05 F1 | 	add	fp, #20
27910     A7 12 02 FB | 	rdlong	arg01, fp
27914     10 14 26 F4 | 	bith	arg02, #16
27918     40 12 62 FD | 	dirl	arg01
2791c     09 15 02 FC | 	wrpin	arg02, arg01
27920     09 3F 18 FC | 	wxpin	#31, arg01
27924     FF FF FF FF 
27928     09 FF 2B FC | 	wypin	##-1, arg01
2792c     41 12 62 FD | 	dirh	arg01
27930     04 4E 85 F1 | 	sub	fp, #4
27934     A7 14 02 FB | 	rdlong	arg02, fp
27938     08 4E 05 F1 | 	add	fp, #8
2793c     A7 22 02 FB | 	rdlong	local03, fp
27940     11 15 82 F1 | 	sub	arg02, local03
27944     07 14 06 F5 | 	and	arg02, #7
27948     18 14 66 F0 | 	shl	arg02, #24
2794c     14 4E 85 F1 | 	sub	fp, #20
27950     A7 14 62 FC | 	wrlong	arg02, fp
27954     29 00 00 FF 
27958     7A 14 46 F5 | 	or	arg02, ##21114
2795c     A7 14 62 FC | 	wrlong	arg02, fp
27960     14 4E 05 F1 | 	add	fp, #20
27964     A7 12 02 FB | 	rdlong	arg01, fp
27968     40 12 62 FD | 	dirl	arg01
2796c     09 15 02 FC | 	wrpin	arg02, arg01
27970     09 4F 18 FC | 	wxpin	#39, arg01
27974     09 01 28 FC | 	wypin	#0, arg01
27978     41 12 62 FD | 	dirh	arg01
2797c     28 4E 85 F1 | 	sub	fp, #40
27980     A7 12 02 F6 | 	mov	arg01, fp
27984     14 4E 85 F1 | 	sub	fp, #20
27988     0A 14 06 F6 | 	mov	arg02, #10
2798c     20 7F B0 FD | 	call	#_fatfs_cc_rcvr_mmc_1116
27990     00 12 06 F6 | 	mov	arg01, #0
27994     00 14 06 F6 | 	mov	arg02, #0
27998     EC 82 B0 FD | 	call	#_fatfs_cc_send_cmd_1140
2799c     28 80 B0 FD | 	call	#_fatfs_cc_deselect_1126
279a0     64 12 06 F6 | 	mov	arg01, #100
279a4     C8 96 BF FD | 	call	#__system___waitus
279a8     14 4E 05 F1 | 	add	fp, #20
279ac     A7 12 02 F6 | 	mov	arg01, fp
279b0     14 4E 85 F1 | 	sub	fp, #20
279b4     0A 14 06 F6 | 	mov	arg02, #10
279b8     F4 7E B0 FD | 	call	#_fatfs_cc_rcvr_mmc_1116
279bc     0C 4E 05 F1 | 	add	fp, #12
279c0     A7 00 48 FC | 	wrbyte	#0, fp
279c4     0C 4E 85 F1 | 	sub	fp, #12
279c8     00 12 06 F6 | 	mov	arg01, #0
279cc     00 14 06 F6 | 	mov	arg02, #0
279d0     B4 82 B0 FD | 	call	#_fatfs_cc_send_cmd_1140
279d4     FD 18 E2 F8 | 	getbyte	arg04, result1, #0
279d8     01 18 0E F2 | 	cmp	arg04, #1 wz
279dc     B8 03 90 5D |  if_ne	jmp	#LR__3997
279e0     08 12 06 F6 | 	mov	arg01, #8
279e4     AA 15 06 F6 | 	mov	arg02, #426
279e8     9C 82 B0 FD | 	call	#_fatfs_cc_send_cmd_1140
279ec     FD FA E1 F8 | 	getbyte	result1, result1, #0
279f0     01 FA 0D F2 | 	cmp	result1, #1 wz
279f4     98 01 90 5D |  if_ne	jmp	#LR__3983
279f8     14 4E 05 F1 | 	add	fp, #20
279fc     A7 12 02 F6 | 	mov	arg01, fp
27a00     14 4E 85 F1 | 	sub	fp, #20
27a04     04 14 06 F6 | 	mov	arg02, #4
27a08     A4 7E B0 FD | 	call	#_fatfs_cc_rcvr_mmc_1116
27a0c     16 4E 05 F1 | 	add	fp, #22
27a10     A7 24 C2 FA | 	rdbyte	local04, fp
27a14     16 4E 85 F1 | 	sub	fp, #22
27a18     01 24 0E F2 | 	cmp	local04, #1 wz
27a1c     17 4E 05 A1 |  if_e	add	fp, #23
27a20     A7 22 C2 AA |  if_e	rdbyte	local03, fp
27a24     17 4E 85 A1 |  if_e	sub	fp, #23
27a28     AA 22 0E A2 |  if_e	cmp	local03, #170 wz
27a2c     68 03 90 5D |  if_ne	jmp	#LR__3996
27a30                 | ' 				for (tmr = 1000; tmr; tmr--) {
27a30     18 4E 05 F1 | 	add	fp, #24
27a34     01 00 80 FF 
27a38     A7 D0 6B FC | 	wrlong	##1000, fp
27a3c     18 4E 85 F1 | 	sub	fp, #24
27a40                 | LR__3980
27a40     18 4E 05 F1 | 	add	fp, #24
27a44     A7 1E 0A FB | 	rdlong	local01, fp wz
27a48     18 4E 85 F1 | 	sub	fp, #24
27a4c     3C 00 90 AD |  if_e	jmp	#LR__3981
27a50     A9 12 06 F6 | 	mov	arg01, #169
27a54     1E 14 C6 F9 | 	decod	arg02, #30
27a58     2C 82 B0 FD | 	call	#_fatfs_cc_send_cmd_1140
27a5c     FD 24 02 F6 | 	mov	local04, result1
27a60     07 24 4E F7 | 	zerox	local04, #7 wz
27a64     24 00 90 AD |  if_e	jmp	#LR__3981
27a68     01 00 00 FF 
27a6c     E8 13 06 F6 | 	mov	arg01, ##1000
27a70     FC 95 BF FD | 	call	#__system___waitus
27a74     18 4E 05 F1 | 	add	fp, #24
27a78     A7 24 02 FB | 	rdlong	local04, fp
27a7c     01 24 86 F1 | 	sub	local04, #1
27a80     A7 24 62 FC | 	wrlong	local04, fp
27a84     18 4E 85 F1 | 	sub	fp, #24
27a88     B4 FF 9F FD | 	jmp	#LR__3980
27a8c                 | LR__3981
27a8c     18 4E 05 F1 | 	add	fp, #24
27a90     A7 24 0A FB | 	rdlong	local04, fp wz
27a94     18 4E 85 F1 | 	sub	fp, #24
27a98     4C 00 90 AD |  if_e	jmp	#LR__3982
27a9c     3A 12 06 F6 | 	mov	arg01, #58
27aa0     00 14 06 F6 | 	mov	arg02, #0
27aa4     E0 81 B0 FD | 	call	#_fatfs_cc_send_cmd_1140
27aa8     FD 22 02 F6 | 	mov	local03, result1
27aac     07 22 4E F7 | 	zerox	local03, #7 wz
27ab0     34 00 90 5D |  if_ne	jmp	#LR__3982
27ab4     14 4E 05 F1 | 	add	fp, #20
27ab8     A7 12 02 F6 | 	mov	arg01, fp
27abc     14 4E 85 F1 | 	sub	fp, #20
27ac0     04 14 06 F6 | 	mov	arg02, #4
27ac4     E8 7D B0 FD | 	call	#_fatfs_cc_rcvr_mmc_1116
27ac8     14 4E 05 F1 | 	add	fp, #20
27acc     A7 1E C2 FA | 	rdbyte	local01, fp
27ad0     40 1E CE F7 | 	test	local01, #64 wz
27ad4     0C 24 06 56 |  if_ne	mov	local04, #12
27ad8     04 24 06 A6 |  if_e	mov	local04, #4
27adc     08 4E 85 F1 | 	sub	fp, #8
27ae0     A7 24 42 FC | 	wrbyte	local04, fp
27ae4     0C 4E 85 F1 | 	sub	fp, #12
27ae8                 | LR__3982
27ae8     14 24 06 FB | 	rdlong	local04, #20
27aec     18 4E 05 F1 | 	add	fp, #24
27af0     A7 24 62 FC | 	wrlong	local04, fp
27af4     0C 4E 05 F1 | 	add	fp, #12
27af8     A7 24 02 FB | 	rdlong	local04, fp
27afc     1B 24 26 F4 | 	bith	local04, #27
27b00     A7 24 62 FC | 	wrlong	local04, fp
27b04     0C 4E 85 F1 | 	sub	fp, #12
27b08     A7 24 02 FB | 	rdlong	local04, fp
27b0c     18 4E 85 F1 | 	sub	fp, #24
27b10     68 78 04 FF 
27b14     81 25 16 F2 | 	cmp	local04, ##150000001 wc
27b18     1C 4E 05 C1 |  if_b	add	fp, #28
27b1c     00 01 80 CF 
27b20     A7 08 68 CC |  if_b	wrlong	##131076, fp
27b24     1C 4E 85 C1 |  if_b	sub	fp, #28
27b28     6C 02 90 CD |  if_b	jmp	#LR__3996
27b2c     18 4E 05 F1 | 	add	fp, #24
27b30     A7 24 02 FB | 	rdlong	local04, fp
27b34     18 4E 85 F1 | 	sub	fp, #24
27b38     E1 F5 05 FF 
27b3c     01 24 16 F2 | 	cmp	local04, ##200000001 wc
27b40     1C 4E 05 C1 |  if_b	add	fp, #28
27b44     00 01 80 CF 
27b48     A7 0A 68 CC |  if_b	wrlong	##131077, fp
27b4c     1C 4E 85 C1 |  if_b	sub	fp, #28
27b50     44 02 90 CD |  if_b	jmp	#LR__3996
27b54     18 4E 05 F1 | 	add	fp, #24
27b58     A7 24 02 FB | 	rdlong	local04, fp
27b5c     18 4E 85 F1 | 	sub	fp, #24
27b60     3B 58 08 FF 
27b64     01 24 16 F2 | 	cmp	local04, ##280000001 wc
27b68     1C 4E 05 C1 |  if_b	add	fp, #28
27b6c     00 01 80 CF 
27b70     A7 0C 68 CC |  if_b	wrlong	##131078, fp
27b74     1C 4E 85 C1 |  if_b	sub	fp, #28
27b78     1C 02 90 CD |  if_b	jmp	#LR__3996
27b7c     1C 4E 05 F1 | 	add	fp, #28
27b80     80 01 80 FF 
27b84     A7 10 68 FC | 	wrlong	##196616, fp
27b88     1C 4E 85 F1 | 	sub	fp, #28
27b8c     08 02 90 FD | 	jmp	#LR__3996
27b90                 | LR__3983
27b90     A9 12 06 F6 | 	mov	arg01, #169
27b94     00 14 06 F6 | 	mov	arg02, #0
27b98     EC 80 B0 FD | 	call	#_fatfs_cc_send_cmd_1140
27b9c     FD 24 E2 F8 | 	getbyte	local04, result1, #0
27ba0     02 24 16 F2 | 	cmp	local04, #2 wc
27ba4     18 00 90 3D |  if_ae	jmp	#LR__3984
27ba8     0C 4E 05 F1 | 	add	fp, #12
27bac     A7 04 48 FC | 	wrbyte	#2, fp
27bb0     04 4E 05 F1 | 	add	fp, #4
27bb4     A7 52 49 FC | 	wrbyte	#169, fp
27bb8     10 4E 85 F1 | 	sub	fp, #16
27bbc     14 00 90 FD | 	jmp	#LR__3985
27bc0                 | LR__3984
27bc0     0C 4E 05 F1 | 	add	fp, #12
27bc4     A7 02 48 FC | 	wrbyte	#1, fp
27bc8     04 4E 05 F1 | 	add	fp, #4
27bcc     A7 02 48 FC | 	wrbyte	#1, fp
27bd0     10 4E 85 F1 | 	sub	fp, #16
27bd4                 | LR__3985
27bd4                 | ' 				ty =  0x01 ; cmd =  (1) ;
27bd4                 | ' 			}
27bd4                 | ' 			for (tmr = 1000; tmr; tmr--) {
27bd4     18 4E 05 F1 | 	add	fp, #24
27bd8     01 00 80 FF 
27bdc     A7 D0 6B FC | 	wrlong	##1000, fp
27be0     18 4E 85 F1 | 	sub	fp, #24
27be4                 | LR__3986
27be4     18 4E 05 F1 | 	add	fp, #24
27be8     A7 22 0A FB | 	rdlong	local03, fp wz
27bec     18 4E 85 F1 | 	sub	fp, #24
27bf0     44 00 90 AD |  if_e	jmp	#LR__3987
27bf4     10 4E 05 F1 | 	add	fp, #16
27bf8     A7 12 C2 FA | 	rdbyte	arg01, fp
27bfc     10 4E 85 F1 | 	sub	fp, #16
27c00     00 14 06 F6 | 	mov	arg02, #0
27c04     80 80 B0 FD | 	call	#_fatfs_cc_send_cmd_1140
27c08     FD 24 02 F6 | 	mov	local04, result1
27c0c     07 24 4E F7 | 	zerox	local04, #7 wz
27c10     24 00 90 AD |  if_e	jmp	#LR__3987
27c14     01 00 00 FF 
27c18     E8 13 06 F6 | 	mov	arg01, ##1000
27c1c     50 94 BF FD | 	call	#__system___waitus
27c20     18 4E 05 F1 | 	add	fp, #24
27c24     A7 24 02 FB | 	rdlong	local04, fp
27c28     01 24 86 F1 | 	sub	local04, #1
27c2c     A7 24 62 FC | 	wrlong	local04, fp
27c30     18 4E 85 F1 | 	sub	fp, #24
27c34     AC FF 9F FD | 	jmp	#LR__3986
27c38                 | LR__3987
27c38     18 4E 05 F1 | 	add	fp, #24
27c3c     A7 24 0A FB | 	rdlong	local04, fp wz
27c40     18 4E 85 F1 | 	sub	fp, #24
27c44     14 00 90 AD |  if_e	jmp	#LR__3988
27c48     10 12 06 F6 | 	mov	arg01, #16
27c4c     09 14 C6 F9 | 	decod	arg02, #9
27c50     34 80 B0 FD | 	call	#_fatfs_cc_send_cmd_1140
27c54     07 FA 4D F7 | 	zerox	result1, #7 wz
27c58     0C 00 90 AD |  if_e	jmp	#LR__3989
27c5c                 | LR__3988
27c5c     0C 4E 05 F1 | 	add	fp, #12
27c60     A7 00 48 FC | 	wrbyte	#0, fp
27c64     0C 4E 85 F1 | 	sub	fp, #12
27c68                 | LR__3989
27c68     14 24 06 FB | 	rdlong	local04, #20
27c6c     18 4E 05 F1 | 	add	fp, #24
27c70     A7 24 62 FC | 	wrlong	local04, fp
27c74     18 4E 85 F1 | 	sub	fp, #24
27c78     F0 FA 02 FF 
27c7c     01 25 16 F2 | 	cmp	local04, ##100000001 wc
27c80     18 00 90 3D |  if_ae	jmp	#LR__3990
27c84     24 4E 05 F1 | 	add	fp, #36
27c88     A7 24 02 FB | 	rdlong	local04, fp
27c8c     1B 24 26 F4 | 	bith	local04, #27
27c90     A7 24 62 FC | 	wrlong	local04, fp
27c94     24 4E 85 F1 | 	sub	fp, #36
27c98     2C 00 90 FD | 	jmp	#LR__3991
27c9c                 | LR__3990
27c9c     18 4E 05 F1 | 	add	fp, #24
27ca0     A7 24 02 FB | 	rdlong	local04, fp
27ca4     18 4E 85 F1 | 	sub	fp, #24
27ca8     E1 F5 05 FF 
27cac     01 24 16 F2 | 	cmp	local04, ##200000001 wc
27cb0     24 4E 05 C1 |  if_b	add	fp, #36
27cb4     A7 24 02 CB |  if_b	rdlong	local04, fp
27cb8     80 00 04 CF 
27cbc     00 24 46 C5 |  if_b	or	local04, ##134283264
27cc0     A7 24 62 CC |  if_b	wrlong	local04, fp
27cc4     24 4E 85 C1 |  if_b	sub	fp, #36
27cc8                 | LR__3991
27cc8     18 4E 05 F1 | 	add	fp, #24
27ccc     A7 24 02 FB | 	rdlong	local04, fp
27cd0     18 4E 85 F1 | 	sub	fp, #24
27cd4     F0 FA 02 FF 
27cd8     01 25 16 F2 | 	cmp	local04, ##100000001 wc
27cdc     1C 4E 05 C1 |  if_b	add	fp, #28
27ce0     00 01 80 CF 
27ce4     A7 08 68 CC |  if_b	wrlong	##131076, fp
27ce8     1C 4E 85 C1 |  if_b	sub	fp, #28
27cec     A8 00 90 CD |  if_b	jmp	#LR__3995
27cf0     18 4E 05 F1 | 	add	fp, #24
27cf4     A7 24 02 FB | 	rdlong	local04, fp
27cf8     18 4E 85 F1 | 	sub	fp, #24
27cfc     68 78 04 FF 
27d00     81 25 16 F2 | 	cmp	local04, ##150000001 wc
27d04     1C 4E 05 C1 |  if_b	add	fp, #28
27d08     80 01 80 CF 
27d0c     A7 0C 68 CC |  if_b	wrlong	##196614, fp
27d10     1C 4E 85 C1 |  if_b	sub	fp, #28
27d14     80 00 90 CD |  if_b	jmp	#LR__3994
27d18     18 4E 05 F1 | 	add	fp, #24
27d1c     A7 24 02 FB | 	rdlong	local04, fp
27d20     18 4E 85 F1 | 	sub	fp, #24
27d24     E1 F5 05 FF 
27d28     01 24 16 F2 | 	cmp	local04, ##200000001 wc
27d2c     1C 4E 05 C1 |  if_b	add	fp, #28
27d30     00 02 80 CF 
27d34     A7 10 68 CC |  if_b	wrlong	##262152, fp
27d38     1C 4E 85 C1 |  if_b	sub	fp, #28
27d3c     58 00 90 CD |  if_b	jmp	#LR__3993
27d40     18 4E 05 F1 | 	add	fp, #24
27d44     A7 24 02 FB | 	rdlong	local04, fp
27d48     18 4E 85 F1 | 	sub	fp, #24
27d4c     59 73 07 FF 
27d50     81 24 16 F2 | 	cmp	local04, ##250000001 wc
27d54     1C 4E 05 C1 |  if_b	add	fp, #28
27d58     80 02 80 CF 
27d5c     A7 14 68 CC |  if_b	wrlong	##327690, fp
27d60     1C 4E 85 C1 |  if_b	sub	fp, #28
27d64     30 00 90 CD |  if_b	jmp	#LR__3992
27d68     18 4E 05 F1 | 	add	fp, #24
27d6c     A7 24 02 FB | 	rdlong	local04, fp
27d70     18 4E 85 F1 | 	sub	fp, #24
27d74     D1 F0 08 FF 
27d78     01 25 16 F2 | 	cmp	local04, ##300000001 wc
27d7c     1C 4E 05 C1 |  if_b	add	fp, #28
27d80     00 03 80 CF 
27d84     A7 18 68 CC |  if_b	wrlong	##393228, fp
27d88     1C 4E 85 F3 | 	sumc	fp, #28
27d8c     80 03 80 3F 
27d90     A7 1C 68 3C |  if_ae	wrlong	##458766, fp
27d94     1C 4E 85 31 |  if_ae	sub	fp, #28
27d98                 | LR__3992
27d98                 | LR__3993
27d98                 | LR__3994
27d98                 | LR__3995
27d98                 | LR__3996
