00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic030.p2asm"
00000                 | con
00000                 | 	_clkfreq = 340500000
24e00     80 F8 BF FD | 	call	#__system___gc_ptrs
24e04     FD 22 02 F6 | 	mov	local03, result1
24e08     FE 24 02 F6 | 	mov	local04, result2
24e0c                 | LR__3540
24e0c     10 1F 52 F2 | 	cmps	local01, local02 wc
24e10     60 00 90 3D |  if_ae	jmp	#LR__3541
24e14     0F 17 02 FB | 	rdlong	arg03, local01
24e18     04 1E 06 F1 | 	add	local01, #4
24e1c     12 15 02 F6 | 	mov	arg02, local04
24e20     11 13 02 F6 | 	mov	arg01, local03
24e24     8C FB BF FD | 	call	#__system___gc_isvalidptr
24e28     FD 16 0A F6 | 	mov	arg03, result1 wz
24e2c     DC FF 9F AD |  if_e	jmp	#LR__3540
24e30     0B 13 02 F6 | 	mov	arg01, arg03
24e34     00 FA 05 F6 | 	mov	result1, #0
24e38     02 12 06 F1 | 	add	arg01, #2
24e3c     09 13 E2 FA | 	rdword	arg01, arg01
24e40     36 00 00 FF 
24e44     8F 12 0E F2 | 	cmp	arg01, ##27791 wz
24e48     01 FA 65 A6 |  if_e	neg	result1, #1
24e4c     00 FA 0D F2 | 	cmp	result1, #0 wz
24e50     B8 FF 9F 5D |  if_ne	jmp	#LR__3540
24e54     0B FD 01 F6 | 	mov	result2, arg03
24e58     02 FC 05 F1 | 	add	result2, #2
24e5c     FE FC E1 FA | 	rdword	result2, result2
24e60     0F FC 25 F5 | 	andn	result2, #15
24e64     2E FC 45 F5 | 	or	result2, #46
24e68     02 16 06 F1 | 	add	arg03, #2
24e6c     0B FD 51 FC | 	wrword	result2, arg03
24e70     98 FF 9F FD | 	jmp	#LR__3540
24e74                 | LR__3541
24e74     A7 F0 03 F6 | 	mov	ptra, fp
24e78     B2 00 A0 FD | 	call	#popregs_
24e7c                 | __system___gc_markhub_ret
24e7c     2D 00 64 FD | 	ret
24e80                 | 
24e80                 | __system___gc_markcog
24e80     04 4A 05 F6 | 	mov	COUNT_, #4
24e84     A8 00 A0 FD | 	call	#pushregs_
24e88     F8 F7 BF FD | 	call	#__system___gc_ptrs
24e8c     FD 1E 02 F6 | 	mov	local01, result1
24e90     FE 20 02 F6 | 	mov	local02, result2
24e94     EF 23 06 F6 | 	mov	local03, #495
24e98                 | LR__3550
24e98                 | 	'.live	local03
24e98     00 22 96 F9 | 	alts	local03, #0
24e9c     11 25 02 F6 | 	mov	local04, local03
24ea0     0F 13 02 F6 | 	mov	arg01, local01
24ea4     10 15 02 F6 | 	mov	arg02, local02
24ea8     12 17 02 F6 | 	mov	arg03, local04
24eac     04 FB BF FD | 	call	#__system___gc_isvalidptr
24eb0     00 FA 0D F2 | 	cmp	result1, #0 wz
24eb4     18 00 90 AD |  if_e	jmp	#LR__3551
24eb8     FD 24 02 F6 | 	mov	local04, result1
24ebc     02 24 06 F1 | 	add	local04, #2
24ec0     12 25 E2 FA | 	rdword	local04, local04
24ec4     20 24 46 F5 | 	or	local04, #32
24ec8     02 FA 05 F1 | 	add	result1, #2
24ecc     FD 24 52 FC | 	wrword	local04, result1
24ed0                 | LR__3551
24ed0     01 22 86 F1 | 	sub	local03, #1
24ed4     00 22 56 F2 | 	cmps	local03, #0 wc
24ed8     BC FF 9F 3D |  if_ae	jmp	#LR__3550
24edc     A7 F0 03 F6 | 	mov	ptra, fp
24ee0     B2 00 A0 FD | 	call	#popregs_
24ee4                 | __system___gc_markcog_ret
24ee4     2D 00 64 FD | 	ret
24ee8                 | 
24ee8                 | __system__opendir
24ee8     06 4A 05 F6 | 	mov	COUNT_, #6
24eec     A8 00 A0 FD | 	call	#pushregs_
24ef0     84 E7 05 F1 | 	add	ptr___system__dat__, #388
24ef4     F3 1E 02 F6 | 	mov	local01, ptr___system__dat__
24ef8     09 15 02 F6 | 	mov	arg02, arg01
24efc     0F 13 02 F6 | 	mov	arg01, local01
24f00     00 16 06 F6 | 	mov	arg03, #0
24f04     84 E7 85 F1 | 	sub	ptr___system__dat__, #388
24f08     A8 C2 BF FD | 	call	#__system____getvfsforfile
24f0c     FD 20 0A F6 | 	mov	local02, result1 wz
24f10     10 00 90 AD |  if_e	jmp	#LR__3560
24f14     28 20 06 F1 | 	add	local02, #40
24f18     10 17 0A FB | 	rdlong	arg03, local02 wz
24f1c     28 20 86 F1 | 	sub	local02, #40
24f20     14 00 90 5D |  if_ne	jmp	#LR__3561
24f24                 | LR__3560
24f24     20 E6 05 F1 | 	add	ptr___system__dat__, #32
24f28     F3 20 68 FC | 	wrlong	#16, ptr___system__dat__
24f2c     20 E6 85 F1 | 	sub	ptr___system__dat__, #32
24f30     00 FA 05 F6 | 	mov	result1, #0
24f34     90 00 90 FD | 	jmp	#LR__3563
24f38                 | LR__3561
24f38     5C 12 06 F6 | 	mov	arg01, #92
24f3c     10 14 06 F6 | 	mov	arg02, #16
24f40     C0 F9 BF FD | 	call	#__system___gc_doalloc
24f44     FD 22 0A F6 | 	mov	local03, result1 wz
24f48     20 E6 05 A1 |  if_e	add	ptr___system__dat__, #32
24f4c     F3 0E 68 AC |  if_e	wrlong	#7, ptr___system__dat__
24f50     20 E6 85 A1 |  if_e	sub	ptr___system__dat__, #32
24f54     00 FA 05 A6 |  if_e	mov	result1, #0
24f58     6C 00 90 AD |  if_e	jmp	#LR__3563
24f5c     28 20 06 F1 | 	add	local02, #40
24f60     10 25 02 FB | 	rdlong	local04, local02
24f64     12 27 02 F6 | 	mov	local05, local04
24f68     28 20 86 F1 | 	sub	local02, #40
24f6c     13 26 46 F7 | 	zerox	local05, #19
24f70     14 24 46 F0 | 	shr	local04, #20
24f74     02 24 66 F0 | 	shl	local04, #2
24f78     ED 24 02 F1 | 	add	local04, __methods__
24f7c     12 25 02 FB | 	rdlong	local04, local04
24f80     11 13 02 F6 | 	mov	arg01, local03
24f84     0F 15 02 F6 | 	mov	arg02, local01
24f88     F2 28 02 F6 | 	mov	local06, objptr
24f8c     13 E5 01 F6 | 	mov	objptr, local05
24f90     2D 24 62 FD | 	call	local04
24f94     14 E5 01 F6 | 	mov	objptr, local06
24f98     FD 16 0A F6 | 	mov	arg03, result1 wz
24f9c     20 00 90 AD |  if_e	jmp	#LR__3562
24fa0     00 16 4E F2 | 	cmps	arg03, #0 wz
24fa4     20 E6 05 F1 | 	add	ptr___system__dat__, #32
24fa8     F3 16 62 FC | 	wrlong	arg03, ptr___system__dat__
24fac     20 E6 85 F1 | 	sub	ptr___system__dat__, #32
24fb0     11 13 02 F6 | 	mov	arg01, local03
24fb4     58 FA BF FD | 	call	#__system___gc_free
24fb8     00 FA 05 F6 | 	mov	result1, #0
24fbc     08 00 90 FD | 	jmp	#LR__3563
24fc0                 | LR__3562
24fc0     11 21 62 FC | 	wrlong	local02, local03
24fc4     11 FB 01 F6 | 	mov	result1, local03
24fc8                 | LR__3563
24fc8     A7 F0 03 F6 | 	mov	ptra, fp
24fcc     B2 00 A0 FD | 	call	#popregs_
24fd0                 | __system__opendir_ret
24fd0     2D 00 64 FD | 	ret
24fd4                 | 
24fd4                 | __system__closedir
24fd4     04 4A 05 F6 | 	mov	COUNT_, #4
24fd8     A8 00 A0 FD | 	call	#pushregs_
24fdc     09 1F 02 F6 | 	mov	local01, arg01
24fe0     0F 13 02 FB | 	rdlong	arg01, local01
24fe4     2C 12 06 F1 | 	add	arg01, #44
24fe8     09 21 02 FB | 	rdlong	local02, arg01
24fec     10 23 02 F6 | 	mov	local03, local02
24ff0     13 22 46 F7 | 	zerox	local03, #19
24ff4     14 20 46 F0 | 	shr	local02, #20
24ff8     02 20 66 F0 | 	shl	local02, #2
24ffc     ED 20 02 F1 | 	add	local02, __methods__
25000     10 21 02 FB | 	rdlong	local02, local02
25004     0F 13 02 F6 | 	mov	arg01, local01
25008     F2 24 02 F6 | 	mov	local04, objptr
2500c     11 E5 01 F6 | 	mov	objptr, local03
25010     2D 20 62 FD | 	call	local02
25014     12 E5 01 F6 | 	mov	objptr, local04
25018     FD 24 02 F6 | 	mov	local04, result1
2501c     0F 13 02 F6 | 	mov	arg01, local01
25020     EC F9 BF FD | 	call	#__system___gc_free
25024     00 24 4E F2 | 	cmps	local04, #0 wz
25028     20 E6 05 F1 | 	add	ptr___system__dat__, #32
2502c     F3 24 62 FC | 	wrlong	local04, ptr___system__dat__
25030     20 E6 85 F1 | 	sub	ptr___system__dat__, #32
25034     01 FA 65 56 |  if_ne	neg	result1, #1
25038     00 FA 05 A6 |  if_e	mov	result1, #0
2503c     A7 F0 03 F6 | 	mov	ptra, fp
25040     B2 00 A0 FD | 	call	#popregs_
25044                 | __system__closedir_ret
25044     2D 00 64 FD | 	ret
25048                 | 
25048                 | __system__readdir
25048     04 4A 05 F6 | 	mov	COUNT_, #4
2504c     A8 00 A0 FD | 	call	#pushregs_
25050     09 15 0A FB | 	rdlong	arg02, arg01 wz
25054     08 12 06 F1 | 	add	arg01, #8
25058     09 1F 02 F6 | 	mov	local01, arg01
2505c     08 12 86 F1 | 	sub	arg01, #8
25060     00 FA 05 A6 |  if_e	mov	result1, #0
25064     5C 00 90 AD |  if_e	jmp	#LR__3571
25068     30 14 06 F1 | 	add	arg02, #48
2506c     0A 21 02 FB | 	rdlong	local02, arg02
25070     10 23 02 F6 | 	mov	local03, local02
25074     13 22 46 F7 | 	zerox	local03, #19
25078     14 20 46 F0 | 	shr	local02, #20
2507c     02 20 66 F0 | 	shl	local02, #2
25080     ED 20 02 F1 | 	add	local02, __methods__
25084     10 21 02 FB | 	rdlong	local02, local02
25088     0F 15 02 F6 | 	mov	arg02, local01
2508c     F2 24 02 F6 | 	mov	local04, objptr
25090     11 E5 01 F6 | 	mov	objptr, local03
25094     2D 20 62 FD | 	call	local02
25098     12 E5 01 F6 | 	mov	objptr, local04
2509c     00 FA 4D F2 | 	cmps	result1, #0 wz
250a0     1C 00 90 AD |  if_e	jmp	#LR__3570
250a4     01 FA 55 F2 | 	cmps	result1, #1 wc
250a8     00 FA 4D 32 |  if_ae	cmps	result1, #0 wz
250ac     20 E6 05 31 |  if_ae	add	ptr___system__dat__, #32
250b0     F3 FA 61 3C |  if_ae	wrlong	result1, ptr___system__dat__
250b4     20 E6 85 31 |  if_ae	sub	ptr___system__dat__, #32
250b8     00 FA 05 F6 | 	mov	result1, #0
250bc     04 00 90 FD | 	jmp	#LR__3571
250c0                 | LR__3570
250c0     0F FB 01 F6 | 	mov	result1, local01
250c4                 | LR__3571
250c4     A7 F0 03 F6 | 	mov	ptra, fp
250c8     B2 00 A0 FD | 	call	#popregs_
250cc                 | __system__readdir_ret
250cc     2D 00 64 FD | 	ret
250d0                 | 
250d0                 | __system___openraw
250d0     15 4A 05 F6 | 	mov	COUNT_, #21
250d4     A8 00 A0 FD | 	call	#pushregs_
250d8     09 1F 02 F6 | 	mov	local01, arg01
250dc     0A 21 02 F6 | 	mov	local02, arg02
250e0     0B 23 02 F6 | 	mov	local03, arg03
250e4     0C 25 02 F6 | 	mov	local04, arg04
250e8     04 26 06 F6 | 	mov	local05, #4
250ec     0F 29 02 F6 | 	mov	local06, local01
250f0     00 2A 06 F6 | 	mov	local07, #0
250f4     84 E7 05 F1 | 	add	ptr___system__dat__, #388
250f8     F3 2C 02 F6 | 	mov	local08, ptr___system__dat__
250fc     16 13 02 F6 | 	mov	arg01, local08
25100     10 15 02 F6 | 	mov	arg02, local02
25104     00 16 06 F6 | 	mov	arg03, #0
25108     84 E7 85 F1 | 	sub	ptr___system__dat__, #388
2510c     A4 C0 BF FD | 	call	#__system____getvfsforfile
25110     FD 2E 0A F6 | 	mov	local09, result1 wz
25114     10 00 90 AD |  if_e	jmp	#LR__3580
25118     20 2E 06 F1 | 	add	local09, #32
2511c     17 FB 09 FB | 	rdlong	result1, local09 wz
25120     20 2E 86 F1 | 	sub	local09, #32
25124     14 00 90 5D |  if_ne	jmp	#LR__3581
25128                 | LR__3580
25128     20 E6 05 F1 | 	add	ptr___system__dat__, #32
2512c     F3 20 68 FC | 	wrlong	#16, ptr___system__dat__
25130     20 E6 85 F1 | 	sub	ptr___system__dat__, #32
25134     01 FA 65 F6 | 	neg	result1, #1
25138     8C 02 90 FD | 	jmp	#LR__3594
2513c                 | LR__3581
2513c     14 13 02 F6 | 	mov	arg01, local06
25140     00 14 06 F6 | 	mov	arg02, #0
25144     34 16 06 F6 | 	mov	arg03, #52
25148     09 31 02 F6 | 	mov	local10, arg01
2514c     98 00 A0 FD | 	call	#\builtin_bytefill_
25150     20 2E 06 F1 | 	add	local09, #32
25154     17 33 02 FB | 	rdlong	local11, local09
25158     19 35 02 F6 | 	mov	local12, local11
2515c     19 37 02 F6 | 	mov	local13, local11
25160     20 2E 86 F1 | 	sub	local09, #32
25164     1B 39 02 F6 | 	mov	local14, local13
25168     13 34 46 F7 | 	zerox	local12, #19
2516c     14 38 46 F0 | 	shr	local14, #20
25170     02 38 66 F0 | 	shl	local14, #2
25174     ED 38 02 F1 | 	add	local14, __methods__
25178     1C 39 02 FB | 	rdlong	local14, local14
2517c     14 3B 02 F6 | 	mov	local15, local06
25180     16 3D 02 F6 | 	mov	local16, local08
25184     11 3F 02 F6 | 	mov	local17, local03
25188     1D 13 02 F6 | 	mov	arg01, local15
2518c     1E 15 02 F6 | 	mov	arg02, local16
25190     1F 17 02 F6 | 	mov	arg03, local17
25194     F2 40 02 F6 | 	mov	local18, objptr
25198     1A E5 01 F6 | 	mov	objptr, local12
2519c     2D 38 62 FD | 	call	local14
251a0     20 E5 01 F6 | 	mov	objptr, local18
251a4     FD 42 0A F6 | 	mov	local19, result1 wz
251a8     04 22 CE 57 |  if_ne	test	local03, #4 wz
251ac     58 00 90 AD |  if_e	jmp	#LR__3582
251b0     24 2E 06 F1 | 	add	local09, #36
251b4     17 33 02 FB | 	rdlong	local11, local09
251b8     19 35 02 F6 | 	mov	local12, local11
251bc     19 37 02 F6 | 	mov	local13, local11
251c0     24 2E 86 F1 | 	sub	local09, #36
251c4     1B 39 02 F6 | 	mov	local14, local13
251c8     13 34 46 F7 | 	zerox	local12, #19
251cc     14 38 46 F0 | 	shr	local14, #20
251d0     02 38 66 F0 | 	shl	local14, #2
251d4     ED 38 02 F1 | 	add	local14, __methods__
251d8     1C 39 02 FB | 	rdlong	local14, local14
251dc     14 3B 02 F6 | 	mov	local15, local06
251e0     16 3D 02 F6 | 	mov	local16, local08
251e4     12 3F 02 F6 | 	mov	local17, local04
251e8     1D 13 02 F6 | 	mov	arg01, local15
251ec     1E 15 02 F6 | 	mov	arg02, local16
251f0     1F 17 02 F6 | 	mov	arg03, local17
251f4     F2 40 02 F6 | 	mov	local18, objptr
251f8     1A E5 01 F6 | 	mov	objptr, local12
251fc     2D 38 62 FD | 	call	local14
25200     20 E5 01 F6 | 	mov	objptr, local18
25204     FD 42 02 F6 | 	mov	local19, result1
25208                 | LR__3582
25208     00 42 0E F2 | 	cmp	local19, #0 wz
2520c     8C 01 90 5D |  if_ne	jmp	#LR__3592
25210     11 45 02 F6 | 	mov	local20, local03
25214     03 44 0E F5 | 	and	local20, #3 wz
25218     02 26 46 55 |  if_ne	or	local05, #2
2521c     01 44 0E F2 | 	cmp	local20, #1 wz
25220     01 26 46 55 |  if_ne	or	local05, #1
25224     20 22 CE F7 | 	test	local03, #32 wz
25228     C0 26 46 55 |  if_ne	or	local05, #192
2522c     08 28 06 F1 | 	add	local06, #8
25230     14 27 62 FC | 	wrlong	local05, local06
25234     0C 28 06 F1 | 	add	local06, #12
25238     14 47 0A FB | 	rdlong	local21, local06 wz
2523c     14 28 86 F1 | 	sub	local06, #20
25240     18 00 90 5D |  if_ne	jmp	#LR__3583
25244     04 2E 06 F1 | 	add	local09, #4
25248     17 47 02 FB | 	rdlong	local21, local09
2524c     04 2E 86 F1 | 	sub	local09, #4
25250     14 28 06 F1 | 	add	local06, #20
25254     14 47 62 FC | 	wrlong	local21, local06
25258     14 28 86 F1 | 	sub	local06, #20
2525c                 | LR__3583
2525c     18 28 06 F1 | 	add	local06, #24
25260     14 47 0A FB | 	rdlong	local21, local06 wz
25264     18 28 86 F1 | 	sub	local06, #24
25268     18 00 90 5D |  if_ne	jmp	#LR__3584
2526c     08 2E 06 F1 | 	add	local09, #8
25270     17 47 02 FB | 	rdlong	local21, local09
25274     08 2E 86 F1 | 	sub	local09, #8
25278     18 28 06 F1 | 	add	local06, #24
2527c     14 47 62 FC | 	wrlong	local21, local06
25280     18 28 86 F1 | 	sub	local06, #24
25284                 | LR__3584
25284     24 28 06 F1 | 	add	local06, #36
25288     14 47 0A FB | 	rdlong	local21, local06 wz
2528c     24 28 86 F1 | 	sub	local06, #36
25290     17 47 02 AB |  if_e	rdlong	local21, local09
25294     24 28 06 A1 |  if_e	add	local06, #36
25298     14 47 62 AC |  if_e	wrlong	local21, local06
2529c     24 28 86 A1 |  if_e	sub	local06, #36
252a0     28 28 06 F1 | 	add	local06, #40
252a4     14 47 0A FB | 	rdlong	local21, local06 wz
252a8     28 28 86 F1 | 	sub	local06, #40
252ac     18 00 90 5D |  if_ne	jmp	#LR__3585
252b0     10 2E 06 F1 | 	add	local09, #16
252b4     17 47 02 FB | 	rdlong	local21, local09
252b8     10 2E 86 F1 | 	sub	local09, #16
252bc     28 28 06 F1 | 	add	local06, #40
252c0     14 47 62 FC | 	wrlong	local21, local06
252c4     28 28 86 F1 | 	sub	local06, #40
252c8                 | LR__3585
252c8     30 28 06 F1 | 	add	local06, #48
252cc     14 47 0A FB | 	rdlong	local21, local06 wz
252d0     30 28 86 F1 | 	sub	local06, #48
252d4     18 00 90 5D |  if_ne	jmp	#LR__3586
252d8     0C 2E 06 F1 | 	add	local09, #12
252dc     17 47 02 FB | 	rdlong	local21, local09
252e0     0C 2E 86 F1 | 	sub	local09, #12
252e4     30 28 06 F1 | 	add	local06, #48
252e8     14 47 62 FC | 	wrlong	local21, local06
252ec     30 28 86 F1 | 	sub	local06, #48
252f0                 | LR__3586
252f0     1C 28 06 F1 | 	add	local06, #28
252f4     14 47 0A FB | 	rdlong	local21, local06 wz
252f8     1C 28 86 F1 | 	sub	local06, #28
252fc     1C 00 90 5D |  if_ne	jmp	#LR__3587
25300     01 2A 06 F6 | 	mov	local07, #1
25304     F2 12 02 F6 | 	mov	arg01, objptr
25308     00 D0 04 FF 
2530c     00 12 46 F5 | 	or	arg01, ##161480704
25310     1C 28 06 F1 | 	add	local06, #28
25314     14 13 62 FC | 	wrlong	arg01, local06
25318     1C 28 86 F1 | 	sub	local06, #28
2531c                 | LR__3587
2531c     20 28 06 F1 | 	add	local06, #32
25320     14 47 0A FB | 	rdlong	local21, local06 wz
25324     20 28 86 F1 | 	sub	local06, #32
25328     1C 00 90 5D |  if_ne	jmp	#LR__3588
2532c     01 2A 06 F6 | 	mov	local07, #1
25330     F2 12 02 F6 | 	mov	arg01, objptr
25334     00 D8 04 FF 
25338     00 12 46 F5 | 	or	arg01, ##162529280
2533c     20 28 06 F1 | 	add	local06, #32
25340     14 13 62 FC | 	wrlong	arg01, local06
25344     20 28 86 F1 | 	sub	local06, #32
25348                 | LR__3588
25348     2C 28 06 F1 | 	add	local06, #44
2534c     14 47 0A FB | 	rdlong	local21, local06 wz
25350     2C 28 86 F1 | 	sub	local06, #44
25354     44 00 90 5D |  if_ne	jmp	#LR__3591
25358     14 2E 06 F1 | 	add	local09, #20
2535c     17 47 0A FB | 	rdlong	local21, local09 wz
25360     14 2E 86 F1 | 	sub	local09, #20
25364     18 00 90 AD |  if_e	jmp	#LR__3589
25368     14 2E 06 F1 | 	add	local09, #20
2536c     17 47 02 FB | 	rdlong	local21, local09
25370     2C 28 06 F1 | 	add	local06, #44
25374     14 47 62 FC | 	wrlong	local21, local06
25378     2C 28 86 F1 | 	sub	local06, #44
2537c     1C 00 90 FD | 	jmp	#LR__3590
25380                 | LR__3589
25380     01 2A 06 F6 | 	mov	local07, #1
25384     F2 12 02 F6 | 	mov	arg01, objptr
25388     00 E0 04 FF 
2538c     00 12 46 F5 | 	or	arg01, ##163577856
25390     2C 28 06 F1 | 	add	local06, #44
25394     14 13 62 FC | 	wrlong	arg01, local06
25398     2C 28 86 F1 | 	sub	local06, #44
2539c                 | LR__3590
2539c                 | LR__3591
2539c                 | LR__3592
2539c     00 2A 0E F2 | 	cmp	local07, #0 wz
253a0     14 13 02 56 |  if_ne	mov	arg01, local06
253a4     4C 05 B0 5D |  if_ne	call	#__system____default_buffer_init
253a8     00 42 0E F2 | 	cmp	local19, #0 wz
253ac     00 12 06 A6 |  if_e	mov	arg01, #0
253b0     10 00 90 5D |  if_ne	jmp	#LR__3593
253b4     00 12 4E F2 | 	cmps	arg01, #0 wz
253b8     20 E6 05 F1 | 	add	ptr___system__dat__, #32
253bc     F3 12 62 FC | 	wrlong	arg01, ptr___system__dat__
253c0     20 E6 85 F1 | 	sub	ptr___system__dat__, #32
253c4                 | LR__3593
253c4     21 FB 01 F6 | 	mov	result1, local19
253c8                 | LR__3594
253c8     A7 F0 03 F6 | 	mov	ptra, fp
253cc     B2 00 A0 FD | 	call	#popregs_
253d0                 | __system___openraw_ret
253d0     2D 00 64 FD | 	ret
253d4                 | 
253d4                 | __system___closeraw
253d4     05 4A 05 F6 | 	mov	COUNT_, #5
253d8     A8 00 A0 FD | 	call	#pushregs_
253dc     09 1F 02 F6 | 	mov	local01, arg01
253e0     00 20 06 F6 | 	mov	local02, #0
253e4     08 1E 06 F1 | 	add	local01, #8
253e8     0F FB 09 FB | 	rdlong	result1, local01 wz
253ec     08 1E 86 F1 | 	sub	local01, #8
253f0     20 E6 05 A1 |  if_e	add	ptr___system__dat__, #32
253f4     F3 0A 68 AC |  if_e	wrlong	#5, ptr___system__dat__
253f8     20 E6 85 A1 |  if_e	sub	ptr___system__dat__, #32
253fc     01 FA 65 A6 |  if_e	neg	result1, #1
25400     A8 00 90 AD |  if_e	jmp	#LR__3602
25404     2C 1E 06 F1 | 	add	local01, #44
25408     0F FB 09 FB | 	rdlong	result1, local01 wz
2540c     2C 1E 86 F1 | 	sub	local01, #44
25410     38 00 90 AD |  if_e	jmp	#LR__3600
25414     2C 1E 06 F1 | 	add	local01, #44
25418     0F 23 02 FB | 	rdlong	local03, local01
2541c     11 25 02 F6 | 	mov	local04, local03
25420     2C 1E 86 F1 | 	sub	local01, #44
25424     13 24 46 F7 | 	zerox	local04, #19
25428     14 22 46 F0 | 	shr	local03, #20
2542c     02 22 66 F0 | 	shl	local03, #2
25430     ED 22 02 F1 | 	add	local03, __methods__
25434     11 23 02 FB | 	rdlong	local03, local03
25438     0F 13 02 F6 | 	mov	arg01, local01
2543c     F2 26 02 F6 | 	mov	local05, objptr
25440     12 E5 01 F6 | 	mov	objptr, local04
25444     2D 22 62 FD | 	call	local03
25448     13 E5 01 F6 | 	mov	objptr, local05
2544c                 | LR__3600
2544c     24 1E 06 F1 | 	add	local01, #36
25450     0F 27 0A FB | 	rdlong	local05, local01 wz
25454     24 1E 86 F1 | 	sub	local01, #36
25458     3C 00 90 AD |  if_e	jmp	#LR__3601
2545c     24 1E 06 F1 | 	add	local01, #36
25460     0F 23 02 FB | 	rdlong	local03, local01
25464     11 25 02 F6 | 	mov	local04, local03
25468     24 1E 86 F1 | 	sub	local01, #36
2546c     13 24 46 F7 | 	zerox	local04, #19
25470     14 22 46 F0 | 	shr	local03, #20
25474     02 22 66 F0 | 	shl	local03, #2
25478     ED 22 02 F1 | 	add	local03, __methods__
2547c     11 23 02 FB | 	rdlong	local03, local03
25480     0F 13 02 F6 | 	mov	arg01, local01
25484     F2 26 02 F6 | 	mov	local05, objptr
25488     12 E5 01 F6 | 	mov	objptr, local04
2548c     2D 22 62 FD | 	call	local03
25490     13 E5 01 F6 | 	mov	objptr, local05
25494     FD 20 02 F6 | 	mov	local02, result1
25498                 | LR__3601
25498     0F 13 02 F6 | 	mov	arg01, local01
2549c     00 14 06 F6 | 	mov	arg02, #0
254a0     34 16 06 F6 | 	mov	arg03, #52
254a4     98 00 A0 FD | 	call	#\builtin_bytefill_
254a8     10 FB 01 F6 | 	mov	result1, local02
254ac                 | LR__3602
254ac     A7 F0 03 F6 | 	mov	ptra, fp
254b0     B2 00 A0 FD | 	call	#popregs_
254b4                 | __system___closeraw_ret
254b4     2D 00 64 FD | 	ret
254b8                 | 
254b8                 | __system___vfs_open_sdcardx
254b8     0B 4A 05 F6 | 	mov	COUNT_, #11
254bc     A8 00 A0 FD | 	call	#pushregs_
254c0     09 23 02 F6 | 	mov	local03, arg01
254c4     0A 25 02 F6 | 	mov	local04, arg02
254c8     0B 27 02 F6 | 	mov	local05, arg03
254cc     0C 29 02 F6 | 	mov	local06, arg04
254d0     01 00 00 FF 
