00000                 | 
00000                 | #line 1 "D:/programowanie/P2-Retromachine-Basic/basic026.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
14f84                 | ' if t1.result_type=result_string then t1.result.iresult=val(t1.result.sresult)
14f84     1F 22 0E F2 | 	cmp	local03, #31 wz
14f88     18 00 90 5D |  if_ne	jmp	#LR__1701
14f8c     0F 13 02 F6 | 	mov	arg01, local01
14f90     10 A2 B0 FD | 	call	#__system____builtin_atof
14f94     FD 12 02 F6 | 	mov	arg01, result1
14f98     00 14 06 F6 | 	mov	arg02, #0
14f9c     E4 9E B0 FD | 	call	#__system___float_tointeger
14fa0     FD 1E 02 F6 | 	mov	local01, result1
14fa4                 | LR__1701
14fa4                 | ' select case t1.result.iresult
14fa4     0F 25 02 F6 | 	mov	local04, local01
14fa8     05 24 26 F3 | 	fle	local04, #5
14fac     30 24 62 FD | 	jmprel	local04
14fb0                 | LR__1702
14fb0     14 00 90 FD | 	jmp	#LR__1703
14fb4     A8 00 90 FD | 	jmp	#LR__1704
14fb8     10 01 90 FD | 	jmp	#LR__1705
14fbc     78 01 90 FD | 	jmp	#LR__1706
14fc0     E0 01 90 FD | 	jmp	#LR__1707
14fc4     70 02 90 FD | 	jmp	#LR__1708
14fc8                 | LR__1703
14fc8     57 00 00 FF 
14fcc     24 E4 05 F1 | 	add	objptr, ##44580
14fd0     F2 02 68 FC | 	wrlong	#1, objptr
14fd4     04 E4 85 F1 | 	sub	objptr, #4
14fd8     F2 34 69 FC | 	wrlong	#154, objptr
14fdc     22 00 00 FF 
14fe0     A4 E5 05 F1 | 	add	objptr, ##17828
14fe4     F2 02 68 FC | 	wrlong	#1, objptr
14fe8     22 00 00 FF 
14fec     A8 E5 85 F1 | 	sub	objptr, ##17832
14ff0     F2 26 69 FC | 	wrlong	#147, objptr
14ff4     57 00 00 FF 
14ff8     1C E4 85 F1 | 	sub	objptr, ##44572
14ffc     04 12 06 F6 | 	mov	arg01, #4
15000     F8 59 B0 FD | 	call	#_hg010b_spin2_setfontfamily
15004     57 00 00 FF 
15008     20 E4 05 F1 | 	add	objptr, ##44576
1500c     F2 12 02 FB | 	rdlong	arg01, objptr
15010     04 E4 85 F1 | 	sub	objptr, #4
15014     F2 14 02 FB | 	rdlong	arg02, objptr
15018                 | ' 
15018                 | ' write_color:=ff
15018     56 00 00 FF 
1501c     DF E5 85 F1 | 	sub	objptr, ##44511
15020     F2 12 62 FC | 	wrlong	arg01, objptr
15024                 | ' write_background:=bb
15024     04 E4 05 F1 | 	add	objptr, #4
15028     F2 14 62 FC | 	wrlong	arg02, objptr
1502c     01 00 00 FF 
15030     00 EA 05 F1 | 	add	ptr__dat__, ##512
15034     7B 00 00 FF 
15038     27 E4 05 F1 | 	add	objptr, ##63015
1503c     F2 EA 61 FC | 	wrlong	ptr__dat__, objptr
15040     04 E4 85 F1 | 	sub	objptr, #4
15044     03 00 80 FF 
15048     F2 30 69 FC | 	wrlong	##1688, objptr
1504c     7B 00 00 FF 
15050     64 E4 85 F1 | 	sub	objptr, ##63076
15054     01 00 00 FF 
15058     00 EA 85 F1 | 	sub	ptr__dat__, ##512
1505c     D8 01 90 FD | 	jmp	#LR__1708
15060                 | LR__1704
15060     57 00 00 FF 
15064     24 E4 05 F1 | 	add	objptr, ##44580
15068     F2 00 68 FC | 	wrlong	#0, objptr
1506c     04 E4 85 F1 | 	sub	objptr, #4
15070     F2 2E 68 FC | 	wrlong	#23, objptr
15074     22 00 00 FF 
15078     A4 E5 05 F1 | 	add	objptr, ##17828
1507c     F2 00 68 FC | 	wrlong	#0, objptr
15080     22 00 00 FF 
15084     A8 E5 85 F1 | 	sub	objptr, ##17832
15088     F2 00 68 FC | 	wrlong	#0, objptr
1508c     57 00 00 FF 
15090     1C E4 85 F1 | 	sub	objptr, ##44572
15094     00 12 06 F6 | 	mov	arg01, #0
15098     60 59 B0 FD | 	call	#_hg010b_spin2_setfontfamily
1509c     57 00 00 FF 
150a0     20 E4 05 F1 | 	add	objptr, ##44576
150a4     F2 12 02 FB | 	rdlong	arg01, objptr
150a8     04 E4 85 F1 | 	sub	objptr, #4
150ac     F2 14 02 FB | 	rdlong	arg02, objptr
150b0                 | ' 
150b0                 | ' write_color:=ff
150b0     56 00 00 FF 
150b4     DF E5 85 F1 | 	sub	objptr, ##44511
150b8     F2 12 62 FC | 	wrlong	arg01, objptr
150bc                 | ' write_background:=bb
150bc     04 E4 05 F1 | 	add	objptr, #4
150c0     F2 14 62 FC | 	wrlong	arg02, objptr
150c4     41 E4 85 F1 | 	sub	objptr, #65
150c8     6C 01 90 FD | 	jmp	#LR__1708
150cc                 | LR__1705
150cc     57 00 00 FF 
150d0     24 E4 05 F1 | 	add	objptr, ##44580
150d4     F2 00 68 FC | 	wrlong	#0, objptr
150d8     04 E4 85 F1 | 	sub	objptr, #4
150dc     F2 6A 69 FC | 	wrlong	#181, objptr
150e0     22 00 00 FF 
150e4     A4 E5 05 F1 | 	add	objptr, ##17828
150e8     F2 00 68 FC | 	wrlong	#0, objptr
150ec     22 00 00 FF 
150f0     A8 E5 85 F1 | 	sub	objptr, ##17832
150f4     F2 00 68 FC | 	wrlong	#0, objptr
150f8     57 00 00 FF 
150fc     1C E4 85 F1 | 	sub	objptr, ##44572
15100     00 12 06 F6 | 	mov	arg01, #0
15104     F4 58 B0 FD | 	call	#_hg010b_spin2_setfontfamily
15108     57 00 00 FF 
1510c     20 E4 05 F1 | 	add	objptr, ##44576
15110     F2 12 02 FB | 	rdlong	arg01, objptr
15114     04 E4 85 F1 | 	sub	objptr, #4
15118     F2 14 02 FB | 	rdlong	arg02, objptr
1511c                 | ' 
1511c                 | ' write_color:=ff
1511c     56 00 00 FF 
15120     DF E5 85 F1 | 	sub	objptr, ##44511
15124     F2 12 62 FC | 	wrlong	arg01, objptr
15128                 | ' write_background:=bb
15128     04 E4 05 F1 | 	add	objptr, #4
1512c     F2 14 62 FC | 	wrlong	arg02, objptr
15130     41 E4 85 F1 | 	sub	objptr, #65
15134     00 01 90 FD | 	jmp	#LR__1708
15138                 | LR__1706
15138     57 00 00 FF 
1513c     24 E4 05 F1 | 	add	objptr, ##44580
15140     F2 00 68 FC | 	wrlong	#0, objptr
15144     04 E4 85 F1 | 	sub	objptr, #4
15148     F2 1E 68 FC | 	wrlong	#15, objptr
1514c     22 00 00 FF 
15150     A4 E5 05 F1 | 	add	objptr, ##17828
15154     F2 00 68 FC | 	wrlong	#0, objptr
15158     22 00 00 FF 
1515c     A8 E5 85 F1 | 	sub	objptr, ##17832
15160     F2 00 68 FC | 	wrlong	#0, objptr
15164     57 00 00 FF 
15168     1C E4 85 F1 | 	sub	objptr, ##44572
1516c     00 12 06 F6 | 	mov	arg01, #0
15170     88 58 B0 FD | 	call	#_hg010b_spin2_setfontfamily
15174     57 00 00 FF 
15178     20 E4 05 F1 | 	add	objptr, ##44576
1517c     F2 12 02 FB | 	rdlong	arg01, objptr
15180     04 E4 85 F1 | 	sub	objptr, #4
15184     F2 14 02 FB | 	rdlong	arg02, objptr
15188                 | ' 
15188                 | ' write_color:=ff
15188     56 00 00 FF 
1518c     DF E5 85 F1 | 	sub	objptr, ##44511
15190     F2 12 62 FC | 	wrlong	arg01, objptr
15194                 | ' write_background:=bb
15194     04 E4 05 F1 | 	add	objptr, #4
15198     F2 14 62 FC | 	wrlong	arg02, objptr
1519c     41 E4 85 F1 | 	sub	objptr, #65
151a0     94 00 90 FD | 	jmp	#LR__1708
151a4                 | LR__1707
151a4     57 00 00 FF 
151a8     24 E4 05 F1 | 	add	objptr, ##44580
151ac     F2 02 68 FC | 	wrlong	#1, objptr
151b0     04 E4 85 F1 | 	sub	objptr, #4
151b4     F2 02 68 FC | 	wrlong	#1, objptr
151b8     22 00 00 FF 
151bc     A4 E5 05 F1 | 	add	objptr, ##17828
151c0     F2 02 68 FC | 	wrlong	#1, objptr
151c4     22 00 00 FF 
151c8     A8 E5 85 F1 | 	sub	objptr, ##17832
151cc     F2 1C 68 FC | 	wrlong	#14, objptr
151d0     57 00 00 FF 
151d4     1C E4 85 F1 | 	sub	objptr, ##44572
151d8     04 12 06 F6 | 	mov	arg01, #4
151dc     1C 58 B0 FD | 	call	#_hg010b_spin2_setfontfamily
151e0     57 00 00 FF 
151e4     20 E4 05 F1 | 	add	objptr, ##44576
151e8     F2 12 02 FB | 	rdlong	arg01, objptr
151ec     04 E4 85 F1 | 	sub	objptr, #4
151f0     F2 14 02 FB | 	rdlong	arg02, objptr
151f4                 | ' 
151f4                 | ' write_color:=ff
151f4     56 00 00 FF 
151f8     DF E5 85 F1 | 	sub	objptr, ##44511
151fc     F2 12 62 FC | 	wrlong	arg01, objptr
15200                 | ' write_background:=bb
15200     04 E4 05 F1 | 	add	objptr, #4
15204     F2 14 62 FC | 	wrlong	arg02, objptr
15208     07 00 00 FF 
1520c     8A EB 05 F1 | 	add	ptr__dat__, ##3978
15210     7B 00 00 FF 
15214     27 E4 05 F1 | 	add	objptr, ##63015
15218     F2 EA 61 FC | 	wrlong	ptr__dat__, objptr
1521c     04 E4 85 F1 | 	sub	objptr, #4
15220     03 00 80 FF 
15224     F2 30 69 FC | 	wrlong	##1688, objptr
15228     7B 00 00 FF 
1522c     64 E4 85 F1 | 	sub	objptr, ##63076
15230     07 00 00 FF 
15234     8A EB 85 F1 | 	sub	ptr__dat__, ##3978
15238                 | LR__1708
15238     7B 00 00 FF 
1523c     60 E4 05 F1 | 	add	objptr, ##63072
15240     F2 1E 62 FC | 	wrlong	local01, objptr
15244     24 00 00 FF 
15248     40 E4 85 F1 | 	sub	objptr, ##18496
1524c     F2 12 02 FB | 	rdlong	arg01, objptr
15250     04 E4 85 F1 | 	sub	objptr, #4
15254     F2 14 02 FB | 	rdlong	arg02, objptr
15258     57 00 00 FF 
1525c     1C E4 85 F1 | 	sub	objptr, ##44572
15260     80 58 B0 FD | 	call	#_hg010b_spin2_cls
15264     5D 01 00 FF 
15268     A2 12 06 F6 | 	mov	arg01, ##@LR__4907
1526c                 | ' 
1526c                 | ' write(text)
1526c     30 5B B0 FD | 	call	#_hg010b_spin2_write
15270                 | ' crlf
15270     8C 5C B0 FD | 	call	#_hg010b_spin2_crlf
15274     18 00 00 FF 
15278     4C EB 05 F1 | 	add	ptr__dat__, ##12620
1527c     F5 12 02 FB | 	rdlong	arg01, ptr__dat__
15280     18 00 00 FF 
15284     4C EB 85 F1 | 	sub	ptr__dat__, ##12620
15288                 | ' 
15288                 | ' write(text)
15288     14 5B B0 FD | 	call	#_hg010b_spin2_write
1528c                 | ' crlf
1528c     70 5C B0 FD | 	call	#_hg010b_spin2_crlf
15290     79 00 00 FF 
15294     C0 E5 05 F1 | 	add	objptr, ##62400
15298     F2 12 02 FB | 	rdlong	arg01, objptr
1529c     79 00 00 FF 
152a0     C0 E5 85 F1 | 	sub	objptr, ##62400
152a4                 | ' 
152a4                 | ' write(text)
152a4     F8 5A B0 FD | 	call	#_hg010b_spin2_write
152a8                 | ' crlf
152a8     54 5C B0 FD | 	call	#_hg010b_spin2_crlf
152ac     A7 F0 03 F6 | 	mov	ptra, fp
152b0     B2 00 A0 FD | 	call	#popregs_
152b4                 | _do_mode_ret
152b4     2D 00 64 FD | 	ret
152b8                 | 
152b8                 | ' 
152b8                 | ' sub do_setwave
152b8                 | _do_setwave
152b8     02 4A 05 F6 | 	mov	COUNT_, #2
152bc     A8 00 A0 FD | 	call	#pushregs_
152c0     18 F0 07 F1 | 	add	ptra, #24
152c4     C0 4D BF FD | 	call	#_pop
152c8     FD 12 02 F6 | 	mov	arg01, result1
152cc     FE 1E 02 F6 | 	mov	local01, result2
152d0     FF 20 02 F6 | 	mov	local02, result3
152d4     A7 12 62 FC | 	wrlong	arg01, fp
152d8     04 4E 05 F1 | 	add	fp, #4
152dc     A7 1E 62 FC | 	wrlong	local01, fp
152e0     04 4E 05 F1 | 	add	fp, #4
152e4     A7 20 62 FC | 	wrlong	local02, fp
152e8     08 4E 85 F1 | 	sub	fp, #8
152ec     98 4D BF FD | 	call	#_pop
152f0     FD 20 02 F6 | 	mov	local02, result1
152f4     0C 4E 05 F1 | 	add	fp, #12
152f8     A7 20 62 FC | 	wrlong	local02, fp
152fc     04 4E 05 F1 | 	add	fp, #4
15300     A7 FC 61 FC | 	wrlong	result2, fp
15304     04 4E 05 F1 | 	add	fp, #4
15308     A7 FE 61 FC | 	wrlong	result3, fp
1530c     08 4E 85 F1 | 	sub	fp, #8
15310     A7 12 02 F6 | 	mov	arg01, fp
15314     0C 4E 85 F1 | 	sub	fp, #12
15318     C0 D3 BF FD | 	call	#_converttoint
1531c     FD 20 02 F6 | 	mov	local02, result1
15320     10 1F 02 F6 | 	mov	local01, local02
15324     01 1E 66 F0 | 	shl	local01, #1
15328     10 1F 02 F1 | 	add	local01, local02
1532c     03 1E 66 F0 | 	shl	local01, #3
15330     34 00 00 FF 
15334     2C E5 05 F1 | 	add	objptr, ##26924
15338     F2 1E 02 F1 | 	add	local01, objptr
1533c     A7 12 02 F6 | 	mov	arg01, fp
15340     34 00 00 FF 
15344     2C E5 85 F1 | 	sub	objptr, ##26924
15348     90 D3 BF FD | 	call	#_converttoint
1534c     04 1E 06 F1 | 	add	local01, #4
15350     0F FB 41 FC | 	wrbyte	result1, local01
15354     A7 F0 03 F6 | 	mov	ptra, fp
15358     B2 00 A0 FD | 	call	#popregs_
1535c                 | _do_setwave_ret
1535c     2D 00 64 FD | 	ret
15360                 | 
15360                 | ' 
15360                 | ' sub do_setsustain
15360                 | _do_setsustain
15360     02 4A 05 F6 | 	mov	COUNT_, #2
15364     A8 00 A0 FD | 	call	#pushregs_
15368     18 F0 07 F1 | 	add	ptra, #24
1536c     18 4D BF FD | 	call	#_pop
15370     FD 12 02 F6 | 	mov	arg01, result1
15374     FE 1E 02 F6 | 	mov	local01, result2
15378     FF 20 02 F6 | 	mov	local02, result3
1537c     A7 12 62 FC | 	wrlong	arg01, fp
15380     04 4E 05 F1 | 	add	fp, #4
15384     A7 1E 62 FC | 	wrlong	local01, fp
15388     04 4E 05 F1 | 	add	fp, #4
1538c     A7 20 62 FC | 	wrlong	local02, fp
15390     08 4E 85 F1 | 	sub	fp, #8
15394     F0 4C BF FD | 	call	#_pop
15398     FD 20 02 F6 | 	mov	local02, result1
1539c     0C 4E 05 F1 | 	add	fp, #12
153a0     A7 20 62 FC | 	wrlong	local02, fp
153a4     04 4E 05 F1 | 	add	fp, #4
153a8     A7 FC 61 FC | 	wrlong	result2, fp
153ac     04 4E 05 F1 | 	add	fp, #4
153b0     A7 FE 61 FC | 	wrlong	result3, fp
153b4     08 4E 85 F1 | 	sub	fp, #8
153b8     A7 12 02 F6 | 	mov	arg01, fp
153bc     0C 4E 85 F1 | 	sub	fp, #12
153c0     18 D3 BF FD | 	call	#_converttoint
153c4     FD 20 02 F6 | 	mov	local02, result1
153c8     10 1F 02 F6 | 	mov	local01, local02
153cc     01 1E 66 F0 | 	shl	local01, #1
153d0     10 1F 02 F1 | 	add	local01, local02
153d4     03 1E 66 F0 | 	shl	local01, #3
153d8     34 00 00 FF 
153dc     2C E5 05 F1 | 	add	objptr, ##26924
153e0     F2 1E 02 F1 | 	add	local01, objptr
153e4     A7 12 02 F6 | 	mov	arg01, fp
153e8     34 00 00 FF 
153ec     2C E5 85 F1 | 	sub	objptr, ##26924
153f0     E8 D2 BF FD | 	call	#_converttoint
153f4     14 1E 06 F1 | 	add	local01, #20
153f8     0F FB 51 FC | 	wrword	result1, local01
153fc     A7 F0 03 F6 | 	mov	ptra, fp
15400     B2 00 A0 FD | 	call	#popregs_
15404                 | _do_setsustain_ret
15404     2D 00 64 FD | 	ret
15408                 | 
15408                 | ' 
15408                 | ' sub do_setenv
15408                 | _do_setenv
15408     02 4A 05 F6 | 	mov	COUNT_, #2
1540c     A8 00 A0 FD | 	call	#pushregs_
15410     18 F0 07 F1 | 	add	ptra, #24
15414     70 4C BF FD | 	call	#_pop
15418     FD 12 02 F6 | 	mov	arg01, result1
1541c     FE 1E 02 F6 | 	mov	local01, result2
15420     FF 20 02 F6 | 	mov	local02, result3
15424     A7 12 62 FC | 	wrlong	arg01, fp
15428     04 4E 05 F1 | 	add	fp, #4
1542c     A7 1E 62 FC | 	wrlong	local01, fp
15430     04 4E 05 F1 | 	add	fp, #4
15434     A7 20 62 FC | 	wrlong	local02, fp
15438     08 4E 85 F1 | 	sub	fp, #8
1543c     48 4C BF FD | 	call	#_pop
15440     FD 20 02 F6 | 	mov	local02, result1
15444     0C 4E 05 F1 | 	add	fp, #12
15448     A7 20 62 FC | 	wrlong	local02, fp
1544c     04 4E 05 F1 | 	add	fp, #4
15450     A7 FC 61 FC | 	wrlong	result2, fp
15454     04 4E 05 F1 | 	add	fp, #4
15458     A7 FE 61 FC | 	wrlong	result3, fp
1545c     08 4E 85 F1 | 	sub	fp, #8
15460     A7 12 02 F6 | 	mov	arg01, fp
15464     0C 4E 85 F1 | 	sub	fp, #12
15468     70 D2 BF FD | 	call	#_converttoint
1546c     FD 20 02 F6 | 	mov	local02, result1
15470     10 1F 02 F6 | 	mov	local01, local02
15474     01 1E 66 F0 | 	shl	local01, #1
15478     10 1F 02 F1 | 	add	local01, local02
1547c     03 1E 66 F0 | 	shl	local01, #3
15480     34 00 00 FF 
15484     2C E5 05 F1 | 	add	objptr, ##26924
15488     F2 1E 02 F1 | 	add	local01, objptr
1548c     A7 12 02 F6 | 	mov	arg01, fp
15490     34 00 00 FF 
15494     2C E5 85 F1 | 	sub	objptr, ##26924
15498     40 D2 BF FD | 	call	#_converttoint
1549c     05 1E 06 F1 | 	add	local01, #5
154a0     0F FB 41 FC | 	wrbyte	result1, local01
154a4     A7 F0 03 F6 | 	mov	ptra, fp
154a8     B2 00 A0 FD | 	call	#popregs_
154ac                 | _do_setenv_ret
154ac     2D 00 64 FD | 	ret
154b0                 | 
154b0                 | ' 
154b0                 | ' sub do_setdelay
154b0                 | _do_setdelay
154b0     02 4A 05 F6 | 	mov	COUNT_, #2
154b4     A8 00 A0 FD | 	call	#pushregs_
154b8     18 F0 07 F1 | 	add	ptra, #24
154bc     C8 4B BF FD | 	call	#_pop
154c0     FD 12 02 F6 | 	mov	arg01, result1
154c4     FE 1E 02 F6 | 	mov	local01, result2
154c8     FF 20 02 F6 | 	mov	local02, result3
154cc     A7 12 62 FC | 	wrlong	arg01, fp
154d0     04 4E 05 F1 | 	add	fp, #4
154d4     A7 1E 62 FC | 	wrlong	local01, fp
154d8     04 4E 05 F1 | 	add	fp, #4
154dc     A7 20 62 FC | 	wrlong	local02, fp
154e0     08 4E 85 F1 | 	sub	fp, #8
154e4     A0 4B BF FD | 	call	#_pop
154e8     FD 20 02 F6 | 	mov	local02, result1
154ec     0C 4E 05 F1 | 	add	fp, #12
154f0     A7 20 62 FC | 	wrlong	local02, fp
154f4     04 4E 05 F1 | 	add	fp, #4
154f8     A7 FC 61 FC | 	wrlong	result2, fp
154fc     04 4E 05 F1 | 	add	fp, #4
15500     A7 FE 61 FC | 	wrlong	result3, fp
15504     08 4E 85 F1 | 	sub	fp, #8
15508     A7 12 02 F6 | 	mov	arg01, fp
1550c     0C 4E 85 F1 | 	sub	fp, #12
15510     C8 D1 BF FD | 	call	#_converttoint
15514     FD 20 02 F6 | 	mov	local02, result1
15518     10 1F 02 F6 | 	mov	local01, local02
1551c     01 1E 66 F0 | 	shl	local01, #1
15520     10 1F 02 F1 | 	add	local01, local02
15524     03 1E 66 F0 | 	shl	local01, #3
15528     34 00 00 FF 
1552c     2C E5 05 F1 | 	add	objptr, ##26924
15530     F2 1E 02 F1 | 	add	local01, objptr
15534     A7 12 02 F6 | 	mov	arg01, fp
15538     34 00 00 FF 
1553c     2C E5 85 F1 | 	sub	objptr, ##26924
15540     98 D1 BF FD | 	call	#_converttoint
15544     06 1E 06 F1 | 	add	local01, #6
15548     0F FB 51 FC | 	wrword	result1, local01
1554c     A7 F0 03 F6 | 	mov	ptra, fp
15550     B2 00 A0 FD | 	call	#popregs_
15554                 | _do_setdelay_ret
15554     2D 00 64 FD | 	ret
15558                 | 
15558                 | ' 
15558                 | ' sub do_setlen
15558                 | _do_setlen
15558     02 4A 05 F6 | 	mov	COUNT_, #2
1555c     A8 00 A0 FD | 	call	#pushregs_
15560     18 F0 07 F1 | 	add	ptra, #24
15564     20 4B BF FD | 	call	#_pop
15568     FD 12 02 F6 | 	mov	arg01, result1
1556c     FE 1E 02 F6 | 	mov	local01, result2
15570     FF 20 02 F6 | 	mov	local02, result3
15574     A7 12 62 FC | 	wrlong	arg01, fp
15578     04 4E 05 F1 | 	add	fp, #4
1557c     A7 1E 62 FC | 	wrlong	local01, fp
15580     04 4E 05 F1 | 	add	fp, #4
15584     A7 20 62 FC | 	wrlong	local02, fp
15588     08 4E 85 F1 | 	sub	fp, #8
1558c     F8 4A BF FD | 	call	#_pop
15590     FD 20 02 F6 | 	mov	local02, result1
15594     0C 4E 05 F1 | 	add	fp, #12
15598     A7 20 62 FC | 	wrlong	local02, fp
1559c     04 4E 05 F1 | 	add	fp, #4
155a0     A7 FC 61 FC | 	wrlong	result2, fp
155a4     04 4E 05 F1 | 	add	fp, #4
155a8     A7 FE 61 FC | 	wrlong	result3, fp
155ac     08 4E 85 F1 | 	sub	fp, #8
155b0     A7 12 02 F6 | 	mov	arg01, fp
155b4     0C 4E 85 F1 | 	sub	fp, #12
155b8     20 D1 BF FD | 	call	#_converttoint
155bc     FD 20 02 F6 | 	mov	local02, result1
155c0     10 1F 02 F6 | 	mov	local01, local02
155c4     01 1E 66 F0 | 	shl	local01, #1
155c8     10 1F 02 F1 | 	add	local01, local02
155cc     03 1E 66 F0 | 	shl	local01, #3
155d0     34 00 00 FF 
155d4     2C E5 05 F1 | 	add	objptr, ##26924
155d8     F2 1E 02 F1 | 	add	local01, objptr
155dc     A7 12 02 F6 | 	mov	arg01, fp
155e0     34 00 00 FF 
155e4     2C E5 85 F1 | 	sub	objptr, ##26924
155e8     9C D1 BF FD | 	call	#_converttofloat
155ec     08 1E 06 F1 | 	add	local01, #8
155f0     0F FB 61 FC | 	wrlong	result1, local01
155f4     A7 F0 03 F6 | 	mov	ptra, fp
155f8     B2 00 A0 FD | 	call	#popregs_
155fc                 | _do_setlen_ret
155fc     2D 00 64 FD | 	ret
15600                 | 
15600                 | ' 
15600                 | ' sub do_setvol
15600                 | _do_setvol
15600     02 4A 05 F6 | 	mov	COUNT_, #2
15604     A8 00 A0 FD | 	call	#pushregs_
15608     18 F0 07 F1 | 	add	ptra, #24
1560c     78 4A BF FD | 	call	#_pop
15610     FD 12 02 F6 | 	mov	arg01, result1
15614     FE 1E 02 F6 | 	mov	local01, result2
15618     FF 20 02 F6 | 	mov	local02, result3
1561c     A7 12 62 FC | 	wrlong	arg01, fp
15620     04 4E 05 F1 | 	add	fp, #4
15624     A7 1E 62 FC | 	wrlong	local01, fp
15628     04 4E 05 F1 | 	add	fp, #4
1562c     A7 20 62 FC | 	wrlong	local02, fp
15630     08 4E 85 F1 | 	sub	fp, #8
15634     50 4A BF FD | 	call	#_pop
15638     FD 20 02 F6 | 	mov	local02, result1
1563c     0C 4E 05 F1 | 	add	fp, #12
15640     A7 20 62 FC | 	wrlong	local02, fp
15644     04 4E 05 F1 | 	add	fp, #4
15648     A7 FC 61 FC | 	wrlong	result2, fp
1564c     04 4E 05 F1 | 	add	fp, #4
15650     A7 FE 61 FC | 	wrlong	result3, fp
15654     08 4E 85 F1 | 	sub	fp, #8
15658     A7 12 02 F6 | 	mov	arg01, fp
1565c     0C 4E 85 F1 | 	sub	fp, #12
15660     78 D0 BF FD | 	call	#_converttoint
15664     FD 20 02 F6 | 	mov	local02, result1
15668     10 1F 02 F6 | 	mov	local01, local02
1566c     01 1E 66 F0 | 	shl	local01, #1
15670     10 1F 02 F1 | 	add	local01, local02
15674     03 1E 66 F0 | 	shl	local01, #3
15678     34 00 00 FF 
1567c     2C E5 05 F1 | 	add	objptr, ##26924
15680     F2 1E 02 F1 | 	add	local01, objptr
15684     A7 12 02 F6 | 	mov	arg01, fp
15688     34 00 00 FF 
1568c     2C E5 85 F1 | 	sub	objptr, ##26924
15690     F4 D0 BF FD | 	call	#_converttofloat
15694     0C 1E 06 F1 | 	add	local01, #12
15698     0F FB 61 FC | 	wrlong	result1, local01
