00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic051.p2asm"
00000                 | con
00000                 | 	_clkfreq = 338695652
1dc28     18 F0 07 F1 | 	add	ptra, #24
1dc2c     40 FA BE FD | 	call	#_pop
1dc30     3D A7 02 F6 | 	mov	local01, result1
1dc34     3E AD 02 F6 | 	mov	local04, result2
1dc38     3F AF 02 F6 | 	mov	local05, result3
1dc3c     56 A9 02 F6 | 	mov	local02, local04
1dc40     57 AB 02 F6 | 	mov	local03, local05
1dc44     28 FA BE FD | 	call	#_pop
1dc48     3F AF 02 F6 | 	mov	local05, result3
1dc4c     E7 7A 62 FC | 	wrlong	result1, fp
1dc50     04 CE 05 F1 | 	add	fp, #4
1dc54     E7 7C 62 FC | 	wrlong	result2, fp
1dc58     04 CE 05 F1 | 	add	fp, #4
1dc5c     E7 AE 62 FC | 	wrlong	local05, fp
1dc60                 | ' 
1dc60                 | ' t2=pop()
1dc60                 | ' t1=pop()
1dc60                 | ' if t1.result_type=result_string andalso t2.result_type=result_string then t1.result.uresult=(t1.result.sresult<>t2.result.sresult) : goto 1192
1dc60     08 CE 85 F1 | 	sub	fp, #8
1dc64     1F AE 0E F2 | 	cmp	local05, #31 wz
1dc68     1F AA 0E A2 |  if_e	cmp	local03, #31 wz
1dc6c     20 00 90 5D |  if_ne	jmp	#LR__2530
1dc70     00 B0 06 F6 | 	mov	local06, #0
1dc74     E7 92 02 FB | 	rdlong	arg01, fp
1dc78     53 95 02 F6 | 	mov	arg02, local01
1dc7c     38 6B B0 FD | 	call	#__system___string_cmp
1dc80     00 7A 0E F2 | 	cmp	result1, #0 wz
1dc84     00 B0 26 56 |  if_ne	not	local06, #0
1dc88     E7 B0 62 FC | 	wrlong	local06, fp
1dc8c     04 03 90 FD | 	jmp	#LR__2543
1dc90                 | LR__2530
1dc90                 | ' if t1.result_type=result_float andalso t2.result_type=result_float then t1.result.uresult=(t1.result.fresult<>t2.result.fresult) : goto 1192
1dc90     08 CE 05 F1 | 	add	fp, #8
1dc94     E7 B0 02 FB | 	rdlong	local06, fp
1dc98     08 CE 85 F1 | 	sub	fp, #8
1dc9c     1E B0 0E F2 | 	cmp	local06, #30 wz
1dca0     1E AA 0E A2 |  if_e	cmp	local03, #30 wz
1dca4     24 00 90 5D |  if_ne	jmp	#LR__2531
1dca8     00 B0 06 F6 | 	mov	local06, #0
1dcac     E7 92 02 FB | 	rdlong	arg01, fp
1dcb0     53 95 02 F6 | 	mov	arg02, local01
1dcb4     01 96 06 F6 | 	mov	arg03, #1
1dcb8     D8 95 B0 FD | 	call	#__system___float_cmp
1dcbc     00 7A 0E F2 | 	cmp	result1, #0 wz
1dcc0     00 B0 26 56 |  if_ne	not	local06, #0
1dcc4     E7 B0 62 FC | 	wrlong	local06, fp
1dcc8     C8 02 90 FD | 	jmp	#LR__2543
1dccc                 | LR__2531
1dccc                 | ' if t1.result_type=result_float andalso t2.result_type=result_int then t1.result.uresult=(t1.result.fresult<>t2.result.iresult) : goto 1192
1dccc     08 CE 05 F1 | 	add	fp, #8
1dcd0     E7 B0 02 FB | 	rdlong	local06, fp
1dcd4     08 CE 85 F1 | 	sub	fp, #8
1dcd8     1E B0 0E F2 | 	cmp	local06, #30 wz
1dcdc     1C AA 0E A2 |  if_e	cmp	local03, #28 wz
1dce0     3C 00 90 5D |  if_ne	jmp	#LR__2532
1dce4     00 B0 06 F6 | 	mov	local06, #0
1dce8     E7 AC 02 FB | 	rdlong	local04, fp
1dcec     53 93 52 F6 | 	abs	arg01, local01 wc
1dcf0     1F B2 C6 C9 |  if_b	decod	local07, #31
1dcf4     00 B2 06 36 |  if_ae	mov	local07, #0
1dcf8     60 8D B0 FD | 	call	#__system___float_fromuns
1dcfc     59 7B 62 F5 | 	xor	result1, local07
1dd00     3D 95 02 F6 | 	mov	arg02, result1
1dd04     56 93 02 F6 | 	mov	arg01, local04
1dd08     01 96 06 F6 | 	mov	arg03, #1
1dd0c     84 95 B0 FD | 	call	#__system___float_cmp
1dd10     00 7A 0E F2 | 	cmp	result1, #0 wz
1dd14     00 B0 26 56 |  if_ne	not	local06, #0
1dd18     E7 B0 62 FC | 	wrlong	local06, fp
1dd1c     74 02 90 FD | 	jmp	#LR__2543
1dd20                 | LR__2532
1dd20                 | ' if t1.result_type=result_float andalso t2.result_type=result_uint then t1.result.uresult=(t1.result.fresult<>t2.result.uresult) : goto 1192
1dd20     08 CE 05 F1 | 	add	fp, #8
1dd24     E7 B0 02 FB | 	rdlong	local06, fp
1dd28     08 CE 85 F1 | 	sub	fp, #8
1dd2c     1E B0 0E F2 | 	cmp	local06, #30 wz
1dd30     1D AA 0E A2 |  if_e	cmp	local03, #29 wz
1dd34     30 00 90 5D |  if_ne	jmp	#LR__2533
1dd38     00 B0 06 F6 | 	mov	local06, #0
1dd3c     E7 AC 02 FB | 	rdlong	local04, fp
1dd40     53 93 02 F6 | 	mov	arg01, local01
1dd44     14 8D B0 FD | 	call	#__system___float_fromuns
1dd48     3D 95 02 F6 | 	mov	arg02, result1
1dd4c     56 93 02 F6 | 	mov	arg01, local04
1dd50     01 96 06 F6 | 	mov	arg03, #1
1dd54     3C 95 B0 FD | 	call	#__system___float_cmp
1dd58     00 7A 0E F2 | 	cmp	result1, #0 wz
1dd5c     00 B0 26 56 |  if_ne	not	local06, #0
1dd60     E7 B0 62 FC | 	wrlong	local06, fp
1dd64     2C 02 90 FD | 	jmp	#LR__2543
1dd68                 | LR__2533
1dd68                 | ' if t1.result_type=result_int andalso t2.result_type=result_float then t1.result.uresult=(t1.result.iresult<>t2.result.fresult) : goto 1192
1dd68     08 CE 05 F1 | 	add	fp, #8
1dd6c     E7 B0 02 FB | 	rdlong	local06, fp
1dd70     08 CE 85 F1 | 	sub	fp, #8
1dd74     1C B0 0E F2 | 	cmp	local06, #28 wz
1dd78     1E AA 0E A2 |  if_e	cmp	local03, #30 wz
1dd7c     3C 00 90 5D |  if_ne	jmp	#LR__2534
1dd80     00 B0 06 F6 | 	mov	local06, #0
1dd84     E7 92 02 FB | 	rdlong	arg01, fp
1dd88     49 93 52 F6 | 	abs	arg01, arg01 wc
1dd8c     1F B2 C6 C9 |  if_b	decod	local07, #31
1dd90     00 B2 06 36 |  if_ae	mov	local07, #0
1dd94     C4 8C B0 FD | 	call	#__system___float_fromuns
1dd98     59 7B 62 F5 | 	xor	result1, local07
1dd9c     3D 93 02 F6 | 	mov	arg01, result1
1dda0     53 95 02 F6 | 	mov	arg02, local01
1dda4     01 96 06 F6 | 	mov	arg03, #1
1dda8     E8 94 B0 FD | 	call	#__system___float_cmp
1ddac     00 7A 0E F2 | 	cmp	result1, #0 wz
1ddb0     00 B0 26 56 |  if_ne	not	local06, #0
1ddb4     E7 B0 62 FC | 	wrlong	local06, fp
1ddb8     D8 01 90 FD | 	jmp	#LR__2543
1ddbc                 | LR__2534
1ddbc                 | ' if t1.result_type=result_int andalso t2.result_type=result_int then t1.result.uresult=(t1.result.iresult<>t2.result.iresult) : goto 1192
1ddbc     08 CE 05 F1 | 	add	fp, #8
1ddc0     E7 B0 02 FB | 	rdlong	local06, fp
1ddc4     08 CE 85 F1 | 	sub	fp, #8
1ddc8     1C B0 0E F2 | 	cmp	local06, #28 wz
1ddcc     1C AA 0E A2 |  if_e	cmp	local03, #28 wz
1ddd0     18 00 90 5D |  if_ne	jmp	#LR__2535
1ddd4     00 B0 06 F6 | 	mov	local06, #0
1ddd8     E7 AC 02 FB | 	rdlong	local04, fp
1dddc     53 AD 0A F2 | 	cmp	local04, local01 wz
1dde0     01 B0 66 56 |  if_ne	neg	local06, #1
1dde4     E7 B0 62 FC | 	wrlong	local06, fp
1dde8     A8 01 90 FD | 	jmp	#LR__2543
1ddec                 | LR__2535
1ddec                 | ' if t1.result_type=result_int andalso t2.result_type=result_uint then t1.result.uresult=(t1.result.iresult<>t2.result.uresult) : goto 1192
1ddec     08 CE 05 F1 | 	add	fp, #8
1ddf0     E7 B0 02 FB | 	rdlong	local06, fp
1ddf4     08 CE 85 F1 | 	sub	fp, #8
1ddf8     1C B0 0E F2 | 	cmp	local06, #28 wz
1ddfc     1D AA 0E A2 |  if_e	cmp	local03, #29 wz
1de00     18 00 90 5D |  if_ne	jmp	#LR__2536
1de04     00 B0 06 F6 | 	mov	local06, #0
1de08     E7 AC 02 FB | 	rdlong	local04, fp
1de0c     53 AD 0A F2 | 	cmp	local04, local01 wz
1de10     01 B0 66 56 |  if_ne	neg	local06, #1
1de14     E7 B0 62 FC | 	wrlong	local06, fp
1de18     78 01 90 FD | 	jmp	#LR__2543
1de1c                 | LR__2536
1de1c                 | ' if t1.result_type=result_uint andalso t2.result_type=result_float then t1.result.uresult=(t1.result.uresult<>t2.result.fresult) : goto 1192
1de1c     08 CE 05 F1 | 	add	fp, #8
1de20     E7 B0 02 FB | 	rdlong	local06, fp
1de24     08 CE 85 F1 | 	sub	fp, #8
1de28     1D B0 0E F2 | 	cmp	local06, #29 wz
1de2c     1E AA 0E A2 |  if_e	cmp	local03, #30 wz
1de30     2C 00 90 5D |  if_ne	jmp	#LR__2537
1de34     00 B0 06 F6 | 	mov	local06, #0
1de38     E7 92 02 FB | 	rdlong	arg01, fp
1de3c     1C 8C B0 FD | 	call	#__system___float_fromuns
1de40     3D 93 02 F6 | 	mov	arg01, result1
1de44     53 95 02 F6 | 	mov	arg02, local01
1de48     01 96 06 F6 | 	mov	arg03, #1
1de4c     44 94 B0 FD | 	call	#__system___float_cmp
1de50     00 7A 0E F2 | 	cmp	result1, #0 wz
1de54     00 B0 26 56 |  if_ne	not	local06, #0
1de58     E7 B0 62 FC | 	wrlong	local06, fp
1de5c     34 01 90 FD | 	jmp	#LR__2543
1de60                 | LR__2537
1de60                 | ' if t1.result_type=result_uint andalso t2.result_type=result_int then t1.result.uresult=(t1.result.uresult<>t2.result.iresult) : goto 1192
1de60     08 CE 05 F1 | 	add	fp, #8
1de64     E7 B0 02 FB | 	rdlong	local06, fp
1de68     08 CE 85 F1 | 	sub	fp, #8
1de6c     1D B0 0E F2 | 	cmp	local06, #29 wz
1de70     1C AA 0E A2 |  if_e	cmp	local03, #28 wz
1de74     18 00 90 5D |  if_ne	jmp	#LR__2538
1de78     00 B0 06 F6 | 	mov	local06, #0
1de7c     E7 AC 02 FB | 	rdlong	local04, fp
1de80     53 AD 0A F2 | 	cmp	local04, local01 wz
1de84     01 B0 66 56 |  if_ne	neg	local06, #1
1de88     E7 B0 62 FC | 	wrlong	local06, fp
1de8c     04 01 90 FD | 	jmp	#LR__2543
1de90                 | LR__2538
1de90                 | ' if t1.result_type=result_uint andalso t2.result_type=result_uint then t1.result.uresult=(t1.result.uresult<>t2.result.uresult) : goto 1192
1de90     08 CE 05 F1 | 	add	fp, #8
1de94     E7 B0 02 FB | 	rdlong	local06, fp
1de98     08 CE 85 F1 | 	sub	fp, #8
1de9c     1D B0 0E F2 | 	cmp	local06, #29 wz
1dea0     1D AA 0E A2 |  if_e	cmp	local03, #29 wz
1dea4     18 00 90 5D |  if_ne	jmp	#LR__2539
1dea8     00 B0 06 F6 | 	mov	local06, #0
1deac     E7 AC 02 FB | 	rdlong	local04, fp
1deb0     53 AD 0A F2 | 	cmp	local04, local01 wz
1deb4     01 B0 66 56 |  if_ne	neg	local06, #1
1deb8     E7 B0 62 FC | 	wrlong	local06, fp
1debc     D4 00 90 FD | 	jmp	#LR__2543
1dec0                 | LR__2539
1dec0                 | ' if t1.result_type=result_string2 andalso t2.result_type=result_string then t1.result.uresult=(convertstring(t1.result.uresult)<>t2.result.sresult):goto 1192
1dec0     08 CE 05 F1 | 	add	fp, #8
1dec4     E7 B0 02 FB | 	rdlong	local06, fp
1dec8     08 CE 85 F1 | 	sub	fp, #8
1decc     2B B0 0E F2 | 	cmp	local06, #43 wz
1ded0     1F AA 0E A2 |  if_e	cmp	local03, #31 wz
1ded4     28 00 90 5D |  if_ne	jmp	#LR__2540
1ded8     00 B0 06 F6 | 	mov	local06, #0
1dedc     E7 92 02 FB | 	rdlong	arg01, fp
1dee0     FC F8 BE FD | 	call	#_convertstring
1dee4     3D 93 02 F6 | 	mov	arg01, result1
1dee8     53 95 02 F6 | 	mov	arg02, local01
1deec     C8 68 B0 FD | 	call	#__system___string_cmp
1def0     00 7A 0E F2 | 	cmp	result1, #0 wz
1def4     00 B0 26 56 |  if_ne	not	local06, #0
1def8     E7 B0 62 FC | 	wrlong	local06, fp
1defc     94 00 90 FD | 	jmp	#LR__2543
1df00                 | LR__2540
1df00                 | ' if t1.result_type=result_string andalso t2.result_type=result_string2 then t1.result.uresult=(t1.result.sresult<>convertstring(t2.result.uresult)) :goto 1192
1df00     08 CE 05 F1 | 	add	fp, #8
1df04     E7 B0 02 FB | 	rdlong	local06, fp
1df08     08 CE 85 F1 | 	sub	fp, #8
1df0c     1F B0 0E F2 | 	cmp	local06, #31 wz
1df10     2B AA 0E A2 |  if_e	cmp	local03, #43 wz
1df14     2C 00 90 5D |  if_ne	jmp	#LR__2541
1df18     00 B0 06 F6 | 	mov	local06, #0
1df1c     E7 AC 02 FB | 	rdlong	local04, fp
1df20     53 93 02 F6 | 	mov	arg01, local01
1df24     B8 F8 BE FD | 	call	#_convertstring
1df28     3D 95 02 F6 | 	mov	arg02, result1
1df2c     56 93 02 F6 | 	mov	arg01, local04
1df30     84 68 B0 FD | 	call	#__system___string_cmp
1df34     00 7A 0E F2 | 	cmp	result1, #0 wz
1df38     00 B0 26 56 |  if_ne	not	local06, #0
1df3c     E7 B0 62 FC | 	wrlong	local06, fp
1df40     50 00 90 FD | 	jmp	#LR__2543
1df44                 | LR__2541
1df44                 | ' if t1.result_type=result_string2 andalso t2.result_type=result_string2 then t1.result.uresult=(convertstring(t1.result.uresult)<>convertstring(t2.result.uresult)) :goto 1192
1df44     08 CE 05 F1 | 	add	fp, #8
1df48     E7 B0 02 FB | 	rdlong	local06, fp
1df4c     08 CE 85 F1 | 	sub	fp, #8
1df50     2B B0 0E F2 | 	cmp	local06, #43 wz
1df54     2B AA 0E A2 |  if_e	cmp	local03, #43 wz
1df58     34 00 90 5D |  if_ne	jmp	#LR__2542
1df5c     00 B0 06 F6 | 	mov	local06, #0
1df60     E7 92 02 FB | 	rdlong	arg01, fp
1df64     78 F8 BE FD | 	call	#_convertstring
1df68     3D AD 02 F6 | 	mov	local04, result1
1df6c     53 93 02 F6 | 	mov	arg01, local01
1df70     6C F8 BE FD | 	call	#_convertstring
1df74     3D 95 02 F6 | 	mov	arg02, result1
1df78     56 93 02 F6 | 	mov	arg01, local04
1df7c     38 68 B0 FD | 	call	#__system___string_cmp
1df80     00 7A 0E F2 | 	cmp	result1, #0 wz
1df84     00 B0 26 56 |  if_ne	not	local06, #0
1df88     E7 B0 62 FC | 	wrlong	local06, fp
1df8c     04 00 90 FD | 	jmp	#LR__2543
1df90                 | LR__2542
1df90     E7 00 68 FC | 	wrlong	#0, fp
1df94                 | ' t1.result.uresult=0: if t1.result.uresult<>0 then t1.result.uresult=1 ' for Atari Basic on.. goto compatibility
1df94                 | LR__2543
1df94     08 CE 05 F1 | 	add	fp, #8
1df98     E7 38 68 FC | 	wrlong	#28, fp
1df9c     08 CE 85 F1 | 	sub	fp, #8
1dfa0     E7 92 02 F6 | 	mov	arg01, fp
1dfa4     58 F7 BE FD | 	call	#_push
1dfa8     E7 F0 03 F6 | 	mov	ptra, fp
1dfac     F2 00 A0 FD | 	call	#popregs_
1dfb0                 | _do_ne_ret
1dfb0     2D 00 64 FD | 	ret
1dfb4                 | 
1dfb4                 | ' 
1dfb4                 | ' '--------------------------------- OR
1dfb4                 | ' 
1dfb4                 | ' sub do_or 
1dfb4                 | _do_or
1dfb4     05 CA 05 F6 | 	mov	COUNT_, #5
1dfb8     E8 00 A0 FD | 	call	#pushregs_
1dfbc     18 F0 07 F1 | 	add	ptra, #24
1dfc0     AC F6 BE FD | 	call	#_pop
1dfc4     3D A7 02 F6 | 	mov	local01, result1
1dfc8     3E 93 02 F6 | 	mov	arg01, result2
1dfcc     3F AD 02 F6 | 	mov	local04, result3
1dfd0     49 A9 02 F6 | 	mov	local02, arg01
1dfd4     56 AB 02 F6 | 	mov	local03, local04
1dfd8     94 F6 BE FD | 	call	#_pop
1dfdc     3F AF 02 F6 | 	mov	local05, result3
1dfe0     E7 7A 62 FC | 	wrlong	result1, fp
1dfe4     04 CE 05 F1 | 	add	fp, #4
1dfe8     E7 7C 62 FC | 	wrlong	result2, fp
1dfec     04 CE 05 F1 | 	add	fp, #4
1dff0     E7 AE 62 FC | 	wrlong	local05, fp
1dff4                 | ' 
1dff4                 | ' t2=pop()
1dff4                 | ' t1=pop()
1dff4                 | ' if t1.result_type=result_int then t1.result.uresult=cast(ulong,t1.result.iresult) : t1.result_type=result_uint
1dff4     08 CE 85 F1 | 	sub	fp, #8
1dff8     1C AE 0E F2 | 	cmp	local05, #28 wz
1dffc     E7 AE 02 AB |  if_e	rdlong	local05, fp
1e000     E7 AE 62 AC |  if_e	wrlong	local05, fp
1e004     08 CE 05 A1 |  if_e	add	fp, #8
1e008     E7 3A 68 AC |  if_e	wrlong	#29, fp
1e00c     08 CE 85 A1 |  if_e	sub	fp, #8
1e010                 | ' if t2.result_type=result_int then t2.result.uresult=cast(ulong,t2.result.iresult) : t2.result_type=result_uint
1e010     1C AA 0E F2 | 	cmp	local03, #28 wz
1e014     1D AA 06 A6 |  if_e	mov	local03, #29
1e018                 | ' if t1.result_type=result_string orelse t2.result_type=result_string orelse t1.result_type=result_float orelse t2.result_type=result_float then t1.result.uresult=6: t1.result_type=result_error: goto 1070
1e018     08 CE 05 F1 | 	add	fp, #8
1e01c     E7 AE 02 FB | 	rdlong	local05, fp
1e020     08 CE 85 F1 | 	sub	fp, #8
1e024     1F AE 0E F2 | 	cmp	local05, #31 wz
1e028     1F AA 0E 52 |  if_ne	cmp	local03, #31 wz
1e02c     08 CE 05 51 |  if_ne	add	fp, #8
1e030     E7 AC 02 5B |  if_ne	rdlong	local04, fp
1e034     08 CE 85 51 |  if_ne	sub	fp, #8
1e038     1E AC 0E 52 |  if_ne	cmp	local04, #30 wz
1e03c     1E AA 0E 52 |  if_ne	cmp	local03, #30 wz
1e040     E7 0C 68 AC |  if_e	wrlong	#6, fp
1e044     08 CE 05 A1 |  if_e	add	fp, #8
1e048     E7 FE 69 AC |  if_e	wrlong	#255, fp
1e04c     08 CE 85 A1 |  if_e	sub	fp, #8
1e050     E7 AE 02 5B |  if_ne	rdlong	local05, fp
1e054     53 AF 42 55 |  if_ne	or	local05, local01
1e058     E7 AE 62 5C |  if_ne	wrlong	local05, fp
1e05c     E7 92 02 F6 | 	mov	arg01, fp
1e060     9C F6 BE FD | 	call	#_push
1e064     E7 F0 03 F6 | 	mov	ptra, fp
1e068     F2 00 A0 FD | 	call	#popregs_
1e06c                 | _do_or_ret
1e06c     2D 00 64 FD | 	ret
1e070                 | 
1e070                 | ' 
1e070                 | ' '--------------------------------- plus (+)
1e070                 | ' 
1e070                 | ' sub do_plus 
1e070                 | _do_plus
1e070     07 CA 05 F6 | 	mov	COUNT_, #7
1e074     E8 00 A0 FD | 	call	#pushregs_
1e078     18 F0 07 F1 | 	add	ptra, #24
1e07c     F0 F5 BE FD | 	call	#_pop
1e080     3D A7 02 F6 | 	mov	local01, result1
1e084     3E AD 02 F6 | 	mov	local04, result2
1e088     3F AF 02 F6 | 	mov	local05, result3
1e08c     56 A9 02 F6 | 	mov	local02, local04
1e090     57 AB 02 F6 | 	mov	local03, local05
1e094     D8 F5 BE FD | 	call	#_pop
1e098     3F AF 02 F6 | 	mov	local05, result3
1e09c     E7 7A 62 FC | 	wrlong	result1, fp
1e0a0     04 CE 05 F1 | 	add	fp, #4
1e0a4     E7 7C 62 FC | 	wrlong	result2, fp
1e0a8     04 CE 05 F1 | 	add	fp, #4
1e0ac     E7 AE 62 FC | 	wrlong	local05, fp
1e0b0                 | ' 
1e0b0                 | ' t2=pop()
1e0b0                 | ' t1=pop()
1e0b0                 | ' if t1.result_type=result_uint andalso t2.result_type=result_uint then t1.result.uresult+=t2.result.uresult :goto 1040
1e0b0     57 B1 02 F6 | 	mov	local06, local05
1e0b4     08 CE 85 F1 | 	sub	fp, #8
1e0b8     1D B0 0E F2 | 	cmp	local06, #29 wz
1e0bc     1D AA 0E A2 |  if_e	cmp	local03, #29 wz
1e0c0     E7 B0 02 AB |  if_e	rdlong	local06, fp
1e0c4     53 B1 02 A1 |  if_e	add	local06, local01
1e0c8     E7 B0 62 AC |  if_e	wrlong	local06, fp
1e0cc     0C 03 90 AD |  if_e	jmp	#LR__2562
1e0d0                 | ' if t1.result_type=result_uint andalso t2.result_type=result_int then t1.result.iresult=t1.result.uresult+t2.result.iresult: t1.result_type=result_int :goto 1040
1e0d0     08 CE 05 F1 | 	add	fp, #8
1e0d4     E7 B0 02 FB | 	rdlong	local06, fp
1e0d8     08 CE 85 F1 | 	sub	fp, #8
1e0dc     1D B0 0E F2 | 	cmp	local06, #29 wz
1e0e0     1C AA 0E A2 |  if_e	cmp	local03, #28 wz
1e0e4     1C 00 90 5D |  if_ne	jmp	#LR__2550
1e0e8     E7 B0 02 FB | 	rdlong	local06, fp
1e0ec     53 B1 02 F1 | 	add	local06, local01
1e0f0     E7 B0 62 FC | 	wrlong	local06, fp
1e0f4     08 CE 05 F1 | 	add	fp, #8
1e0f8     E7 38 68 FC | 	wrlong	#28, fp
1e0fc     08 CE 85 F1 | 	sub	fp, #8
1e100     D8 02 90 FD | 	jmp	#LR__2562
1e104                 | LR__2550
1e104                 | ' if t1.result_type=result_uint andalso t2.result_type=result_float then t1.result.fresult=cast(single,t1.result.uresult)+t2.result.fresult: t1.result_type=result_float :goto 1040
1e104     08 CE 05 F1 | 	add	fp, #8
1e108     E7 B0 02 FB | 	rdlong	local06, fp
1e10c     08 CE 85 F1 | 	sub	fp, #8
1e110     1D B0 0E F2 | 	cmp	local06, #29 wz
1e114     1E AA 0E A2 |  if_e	cmp	local03, #30 wz
1e118     28 00 90 5D |  if_ne	jmp	#LR__2551
1e11c     E7 92 02 FB | 	rdlong	arg01, fp
1e120     38 89 B0 FD | 	call	#__system___float_fromuns
1e124     3D 93 02 F6 | 	mov	arg01, result1
1e128     53 95 02 F6 | 	mov	arg02, local01
1e12c     60 89 B0 FD | 	call	#__system___float_add
1e130     E7 7A 62 FC | 	wrlong	result1, fp
1e134     08 CE 05 F1 | 	add	fp, #8
1e138     E7 3C 68 FC | 	wrlong	#30, fp
1e13c     08 CE 85 F1 | 	sub	fp, #8
1e140     98 02 90 FD | 	jmp	#LR__2562
1e144                 | LR__2551
1e144                 | ' if t1.result_type=result_int andalso t2.result_type=result_uint then t1.result.iresult+=t2.result.uresult: goto 1040
1e144     08 CE 05 F1 | 	add	fp, #8
1e148     E7 B0 02 FB | 	rdlong	local06, fp
1e14c     08 CE 85 F1 | 	sub	fp, #8
1e150     1C B0 0E F2 | 	cmp	local06, #28 wz
1e154     1D AA 0E A2 |  if_e	cmp	local03, #29 wz
1e158     E7 B0 02 AB |  if_e	rdlong	local06, fp
1e15c     53 B1 02 A1 |  if_e	add	local06, local01
1e160     E7 B0 62 AC |  if_e	wrlong	local06, fp
1e164     74 02 90 AD |  if_e	jmp	#LR__2562
1e168                 | ' if t1.result_type=result_int andalso t2.result_type=result_int then t1.result.iresult+=t2.result.iresult:goto 1040
1e168     08 CE 05 F1 | 	add	fp, #8
1e16c     E7 B0 02 FB | 	rdlong	local06, fp
1e170     08 CE 85 F1 | 	sub	fp, #8
1e174     1C B0 0E F2 | 	cmp	local06, #28 wz
1e178     1C AA 0E A2 |  if_e	cmp	local03, #28 wz
1e17c     E7 B0 02 AB |  if_e	rdlong	local06, fp
1e180     53 B1 02 A1 |  if_e	add	local06, local01
1e184     E7 B0 62 AC |  if_e	wrlong	local06, fp
1e188     50 02 90 AD |  if_e	jmp	#LR__2562
1e18c                 | ' if t1.result_type=result_int andalso t2.result_type=result_float then t1.result.fresult=cast(single,t1.result.iresult)+t2.result.fresult: t1.result_type=result_float :goto 1040
1e18c     08 CE 05 F1 | 	add	fp, #8
1e190     E7 B0 02 FB | 	rdlong	local06, fp
1e194     08 CE 85 F1 | 	sub	fp, #8
1e198     1C B0 0E F2 | 	cmp	local06, #28 wz
1e19c     1E AA 0E A2 |  if_e	cmp	local03, #30 wz
1e1a0     38 00 90 5D |  if_ne	jmp	#LR__2552
1e1a4     E7 92 02 FB | 	rdlong	arg01, fp
1e1a8     49 93 52 F6 | 	abs	arg01, arg01 wc
1e1ac     1F B2 C6 C9 |  if_b	decod	local07, #31
1e1b0     00 B2 06 36 |  if_ae	mov	local07, #0
1e1b4     A4 88 B0 FD | 	call	#__system___float_fromuns
1e1b8     59 7B 62 F5 | 	xor	result1, local07
1e1bc     3D 93 02 F6 | 	mov	arg01, result1
1e1c0     53 95 02 F6 | 	mov	arg02, local01
1e1c4     C8 88 B0 FD | 	call	#__system___float_add
1e1c8     E7 7A 62 FC | 	wrlong	result1, fp
1e1cc     08 CE 05 F1 | 	add	fp, #8
1e1d0     E7 3C 68 FC | 	wrlong	#30, fp
1e1d4     08 CE 85 F1 | 	sub	fp, #8
1e1d8     00 02 90 FD | 	jmp	#LR__2562
1e1dc                 | LR__2552
1e1dc                 | ' if t1.result_type=result_float andalso t2.result_type=result_uint then t1.result.fresult=t1.result.fresult+cast(single,t2.result.uresult) :goto 1040
1e1dc     08 CE 05 F1 | 	add	fp, #8
1e1e0     E7 B0 02 FB | 	rdlong	local06, fp
1e1e4     08 CE 85 F1 | 	sub	fp, #8
1e1e8     1E B0 0E F2 | 	cmp	local06, #30 wz
1e1ec     1D AA 0E A2 |  if_e	cmp	local03, #29 wz
1e1f0     20 00 90 5D |  if_ne	jmp	#LR__2553
1e1f4     E7 B0 02 FB | 	rdlong	local06, fp
1e1f8     53 93 02 F6 | 	mov	arg01, local01
1e1fc     5C 88 B0 FD | 	call	#__system___float_fromuns
1e200     3D 95 02 F6 | 	mov	arg02, result1
1e204     58 93 02 F6 | 	mov	arg01, local06
1e208     84 88 B0 FD | 	call	#__system___float_add
