00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic024.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
18714                 | _usbnew_spin2_hidpad_id
18714                 | '   return long[@hidpad_report+dev*HIDPAD_REPORT_SIZE][0]
18714     13 00 00 FF 
18718     D8 F7 05 F1 | 	add	ptr__usbnew_spin2_dat__, ##10200
1871c     FB FA 01 F6 | 	mov	result1, ptr__usbnew_spin2_dat__
18720     09 01 02 F6 | 	mov	_var01, arg01
18724     03 00 66 F0 | 	shl	_var01, #3
18728     09 01 82 F1 | 	sub	_var01, arg01
1872c     02 00 66 F0 | 	shl	_var01, #2
18730     00 FB 01 F1 | 	add	result1, _var01
18734     FD FA 01 FB | 	rdlong	result1, result1
18738     13 00 00 FF 
1873c     D8 F7 85 F1 | 	sub	ptr__usbnew_spin2_dat__, ##10200
18740                 | _usbnew_spin2_hidpad_id_ret
18740     2D 00 64 FD | 	ret
18744                 | 
18744                 | ' 
18744                 | ' '' Get all button states for a device
18744                 | ' PUB hidpad_buttons(dev) : r 
18744                 | _usbnew_spin2_hidpad_buttons
18744                 | '   return long[@hidpad_report+dev*HIDPAD_REPORT_SIZE][5]
18744     13 00 00 FF 
18748     D8 F7 05 F1 | 	add	ptr__usbnew_spin2_dat__, ##10200
1874c     FB FA 01 F6 | 	mov	result1, ptr__usbnew_spin2_dat__
18750     09 01 02 F6 | 	mov	_var01, arg01
18754     03 00 66 F0 | 	shl	_var01, #3
18758     09 01 82 F1 | 	sub	_var01, arg01
1875c     02 00 66 F0 | 	shl	_var01, #2
18760     00 FB 01 F1 | 	add	result1, _var01
18764     14 FA 05 F1 | 	add	result1, #20
18768     FD FA 01 FB | 	rdlong	result1, result1
1876c     13 00 00 FF 
18770     D8 F7 85 F1 | 	sub	ptr__usbnew_spin2_dat__, ##10200
18774                 | _usbnew_spin2_hidpad_buttons_ret
18774     2D 00 64 FD | 	ret
18778                 | 
18778                 | ' 
18778                 | ' '' Get state of an axis (normalized between -32768 and 32767)
18778                 | ' PUB hidpad_axis(dev,axnum) : r
18778                 | _usbnew_spin2_hidpad_axis
18778                 | '   if axnum +>= 6
18778     06 14 16 F2 | 	cmp	arg02, #6 wc
1877c                 | '     return 0
1877c     00 FA 05 36 |  if_ae	mov	result1, #0
18780     40 00 90 3D |  if_ae	jmp	#_usbnew_spin2_hidpad_axis_ret
18784                 | '   else 
18784                 | '     return word[@hidpad_report+dev*HIDPAD_REPORT_SIZE][4+axnum] signx 15
18784     13 00 00 FF 
18788     D8 F7 05 F1 | 	add	ptr__usbnew_spin2_dat__, ##10200
1878c     FB FA 01 F6 | 	mov	result1, ptr__usbnew_spin2_dat__
18790     09 01 02 F6 | 	mov	_var01, arg01
18794     03 00 66 F0 | 	shl	_var01, #3
18798     09 01 82 F1 | 	sub	_var01, arg01
1879c     02 00 66 F0 | 	shl	_var01, #2
187a0     00 FB 01 F1 | 	add	result1, _var01
187a4     04 00 06 F6 | 	mov	_var01, #4
187a8     0A 01 02 F1 | 	add	_var01, arg02
187ac     01 00 66 F0 | 	shl	_var01, #1
187b0     FD 00 02 F1 | 	add	_var01, result1
187b4     00 FB E1 FA | 	rdword	result1, _var01
187b8     0F FA 65 F7 | 	signx	result1, #15
187bc     13 00 00 FF 
187c0     D8 F7 85 F1 | 	sub	ptr__usbnew_spin2_dat__, ##10200
187c4                 | _usbnew_spin2_hidpad_axis_ret
187c4     2D 00 64 FD | 	ret
187c8                 | 
187c8                 | ' 
187c8                 | ' 
187c8                 | ' '--------------------------------------------------------------
187c8                 | ' '---------- Init the variables, start the cog. ----------------
187c8                 | ' '--------------------------------------------------------------
187c8                 | ' 
187c8                 | ' pub start(mbox,scope,cache) :cog,base | iii
187c8                 | _Audio093b_8_sc_spin2_start
187c8     04 4A 05 F6 | 	mov	COUNT_, #4
187cc     A8 00 A0 FD | 	call	#pushregs_
187d0     09 1F 02 F6 | 	mov	local01, arg01
187d4                 | ' 
187d4                 | ' ' mbox: PSRAM mailbox or 0 if no PSRAM
187d4                 | ' ' scope: a pointer to 640 long oscilloscope data in HUB wor visualization
187d4                 | ' ' cache: a pointer to 2 KB long HUB cache for PSRAM audio data
187d4                 | ' 
187d4                 | ' mailboxaddr:=mbox 
187d4     F2 1E 62 FC | 	wrlong	local01, objptr
187d8                 | ' scope_ptr:=scope
187d8     04 E4 05 F1 | 	add	objptr, #4
187dc     F2 14 62 FC | 	wrlong	arg02, objptr
187e0                 | ' cache_ptr:=cache
187e0     04 E4 05 F1 | 	add	objptr, #4
187e4     F2 16 62 FC | 	wrlong	arg03, objptr
187e8                 | ' base:=@channel1[0]
187e8     04 E4 05 F1 | 	add	objptr, #4
187ec     F2 20 02 F6 | 	mov	local02, objptr
187f0                 | ' 
187f0                 | ' repeat iii from 0 to 7
187f0     00 22 06 F6 | 	mov	local03, #0
187f4     01 00 00 FF 
187f8     F8 E7 05 F1 | 	add	ptr__Audio093b_8_sc_spin2_dat__, ##1016
187fc     0C E4 85 F1 | 	sub	objptr, #12
18800     97 80 48 FB | 	callpa	#(@LR__1991-@LR__1990)>>2,fcache_load_ptr_
18804                 | LR__1990
18804                 | '   long[base+64*iii]:=0
18804     10 1F 02 F6 | 	mov	local01, local02
18808     11 FD 01 F6 | 	mov	result2, local03
1880c     06 FC 65 F0 | 	shl	result2, #6
18810     FE 1E 02 F1 | 	add	local01, result2
18814     0F 01 68 FC | 	wrlong	#0, local01
18818                 | '   long[base+64*iii+4]:=0
18818     10 1F 02 F6 | 	mov	local01, local02
1881c     11 FD 01 F6 | 	mov	result2, local03
18820     06 FC 65 F0 | 	shl	result2, #6
18824     FE 1E 02 F1 | 	add	local01, result2
18828     04 1E 06 F1 | 	add	local01, #4
1882c     0F 01 68 FC | 	wrlong	#0, local01
18830                 | '   long[base+64*iii+12]:=0
18830     10 25 02 F6 | 	mov	local04, local02
18834     11 1F 02 F6 | 	mov	local01, local03
18838     06 1E 66 F0 | 	shl	local01, #6
1883c     0F 25 02 F1 | 	add	local04, local01
18840     0C 24 06 F1 | 	add	local04, #12
18844     12 01 68 FC | 	wrlong	#0, local04
18848                 | '   long[base+64*iii+16]:=2 
18848     10 25 02 F6 | 	mov	local04, local02
1884c     11 1F 02 F6 | 	mov	local01, local03
18850     06 1E 66 F0 | 	shl	local01, #6
18854     0F 25 02 F1 | 	add	local04, local01
18858     10 24 06 F1 | 	add	local04, #16
1885c     12 05 68 FC | 	wrlong	#2, local04
18860                 | '   word[base+64*iii+20]:=0
18860     10 25 02 F6 | 	mov	local04, local02
18864     11 1F 02 F6 | 	mov	local01, local03
18868     06 1E 66 F0 | 	shl	local01, #6
1886c     0F 25 02 F1 | 	add	local04, local01
18870     14 24 06 F1 | 	add	local04, #20
18874     12 01 58 FC | 	wrword	#0, local04
18878                 | '   word[base+64*iii+22]:=8192
18878     10 25 02 F6 | 	mov	local04, local02
1887c     11 1F 02 F6 | 	mov	local01, local03
18880     06 1E 66 F0 | 	shl	local01, #6
18884     0F 25 02 F1 | 	add	local04, local01
18888     16 24 06 F1 | 	add	local04, #22
1888c     10 00 80 FF 
18890     12 01 58 FC | 	wrword	##8192, local04
18894                 | '   word[base+64*iii+24]:=4000+2*iii
18894     11 25 02 F6 | 	mov	local04, local03
18898     01 24 66 F0 | 	shl	local04, #1
1889c     07 00 00 FF 
188a0     A0 1F 06 F6 | 	mov	local01, ##4000
188a4     12 1F 02 F1 | 	add	local01, local04
188a8     10 25 02 F6 | 	mov	local04, local02
188ac     11 FD 01 F6 | 	mov	result2, local03
188b0     06 FC 65 F0 | 	shl	result2, #6
188b4     FE 24 02 F1 | 	add	local04, result2
188b8     18 24 06 F1 | 	add	local04, #24
188bc     12 1F 52 FC | 	wrword	local01, local04
188c0                 | '   word[base+64*iii+26]:=2
188c0     10 25 02 F6 | 	mov	local04, local02
188c4     11 1F 02 F6 | 	mov	local01, local03
188c8     06 1E 66 F0 | 	shl	local01, #6
188cc     0F 25 02 F1 | 	add	local04, local01
188d0     1A 24 06 F1 | 	add	local04, #26
188d4     12 05 58 FC | 	wrword	#2, local04
188d8                 | '   long [base+64*iii+8]:=@null | $C0000000
188d8     F3 1E 02 F6 | 	mov	local01, ptr__Audio093b_8_sc_spin2_dat__
188dc     3E 1E 26 F4 | 	bith	local01, #62
188e0     10 25 02 F6 | 	mov	local04, local02
188e4     11 17 02 F6 | 	mov	arg03, local03
188e8     06 16 66 F0 | 	shl	arg03, #6
188ec     0B 25 02 F1 | 	add	local04, arg03
188f0     08 24 06 F1 | 	add	local04, #8
188f4     12 1F 62 FC | 	wrlong	local01, local04
188f8     01 22 06 F1 | 	add	local03, #1
188fc     08 22 56 F2 | 	cmps	local03, #8 wc
18900     00 FF 9F CD |  if_b	jmp	#LR__1990
18904                 | LR__1991
18904     01 00 00 FF 
18908     F8 E7 85 F1 | 	sub	ptr__Audio093b_8_sc_spin2_dat__, ##1016
1890c                 | '   
1890c                 | ' cog:=coginit(16,@audio,@mailboxaddr)
1890c     F3 14 02 F6 | 	mov	arg02, ptr__Audio093b_8_sc_spin2_dat__
18910     F2 16 02 F6 | 	mov	arg03, objptr
18914     10 24 06 F6 | 	mov	local04, #16
18918     28 16 62 FD | 	setq	arg03
1891c     0A 25 F2 FC | 	coginit	local04, arg02 wc
18920     01 24 66 C6 |  if_b	neg	local04, #1
18924                 | ' waitms(100)
18924     64 12 06 F6 | 	mov	arg01, #100
18928     40 07 B0 FD | 	call	#__system___waitms
1892c                 | ' return cog,base
1892c     10 FD 01 F6 | 	mov	result2, local02
18930     12 FB 01 F6 | 	mov	result1, local04
18934     A7 F0 03 F6 | 	mov	ptra, fp
18938     B2 00 A0 FD | 	call	#popregs_
1893c                 | _Audio093b_8_sc_spin2_start_ret
1893c     2D 00 64 FD | 	ret
18940                 | 
18940                 | ' 
18940                 | ' ' a simple play procedure to not poke everything. 
18940                 | ' 
18940                 | ' pub play(channel,sample,splfreq,vol,len,loop=-1) |base2
18940                 | _Audio093b_8_sc_spin2_play
18940     0C E4 05 F1 | 	add	objptr, #12
18944     F2 00 02 F6 | 	mov	_var01, objptr
18948     06 12 66 F0 | 	shl	arg01, #6
1894c     09 01 02 F1 | 	add	_var01, arg01
18950     00 00 60 FF 
18954     00 14 06 F1 | 	add	arg02, ##-1073741824
18958     00 13 02 F6 | 	mov	arg01, _var01
1895c     08 12 06 F1 | 	add	arg01, #8
18960     09 15 62 FC | 	wrlong	arg02, arg01
18964     00 15 02 F6 | 	mov	arg02, _var01
18968     0C 14 06 F1 | 	add	arg02, #12
1896c     0A 1B 62 FC | 	wrlong	arg05, arg02
18970     00 1C 56 F2 | 	cmps	arg06, #0 wc
18974     00 15 02 36 |  if_ae	mov	arg02, _var01
18978     10 14 06 31 |  if_ae	add	arg02, #16
1897c     0A 1D 62 3C |  if_ae	wrlong	arg06, arg02
18980     02 1A 06 C1 |  if_b	add	arg05, #2
18984     00 13 02 C6 |  if_b	mov	arg01, _var01
18988     10 12 06 C1 |  if_b	add	arg01, #16
1898c     09 1B 62 CC |  if_b	wrlong	arg05, arg01
18990     0B 15 52 F6 | 	abs	arg02, arg03 wc
18994     0F 1B 80 FF 
18998     0A 3F 1A FD | 	qdiv	##3546911, arg02
1899c                 | ' 
1899c                 | ' base2:=@channel1[0]+64*channel
1899c                 | ' long[base2+8]:=sample+$C0000000 
1899c                 | ' long[base2+12]:= len
1899c                 | ' if loop >=0 
1899c                 | '   long[base2+16]:= loop
1899c     0C E4 85 F1 | 	sub	objptr, #12
189a0                 | ' else
189a0                 | '   long[base2+16]:= len+2
189a0                 | ' word[base2+20]:=vol
189a0     00 15 02 F6 | 	mov	arg02, _var01
189a4     14 14 06 F1 | 	add	arg02, #20
189a8     0A 19 52 FC | 	wrword	arg04, arg02
189ac                 | ' word[base2+24]:= 3546911/splfreq 
189ac     00 13 02 F6 | 	mov	arg01, _var01
189b0     18 12 06 F1 | 	add	arg01, #24
189b4                 | ' word[base2+26]:=256 ' todo: use skip to make accurate sample rate
189b4                 | ' long[base2+28]:=$40000000
189b4     18 14 62 FD | 	getqx	arg02
189b8     0A 15 82 F6 | 	negc	arg02, arg02
189bc     09 15 52 FC | 	wrword	arg02, arg01
189c0     00 15 02 F6 | 	mov	arg02, _var01
189c4     1A 14 06 F1 | 	add	arg02, #26
189c8     0A 01 5A FC | 	wrword	#256, arg02
189cc     1C 00 06 F1 | 	add	_var01, #28
189d0     00 00 A0 FF 
189d4     00 01 68 FC | 	wrlong	##1073741824, _var01
189d8                 | _Audio093b_8_sc_spin2_play_ret
189d8     2D 00 64 FD | 	ret
189dc                 | 
189dc                 | ' until (i >>8) >=len
189dc                 | ' 
189dc                 | ' pub play8(channel,sample,splfreq,vol,len,loop=-1) |base2,i
189dc                 | _Audio093b_8_sc_spin2_play8
189dc                 | ' 
189dc                 | ' base2:=@channel1[0]+64*channel
189dc     0C E4 05 F1 | 	add	objptr, #12
189e0     F2 00 02 F6 | 	mov	_var01, objptr
189e4     06 12 66 F0 | 	shl	arg01, #6
189e8     09 01 02 F1 | 	add	_var01, arg01
189ec                 | ' long[base2]:=0
189ec     00 01 68 FC | 	wrlong	#0, _var01
189f0                 | ' long[base2+8]:=sample+$40000000 
189f0     00 00 20 FF 
189f4     00 14 06 F1 | 	add	arg02, ##1073741824
189f8     00 13 02 F6 | 	mov	arg01, _var01
189fc     08 12 06 F1 | 	add	arg01, #8
18a00     09 15 62 FC | 	wrlong	arg02, arg01
18a04                 | ' if loop>=0
18a04     00 1C 56 F2 | 	cmps	arg06, #0 wc
18a08     0C E4 85 F1 | 	sub	objptr, #12
18a0c     1C 00 90 CD |  if_b	jmp	#LR__2000
18a10                 | '   long[base2+12]:=loop
18a10     00 15 02 F6 | 	mov	arg02, _var01
18a14     0C 14 06 F1 | 	add	arg02, #12
18a18     0A 1D 62 FC | 	wrlong	arg06, arg02
18a1c                 | '   long[base2+16]:= len
18a1c     00 1D 02 F6 | 	mov	arg06, _var01
18a20     10 1C 06 F1 | 	add	arg06, #16
18a24     0E 1B 62 FC | 	wrlong	arg05, arg06
18a28     1C 00 90 FD | 	jmp	#LR__2001
18a2c                 | LR__2000
18a2c                 | ' else
18a2c                 | '   long[base2+12]:= len
18a2c     00 1D 02 F6 | 	mov	arg06, _var01
18a30     0C 1C 06 F1 | 	add	arg06, #12
18a34     0E 1B 62 FC | 	wrlong	arg05, arg06
18a38                 | '   long[base2+16]:= len+1
18a38     01 1A 06 F1 | 	add	arg05, #1
18a3c     00 13 02 F6 | 	mov	arg01, _var01
18a40     10 12 06 F1 | 	add	arg01, #16
18a44     09 1B 62 FC | 	wrlong	arg05, arg01
18a48                 | LR__2001
18a48     0B 17 52 F6 | 	abs	arg03, arg03 wc
18a4c     0F 1B 80 FF 
18a50     0B 3F 1A FD | 	qdiv	##3546911, arg03
18a54                 | ' word[base2+20]:=vol
18a54     00 17 02 F6 | 	mov	arg03, _var01
18a58     14 16 06 F1 | 	add	arg03, #20
18a5c     0B 19 52 FC | 	wrword	arg04, arg03
18a60                 | ' word[base2+24]:= 3546911/splfreq 
18a60     00 13 02 F6 | 	mov	arg01, _var01
18a64     18 12 06 F1 | 	add	arg01, #24
18a68                 | ' word[base2+26]:=256 ' todo: use skip to make accurate sample rate
18a68                 | ' long[base2+28]:=$40000000
18a68     18 18 62 FD | 	getqx	arg04
18a6c     0C 19 82 F6 | 	negc	arg04, arg04
18a70     09 19 52 FC | 	wrword	arg04, arg01
18a74     00 19 02 F6 | 	mov	arg04, _var01
18a78     1A 18 06 F1 | 	add	arg04, #26
18a7c     0C 01 5A FC | 	wrword	#256, arg04
18a80     1C 00 06 F1 | 	add	_var01, #28
18a84     00 00 A0 FF 
18a88     00 01 68 FC | 	wrlong	##1073741824, _var01
18a8c                 | _Audio093b_8_sc_spin2_play8_ret
18a8c     2D 00 64 FD | 	ret
18a90                 | 
18a90                 | ' 
18a90                 | '     
18a90                 | ' pub stop(channel) 'silence it
18a90                 | _Audio093b_8_sc_spin2_stop
18a90                 | ' 
18a90                 | ' word[@channel1[0]+64*channel+20]:=0
18a90     0C E4 05 F1 | 	add	objptr, #12
18a94     F2 00 02 F6 | 	mov	_var01, objptr
18a98     06 12 66 F0 | 	shl	arg01, #6
18a9c     09 01 02 F1 | 	add	_var01, arg01
18aa0     14 00 06 F1 | 	add	_var01, #20
18aa4     00 01 58 FC | 	wrword	#0, _var01
18aa8     0C E4 85 F1 | 	sub	objptr, #12
18aac                 | _Audio093b_8_sc_spin2_stop_ret
18aac     2D 00 64 FD | 	ret
18ab0                 | hubexit
18ab0     81 00 80 FD | 	jmp	#cogexit
18ab4                 | 
18ab4                 | __system___setbaud
18ab4     14 62 06 FB | 	rdlong	muldiva_, #20
18ab8     09 65 02 F6 | 	mov	muldivb_, arg01
18abc     BA 00 A0 FD | 	call	#divide_
18ac0     97 06 48 FB | 	callpa	#(@LR__2011-@LR__2010)>>2,fcache_load_ptr_
18ac4                 | LR__2010
18ac4     3E FA 9D FA | 	rdpin	result1, #62 wc
18ac8     FE FC A1 F1 | 	subx	result2, result2
18acc     F4 FF 9F CD |  if_b	jmp	#LR__2010
18ad0                 | LR__2011
18ad0     40 7C 64 FD | 	dirl	#62
18ad4     40 7E 64 FD | 	dirl	#63
18ad8     F4 64 62 FC | 	wrlong	muldivb_, ptr___system__dat__
18adc     10 64 66 F0 | 	shl	muldivb_, #16
18ae0     07 14 06 F6 | 	mov	arg02, #7
18ae4     32 15 02 F1 | 	add	arg02, muldivb_
18ae8     3E F8 0C FC | 	wrpin	#124, #62
18aec     3E 14 16 FC | 	wxpin	arg02, #62
18af0     3F 7C 0C FC | 	wrpin	#62, #63
18af4     14 14 06 F1 | 	add	arg02, #20
18af8     3F 14 16 FC | 	wxpin	arg02, #63
18afc     41 7C 64 FD | 	dirh	#62
18b00     41 7E 64 FD | 	dirh	#63
18b04                 | __system___setbaud_ret
18b04     2D 00 64 FD | 	ret
18b08                 | 
18b08                 | __system___txraw
18b08     01 4A 05 F6 | 	mov	COUNT_, #1
18b0c     A8 00 A0 FD | 	call	#pushregs_
18b10     09 1F 02 F6 | 	mov	local01, arg01
18b14     97 06 48 FB | 	callpa	#(@LR__2021-@LR__2020)>>2,fcache_load_ptr_
18b18                 | LR__2020
18b18     3E FA 9D FA | 	rdpin	result1, #62 wc
18b1c     FE FC A1 F1 | 	subx	result2, result2
18b20     F4 FF 9F CD |  if_b	jmp	#LR__2020
18b24                 | LR__2021
18b24     F4 FA 09 FB | 	rdlong	result1, ptr___system__dat__ wz
18b28     C2 01 00 AF 
18b2c     00 12 06 A6 |  if_e	mov	arg01, ##230400
18b30     80 FF BF AD |  if_e	call	#__system___setbaud
18b34     58 7C 64 FD | 	drvl	#62
18b38     3E 1E 26 FC | 	wypin	local01, #62
18b3c     01 FA 05 F6 | 	mov	result1, #1
18b40     A7 F0 03 F6 | 	mov	ptra, fp
18b44     B2 00 A0 FD | 	call	#popregs_
18b48                 | __system___txraw_ret
18b48     2D 00 64 FD | 	ret
18b4c                 | 
18b4c                 | __system___rxraw
18b4c     0D 4A 05 F6 | 	mov	COUNT_, #13
18b50     A8 00 A0 FD | 	call	#pushregs_
18b54     09 1F 02 F6 | 	mov	local01, arg01
18b58     F4 20 0A FB | 	rdlong	local02, ptr___system__dat__ wz
18b5c     C2 01 00 AF 
18b60     00 12 06 A6 |  if_e	mov	arg01, ##230400
18b64     4C FF BF AD |  if_e	call	#__system___setbaud
18b68     00 1E 0E F2 | 	cmp	local01, #0 wz
18b6c     20 00 90 AD |  if_e	jmp	#LR__2030
18b70     14 22 06 FB | 	rdlong	local03, #20
18b74     0A 22 46 F0 | 	shr	local03, #10
18b78     11 1F 02 FD | 	qmul	local01, local03
18b7c     1A FA 61 FD | 	getct	result1
18b80     18 24 62 FD | 	getqx	local04
18b84     12 FB 01 F1 | 	add	result1, local04
18b88     FD 26 02 F6 | 	mov	local05, result1
18b8c     04 00 90 FD | 	jmp	#LR__2031
18b90                 | LR__2030
18b90     00 26 06 F6 | 	mov	local05, #0
18b94                 | LR__2031
18b94     01 28 66 F6 | 	neg	local06, #1
18b98     3F 2A 06 F6 | 	mov	local07, #63
18b9c     00 2C 06 F6 | 	mov	local08, #0
18ba0     04 E8 05 F1 | 	add	ptr___system__dat__, #4
18ba4     F4 2E 02 FB | 	rdlong	local09, ptr___system__dat__
18ba8     04 E8 85 F1 | 	sub	ptr___system__dat__, #4
18bac                 | LR__2032
18bac     08 2E 16 F4 | 	testb	local09, #8 wc
