00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic026b.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
28654     A7 14 02 FB | 	rdlong	arg02, fp
28658     14 4E 85 F1 | 	sub	fp, #20
2865c     08 18 06 F1 | 	add	arg04, #8
28660     0C 17 02 FB | 	rdlong	arg03, arg04
28664     E4 C1 BF FD | 	call	#_fatfs_cc_st_clust
28668     14 4E 05 F1 | 	add	fp, #20
2866c     A7 12 02 FB | 	rdlong	arg01, fp
28670     1C 12 06 F1 | 	add	arg01, #28
28674     10 4E 85 F1 | 	sub	fp, #16
28678     A7 18 02 FB | 	rdlong	arg04, fp
2867c     0C 18 06 F1 | 	add	arg04, #12
28680     0C 15 02 FB | 	rdlong	arg02, arg04
28684     09 15 62 FC | 	wrlong	arg02, arg01
28688     10 4E 05 F1 | 	add	fp, #16
2868c     A7 12 02 FB | 	rdlong	arg01, fp
28690     16 12 06 F1 | 	add	arg01, #22
28694     04 4E 85 F1 | 	sub	fp, #4
28698     A7 14 02 FB | 	rdlong	arg02, fp
2869c     09 15 62 FC | 	wrlong	arg02, arg01
286a0     04 4E 05 F1 | 	add	fp, #4
286a4     A7 12 02 FB | 	rdlong	arg01, fp
286a8     12 12 06 F1 | 	add	arg01, #18
286ac     09 01 58 FC | 	wrword	#0, arg01
286b0     08 4E 85 F1 | 	sub	fp, #8
286b4     A7 18 02 FB | 	rdlong	arg04, fp
286b8     03 18 06 F1 | 	add	arg04, #3
286bc     0C 03 48 FC | 	wrbyte	#1, arg04
286c0     A7 12 02 FB | 	rdlong	arg01, fp
286c4     0C 4E 85 F1 | 	sub	fp, #12
286c8     8C B4 BF FD | 	call	#_fatfs_cc_sync_fs
286cc     08 4E 05 F1 | 	add	fp, #8
286d0     A7 FA 61 FC | 	wrlong	result1, fp
286d4     04 4E 85 F1 | 	sub	fp, #4
286d8     A7 18 02 FB | 	rdlong	arg04, fp
286dc     0C 17 02 F6 | 	mov	arg03, arg04
286e0     04 4E 85 F1 | 	sub	fp, #4
286e4     10 18 06 F1 | 	add	arg04, #16
286e8     0C 19 C2 FA | 	rdbyte	arg04, arg04
286ec     BF 18 06 F5 | 	and	arg04, #191
286f0     10 16 06 F1 | 	add	arg03, #16
286f4     0B 19 42 FC | 	wrbyte	arg04, arg03
286f8                 | LR__4131
286f8                 | LR__4132
286f8                 | LR__4133
286f8                 | ' 					dir = fp->dir_ptr;
286f8                 | ' 					dir[ 11 ] |=  0x20 ;
286f8                 | ' 					st_clust(fp->obj.fs, dir, fp->obj.sclust);
286f8                 | ' 					st_dword(dir +  28 , (DWORD)fp->obj.objsize);
286f8                 | ' 					st_dword(dir +  22 , tm);
286f8                 | ' 					st_word(dir +  18 , 0);
286f8                 | ' 					fs->wflag = 1;
286f8                 | ' 					res = sync_fs(fs);
286f8                 | ' 					fp->flag &= (BYTE)~ 0x40 ;
286f8                 | ' 				}
286f8                 | ' 			}
286f8                 | ' 		}
286f8                 | ' 	}
286f8                 | ' 
286f8                 | ' 	return res ;
286f8     08 4E 05 F1 | 	add	fp, #8
286fc     A7 FA 01 FB | 	rdlong	result1, fp
28700     08 4E 85 F1 | 	sub	fp, #8
28704                 | LR__4134
28704     A7 F0 03 F6 | 	mov	ptra, fp
28708     B2 00 A0 FD | 	call	#popregs_
2870c                 | _fatfs_cc_f_sync_ret
2870c     2D 00 64 FD | 	ret
28710                 | 
28710                 | _fatfs_cc_f_close
28710     01 4A 05 F6 | 	mov	COUNT_, #1
28714     A8 00 A0 FD | 	call	#pushregs_
28718     10 F0 07 F1 | 	add	ptra, #16
2871c     04 4E 05 F1 | 	add	fp, #4
28720     A7 12 62 FC | 	wrlong	arg01, fp
28724     04 4E 85 F1 | 	sub	fp, #4
28728     D4 FD BF FD | 	call	#_fatfs_cc_f_sync
2872c     08 4E 05 F1 | 	add	fp, #8
28730     A7 FA 61 FC | 	wrlong	result1, fp
28734     08 4E 85 F1 | 	sub	fp, #8
28738     00 FA 0D F2 | 	cmp	result1, #0 wz
2873c     38 00 90 5D |  if_ne	jmp	#LR__4140
28740     04 4E 05 F1 | 	add	fp, #4
28744     A7 12 02 FB | 	rdlong	arg01, fp
28748     08 4E 05 F1 | 	add	fp, #8
2874c     A7 14 02 F6 | 	mov	arg02, fp
28750     0C 4E 85 F1 | 	sub	fp, #12
28754     9C E6 BF FD | 	call	#_fatfs_cc_validate
28758     08 4E 05 F1 | 	add	fp, #8
2875c     A7 FA 61 FC | 	wrlong	result1, fp
28760     08 4E 85 F1 | 	sub	fp, #8
28764     00 FA 0D F2 | 	cmp	result1, #0 wz
28768     04 4E 05 A1 |  if_e	add	fp, #4
2876c     A7 1E 02 AB |  if_e	rdlong	local01, fp
28770     04 4E 85 A1 |  if_e	sub	fp, #4
28774     0F 01 68 AC |  if_e	wrlong	#0, local01
28778                 | LR__4140
28778                 | ' 
28778                 | ' 
28778                 | ' 
28778                 | ' 
28778                 | ' 			fp->obj.fs = 0;
28778                 | ' #line 4192 "ff.c"
28778                 | ' 		}
28778                 | ' 	}
28778                 | ' 	return res;
28778     08 4E 05 F1 | 	add	fp, #8
2877c     A7 FA 01 FB | 	rdlong	result1, fp
28780     08 4E 85 F1 | 	sub	fp, #8
28784     A7 F0 03 F6 | 	mov	ptra, fp
28788     B2 00 A0 FD | 	call	#popregs_
2878c                 | _fatfs_cc_f_close_ret
2878c     2D 00 64 FD | 	ret
28790                 | 
28790                 | _fatfs_cc_f_lseek
28790     00 4A 05 F6 | 	mov	COUNT_, #0
28794     A8 00 A0 FD | 	call	#pushregs_
28798     24 F0 07 F1 | 	add	ptra, #36
2879c     04 4E 05 F1 | 	add	fp, #4
287a0     A7 12 62 FC | 	wrlong	arg01, fp
287a4     04 4E 05 F1 | 	add	fp, #4
287a8     A7 14 62 FC | 	wrlong	arg02, fp
287ac     04 4E 85 F1 | 	sub	fp, #4
287b0     A7 12 02 FB | 	rdlong	arg01, fp
287b4     0C 4E 05 F1 | 	add	fp, #12
287b8     A7 14 02 F6 | 	mov	arg02, fp
287bc     10 4E 85 F1 | 	sub	fp, #16
287c0     30 E6 BF FD | 	call	#_fatfs_cc_validate
287c4     0C 4E 05 F1 | 	add	fp, #12
287c8     A7 FA 61 FC | 	wrlong	result1, fp
287cc     0C 4E 85 F1 | 	sub	fp, #12
287d0     00 FA 0D F2 | 	cmp	result1, #0 wz
287d4     1C 00 90 5D |  if_ne	jmp	#LR__4150
287d8     04 4E 05 F1 | 	add	fp, #4
287dc     A7 18 02 FB | 	rdlong	arg04, fp
287e0     11 18 06 F1 | 	add	arg04, #17
287e4     0C 19 C2 FA | 	rdbyte	arg04, arg04
287e8     08 4E 05 F1 | 	add	fp, #8
287ec     A7 18 62 FC | 	wrlong	arg04, fp
287f0     0C 4E 85 F1 | 	sub	fp, #12
287f4                 | LR__4150
287f4     0C 4E 05 F1 | 	add	fp, #12
287f8     A7 18 0A FB | 	rdlong	arg04, fp wz
287fc     0C 4E 85 F1 | 	sub	fp, #12
28800     0C 4E 05 51 |  if_ne	add	fp, #12
28804     A7 FA 01 5B |  if_ne	rdlong	result1, fp
28808     0C 4E 85 51 |  if_ne	sub	fp, #12
2880c     40 06 90 5D |  if_ne	jmp	#LR__4173
28810     04 4E 05 F1 | 	add	fp, #4
28814     A7 18 02 FB | 	rdlong	arg04, fp
28818     04 4E 05 F1 | 	add	fp, #4
2881c     A7 16 02 FB | 	rdlong	arg03, fp
28820     08 4E 85 F1 | 	sub	fp, #8
28824     0C 18 06 F1 | 	add	arg04, #12
28828     0C 19 02 FB | 	rdlong	arg04, arg04
2882c     0C 17 1A F2 | 	cmp	arg03, arg04 wcz
28830     3C 00 90 ED |  if_be	jmp	#LR__4151
28834     04 4E 05 F1 | 	add	fp, #4
28838     A7 16 02 FB | 	rdlong	arg03, fp
2883c     04 4E 85 F1 | 	sub	fp, #4
28840     10 16 06 F1 | 	add	arg03, #16
28844     0B 17 C2 FA | 	rdbyte	arg03, arg03
28848     0B 17 E2 F8 | 	getbyte	arg03, arg03, #0
2884c     02 16 CE F7 | 	test	arg03, #2 wz
28850     1C 00 90 5D |  if_ne	jmp	#LR__4151
28854     04 4E 05 F1 | 	add	fp, #4
28858     A7 16 02 FB | 	rdlong	arg03, fp
2885c     0C 16 06 F1 | 	add	arg03, #12
28860     0B 17 02 FB | 	rdlong	arg03, arg03
28864     04 4E 05 F1 | 	add	fp, #4
28868     A7 16 62 FC | 	wrlong	arg03, fp
2886c     08 4E 85 F1 | 	sub	fp, #8
28870                 | LR__4151
28870     04 4E 05 F1 | 	add	fp, #4
28874     A7 16 02 FB | 	rdlong	arg03, fp
28878     14 16 06 F1 | 	add	arg03, #20
2887c     0B 17 02 FB | 	rdlong	arg03, arg03
28880     1C 4E 05 F1 | 	add	fp, #28
28884     A7 16 62 FC | 	wrlong	arg03, fp
28888     1C 4E 85 F1 | 	sub	fp, #28
2888c     A7 16 02 FB | 	rdlong	arg03, fp
28890     18 4E 05 F1 | 	add	fp, #24
28894     A7 00 68 FC | 	wrlong	#0, fp
28898     14 16 06 F1 | 	add	arg03, #20
2889c     0B 01 68 FC | 	wrlong	#0, arg03
288a0     14 4E 85 F1 | 	sub	fp, #20
288a4     A7 16 02 FB | 	rdlong	arg03, fp
288a8     08 4E 85 F1 | 	sub	fp, #8
288ac     01 16 16 F2 | 	cmp	arg03, #1 wc
288b0     E4 03 90 CD |  if_b	jmp	#LR__4167
288b4     10 4E 05 F1 | 	add	fp, #16
288b8     A7 16 02 FB | 	rdlong	arg03, fp
288bc     0A 16 06 F1 | 	add	arg03, #10
288c0     0B 19 E2 FA | 	rdword	arg04, arg03
288c4     09 18 66 F0 | 	shl	arg04, #9
288c8     08 4E 05 F1 | 	add	fp, #8
288cc     A7 18 62 FC | 	wrlong	arg04, fp
288d0     08 4E 05 F1 | 	add	fp, #8
288d4     A7 18 02 FB | 	rdlong	arg04, fp
288d8     20 4E 85 F1 | 	sub	fp, #32
288dc     01 18 16 F2 | 	cmp	arg04, #1 wc
288e0     AC 00 90 CD |  if_b	jmp	#LR__4152
288e4     08 4E 05 F1 | 	add	fp, #8
288e8     A7 18 02 FB | 	rdlong	arg04, fp
288ec     01 18 86 F1 | 	sub	arg04, #1
288f0     10 4E 05 F1 | 	add	fp, #16
288f4     A7 16 02 FB | 	rdlong	arg03, fp
288f8     0B 19 12 FD | 	qdiv	arg04, arg03
288fc     08 4E 05 F1 | 	add	fp, #8
28900     A7 FA 01 FB | 	rdlong	result1, fp
28904     01 FA 85 F1 | 	sub	result1, #1
28908     18 18 62 FD | 	getqx	arg04
2890c     0B FB 11 FD | 	qdiv	result1, arg03
28910     20 4E 85 F1 | 	sub	fp, #32
28914     18 16 62 FD | 	getqx	arg03
28918     0B 19 12 F2 | 	cmp	arg04, arg03 wc
2891c     70 00 90 CD |  if_b	jmp	#LR__4152
28920     04 4E 05 F1 | 	add	fp, #4
28924     A7 16 02 FB | 	rdlong	arg03, fp
28928     1C 4E 05 F1 | 	add	fp, #28
2892c     A7 FA 01 FB | 	rdlong	result1, fp
28930     01 FA 85 F1 | 	sub	result1, #1
28934     08 4E 85 F1 | 	sub	fp, #8
28938     A7 18 02 FB | 	rdlong	arg04, fp
2893c     01 18 86 F1 | 	sub	arg04, #1
28940     0C FB 21 F5 | 	andn	result1, arg04
28944     14 16 06 F1 | 	add	arg03, #20
28948     0B FB 61 FC | 	wrlong	result1, arg03
2894c     10 4E 85 F1 | 	sub	fp, #16
28950     A7 16 02 FB | 	rdlong	arg03, fp
28954     04 4E 85 F1 | 	sub	fp, #4
28958     A7 18 02 FB | 	rdlong	arg04, fp
2895c     14 18 06 F1 | 	add	arg04, #20
28960     0C 19 02 FB | 	rdlong	arg04, arg04
28964     0C 17 82 F1 | 	sub	arg03, arg04
28968     04 4E 05 F1 | 	add	fp, #4
2896c     A7 16 62 FC | 	wrlong	arg03, fp
28970     04 4E 85 F1 | 	sub	fp, #4
28974     A7 16 02 FB | 	rdlong	arg03, fp
28978     18 16 06 F1 | 	add	arg03, #24
2897c     0B 17 02 FB | 	rdlong	arg03, arg03
28980     10 4E 05 F1 | 	add	fp, #16
28984     A7 16 62 FC | 	wrlong	arg03, fp
28988     14 4E 85 F1 | 	sub	fp, #20
2898c     D0 00 90 FD | 	jmp	#LR__4156
28990                 | LR__4152
28990     04 4E 05 F1 | 	add	fp, #4
28994     A7 16 02 FB | 	rdlong	arg03, fp
28998     08 16 06 F1 | 	add	arg03, #8
2899c     0B 17 0A FB | 	rdlong	arg03, arg03 wz
289a0     10 4E 05 F1 | 	add	fp, #16
289a4     A7 16 62 FC | 	wrlong	arg03, fp
289a8     14 4E 85 F1 | 	sub	fp, #20
289ac     94 00 90 5D |  if_ne	jmp	#LR__4155
289b0     04 4E 05 F1 | 	add	fp, #4
289b4     A7 12 02 FB | 	rdlong	arg01, fp
289b8     04 4E 85 F1 | 	sub	fp, #4
289bc     00 14 06 F6 | 	mov	arg02, #0
289c0     9C B7 BF FD | 	call	#_fatfs_cc_create_chain
289c4     14 4E 05 F1 | 	add	fp, #20
289c8     A7 FA 61 FC | 	wrlong	result1, fp
289cc     14 4E 85 F1 | 	sub	fp, #20
289d0     01 FA 0D F2 | 	cmp	result1, #1 wz
289d4     1C 00 90 5D |  if_ne	jmp	#LR__4153
289d8     04 4E 05 F1 | 	add	fp, #4
289dc     A7 16 02 FB | 	rdlong	arg03, fp
289e0     04 4E 85 F1 | 	sub	fp, #4
289e4     11 16 06 F1 | 	add	arg03, #17
289e8     0B 05 48 FC | 	wrbyte	#2, arg03
289ec     02 FA 05 F6 | 	mov	result1, #2
289f0     5C 04 90 FD | 	jmp	#LR__4173
289f4                 | LR__4153
289f4     14 4E 05 F1 | 	add	fp, #20
289f8     A7 FA 01 FB | 	rdlong	result1, fp
289fc     14 4E 85 F1 | 	sub	fp, #20
28a00     FF FF 7F FF 
28a04     FF FB 0D F2 | 	cmp	result1, ##-1 wz
28a08     1C 00 90 5D |  if_ne	jmp	#LR__4154
28a0c     04 4E 05 F1 | 	add	fp, #4
28a10     A7 16 02 FB | 	rdlong	arg03, fp
28a14     04 4E 85 F1 | 	sub	fp, #4
28a18     11 16 06 F1 | 	add	arg03, #17
28a1c     0B 03 48 FC | 	wrbyte	#1, arg03
28a20     01 FA 05 F6 | 	mov	result1, #1
28a24     28 04 90 FD | 	jmp	#LR__4173
28a28                 | LR__4154
28a28     04 4E 05 F1 | 	add	fp, #4
28a2c     A7 16 02 FB | 	rdlong	arg03, fp
28a30     10 4E 05 F1 | 	add	fp, #16
28a34     A7 18 02 FB | 	rdlong	arg04, fp
28a38     14 4E 85 F1 | 	sub	fp, #20
28a3c     08 16 06 F1 | 	add	arg03, #8
28a40     0B 19 62 FC | 	wrlong	arg04, arg03
28a44                 | LR__4155
28a44     04 4E 05 F1 | 	add	fp, #4
28a48     A7 16 02 FB | 	rdlong	arg03, fp
28a4c     10 4E 05 F1 | 	add	fp, #16
28a50     A7 18 02 FB | 	rdlong	arg04, fp
28a54     14 4E 85 F1 | 	sub	fp, #20
28a58     18 16 06 F1 | 	add	arg03, #24
28a5c     0B 19 62 FC | 	wrlong	arg04, arg03
28a60                 | LR__4156
28a60     14 4E 05 F1 | 	add	fp, #20
28a64     A7 16 0A FB | 	rdlong	arg03, fp wz
28a68     14 4E 85 F1 | 	sub	fp, #20
28a6c     28 02 90 AD |  if_e	jmp	#LR__4166
28a70                 | ' 				while (ofs > bcs) {
28a70                 | LR__4157
28a70     08 4E 05 F1 | 	add	fp, #8
28a74     A7 18 02 FB | 	rdlong	arg04, fp
28a78     10 4E 05 F1 | 	add	fp, #16
28a7c     A7 16 02 FB | 	rdlong	arg03, fp
28a80     18 4E 85 F1 | 	sub	fp, #24
28a84     0B 19 1A F2 | 	cmp	arg04, arg03 wcz
28a88     68 01 90 ED |  if_be	jmp	#LR__4163
28a8c     08 4E 05 F1 | 	add	fp, #8
28a90     A7 18 02 FB | 	rdlong	arg04, fp
28a94     10 4E 05 F1 | 	add	fp, #16
28a98     A7 16 02 FB | 	rdlong	arg03, fp
28a9c     0B 19 82 F1 | 	sub	arg04, arg03
28aa0     10 4E 85 F1 | 	sub	fp, #16
28aa4     A7 18 62 FC | 	wrlong	arg04, fp
28aa8     04 4E 85 F1 | 	sub	fp, #4
28aac     A7 18 02 FB | 	rdlong	arg04, fp
28ab0     0C FB 01 F6 | 	mov	result1, arg04
28ab4     14 18 06 F1 | 	add	arg04, #20
28ab8     0C 19 02 FB | 	rdlong	arg04, arg04
28abc     14 4E 05 F1 | 	add	fp, #20
28ac0     A7 16 02 FB | 	rdlong	arg03, fp
28ac4     0B 19 02 F1 | 	add	arg04, arg03
28ac8     14 FA 05 F1 | 	add	result1, #20
28acc     FD 18 62 FC | 	wrlong	arg04, result1
28ad0     14 4E 85 F1 | 	sub	fp, #20
28ad4     A7 16 02 FB | 	rdlong	arg03, fp
28ad8     04 4E 85 F1 | 	sub	fp, #4
28adc     10 16 06 F1 | 	add	arg03, #16
28ae0     0B 17 C2 FA | 	rdbyte	arg03, arg03
28ae4     02 16 CE F7 | 	test	arg03, #2 wz
28ae8     3C 00 90 AD |  if_e	jmp	#LR__4158
28aec     04 4E 05 F1 | 	add	fp, #4
28af0     A7 12 02 FB | 	rdlong	arg01, fp
28af4     10 4E 05 F1 | 	add	fp, #16
28af8     A7 14 02 FB | 	rdlong	arg02, fp
28afc     14 4E 85 F1 | 	sub	fp, #20
28b00     5C B6 BF FD | 	call	#_fatfs_cc_create_chain
28b04     14 4E 05 F1 | 	add	fp, #20
28b08     A7 FA 61 FC | 	wrlong	result1, fp
28b0c     00 FA 4D F2 | 	cmps	result1, #0 wz
28b10     14 4E 85 F1 | 	sub	fp, #20
28b14     08 4E 05 A1 |  if_e	add	fp, #8
28b18     A7 00 68 AC |  if_e	wrlong	#0, fp
28b1c     08 4E 85 A1 |  if_e	sub	fp, #8
28b20                 | ' 							ofs = 0; break;
28b20     D0 00 90 AD |  if_e	jmp	#LR__4163
28b24     24 00 90 FD | 	jmp	#LR__4159
28b28                 | LR__4158
28b28     04 4E 05 F1 | 	add	fp, #4
28b2c     A7 12 02 FB | 	rdlong	arg01, fp
28b30     10 4E 05 F1 | 	add	fp, #16
28b34     A7 14 02 FB | 	rdlong	arg02, fp
28b38     14 4E 85 F1 | 	sub	fp, #20
28b3c     58 B1 BF FD | 	call	#_fatfs_cc_get_fat
28b40     14 4E 05 F1 | 	add	fp, #20
28b44     A7 FA 61 FC | 	wrlong	result1, fp
28b48     14 4E 85 F1 | 	sub	fp, #20
28b4c                 | LR__4159
28b4c     14 4E 05 F1 | 	add	fp, #20
28b50     A7 16 02 FB | 	rdlong	arg03, fp
28b54     14 4E 85 F1 | 	sub	fp, #20
28b58     FF FF 7F FF 
28b5c     FF 17 0E F2 | 	cmp	arg03, ##-1 wz
28b60     1C 00 90 5D |  if_ne	jmp	#LR__4160
28b64     04 4E 05 F1 | 	add	fp, #4
28b68     A7 16 02 FB | 	rdlong	arg03, fp
28b6c     04 4E 85 F1 | 	sub	fp, #4
28b70     11 16 06 F1 | 	add	arg03, #17
28b74     0B 03 48 FC | 	wrbyte	#1, arg03
28b78     01 FA 05 F6 | 	mov	result1, #1
28b7c     D0 02 90 FD | 	jmp	#LR__4173
28b80                 | LR__4160
28b80     14 4E 05 F1 | 	add	fp, #20
28b84     A7 16 02 FB | 	rdlong	arg03, fp
28b88     14 4E 85 F1 | 	sub	fp, #20
28b8c     02 16 16 F2 | 	cmp	arg03, #2 wc
28b90     24 00 90 CD |  if_b	jmp	#LR__4161
28b94     10 4E 05 F1 | 	add	fp, #16
28b98     A7 18 02 FB | 	rdlong	arg04, fp
28b9c     04 4E 05 F1 | 	add	fp, #4
28ba0     A7 16 02 FB | 	rdlong	arg03, fp
28ba4     14 4E 85 F1 | 	sub	fp, #20
28ba8     18 18 06 F1 | 	add	arg04, #24
28bac     0C 19 02 FB | 	rdlong	arg04, arg04
28bb0     0C 17 12 F2 | 	cmp	arg03, arg04 wc
28bb4     1C 00 90 CD |  if_b	jmp	#LR__4162
28bb8                 | LR__4161
28bb8     04 4E 05 F1 | 	add	fp, #4
28bbc     A7 16 02 FB | 	rdlong	arg03, fp
28bc0     04 4E 85 F1 | 	sub	fp, #4
28bc4     11 16 06 F1 | 	add	arg03, #17
28bc8     0B 05 48 FC | 	wrbyte	#2, arg03
28bcc     02 FA 05 F6 | 	mov	result1, #2
28bd0     7C 02 90 FD | 	jmp	#LR__4173
28bd4                 | LR__4162
28bd4     04 4E 05 F1 | 	add	fp, #4
28bd8     A7 18 02 FB | 	rdlong	arg04, fp
28bdc     10 4E 05 F1 | 	add	fp, #16
28be0     A7 16 02 FB | 	rdlong	arg03, fp
28be4     14 4E 85 F1 | 	sub	fp, #20
28be8     18 18 06 F1 | 	add	arg04, #24
28bec     0C 17 62 FC | 	wrlong	arg03, arg04
28bf0     7C FE 9F FD | 	jmp	#LR__4157
28bf4                 | LR__4163
28bf4     04 4E 05 F1 | 	add	fp, #4
28bf8     A7 16 02 FB | 	rdlong	arg03, fp
28bfc     0B 13 02 F6 | 	mov	arg01, arg03
28c00     14 16 06 F1 | 	add	arg03, #20
28c04     0B 15 02 FB | 	rdlong	arg02, arg03
28c08     04 4E 05 F1 | 	add	fp, #4
28c0c     A7 16 02 FB | 	rdlong	arg03, fp
28c10     0B 15 02 F1 | 	add	arg02, arg03
28c14     14 12 06 F1 | 	add	arg01, #20
28c18     09 15 62 FC | 	wrlong	arg02, arg01
28c1c     A7 16 02 FB | 	rdlong	arg03, fp
28c20     08 4E 85 F1 | 	sub	fp, #8
28c24     FF 17 CE F7 | 	test	arg03, #511 wz
28c28     6C 00 90 AD |  if_e	jmp	#LR__4165
28c2c     10 4E 05 F1 | 	add	fp, #16
28c30     A7 12 02 FB | 	rdlong	arg01, fp
28c34     04 4E 05 F1 | 	add	fp, #4
28c38     A7 14 02 FB | 	rdlong	arg02, fp
28c3c     14 4E 85 F1 | 	sub	fp, #20
28c40     14 B0 BF FD | 	call	#_fatfs_cc_clst2sect
28c44     1C 4E 05 F1 | 	add	fp, #28
28c48     A7 FA 61 FC | 	wrlong	result1, fp
28c4c     1C 4E 85 F1 | 	sub	fp, #28
28c50     00 FA 0D F2 | 	cmp	result1, #0 wz
28c54     1C 00 90 5D |  if_ne	jmp	#LR__4164
28c58     04 4E 05 F1 | 	add	fp, #4
28c5c     A7 16 02 FB | 	rdlong	arg03, fp
28c60     04 4E 85 F1 | 	sub	fp, #4
28c64     11 16 06 F1 | 	add	arg03, #17
28c68     0B 05 48 FC | 	wrbyte	#2, arg03
28c6c     02 FA 05 F6 | 	mov	result1, #2
28c70     DC 01 90 FD | 	jmp	#LR__4173
28c74                 | LR__4164
28c74     1C 4E 05 F1 | 	add	fp, #28
28c78     A7 18 02 FB | 	rdlong	arg04, fp
28c7c     14 4E 85 F1 | 	sub	fp, #20
28c80     A7 16 02 FB | 	rdlong	arg03, fp
28c84     09 16 46 F0 | 	shr	arg03, #9
28c88     0B 19 02 F1 | 	add	arg04, arg03
28c8c     14 4E 05 F1 | 	add	fp, #20
28c90     A7 18 62 FC | 	wrlong	arg04, fp
28c94     1C 4E 85 F1 | 	sub	fp, #28
28c98                 | LR__4165
28c98                 | LR__4166
28c98                 | LR__4167
28c98     04 4E 05 F1 | 	add	fp, #4
28c9c     A7 18 02 FB | 	rdlong	arg04, fp
28ca0     0C 17 02 F6 | 	mov	arg03, arg04
28ca4     04 4E 85 F1 | 	sub	fp, #4
28ca8     14 16 06 F1 | 	add	arg03, #20
28cac     0B 17 02 FB | 	rdlong	arg03, arg03
28cb0     0C 18 06 F1 | 	add	arg04, #12
28cb4     0C 19 02 FB | 	rdlong	arg04, arg04
28cb8     0C 17 1A F2 | 	cmp	arg03, arg04 wcz
28cbc     3C 00 90 ED |  if_be	jmp	#LR__4168
28cc0     04 4E 05 F1 | 	add	fp, #4
28cc4     A7 18 02 FB | 	rdlong	arg04, fp
28cc8     0C 17 02 F6 | 	mov	arg03, arg04
28ccc     14 18 06 F1 | 	add	arg04, #20
28cd0     0C 19 02 FB | 	rdlong	arg04, arg04
28cd4     0C 16 06 F1 | 	add	arg03, #12
28cd8     0B 19 62 FC | 	wrlong	arg04, arg03
28cdc     A7 18 02 FB | 	rdlong	arg04, fp
28ce0     0C 17 02 F6 | 	mov	arg03, arg04
28ce4     04 4E 85 F1 | 	sub	fp, #4
28ce8     10 18 06 F1 | 	add	arg04, #16
28cec     0C 19 C2 FA | 	rdbyte	arg04, arg04
28cf0     40 18 46 F5 | 	or	arg04, #64
28cf4     10 16 06 F1 | 	add	arg03, #16
28cf8     0B 19 42 FC | 	wrbyte	arg04, arg03
28cfc                 | LR__4168
28cfc     04 4E 05 F1 | 	add	fp, #4
28d00     A7 16 02 FB | 	rdlong	arg03, fp
28d04     04 4E 85 F1 | 	sub	fp, #4
28d08     14 16 06 F1 | 	add	arg03, #20
28d0c     0B 17 02 FB | 	rdlong	arg03, arg03
28d10     FF 17 CE F7 | 	test	arg03, #511 wz
28d14     2C 01 90 AD |  if_e	jmp	#LR__4172
28d18     04 4E 05 F1 | 	add	fp, #4
28d1c     A7 18 02 FB | 	rdlong	arg04, fp
28d20     18 4E 05 F1 | 	add	fp, #24
28d24     A7 16 02 FB | 	rdlong	arg03, fp
28d28     1C 4E 85 F1 | 	sub	fp, #28
28d2c     1C 18 06 F1 | 	add	arg04, #28
28d30     0C 19 02 FB | 	rdlong	arg04, arg04
28d34     0C 17 0A F2 | 	cmp	arg03, arg04 wz
28d38     08 01 90 AD |  if_e	jmp	#LR__4172
28d3c     04 4E 05 F1 | 	add	fp, #4
28d40     A7 16 02 FB | 	rdlong	arg03, fp
28d44     04 4E 85 F1 | 	sub	fp, #4
28d48     10 16 06 F1 | 	add	arg03, #16
28d4c     0B 17 C2 FA | 	rdbyte	arg03, arg03
28d50     80 16 CE F7 | 	test	arg03, #128 wz
28d54     7C 00 90 AD |  if_e	jmp	#LR__4170
28d58     10 4E 05 F1 | 	add	fp, #16
28d5c     A7 16 02 FB | 	rdlong	arg03, fp
28d60     01 16 06 F1 | 	add	arg03, #1
28d64     0B 13 C2 FA | 	rdbyte	arg01, arg03
28d68     0C 4E 85 F1 | 	sub	fp, #12
28d6c     A7 16 02 FB | 	rdlong	arg03, fp
28d70     0B 15 02 F6 | 	mov	arg02, arg03
28d74     28 14 06 F1 | 	add	arg02, #40
28d78     04 4E 85 F1 | 	sub	fp, #4
28d7c     1C 16 06 F1 | 	add	arg03, #28
28d80     0B 17 02 FB | 	rdlong	arg03, arg03
28d84     01 18 06 F6 | 	mov	arg04, #1
28d88     24 A6 BF FD | 	call	#_fatfs_cc_disk_write
28d8c     00 FA 0D F2 | 	cmp	result1, #0 wz
28d90     1C 00 90 AD |  if_e	jmp	#LR__4169
28d94     04 4E 05 F1 | 	add	fp, #4
28d98     A7 16 02 FB | 	rdlong	arg03, fp
28d9c     04 4E 85 F1 | 	sub	fp, #4
28da0     11 16 06 F1 | 	add	arg03, #17
28da4     0B 03 48 FC | 	wrbyte	#1, arg03
28da8     01 FA 05 F6 | 	mov	result1, #1
28dac     A0 00 90 FD | 	jmp	#LR__4173
28db0                 | LR__4169
28db0     04 4E 05 F1 | 	add	fp, #4
28db4     A7 18 02 FB | 	rdlong	arg04, fp
28db8     0C 17 02 F6 | 	mov	arg03, arg04
28dbc     04 4E 85 F1 | 	sub	fp, #4
28dc0     10 18 06 F1 | 	add	arg04, #16
28dc4     0C 19 C2 FA | 	rdbyte	arg04, arg04
28dc8     7F 18 06 F5 | 	and	arg04, #127
28dcc     10 16 06 F1 | 	add	arg03, #16
