00000                 | 
00000                 | #line 1 "D:/programowanie/p2-retromachine/Propeller/Basic2/P2-Retromachine-Basic/basic020.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
23051     39          | 	byte	"9"
23052     00          | 	byte	0
23053                 | LR__4191
23053     5F          | 	byte	"_"
23054     00          | 	byte	0
23055                 | LR__4192
23055     22          | 	byte	34
23056     00          | 	byte	0
23057                 | LR__4193
23057     22          | 	byte	34
23058     00          | 	byte	0
23059                 | LR__4194
23059     28          | 	byte	"("
2305a     00          | 	byte	0
2305b                 | LR__4195
2305b     2C          | 	byte	","
2305c     00          | 	byte	0
2305d                 | LR__4196
2305d     29          | 	byte	")"
2305e     00          | 	byte	0
2305f                 | LR__4197
2305f     29          | 	byte	")"
23060     00          | 	byte	0
23061                 | LR__4198
23061     74 6F       | 	byte	"to"
23063     00          | 	byte	0
23064                 | LR__4199
23064     73 74 65 70 | 	byte	"step"
23068     00          | 	byte	0
23069                 | LR__4200
23069     57 65 20 68 
2306d     61 76 65 20 
23071     61 20 73 6C 
23075     6F 77 20 67 
23079     6F 74 6F 2C 
2307d     20 74 6F 64 
23081     6F 20 20    | 	byte	"We have a slow goto, todo  "
23084     00          | 	byte	0
23085                 | LR__4201
23085     6E 6F 6E 61 
23089     6D 65 2E 62 
2308d     61 73       | 	byte	"noname.bas"
2308f     00          | 	byte	0
23090                 | LR__4202
23090                 | 	byte	
23090     00          | 	byte	0
23091                 | LR__4203
23091     6E 6F 6E 61 
23095     6D 65 2E 62 
23099     61 73       | 	byte	"noname.bas"
2309b     00          | 	byte	0
2309c                 | LR__4204
2309c     2F          | 	byte	"/"
2309d     00          | 	byte	0
2309e                 | LR__4205
2309e                 | 	byte	
2309e     00          | 	byte	0
2309f                 | LR__4206
2309f     6E 6F 6E 61 
230a3     6D 65 2E 62 
230a7     61 73       | 	byte	"noname.bas"
230a9     00          | 	byte	0
230aa                 | LR__4207
230aa     2F          | 	byte	"/"
230ab     00          | 	byte	0
230ac                 | LR__4208
230ac     53 79 73 74 
230b0     65 6D 20 65 
230b4     72 72 6F 72 
230b8     20          | 	byte	"System error "
230b9     00          | 	byte	0
230ba                 | LR__4209
230ba     3A 20       | 	byte	": "
230bc     00          | 	byte	0
230bd                 | LR__4210
230bd     53 74 6F 70 
230c1     70 65 64 20 
230c5     61 74 20 6C 
230c9     69 6E 65 20 | 	byte	"Stopped at line "
230cd     00          | 	byte	0
230ce                 | LR__4211
230ce     45 72 72 6F 
230d2     72 20       | 	byte	"Error "
230d4     00          | 	byte	0
230d5                 | LR__4212
230d5     3A 20       | 	byte	": "
230d7     00          | 	byte	0
230d8                 | LR__4213
230d8     72 6E 64 3A 
230dc     20          | 	byte	"rnd: "
230dd     00          | 	byte	0
230de                 | LR__4214
230de     72 6E 64 3A 
230e2     20          | 	byte	"rnd: "
230e3     00          | 	byte	0
230e4                 | LR__4215
230e4     73 69 6E 3A 
230e8     20          | 	byte	"sin: "
230e9     00          | 	byte	0
230ea                 | LR__4216
230ea     73 69 6E 3A 
230ee     20          | 	byte	"sin: "
230ef     00          | 	byte	0
230f0                 | LR__4217
230f0     73 74 69 63 
230f4     6B 3A 20    | 	byte	"stick: "
230f7     00          | 	byte	0
230f8                 | LR__4218
230f8     73 74 72 69 
230fc     67 3A 20    | 	byte	"strig: "
230ff     00          | 	byte	0
23100                 | LR__4219
23100     67 65 74 70 
23104     69 78 65 6C 
23108     3A 20       | 	byte	"getpixel: "
2310a     00          | 	byte	0
2310b                 | LR__4220
2310b                 | 	byte	
2310b     00          | 	byte	0
2310c                 | LR__4221
2310c     2F 73 64 2F 
23110     62 61 73    | 	byte	"/sd/bas"
23113     00          | 	byte	0
23114                 | LR__4222
23114     57 6F 72 6B 
23118     69 6E 67 20 
2311c     64 69 72 65 
23120     63 74 6F 72 
23124     79 3A 20    | 	byte	"Working directory: "
23127     00          | 	byte	0
23128                 | LR__4223
23128     2A          | 	byte	"*"
23129     00          | 	byte	0
2312a                 | LR__4224
2312a                 | 	byte	
2312a     00          | 	byte	0
2312b                 | LR__4225
2312b     5B 64 69 72 
2312f     5D 20       | 	byte	"[dir] "
23131     00          | 	byte	0
23132                 | LR__4226
23132     2A          | 	byte	"*"
23133     00          | 	byte	0
23134                 | LR__4227
23134                 | 	byte	
23134     00          | 	byte	0
23135                 | LR__4228
23135     2D 2D 2D 2D 
23139     2D 6D 6F 72 
2313d     65 2C 20 70 
23141     72 65 73 73 
23145     20 61 6E 79 
23149     20 6B 65 79 | 	byte	"-----more, press any key"
2314d     00          | 	byte	0
2314e                 | LR__4229
2314e     20 20 20 20 
      ...             
23166     20 20 20 20 
2316a     20          | 	byte	"                             "
2316b     00          | 	byte	0
2316c                 | LR__4230
2316c     2F          | 	byte	"/"
2316d     00          | 	byte	0
2316e                 | LR__4231
2316e     2F 73 64 2F 
23172     62 69 6E 2F | 	byte	"/sd/bin/"
23176     00          | 	byte	0
23177                 | LR__4232
23177     53 79 73 74 
2317b     65 6D 20 65 
2317f     72 72 6F 72 
23183     20          | 	byte	"System error "
23184     00          | 	byte	0
23185                 | LR__4233
23185     3A 20       | 	byte	": "
23187     00          | 	byte	0
23188                 | LR__4234
23188                 | 	byte	
23188     00          | 	byte	0
23189                 | LR__4235
23189     45 78 70 65 
2318d     63 74 65 64 
23191     20 6E 75 6D 
23195     62 65 72 2C 
23199     20 67 6F 74 
2319d     20 73 6F 6D 
231a1     65 74 68 69 
231a5     6E 67 20 65 
231a9     6C 73 65 2E | 	byte	"Expected number, got something else."
231ad     00          | 	byte	0
231ae                 | LR__4236
231ae     43 61 6E 6E 
231b2     6F 74 20 61 
231b6     64 64 20 61 
231ba     20 6E 75 6D 
231be     62 65 72 20 
231c2     74 6F 20 61 
231c6     20 73 74 72 
231ca     69 6E 67 2E | 	byte	"Cannot add a number to a string."
231ce     00          | 	byte	0
231cf                 | LR__4237
231cf     43 61 6E 6E 
231d3     6F 74 20 73 
231d7     75 62 73 74 
231db     72 61 63 74 
231df     20 73 74 72 
231e3     69 6E 67 73 
231e7     2E          | 	byte	"Cannot substract strings."
231e8     00          | 	byte	0
231e9                 | LR__4238
231e9     55 6E 6B 6E 
231ed     6F 77 6E 20 
231f1     65 72 72 6F 
231f5     72 20 77 68 
231f9     69 6C 65 20 
231fd     61 64 64 69 
23201     6E 67 2E    | 	byte	"Unknown error while adding."
23204     00          | 	byte	0
23205                 | LR__4239
23205     55 6E 6B 6E 
23209     6F 77 6E 20 
2320d     65 72 72 6F 
23211     72 20 77 68 
23215     69 6C 65 20 
23219     73 75 62 73 
2321d     74 72 61 63 
23221     74 69 6E 67 
23225     2E          | 	byte	"Unknown error while substracting."
23226     00          | 	byte	0
23227                 | LR__4240
23227     43 61 6E 6E 
2322b     6F 74 20 64 
2322f     6F 20 6C 6F 
23233     67 69 63 20 
23237     6F 70 65 72 
2323b     61 74 69 6F 
2323f     6E 20 6F 6E 
23243     20 73 74 72 
23247     69 6E 67 20 
2324b     6F 72 20 66 
2324f     6C 6F 61 74 
23253     2E          | 	byte	"Cannot do logic operation on string or float."
23254     00          | 	byte	0
23255                 | LR__4241
23255     55 6E 6B 6E 
23259     6F 77 6E 20 
2325d     65 72 72 6F 
23261     72 20 77 68 
23265     69 6C 65 20 
23269     64 6F 69 6E 
2326d     67 20 6C 6F 
23271     67 69 63 20 
23275     6F 70 65 72 
23279     61 74 69 6F 
2327d     6E 2E       | 	byte	"Unknown error while doing logic operation."
2327f     00          | 	byte	0
23280                 | LR__4242
23280     43 61 6E 6E 
23284     6F 74 20 6D 
23288     75 6C 74 69 
2328c     70 6C 79 20 
23290     73 74 72 69 
23294     6E 67 73 2E | 	byte	"Cannot multiply strings."
23298     00          | 	byte	0
23299                 | LR__4243
23299     55 6E 6B 6E 
2329d     6F 77 6E 20 
232a1     65 72 72 6F 
232a5     72 20 77 68 
232a9     69 6C 65 20 
232ad     6D 75 6C 74 
232b1     69 70 6C 79 
232b5     69 6E 67 2E | 	byte	"Unknown error while multiplying."
232b9     00          | 	byte	0
232ba                 | LR__4244
232ba     43 61 6E 6E 
232be     6F 74 20 64 
232c2     69 76 69 64 
232c6     65 20 73 74 
232ca     72 69 6E 67 
232ce     73 2E       | 	byte	"Cannot divide strings."
232d0     00          | 	byte	0
232d1                 | LR__4245
232d1     55 6E 6B 6E 
232d5     6F 77 6E 20 
232d9     65 72 72 6F 
232dd     72 20 77 68 
232e1     69 6C 65 20 
232e5     64 69 76 69 
232e9     64 69 6E 67 
232ed     2E          | 	byte	"Unknown error while dividing."
232ee     00          | 	byte	0
232ef                 | LR__4246
232ef     43 61 6E 6E 
232f3     6F 74 20 63 
232f7     6F 6D 70 75 
232fb     74 65 20 61 
232ff     20 70 6F 77 
23303     65 72 20 6F 
23307     66 20 61 20 
2330b     73 74 72 69 
2330f     6E 67 2E    | 	byte	"Cannot compute a power of a string."
23312     00          | 	byte	0
23313                 | LR__4247
23313     55 6E 6B 6E 
23317     6F 77 6E 20 
2331b     65 72 72 6F 
2331f     72 20 77 68 
23323     69 6C 65 20 
23327     63 6F 6D 70 
2332b     75 74 69 6E 
2332f     67 20 61 20 
23333     70 6F 77 65 
23337     72 2E       | 	byte	"Unknown error while computing a power."
23339     00          | 	byte	0
2333a                 | LR__4248
2333a     52 69 67 68 
2333e     74 20 70 61 
23342     72 65 6E 74 
23346     68 65 73 69 
2334a     73 20 65 78 
2334e     70 65 63 74 
23352     65 64 2E    | 	byte	"Right parenthesis expected."
23355     00          | 	byte	0
23356                 | LR__4249
23356     45 78 70 65 
2335a     63 74 65 64 
2335e     20 73 74 72 
23362     69 6E 67 2E | 	byte	"Expected string."
23366     00          | 	byte	0
23367                 | LR__4250
23367     45 78 70 65 
2336b     63 74 65 64 
2336f     20 66 6C 6F 
23373     61 74 2E    | 	byte	"Expected float."
23376     00          | 	byte	0
23377                 | LR__4251
23377     45 78 70 65 
2337b     63 74 65 64 
2337f     20 75 6E 73 
23383     69 67 6E 65 
23387     64 20 69 6E 
2338b     74 65 67 65 
2338f     72 2E       | 	byte	"Expected unsigned integer."
23391     00          | 	byte	0
23392                 | LR__4252
23392     45 78 70 65 
23396     63 74 65 64 
2339a     20 69 6E 74 
2339e     65 67 65 72 
233a2     2E          | 	byte	"Expected integer."
233a3     00          | 	byte	0
233a4                 | LR__4253
233a4     4E 6F 20 6D 
233a8     6F 72 65 20 
233ac     76 61 72 69 
233b0     61 62 6C 65 
233b4     20 73 6C 6F 
233b8     74 73 2E    | 	byte	"No more variable slots."
233bb     00          | 	byte	0
233bc                 | LR__4254
233bc     56 61 72 69 
233c0     61 62 6C 65 
233c4     20 6E 6F 74 
233c8     20 66 6F 75 
233cc     6E 64 2E    | 	byte	"Variable not found."
233cf     00          | 	byte	0
233d0                 | LR__4255
233d0     43 6F 6D 6D 
233d4     61 20 65 78 
233d8     70 65 63 74 
233dc     65 64 2E    | 	byte	"Comma expected."
233df     00          | 	byte	0
233e0                 | LR__4256
233e0     43 6F 6D 6D 
233e4     61 20 6F 72 
233e8     20 73 65 6D 
233ec     69 63 6F 6C 
233f0     6F 6E 20 65 
233f4     78 70 65 63 
233f8     74 65 64 2E | 	byte	"Comma or semicolon expected."
233fc     00          | 	byte	0
233fd                 | LR__4257
233fd     55 6E 6B 6E 
23401     6F 77 6E 20 
23405     63 6F 6D 6D 
23409     61 6E 64 2E | 	byte	"Unknown command."
2340d     00          | 	byte	0
2340e                 | LR__4258
2340e     53 74 61 63 
23412     6B 20 75 6E 
23416     64 65 72 66 
2341a     6C 6F 77 2E | 	byte	"Stack underflow."
2341e     00          | 	byte	0
2341f                 | LR__4259
2341f     43 61 6E 6E 
23423     6F 74 20 65 
23427     78 65 63 75 
2342b     74 65 20 67 
2342f     6F 74 6F 20 
23433     69 6E 20 74 
23437     68 65 20 69 
2343b     6D 6D 65 64 
2343f     69 61 74 65 
23443     20 6D 6F 64 
23447     65 2E       | 	byte	"Cannot execute goto in the immediate mode."
23449     00          | 	byte	0
2344a                 | LR__4260
2344a     43 61 6E 6E 
2344e     6F 74 20 6C 
23452     6F 61 64 20 
23456     66 72 6F 6D 
2345a     20 74 68 69 
2345e     73 20 66 69 
23462     6C 65 2E    | 	byte	"Cannot load from this file."
23465     00          | 	byte	0
23466                 | LR__4261
23466     54 68 65 20 
2346a     70 72 6F 67 
2346e     72 61 6D 20 
23472     69 73 20 65 
23476     6D 70 74 79 
2347a     2E          | 	byte	"The program is empty."
2347b     00          | 	byte	0
2347c                 | LR__4262
2347c     49 66 20 61 
23480     66 74 65 72 
23484     20 69 66 2E | 	byte	"If after if."
23488     00          | 	byte	0
23489                 | LR__4263
23489     45 6D 70 74 
2348d     79 20 65 78 
23491     70 72 65 73 
23495     73 69 6F 6E 
23499     2E          | 	byte	"Empty expression."
2349a     00          | 	byte	0
2349b                 | LR__4264
2349b     53 74 72 69 
2349f     6E 67 20 65 
234a3     78 70 65 63 
234a7     74 65 64 2E | 	byte	"String expected."
234ab     00          | 	byte	0
234ac                 | LR__4265
234ac     49 6E 74 65 
234b0     72 70 72 65 
234b4     74 65 72 20 
234b8     69 6E 74 65 
234bc     72 6E 61 6C 
234c0     20 65 72 72 
234c4     6F 72 2E    | 	byte	"Interpreter internal error."
234c7     00          | 	byte	0
234c8                 | LR__4266
234c8     45 78 70 65 
234cc     63 74 65 64 
234d0     20 61 73 73 
234d4     69 67 6E 2E | 	byte	"Expected assign."
234d8     00          | 	byte	0
234d9                 | LR__4267
234d9     45 78 70 65 
234dd     63 74 65 64 
234e1     20 27 74 6F 
234e5     27 2E       | 	byte	"Expected 'to'."
234e7     00          | 	byte	0
234e8                 | LR__4268
234e8     45 78 70 65 
234ec     63 74 65 64 
234f0     20 69 6E 74 
234f4     65 67 65 72 
234f8     20 76 61 72 
234fc     69 61 62 6C 
23500     65 2E       | 	byte	"Expected integer variable."
23502     00          | 	byte	0
23503                 | LR__4269
23503     55 6E 69 6E 
23507     69 74 69 61 
2350b     6C 69 7A 65 
2350f     64 20 76 61 
23513     72 69 61 62 
23517     6C 65 20 69 
2351b     6E 20 27 6E 
2351f     65 78 74 27 
23523     2C 20 75 73 
23527     65 20 27 66 
2352b     6F 72 27 20 
2352f     62 65 66 6F 
23533     72 65 2E    | 	byte	"Uninitialized variable in 'next', use 'for' before."
23536     00          | 	byte	0
23537                 | LR__4270
23537     4E 6F 20 6D 
2353b     6F 72 65 20 
2353f     73 6C 6F 74 
23543     73 20 66 6F 
23547     72 20 27 66 
2354b     6F 72 27 2E | 	byte	"No more slots for 'for'."
2354f     00          | 	byte	0
23550                 | LR__4271
23550     27 4E 65 78 
23554     74 27 20 64 
23558     6F 65 73 6E 
2355c     27 74 20 6D 
23560     61 74 63 68 
23564     20 27 66 6F 
23568     72 27 2E    | 	byte	"'Next' doesn't match 'for'."
2356b     00          | 	byte	0
2356c                 | LR__4272
2356c     27 47 6F 74 
23570     6F 27 20 74 
23574     61 72 67 65 
23578     74 20 6C 69 
2357c     6E 65 20 6E 
23580     6F 74 20 66 
23584     6F 75 6E 64 
23588     2E          | 	byte	"'Goto' target line not found."
23589     00          | 	byte	0
2358a                 | LR__4273
2358a     42 61 64 20 
2358e     6E 75 6D 62 
23592     65 72 20 6F 
23596     66 20 70 61 
2359a     72 61 6D 65 
2359e     74 65 72 73 | 	byte	"Bad number of parameters"
235a2     00          | 	byte	0
235a3                 | LR__4274
235a3     46 75 6E 63 
235a7     74 69 6F 6E 
235ab     20 75 6E 64 
235af     65 66 69 6E 
235b3     65 64 20 66 
235b7     6F 72 20 73 
235bb     74 72 69 6E 
235bf     67 73       | 	byte	"Function undefined for strings"
235c1     00          | 	byte	0
235c2                 | LR__4275
235c2     42 61 64 20 
235c6     70 61 72 61 
235ca     6D 65 74 65 
235ce     72 2E       | 	byte	"Bad parameter."
235d0     00          | 	byte	0
235d1                 | LR__4276
235d1     43 61 6E 6E 
235d5     6F 74 20 64 
235d9     65 63 6C 61 
235dd     72 65 20 61 
235e1     6E 20 61 72 
235e5     72 61 79 3A 
