00000                 | 
00000                 | #line 1 "D:/programowanie/P2-Retromachine-Basic/basic021.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
15ab0                 | __system___fmtchar
15ab0     00 4A 05 F6 | 	mov	COUNT_, #0
15ab4     A8 00 A0 FD | 	call	#pushregs_
15ab8     10 F0 07 F1 | 	add	ptra, #16
15abc     04 4E 05 F1 | 	add	fp, #4
15ac0     A7 12 62 FC | 	wrlong	arg01, fp
15ac4     04 4E 05 F1 | 	add	fp, #4
15ac8     A7 14 62 FC | 	wrlong	arg02, fp
15acc     04 4E 05 F1 | 	add	fp, #4
15ad0     A7 16 62 FC | 	wrlong	arg03, fp
15ad4     0B 17 E2 F8 | 	getbyte	arg03, arg03, #0
15ad8     A7 16 62 FC | 	wrlong	arg03, fp
15adc     08 4E 85 F1 | 	sub	fp, #8
15ae0     A7 12 02 FB | 	rdlong	arg01, fp
15ae4     04 4E 05 F1 | 	add	fp, #4
15ae8     A7 14 02 FB | 	rdlong	arg02, fp
15aec     04 4E 05 F1 | 	add	fp, #4
15af0     A7 16 02 F6 | 	mov	arg03, fp
15af4     0C 4E 85 F1 | 	sub	fp, #12
15af8     0C 00 B0 FD | 	call	#__system___fmtstr
15afc     A7 F0 03 F6 | 	mov	ptra, fp
15b00     B2 00 A0 FD | 	call	#popregs_
15b04                 | __system___fmtchar_ret
15b04     2D 00 64 FD | 	ret
15b08                 | 
15b08                 | __system___fmtstr
15b08     09 4A 05 F6 | 	mov	COUNT_, #9
15b0c     A8 00 A0 FD | 	call	#pushregs_
15b10     09 1F 02 F6 | 	mov	local01, arg01
15b14     0A 21 02 F6 | 	mov	local02, arg02
15b18     0B 23 02 F6 | 	mov	local03, arg03
15b1c     10 19 E2 F8 | 	getbyte	arg04, local02, #0
15b20     11 13 02 F6 | 	mov	arg01, local03
15b24     09 25 02 F6 | 	mov	local04, arg01
15b28     97 06 48 FB | 	callpa	#(@LR__2111-@LR__2110)>>2,fcache_load_ptr_
15b2c                 | LR__2110
15b2c     12 FB C9 FA | 	rdbyte	result1, local04 wz
15b30     01 24 06 51 |  if_ne	add	local04, #1
15b34     F4 FF 9F 5D |  if_ne	jmp	#LR__2110
15b38                 | LR__2111
15b38     09 25 82 F1 | 	sub	local04, arg01
15b3c     00 18 0E F2 | 	cmp	arg04, #0 wz
15b40     0C 25 7A 53 |  if_ne	fles	local04, arg04 wcz
15b44     10 15 02 F6 | 	mov	arg02, local02
15b48     12 17 02 F6 | 	mov	arg03, local04
15b4c     0F 13 02 F6 | 	mov	arg01, local01
15b50     02 18 06 F6 | 	mov	arg04, #2
15b54     B4 42 B0 FD | 	call	#__system___fmtpad
15b58     FD 26 02 F6 | 	mov	local05, result1
15b5c     00 26 56 F2 | 	cmps	local05, #0 wc
15b60     13 FB 01 C6 |  if_b	mov	result1, local05
15b64     80 00 90 CD |  if_b	jmp	#LR__2114
15b68     01 24 56 F2 | 	cmps	local04, #1 wc
15b6c     50 00 90 CD |  if_b	jmp	#LR__2113
15b70     12 29 02 F6 | 	mov	local06, local04
15b74                 | LR__2112
15b74     0F 2B 02 F6 | 	mov	local07, local01
15b78     0F 2D 02 F6 | 	mov	local08, local01
15b7c     13 2A 46 F7 | 	zerox	local07, #19
15b80     14 2C 46 F0 | 	shr	local08, #20
15b84     02 2C 66 F0 | 	shl	local08, #2
15b88     ED 2C 02 F1 | 	add	local08, __methods__
15b8c     16 2D 02 FB | 	rdlong	local08, local08
15b90     11 13 C2 FA | 	rdbyte	arg01, local03
15b94     F2 2E 02 F6 | 	mov	local09, objptr
15b98     15 E5 01 F6 | 	mov	objptr, local07
15b9c     01 22 06 F1 | 	add	local03, #1
15ba0     2D 2C 62 FD | 	call	local08
15ba4     17 E5 01 F6 | 	mov	objptr, local09
15ba8     FD 2E 02 F6 | 	mov	local09, result1
15bac     00 2E 56 F2 | 	cmps	local09, #0 wc
15bb0     17 FB 01 C6 |  if_b	mov	result1, local09
15bb4     30 00 90 CD |  if_b	jmp	#LR__2114
15bb8     17 27 02 F1 | 	add	local05, local09
15bbc     ED 29 6E FB | 	djnz	local06, #LR__2112
15bc0                 | LR__2113
15bc0     10 15 02 F6 | 	mov	arg02, local02
15bc4     12 17 02 F6 | 	mov	arg03, local04
15bc8     0F 13 02 F6 | 	mov	arg01, local01
15bcc     01 18 06 F6 | 	mov	arg04, #1
15bd0     38 42 B0 FD | 	call	#__system___fmtpad
15bd4     FD 2E 02 F6 | 	mov	local09, result1
15bd8     00 2E 56 F2 | 	cmps	local09, #0 wc
15bdc     17 FB 01 C6 |  if_b	mov	result1, local09
15be0     17 27 02 31 |  if_ae	add	local05, local09
15be4     13 FB 01 36 |  if_ae	mov	result1, local05
15be8                 | LR__2114
15be8     A7 F0 03 F6 | 	mov	ptra, fp
15bec     B2 00 A0 FD | 	call	#popregs_
15bf0                 | __system___fmtstr_ret
15bf0     2D 00 64 FD | 	ret
15bf4                 | 
15bf4                 | __system___fmtnum
15bf4     0B 4A 05 F6 | 	mov	COUNT_, #11
15bf8     A8 00 A0 FD | 	call	#pushregs_
15bfc     09 1F 02 F6 | 	mov	local01, arg01
15c00     0A 21 02 F6 | 	mov	local02, arg02
15c04     0B 23 02 F6 | 	mov	local03, arg03
15c08     0C 25 02 F6 | 	mov	local04, arg04
15c0c     F8 27 02 F6 | 	mov	local05, ptra
15c10     13 29 02 F6 | 	mov	local06, local05
15c14     00 2A 06 F6 | 	mov	local07, #0
15c18     10 2D 02 F6 | 	mov	local08, local02
15c1c     10 2C 46 F0 | 	shr	local08, #16
15c20     3F 2C 06 F5 | 	and	local08, #63
15c24     10 2F E2 F8 | 	getbyte	local09, local02, #0
15c28     10 31 02 F6 | 	mov	local10, local02
15c2c     1A 30 46 F0 | 	shr	local10, #26
15c30     03 30 06 F5 | 	and	local10, #3
15c34     18 33 02 F6 | 	mov	local11, local10
15c38     01 2C 56 F2 | 	cmps	local08, #1 wc
15c3c     44 F0 07 F1 | 	add	ptra, #68
15c40     01 2C 86 31 |  if_ae	sub	local08, #1
15c44     41 2E 56 F2 | 	cmps	local09, #65 wc
15c48     00 2E 0E C2 |  if_b	cmp	local09, #0 wz
15c4c     40 2E 06 B6 |  if_nc_or_z	mov	local09, #64
15c50     03 32 0E F2 | 	cmp	local11, #3 wz
15c54     00 32 06 A6 |  if_e	mov	local11, #0
15c58     00 22 56 52 |  if_ne	cmps	local03, #0 wc
15c5c     04 32 06 46 |  if_c_and_nz	mov	local11, #4
15c60     11 23 62 46 |  if_c_and_nz	neg	local03, local03
15c64     00 32 0E F2 | 	cmp	local11, #0 wz
15c68     4C 00 90 AD |  if_e	jmp	#LR__2123
15c6c     01 2A 06 F6 | 	mov	local07, #1
15c70     17 2D 0A F2 | 	cmp	local08, local09 wz
15c74     18 00 90 5D |  if_ne	jmp	#LR__2121
15c78     05 2C 6E FB | 	djnz	local08, #LR__2120
15c7c     0F 13 02 F6 | 	mov	arg01, local01
15c80     10 15 02 F6 | 	mov	arg02, local02
15c84     23 16 06 F6 | 	mov	arg03, #35
15c88     24 FE BF FD | 	call	#__system___fmtchar
15c8c     88 00 90 FD | 	jmp	#LR__2127
15c90                 | LR__2120
15c90                 | LR__2121
15c90     02 32 0E F2 | 	cmp	local11, #2 wz
15c94     14 31 02 A6 |  if_e	mov	local10, local06
15c98     01 28 06 A1 |  if_e	add	local06, #1
15c9c     18 41 48 AC |  if_e	wrbyte	#32, local10
15ca0     14 00 90 AD |  if_e	jmp	#LR__2122
15ca4     04 32 0E F2 | 	cmp	local11, #4 wz
15ca8     14 5B 48 AC |  if_e	wrbyte	#45, local06
15cac     01 28 06 A1 |  if_e	add	local06, #1
15cb0     14 57 48 5C |  if_ne	wrbyte	#43, local06
15cb4     01 28 06 51 |  if_ne	add	local06, #1
15cb8                 | LR__2122
15cb8                 | LR__2123
15cb8     14 13 02 F6 | 	mov	arg01, local06
15cbc     11 15 02 F6 | 	mov	arg02, local03
15cc0     12 17 02 F6 | 	mov	arg03, local04
15cc4     16 19 02 F6 | 	mov	arg04, local08
15cc8     00 1A 06 F6 | 	mov	arg05, #0
15ccc     1D 20 2E F4 | 	testbn	local02, #29 wz
15cd0     01 1A 06 56 |  if_ne	mov	arg05, #1
15cd4     FC 41 B0 FD | 	call	#__system___uitoa
15cd8     FD 2A 02 F1 | 	add	local07, result1
15cdc     17 2B 5A F2 | 	cmps	local07, local09 wcz
15ce0     24 00 90 ED |  if_be	jmp	#LR__2126
15ce4     97 0E 48 FB | 	callpa	#(@LR__2125-@LR__2124)>>2,fcache_load_ptr_
15ce8                 | LR__2124
15ce8     17 31 02 F6 | 	mov	local10, local09
15cec     01 30 56 F2 | 	cmps	local10, #1 wc
15cf0     01 2E 86 F1 | 	sub	local09, #1
15cf4     14 31 02 36 |  if_ae	mov	local10, local06
15cf8     01 28 06 31 |  if_ae	add	local06, #1
15cfc     18 47 48 3C |  if_ae	wrbyte	#35, local10
15d00     E4 FF 9F 3D |  if_ae	jmp	#LR__2124
15d04                 | LR__2125
15d04     14 01 48 FC | 	wrbyte	#0, local06
15d08                 | LR__2126
15d08     0F 13 02 F6 | 	mov	arg01, local01
15d0c     10 15 02 F6 | 	mov	arg02, local02
15d10     13 17 02 F6 | 	mov	arg03, local05
15d14     F0 FD BF FD | 	call	#__system___fmtstr
15d18                 | LR__2127
15d18     A7 F0 03 F6 | 	mov	ptra, fp
15d1c     B2 00 A0 FD | 	call	#popregs_
15d20                 | __system___fmtnum_ret
15d20     2D 00 64 FD | 	ret
15d24                 | 
15d24                 | __system___fmtfloat
15d24     10 4A 05 F6 | 	mov	COUNT_, #16
15d28     A8 00 A0 FD | 	call	#pushregs_
15d2c     24 F1 07 F1 | 	add	ptra, #292
15d30     04 4E 05 F1 | 	add	fp, #4
15d34     A7 12 62 FC | 	wrlong	arg01, fp
15d38     04 4E 05 F1 | 	add	fp, #4
15d3c     A7 14 62 FC | 	wrlong	arg02, fp
15d40     04 4E 05 F1 | 	add	fp, #4
15d44     A7 16 62 FC | 	wrlong	arg03, fp
15d48     04 4E 05 F1 | 	add	fp, #4
15d4c     A7 18 62 FC | 	wrlong	arg04, fp
15d50     0C 4E 05 F1 | 	add	fp, #12
15d54     A7 14 68 FC | 	wrlong	#10, fp
15d58     08 4E 05 F1 | 	add	fp, #8
15d5c     A7 00 68 FC | 	wrlong	#0, fp
15d60     08 4E 05 F1 | 	add	fp, #8
15d64     A7 00 68 FC | 	wrlong	#0, fp
15d68     08 4E 05 F1 | 	add	fp, #8
15d6c     A7 00 68 FC | 	wrlong	#0, fp
15d70     04 4E 05 F1 | 	add	fp, #4
15d74     A7 04 68 FC | 	wrlong	#2, fp
15d78     04 4E 05 F1 | 	add	fp, #4
15d7c     A7 00 68 FC | 	wrlong	#0, fp
15d80     04 4E 05 F1 | 	add	fp, #4
15d84     A7 00 68 FC | 	wrlong	#0, fp
15d88     04 4E 05 F1 | 	add	fp, #4
15d8c     A7 00 68 FC | 	wrlong	#0, fp
15d90     04 4E 05 F1 | 	add	fp, #4
15d94     A7 00 68 FC | 	wrlong	#0, fp
15d98     18 4E 05 F1 | 	add	fp, #24
15d9c     A7 00 68 FC | 	wrlong	#0, fp
15da0     68 4E 05 F1 | 	add	fp, #104
15da4     A7 1E 02 F6 | 	mov	local01, fp
15da8     08 4E 85 F1 | 	sub	fp, #8
15dac     A7 1E 62 FC | 	wrlong	local01, fp
15db0     04 4E 05 F1 | 	add	fp, #4
15db4     A7 1E 62 FC | 	wrlong	local01, fp
15db8     BC 4E 85 F1 | 	sub	fp, #188
15dbc     A7 1E 02 FB | 	rdlong	local01, fp
15dc0     10 1E 46 F0 | 	shr	local01, #16
15dc4     3F 1E 06 F5 | 	and	local01, #63
15dc8     B0 4E 05 F1 | 	add	fp, #176
15dcc     A7 1E 62 FC | 	wrlong	local01, fp
15dd0     B0 4E 85 F1 | 	sub	fp, #176
15dd4     A7 1E 02 FB | 	rdlong	local01, fp
15dd8     1C 1E 46 F0 | 	shr	local01, #28
15ddc     01 1E 06 F5 | 	and	local01, #1
15de0     08 4F 05 F1 | 	add	fp, #264
15de4     A7 1E 62 FC | 	wrlong	local01, fp
15de8     58 4E 85 F1 | 	sub	fp, #88
15dec     A7 1E 0A FB | 	rdlong	local01, fp wz
15df0     B8 4E 85 F1 | 	sub	fp, #184
15df4     3C 00 90 5D |  if_ne	jmp	#LR__2131
15df8     10 4E 05 F1 | 	add	fp, #16
15dfc     A7 1E 02 FB | 	rdlong	local01, fp
15e00     10 4E 85 F1 | 	sub	fp, #16
15e04     61 1E 0E F2 | 	cmp	local01, #97 wz
15e08     18 00 90 5D |  if_ne	jmp	#LR__2130
15e0c     B8 4E 05 F1 | 	add	fp, #184
15e10     A7 1A 68 FC | 	wrlong	#13, fp
15e14     84 4E 85 F1 | 	sub	fp, #132
15e18     A7 02 68 FC | 	wrlong	#1, fp
15e1c     34 4E 85 F1 | 	sub	fp, #52
15e20     24 00 90 FD | 	jmp	#LR__2132
15e24                 | LR__2130
15e24     B8 4E 05 F1 | 	add	fp, #184
15e28     A7 0C 68 FC | 	wrlong	#6, fp
15e2c     B8 4E 85 F1 | 	sub	fp, #184
15e30     14 00 90 FD | 	jmp	#LR__2132
15e34                 | LR__2131
15e34     B8 4E 05 F1 | 	add	fp, #184
15e38     A7 1E 02 FB | 	rdlong	local01, fp
15e3c     01 1E 86 F1 | 	sub	local01, #1
15e40     A7 1E 62 FC | 	wrlong	local01, fp
15e44     B8 4E 85 F1 | 	sub	fp, #184
15e48                 | LR__2132
15e48     08 4E 05 F1 | 	add	fp, #8
15e4c     A7 1E 02 FB | 	rdlong	local01, fp
15e50     16 1E 46 F0 | 	shr	local01, #22
15e54     03 1E 06 F5 | 	and	local01, #3
15e58     04 4F 05 F1 | 	add	fp, #260
15e5c     A7 1E 62 FC | 	wrlong	local01, fp
15e60     04 4F 85 F1 | 	sub	fp, #260
15e64     A7 1E 02 FB | 	rdlong	local01, fp
15e68     1D 1E 46 F0 | 	shr	local01, #29
15e6c     01 1E 06 F5 | 	and	local01, #1
15e70     B4 4E 05 F1 | 	add	fp, #180
15e74     A7 1E 62 FC | 	wrlong	local01, fp
15e78     B4 4E 85 F1 | 	sub	fp, #180
15e7c     A7 1E 02 FB | 	rdlong	local01, fp
15e80     0F 1F EA F8 | 	getbyte	local01, local01, #1
15e84     60 4E 05 F1 | 	add	fp, #96
15e88     A7 1E 62 FC | 	wrlong	local01, fp
15e8c     60 4E 85 F1 | 	sub	fp, #96
15e90     A7 1E 02 FB | 	rdlong	local01, fp
15e94     0F 1F E2 F8 | 	getbyte	local01, local01, #0
15e98     64 4E 05 F1 | 	add	fp, #100
15e9c     A7 1E 62 FC | 	wrlong	local01, fp
15ea0     00 1E 06 F6 | 	mov	local01, #0
15ea4     5C 4E 85 F1 | 	sub	fp, #92
15ea8     A7 1A 02 FB | 	rdlong	arg05, fp
15eac     65 1A 0E F2 | 	cmp	arg05, #101 wz
15eb0     01 1E 06 A6 |  if_e	mov	local01, #1
15eb4     14 4E 05 F1 | 	add	fp, #20
15eb8     A7 1E 62 FC | 	wrlong	local01, fp
15ebc     98 4E 05 F1 | 	add	fp, #152
15ec0     A7 20 0A FB | 	rdlong	local02, fp wz
15ec4     45 1E 06 56 |  if_ne	mov	local01, #69
15ec8     65 1E 06 A6 |  if_e	mov	local01, #101
15ecc     8C 4E 85 F1 | 	sub	fp, #140
15ed0     A7 1E 62 FC | 	wrlong	local01, fp
15ed4     20 4E 85 F1 | 	sub	fp, #32
15ed8     A7 1E 02 FB | 	rdlong	local01, fp
15edc     10 4E 85 F1 | 	sub	fp, #16
15ee0     61 1E 0E F2 | 	cmp	local01, #97 wz
15ee4     4C 00 90 5D |  if_ne	jmp	#LR__2133
15ee8     24 4E 05 F1 | 	add	fp, #36
15eec     A7 02 68 FC | 	wrlong	#1, fp
15ef0     98 4E 05 F1 | 	add	fp, #152
15ef4     A7 20 0A FB | 	rdlong	local02, fp wz
15ef8     50 1E 06 56 |  if_ne	mov	local01, #80
15efc     70 1E 06 A6 |  if_e	mov	local01, #112
15f00     8C 4E 85 F1 | 	sub	fp, #140
15f04     A7 1E 62 FC | 	wrlong	local01, fp
15f08     14 4E 85 F1 | 	sub	fp, #20
15f0c     A7 04 68 FC | 	wrlong	#2, fp
15f10     1C 4E 05 F1 | 	add	fp, #28
15f14     A7 02 68 FC | 	wrlong	#1, fp
15f18     84 4E 05 F1 | 	add	fp, #132
15f1c     A7 20 0A FB | 	rdlong	local02, fp wz
15f20     58 1E 06 56 |  if_ne	mov	local01, #88
15f24     78 1E 06 A6 |  if_e	mov	local01, #120
15f28     7C 4E 85 F1 | 	sub	fp, #124
15f2c     A7 1E 62 FC | 	wrlong	local01, fp
15f30     40 4E 85 F1 | 	sub	fp, #64
15f34                 | LR__2133
15f34     10 4E 05 F1 | 	add	fp, #16
15f38     A7 1E 02 FB | 	rdlong	local01, fp
15f3c     10 4E 85 F1 | 	sub	fp, #16
15f40     23 1E 0E F2 | 	cmp	local01, #35 wz
15f44     3C 00 90 5D |  if_ne	jmp	#LR__2136
15f48     48 4E 05 F1 | 	add	fp, #72
15f4c     A7 02 68 FC | 	wrlong	#1, fp
15f50     C8 4E 05 F1 | 	add	fp, #200
15f54     A7 1E 0A FB | 	rdlong	local01, fp wz
15f58     10 4F 85 F1 | 	sub	fp, #272
15f5c     18 00 90 AD |  if_e	jmp	#LR__2134
15f60     10 4E 05 F1 | 	add	fp, #16
15f64     A7 CC 68 FC | 	wrlong	#102, fp
15f68     00 4F 05 F1 | 	add	fp, #256
15f6c     A7 00 68 FC | 	wrlong	#0, fp
15f70     10 4F 85 F1 | 	sub	fp, #272
15f74     0C 00 90 FD | 	jmp	#LR__2135
15f78                 | LR__2134
15f78     10 4F 05 F1 | 	add	fp, #272
15f7c     A7 02 68 FC | 	wrlong	#1, fp
15f80     10 4F 85 F1 | 	sub	fp, #272
15f84                 | LR__2135
15f84                 | LR__2136
15f84     08 4E 05 F1 | 	add	fp, #8
15f88     A7 1E 02 FB | 	rdlong	local01, fp
15f8c     1A 1E 46 F0 | 	shr	local01, #26
15f90     03 1E 06 F5 | 	and	local01, #3
15f94     5C 4E 05 F1 | 	add	fp, #92
15f98     A7 1E 62 FC | 	wrlong	local01, fp
15f9c     58 4E 85 F1 | 	sub	fp, #88
15fa0     A7 FA 01 FB | 	rdlong	result1, fp
15fa4     0C 4E 85 F1 | 	sub	fp, #12
15fa8     1F FA 4D F0 | 	shr	result1, #31 wz
15fac     20 00 90 AD |  if_e	jmp	#LR__2137
15fb0     2C 4E 05 F1 | 	add	fp, #44
15fb4     A7 5A 68 FC | 	wrlong	#45, fp
15fb8     20 4E 85 F1 | 	sub	fp, #32
15fbc     A7 FA 01 FB | 	rdlong	result1, fp
15fc0     1F FA E5 F4 | 	bitnot	result1, #31
15fc4     A7 FA 61 FC | 	wrlong	result1, fp
15fc8     0C 4E 85 F1 | 	sub	fp, #12
15fcc     3C 00 90 FD | 	jmp	#LR__2139
15fd0                 | LR__2137
15fd0     64 4E 05 F1 | 	add	fp, #100
15fd4     A7 1E 02 FB | 	rdlong	local01, fp
15fd8     64 4E 85 F1 | 	sub	fp, #100
15fdc     01 1E 0E F2 | 	cmp	local01, #1 wz
15fe0     2C 4E 05 A1 |  if_e	add	fp, #44
15fe4     A7 56 68 AC |  if_e	wrlong	#43, fp
15fe8     2C 4E 85 A1 |  if_e	sub	fp, #44
15fec     1C 00 90 AD |  if_e	jmp	#LR__2138
15ff0     64 4E 05 F1 | 	add	fp, #100
15ff4     A7 1E 02 FB | 	rdlong	local01, fp
15ff8     64 4E 85 F1 | 	sub	fp, #100
15ffc     02 1E 0E F2 | 	cmp	local01, #2 wz
16000     2C 4E 05 A1 |  if_e	add	fp, #44
16004     A7 40 68 AC |  if_e	wrlong	#32, fp
16008     2C 4E 85 A1 |  if_e	sub	fp, #44
1600c                 | LR__2138
1600c                 | LR__2139
1600c     08 4E 05 F1 | 	add	fp, #8
16010     A7 1E 02 FB | 	rdlong	local01, fp
16014     18 1E 46 F0 | 	shr	local01, #24
16018     03 1E 06 F5 | 	and	local01, #3
1601c     3C 4E 05 F1 | 	add	fp, #60
16020     A7 1E 62 FC | 	wrlong	local01, fp
16024     00 1E 06 F6 | 	mov	local01, #0
16028     18 4E 85 F1 | 	sub	fp, #24
1602c     A7 22 0A FB | 	rdlong	local03, fp wz
16030     2C 4E 85 F1 | 	sub	fp, #44
16034     18 00 90 5D |  if_ne	jmp	#LR__2140
16038     1C 4E 05 F1 | 	add	fp, #28
1603c     A7 24 02 FB | 	rdlong	local04, fp
16040     1C 4E 85 F1 | 	sub	fp, #28
16044     12 27 02 F6 | 	mov	local05, local04
16048     0A 26 0E F2 | 	cmp	local05, #10 wz
1604c     04 00 90 AD |  if_e	jmp	#LR__2141
16050                 | LR__2140
16050     01 1E 66 F5 | 	xor	local01, #1
16054                 | LR__2141
16054     3C 4E 05 F1 | 	add	fp, #60
16058     A7 1E 62 FC | 	wrlong	local01, fp
1605c     3C 4E 85 F1 | 	sub	fp, #60
16060     00 1E 0E F2 | 	cmp	local01, #0 wz
16064     0C 01 90 AD |  if_e	jmp	#LR__2143
16068     44 4E 05 F1 | 	add	fp, #68
1606c     A7 26 02 FB | 	rdlong	local05, fp
16070     44 4E 85 F1 | 	sub	fp, #68
16074     13 23 02 F6 | 	mov	local03, local05
16078     02 22 0E F2 | 	cmp	local03, #2 wz
1607c     F4 00 90 5D |  if_ne	jmp	#LR__2143
16080     0C 4F 05 F1 | 	add	fp, #268
16084     A7 28 02 FB | 	rdlong	local06, fp
16088     0C 4F 85 F1 | 	sub	fp, #268
1608c     14 25 02 F6 | 	mov	local04, local06
16090     02 24 0E F2 | 	cmp	local04, #2 wz
16094     DC 00 90 AD |  if_e	jmp	#LR__2143
16098     C0 4E 05 F1 | 	add	fp, #192
1609c     A7 12 02 FB | 	rdlong	arg01, fp
160a0     94 4E 85 F1 | 	sub	fp, #148
160a4     A7 14 02 FB | 	rdlong	arg02, fp
160a8     14 4E 05 F1 | 	add	fp, #20
160ac     A7 16 02 FB | 	rdlong	arg03, fp
160b0     40 4E 85 F1 | 	sub	fp, #64
160b4     84 40 B0 FD | 	call	#__system__emitsign_0309
160b8     14 4F 05 F1 | 	add	fp, #276
160bc     A7 FA 61 FC | 	wrlong	result1, fp
160c0     14 4F 85 F1 | 	sub	fp, #276
160c4     00 FA 55 F2 | 	cmps	result1, #0 wc
160c8     14 4F 05 C1 |  if_b	add	fp, #276
160cc     A7 FA 01 CB |  if_b	rdlong	result1, fp
160d0     14 4F 85 C1 |  if_b	sub	fp, #276
160d4     6C 0B 90 CD |  if_b	jmp	#LR__2193
160d8     C0 4E 05 F1 | 	add	fp, #192
160dc     A7 1E 02 FB | 	rdlong	local01, fp
160e0     54 4E 05 F1 | 	add	fp, #84
160e4     A7 26 02 FB | 	rdlong	local05, fp
160e8     13 23 02 F6 | 	mov	local03, local05
160ec     13 1F 02 F1 | 	add	local01, local05
160f0     54 4E 85 F1 | 	sub	fp, #84
160f4     A7 1E 62 FC | 	wrlong	local01, fp
160f8     58 4E 85 F1 | 	sub	fp, #88
160fc     A7 1E 0A FB | 	rdlong	local01, fp wz
16100     68 4E 85 F1 | 	sub	fp, #104
16104     60 00 90 AD |  if_e	jmp	#LR__2142
16108     68 4E 05 F1 | 	add	fp, #104
1610c     A7 1E 02 FB | 	rdlong	local01, fp
16110     AC 4E 05 F1 | 	add	fp, #172
16114     A7 22 02 FB | 	rdlong	local03, fp
16118     11 1F 82 F1 | 	sub	local01, local03
1611c     AC 4E 85 F1 | 	sub	fp, #172
16120     A7 1E 62 FC | 	wrlong	local01, fp
16124     68 4E 85 F1 | 	sub	fp, #104
16128     00 1E 56 F2 | 	cmps	local01, #0 wc
1612c     68 4E 05 C1 |  if_b	add	fp, #104
16130     A7 00 68 CC |  if_b	wrlong	#0, fp
16134     68 4E 85 C1 |  if_b	sub	fp, #104
16138     08 4E 05 F1 | 	add	fp, #8
1613c     A7 1E 02 FB | 	rdlong	local01, fp
16140     E8 1E 06 F4 | 	bitl	local01, #232
16144     A7 1E 62 FC | 	wrlong	local01, fp
16148     60 4E 05 F1 | 	add	fp, #96
1614c     A7 26 02 FB | 	rdlong	local05, fp
16150     13 23 02 F6 | 	mov	local03, local05
16154     08 22 66 F0 | 	shl	local03, #8
16158     11 1F 42 F5 | 	or	local01, local03
1615c     60 4E 85 F1 | 	sub	fp, #96
16160     A7 1E 62 FC | 	wrlong	local01, fp
16164     08 4E 85 F1 | 	sub	fp, #8
16168                 | LR__2142
16168     3C 4E 05 F1 | 	add	fp, #60
1616c     A7 00 68 FC | 	wrlong	#0, fp
16170     3C 4E 85 F1 | 	sub	fp, #60
16174                 | LR__2143
16174     0C 4E 05 F1 | 	add	fp, #12
16178     A7 12 02 FB | 	rdlong	arg01, fp
1617c     0C 4E 85 F1 | 	sub	fp, #12
16180     D0 1D B0 FD | 	call	#__system____builtin_ilogb
16184     FF FF 3F FF 
16188     FF FB 0D F2 | 	cmp	result1, ##2147483647 wz
1618c     50 00 90 5D |  if_ne	jmp	#LR__2145
16190     2C 4E 05 F1 | 	add	fp, #44
16194     A7 1E 0A FB | 	rdlong	local01, fp wz
16198     2C 4E 85 F1 | 	sub	fp, #44
1619c     24 00 90 AD |  if_e	jmp	#LR__2144
161a0     C0 4E 05 F1 | 	add	fp, #192
161a4     A7 20 02 FB | 	rdlong	local02, fp
161a8     10 23 02 F6 | 	mov	local03, local02
161ac     01 22 06 F1 | 	add	local03, #1
161b0     A7 22 62 FC | 	wrlong	local03, fp
161b4     94 4E 85 F1 | 	sub	fp, #148
161b8     A7 24 02 FB | 	rdlong	local04, fp
161bc     2C 4E 85 F1 | 	sub	fp, #44
161c0     10 25 42 FC | 	wrbyte	local04, local02
161c4                 | LR__2144
161c4     C0 4E 05 F1 | 	add	fp, #192
161c8     A7 12 02 FB | 	rdlong	arg01, fp
161cc     C0 4E 85 F1 | 	sub	fp, #192
161d0     1F 01 00 FF 
161d4     0E 14 06 F6 | 	mov	arg02, ##@LR__4051
161d8     18 EA BF FD | 	call	#__system____builtin_strcpy
161dc     A4 08 90 FD | 	jmp	#LR__2181
161e0                 | LR__2145
161e0     0C 4E 05 F1 | 	add	fp, #12
161e4     A7 20 02 FB | 	rdlong	local02, fp
