00000                 | 
00000                 | #line 1 "/home/pik33/P2-Retromachine-Basic/basic049.p2asm"
00000                 | con
00000                 | 	_clkfreq = 338695652
37460     CE 00 00 00 | 	byte	$7f, $7f, $00, $00, $cc, $00, $00, $00, $cd, $00, $00, $00, $ce, $00, $00, $00
37464     CF 00 00 00 
37468     D0 00 00 00 
3746c     D1 00 00 00 
37470     D2 00 00 00 | 	byte	$cf, $00, $00, $00, $d0, $00, $00, $00, $d1, $00, $00, $00, $d2, $00, $00, $00
37474     2F 2F 00 00 
37478     2A 2A 00 00 
3747c     2D 2D 00 00 
37480     2B 2B 00 00 | 	byte	$2f, $2f, $00, $00, $2a, $2a, $00, $00, $2d, $2d, $00, $00, $2b, $2b, $00, $00
37484     8D 8D 00 00 
37488     31 31 00 00 
3748c     32 32 00 00 
37490     33 33 00 00 | 	byte	$8d, $8d, $00, $00, $31, $31, $00, $00, $32, $32, $00, $00, $33, $33, $00, $00
37494     34 34 00 00 
37498     35 35 00 00 
3749c     36 36 00 00 
374a0     37 37 00 00 | 	byte	$34, $34, $00, $00, $35, $35, $00, $00, $36, $36, $00, $00, $37, $37, $00, $00
374a4     38 38 00 00 
374a8     39 39 00 00 
374ac     30 30 00 00 
374b0     2E 7F 00 00 | 	byte	$38, $38, $00, $00, $39, $39, $00, $00, $30, $30, $00, $00, $2e, $7f, $00, $00
374b4     5C 7C 00 00 
374b8     00 00 00 00 
374bc     00 00 00 00 
374c0     3D 3D 00 00 | 	byte	$5c, $7c, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $3d, $3d, $00, $00
374c4     00 00 00 00 
      ...             
3751c     00 00 00 00 
37520     00 00 00 00 | 	byte	$00[96]
37524     2B 00 A6 F2 
37528     24 A7 09 80 
3752c     5B 88 4D 89 
37530     80 88 A5 88 | atari_spl file "atari.spl"
37534     6D 88 B8 88 
37538     80 88 CB 88 
3753c     92 88 A5 88 
37540     A5 88 B8 88 | 	byte	$6d, $88, $b8, $88, $80, $88, $cb, $88, $92, $88, $a5, $88, $a5, $88, $b8, $88
37544     A5 88 CA 88 
37548     A6 88 DD 88 
3754c     B8 88 AB 89 
37550     42 87 32 84 | 	byte	$a5, $88, $ca, $88, $a6, $88, $dd, $88, $b8, $88, $ab, $89, $42, $87, $32, $84
37554     C8 AD C6 F1 
37558     91 06 B6 FF 
3755c     13 00 4A 00 
37560     71 00 5E 00 | 	byte	$c8, $ad, $c6, $f1, $91, $06, $b6, $ff, $13, $00, $4a, $00, $71, $00, $5e, $00
37564     5D 00 5E 00 
37568     5D 00 5E 00 
3756c     5E 00 5D 00 
37570     5E 00 71 00 | 	byte	$5d, $00, $5e, $00, $5d, $00, $5e, $00, $5e, $00, $5d, $00, $5e, $00, $71, $00
37574     38 00 83 00 
37578     25 00 83 00 
3757c     C3 FE D1 04 
37580     96 00 27 C3 | 	byte	$38, $00, $83, $00, $25, $00, $83, $00, $c3, $fe, $d1, $04, $96, $00, $27, $c3
37584     48 88 38 85 
37588     41 8A CB 88 
3758c     28 89 B8 88 
37590     28 89 F0 88 | 	byte	$48, $88, $38, $85, $41, $8a, $cb, $88, $28, $89, $b8, $88, $28, $89, $f0, $88
37594     15 89 03 89 
37598     02 89 15 89 
3759c     16 89 15 89 
375a0     15 89 28 89 | 	byte	$15, $89, $03, $89, $02, $89, $15, $89, $16, $89, $15, $89, $15, $89, $28, $89
375a4     15 89 3A 89 
375a8     72 89 E3 89 
375ac     52 83 AD 97 
375b0     C3 DC A3 06 | 	byte	$15, $89, $3a, $89, $72, $89, $e3, $89, $52, $83, $ad, $97, $c3, $dc, $a3, $06
375b4     0C 02 B6 FF 
375b8     E1 00 A8 00 
375bc     F3 00 A8 00 
375c0     E0 00 BB 00 | 	byte	$0c, $02, $b6, $ff, $e1, $00, $a8, $00, $f3, $00, $a8, $00, $e0, $00, $bb, $00
375c4     CE 00 CD 00 
375c8     CD 00 BA 00 
375cc     E1 00 BB 00 
375d0     F2 00 A8 00 | 	byte	$ce, $00, $cd, $00, $cd, $00, $ba, $00, $e1, $00, $bb, $00, $f2, $00, $a8, $00
375d4     DF 00 C9 FF 
375d8     E6 01 B6 06 
375dc     EE DD 8D 98 
375e0     53 83 F5 89 | 	byte	$df, $00, $c9, $ff, $e6, $01, $b6, $06, $ee, $dd, $8d, $98, $53, $83, $f5, $89
375e4     97 89 73 89 
375e8     3B 89 60 89 
375ec     60 89 60 89 
375f0     73 89 72 89 | 	byte	$97, $89, $73, $89, $3b, $89, $60, $89, $60, $89, $60, $89, $73, $89, $72, $89
375f4     73 89 72 89 
375f8     85 89 73 89 
375fc     AA 89 60 89 
37600     BD 89 72 89 | 	byte	$73, $89, $72, $89, $85, $89, $73, $89, $aa, $89, $60, $89, $bd, $89, $72, $89
37604     E8 8A 18 86 
37608     92 88 A5 C2 
3760c     E0 00 C3 05 
37610     7D FF 50 01 | 	byte	$e8, $8a, $18, $86, $92, $88, $a5, $c2, $e0, $00, $c3, $05, $7d, $ff, $50, $01
37614     F2 00 64 01 
37618     06 01 3E 01 
3761c     2B 01 2B 01 
37620     2B 01 2B 01 | 	byte	$f2, $00, $64, $01, $06, $01, $3e, $01, $2b, $01, $2b, $01, $2b, $01, $2b, $01
37624     2B 01 2A 01 
37628     2B 01 2B 01 
3762c     2B 01 18 01 
37630     CD 00 5D 00 | 	byte	$2b, $01, $2a, $01, $2b, $01, $2b, $01, $2b, $01, $18, $01, $cd, $00, $5d, $00
37634     39 07 61 F3 
37638     C0 AF 37 85 
3763c     0F 88 8B 8A 
37640     AB 89 D0 89 | 	byte	$39, $07, $61, $f3, $c0, $af, $37, $85, $0f, $88, $8b, $8a, $ab, $89, $d0, $89
37644     AB 89 D0 89 
37648     AB 89 D0 89 
3764c     D0 89 CF 89 
37650     D0 89 E3 89 | 	byte	$ab, $89, $d0, $89, $ab, $89, $d0, $89, $d0, $89, $cf, $89, $d0, $89, $e3, $89
37654     D0 89 F5 89 
37658     BD 89 08 8A 
3765c     CF 89 E8 8A 
37660     5A 88 82 85 | 	byte	$d0, $89, $f5, $89, $bd, $89, $08, $8a, $cf, $89, $e8, $8a, $5a, $88, $82, $85
37664     53 B3 0D F8 
37668     F4 07 38 00 
3766c     63 01 63 01 
37670     9A 01 75 01 | 	byte	$53, $b3, $0d, $f8, $f4, $07, $38, $00, $63, $01, $63, $01, $9a, $01, $75, $01
37674     88 01 88 01 
37678     76 01 88 01 
3767c     88 01 89 01 
37680     89 01 88 01 | 	byte	$88, $01, $88, $01, $76, $01, $88, $01, $88, $01, $89, $01, $89, $01, $88, $01
37684     75 01 AE 01 
37688     76 01 88 01 
3768c     4A 00 46 06 
37690     D0 FD BF C0 | 	byte	$75, $01, $ae, $01, $76, $01, $88, $01, $4a, $00, $46, $06, $d0, $fd, $bf, $c0
37694     08 8A 9A 86 
37698     33 8B 08 8A 
3769c     2D 8A F5 89 
376a0     2E 8A 08 8A | 	byte	$08, $8a, $9a, $86, $33, $8b, $08, $8a, $2d, $8a, $f5, $89, $2e, $8a, $08, $8a
376a4     2D 8A 2D 8A 
376a8     2E 8A 1B 8A 
376ac     40 8A 2D 8A 
376b0     53 8A 40 8A | 	byte	$2d, $8a, $2d, $8a, $2e, $8a, $1b, $8a, $40, $8a, $2d, $8a, $53, $8a, $40, $8a
376b4     2E 8A 79 8A 
376b8     66 8A C8 8B 
376bc     72 82 2B 97 
376c0     9A E2 49 0A | 	byte	$2e, $8a, $79, $8a, $66, $8a, $c8, $8b, $72, $82, $2b, $97, $9a, $e2, $49, $0a
376c4     1D 02 05 01 
376c8     F8 01 C0 01 
376cc     0B 02 C0 01 
376d0     0B 02 D3 01 | 	byte	$1d, $02, $05, $01, $f8, $01, $c0, $01, $0b, $02, $c0, $01, $0b, $02, $d3, $01
376d4     F9 01 D3 01 
376d8     F8 01 D3 01 
376dc     F8 01 D2 01 
376e0     F8 01 D2 01 | 	byte	$f9, $01, $d3, $01, $f8, $01, $d3, $01, $f8, $01, $d2, $01, $f8, $01, $d2, $01
376e4     E6 01 2B 01 
376e8     8E 02 5F 07 
376ec     F7 E2 ED 9C 
376f0     9C 83 D6 8A | 	byte	$e6, $01, $2b, $01, $8e, $02, $5f, $07, $f7, $e2, $ed, $9c, $9c, $83, $d6, $8a
376f4     E8 8A 78 8A 
376f8     78 8A 65 8A 
376fc     8B 8A 78 8A 
37700     9E 8A 8B 8A | 	byte	$e8, $8a, $78, $8a, $78, $8a, $65, $8a, $8b, $8a, $78, $8a, $9e, $8a, $8b, $8a
37704     8B 8A 9D 8A 
37708     9D 8A 8B 8A 
3770c     C2 8A 78 8A 
37710     E8 8A 78 8A | 	byte	$8b, $8a, $9d, $8a, $9d, $8a, $8b, $8a, $c2, $8a, $78, $8a, $e8, $8a, $78, $8a
37714     70 8C 18 86 
37718     8B 8A 23 C9 
3771c     CB 03 C4 05 
37720     E0 00 68 02 | 	byte	$70, $8c, $18, $86, $8b, $8a, $23, $c9, $cb, $03, $c4, $05, $e0, $00, $68, $02
37724     0B 02 7B 02 
37728     1E 02 55 02 
3772c     30 02 43 02 
37730     43 02 43 02 | 	byte	$0b, $02, $7b, $02, $1e, $02, $55, $02, $30, $02, $43, $02, $43, $02, $43, $02
37734     43 02 44 02 
37738     43 02 30 02 
3773c     68 02 31 02 
37740     31 02 3E 01 | 	byte	$43, $02, $44, $02, $43, $02, $30, $02, $68, $02, $31, $02, $31, $02, $3e, $01
37744     07 08 3F F7 
37748     73 B2 13 85 
3774c     15 89 ED 8B 
37750     9D 8A FB 8A | 	byte	$07, $08, $3f, $f7, $73, $b2, $13, $85, $15, $89, $ed, $8b, $9d, $8a, $fb, $8a
37754     B0 8A FB 8A 
37758     D5 8A FA 8A 
3775c     E8 8A FB 8A 
37760     FB 8A 0E 8B | 	byte	$b0, $8a, $fb, $8a, $d5, $8a, $fa, $8a, $e8, $8a, $fb, $8a, $fb, $8a, $0e, $8b
37764     E8 8A 21 8B 
37768     E7 8A 33 8B 
3776c     E8 8A 26 8C 
37770     BE 89 FF 84 | 	byte	$e8, $8a, $21, $8b, $e7, $8a, $33, $8b, $e8, $8a, $26, $8c, $be, $89, $ff, $84
37774     8D B0 27 F6 
37778     9C 08 AD 01 
3777c     7B 02 8D 02 
37780     C6 02 8E 02 | 	byte	$8d, $b0, $27, $f6, $9c, $08, $ad, $01, $7b, $02, $8d, $02, $c6, $02, $8e, $02
37784     A1 02 A0 02 
37788     A1 02 A0 02 
3778c     A0 02 A0 02 
37790     8E 02 B4 02 | 	byte	$a1, $02, $a0, $02, $a1, $02, $a0, $02, $a0, $02, $a0, $02, $8e, $02, $b4, $02
37794     7B 02 D8 02 
37798     7B 02 C6 02 
3779c     3E 01 C3 05 
377a0     F6 04 0F CC | 	byte	$7b, $02, $d8, $02, $7b, $02, $c6, $02, $3e, $01, $c3, $05, $f6, $04, $0f, $cc
377a4     00 8C 2A 86 
377a8     E0 8C FA 8A 
377ac     6A 8B FB 8A 
377b0     58 8B 33 8B | 	byte	$00, $8c, $2a, $86, $e0, $8c, $fa, $8a, $6a, $8b, $fb, $8a, $58, $8b, $33, $8b
377b4     45 8B 45 8B 
377b8     45 8B 6B 8B 
377bc     46 8B 59 8B 
377c0     58 8B 6B 8B | 	byte	$45, $8b, $45, $8b, $45, $8b, $6b, $8b, $46, $8b, $59, $8b, $58, $8b, $6b, $8b
377c4     6B 8B 6B 8B 
377c8     6B 8B 6B 8B 
377cc     7D 8B 7D 8B 
377d0     7D 8B 7D 8B | 	byte	$6b, $8b, $6b, $8b, $6b, $8b, $6b, $8b, $7d, $8b, $7d, $8b, $7d, $8b, $7d, $8b
377d4     90 8B 91 8B 
377d8     90 8B 90 8B 
377dc     A3 8B A3 8B 
377e0     A3 8B A3 8B | 	byte	$90, $8b, $91, $8b, $90, $8b, $90, $8b, $a3, $8b, $a3, $8b, $a3, $8b, $a3, $8b
377e4     B5 8B B6 8B 
377e8     B5 8B B5 8B 
377ec     B6 8B C8 8B 
377f0     C9 8B C8 8B | 	byte	$b5, $8b, $b6, $8b, $b5, $8b, $b5, $8b, $b6, $8b, $c8, $8b, $c9, $8b, $c8, $8b
377f4     C8 8B DA 8B 
377f8     DB 8B DB 8B 
377fc     DB 8B DC 8B 
37800     EE 8B EE 8B | 	byte	$c8, $8b, $da, $8b, $db, $8b, $db, $8b, $db, $8b, $dc, $8b, $ee, $8b, $ee, $8b
37804     EE 8B EE 8B 
37808     00 8C 01 8C 
3780c     00 8C 01 8C 
37810     00 8C 13 8C | 	byte	$ee, $8b, $ee, $8b, $00, $8c, $01, $8c, $00, $8c, $01, $8c, $00, $8c, $13, $8c
37814     12 8C 13 8C 
37818     13 8C 26 8C 
3781c     26 8C 26 8C 
37820     26 8C 39 8C | 	byte	$12, $8c, $13, $8c, $13, $8c, $26, $8c, $26, $8c, $26, $8c, $26, $8c, $39, $8c
37824     38 8C 38 8C 
37828     38 8C 38 8C 
3782c     4B 8C 4B 8C 
37830     4B 8C 4C 8C | 	byte	$38, $8c, $38, $8c, $38, $8c, $38, $8c, $4b, $8c, $4b, $8c, $4b, $8c, $4c, $8c
37834     5E 8C 5E 8C 
37838     5E 8C 5E 8C 
3783c     70 8C 70 8C 
37840     71 8C 70 8C | 	byte	$5e, $8c, $5e, $8c, $5e, $8c, $5e, $8c, $70, $8c, $70, $8c, $71, $8c, $70, $8c
37844     70 8C 83 8C 
37848     83 8C 83 8C 
3784c     83 8C 96 8C 
37850     95 8C 96 8C | 	byte	$70, $8c, $83, $8c, $83, $8c, $83, $8c, $83, $8c, $96, $8c, $95, $8c, $96, $8c
37854     95 8C A9 8C 
37858     A9 8C A8 8C 
3785c     A8 8C A8 8C 
37860     BB 8C BB 8C | 	byte	$95, $8c, $a9, $8c, $a9, $8c, $a8, $8c, $a8, $8c, $a8, $8c, $bb, $8c, $bb, $8c
37864     BB 8C BB 8C 
37868     BB 8C CE 8C 
3786c     CE 8C CE 8C 
37870     CE 8C E0 8C | 	byte	$bb, $8c, $bb, $8c, $bb, $8c, $ce, $8c, $ce, $8c, $ce, $8c, $ce, $8c, $e0, $8c
37874     E0 8C E1 8C 
37878     E1 8C E0 8C 
3787c     F4 8C F2 8C 
37880     F2 8C F3 8C | 	byte	$e0, $8c, $e1, $8c, $e1, $8c, $e0, $8c, $f4, $8c, $f2, $8c, $f2, $8c, $f3, $8c
37884     05 8D 05 8D 
37888     06 8D 06 8D 
3788c     19 8D 19 8D 
37890     18 8D 18 8D | 	byte	$05, $8d, $05, $8d, $06, $8d, $06, $8d, $19, $8d, $19, $8d, $18, $8d, $18, $8d
37894     18 8D 2B 8D 
37898     2B 8D 2B 8D 
3789c     2A 8D 3E 8D 
378a0     3E 8D 3F 8D | 	byte	$18, $8d, $2b, $8d, $2b, $8d, $2b, $8d, $2a, $8d, $3e, $8d, $3e, $8d, $3f, $8d
378a4     3E 8D 51 8D 
378a8     50 8D 50 8D 
378ac     50 8D 51 8D 
378b0     62 8D 62 8D | 	byte	$3e, $8d, $51, $8d, $50, $8d, $50, $8d, $50, $8d, $51, $8d, $62, $8d, $62, $8d
378b4     63 8D 64 8D 
378b8     76 8D 75 8D 
378bc     75 8D 76 8D 
378c0     89 8D 89 8D | 	byte	$63, $8d, $64, $8d, $76, $8d, $75, $8d, $75, $8d, $76, $8d, $89, $8d, $89, $8d
378c4     88 8D 88 8D 
378c8     89 8D 9B 8D 
378cc     9A 8D 9B 8D 
378d0     9B 8D AF 8D | 	byte	$88, $8d, $88, $8d, $89, $8d, $9b, $8d, $9a, $8d, $9b, $8d, $9b, $8d, $af, $8d
378d4     AD 8D AE 8D 
378d8     AD 8D AE 8D 
378dc     C1 8D C1 8D 
378e0     C0 8D C1 8D | 	byte	$ad, $8d, $ae, $8d, $ad, $8d, $ae, $8d, $c1, $8d, $c1, $8d, $c0, $8d, $c1, $8d
378e4     D3 8D D3 8D 
378e8     D3 8D D3 8D 
378ec     D3 8D E6 8D 
378f0     E6 8D E6 8D | 	byte	$d3, $8d, $d3, $8d, $d3, $8d, $d3, $8d, $d3, $8d, $e6, $8d, $e6, $8d, $e6, $8d
378f4     E6 8D E6 8D 
378f8     F9 8D F9 8D 
378fc     F9 8D F8 8D 
37900     0B 8E 0B 8E | 	byte	$e6, $8d, $e6, $8d, $f9, $8d, $f9, $8d, $f9, $8d, $f8, $8d, $0b, $8e, $0b, $8e
37904     0B 8E 0B 8E 
37908     1D 8E 1D 8E 
3790c     1E 8E 1E 8E 
37910     1E 8E 30 8E | 	byte	$0b, $8e, $0b, $8e, $1d, $8e, $1d, $8e, $1e, $8e, $1e, $8e, $1e, $8e, $30, $8e
37914     31 8E 31 8E 
37918     31 8E 42 8E 
3791c     43 8E 43 8E 
37920     43 8E 43 8E | 	byte	$31, $8e, $31, $8e, $31, $8e, $42, $8e, $43, $8e, $43, $8e, $43, $8e, $43, $8e
37924     56 8E 56 8E 
37928     55 8E 56 8E 
3792c     68 8E 69 8E 
37930     68 8E 68 8E | 	byte	$56, $8e, $56, $8e, $55, $8e, $56, $8e, $68, $8e, $69, $8e, $68, $8e, $68, $8e
37934     69 8E 7B 8E 
37938     7C 8E 7B 8E 
3793c     7B 8E 8D 8E 
37940     8E 8E 8E 8E | 	byte	$69, $8e, $7b, $8e, $7c, $8e, $7b, $8e, $7b, $8e, $8d, $8e, $8e, $8e, $8e, $8e
37944     8D 8E A1 8E 
37948     A0 8E A1 8E 
3794c     A1 8E A0 8E 
37950     B3 8E B3 8E | 	byte	$8d, $8e, $a1, $8e, $a0, $8e, $a1, $8e, $a1, $8e, $a0, $8e, $b3, $8e, $b3, $8e
37954     B3 8E B3 8E 
37958     C6 8E C5 8E 
3795c     C6 8E C6 8E 
37960     C6 8E D8 8E | 	byte	$b3, $8e, $b3, $8e, $c6, $8e, $c5, $8e, $c6, $8e, $c6, $8e, $c6, $8e, $d8, $8e
37964     D8 8E D9 8E 
37968     D8 8E EC 8E 
3796c     EB 8E EC 8E 
37970     EB 8E EB 8E | 	byte	$d8, $8e, $d9, $8e, $d8, $8e, $ec, $8e, $eb, $8e, $ec, $8e, $eb, $8e, $eb, $8e
37974     FE 8E FE 8E 
37978     FE 8E FE 8E 
3797c     10 8F 10 8F 
37980     11 8F 11 8F | 	byte	$fe, $8e, $fe, $8e, $fe, $8e, $fe, $8e, $10, $8f, $10, $8f, $11, $8f, $11, $8f
37984     11 8F 23 8F 
37988     24 8F 23 8F 
3798c     24 8F 37 8F 
37990     37 8F 36 8F | 	byte	$11, $8f, $23, $8f, $24, $8f, $23, $8f, $24, $8f, $37, $8f, $37, $8f, $36, $8f
37994     36 8F 36 8F 
37998     48 8F 49 8F 
3799c     49 8F 49 8F 
379a0     5B 8F 5B 8F | 	byte	$36, $8f, $36, $8f, $48, $8f, $49, $8f, $49, $8f, $49, $8f, $5b, $8f, $5b, $8f
379a4     5B 8F 5C 8F 
379a8     5B 8F 6E 8F 
379ac     6E 8F 6E 8F 
379b0     6E 8F 6E 8F | 	byte	$5b, $8f, $5c, $8f, $5b, $8f, $6e, $8f, $6e, $8f, $6e, $8f, $6e, $8f, $6e, $8f
379b4     81 8F 81 8F 
379b8     81 8F 81 8F 
379bc     93 8F 93 8F 
379c0     94 8F 93 8F | 	byte	$81, $8f, $81, $8f, $81, $8f, $81, $8f, $93, $8f, $93, $8f, $94, $8f, $93, $8f
379c4     93 8F A6 8F 
379c8     A6 8F A6 8F 
379cc     A6 8F B9 8F 
379d0     B9 8F B9 8F | 	byte	$93, $8f, $a6, $8f, $a6, $8f, $a6, $8f, $a6, $8f, $b9, $8f, $b9, $8f, $b9, $8f
379d4     B9 8F B9 8F 
379d8     CC 8F CB 8F 
379dc     CB 8F CC 8F 
379e0     DE 8F DE 8F | 	byte	$b9, $8f, $b9, $8f, $cc, $8f, $cb, $8f, $cb, $8f, $cc, $8f, $de, $8f, $de, $8f
379e4     DF 8F DE 8F 
379e8     DE 8F F1 8F 
379ec     F1 8F F1 8F 
379f0     F0 8F 04 90 | 	byte	$df, $8f, $de, $8f, $de, $8f, $f1, $8f, $f1, $8f, $f1, $8f, $f0, $8f, $04, $90
379f4     03 90 04 90 
379f8     04 90 04 90 
379fc     16 90 17 90 
37a00     16 90 16 90 | 	byte	$03, $90, $04, $90, $04, $90, $04, $90, $16, $90, $17, $90, $16, $90, $16, $90
37a04     29 90 28 90 
37a08     29 90 28 90 
37a0c     29 90 3C 90 
37a10     3C 90 3B 90 | 	byte	$29, $90, $28, $90, $29, $90, $28, $90, $29, $90, $3c, $90, $3c, $90, $3b, $90
37a14     3C 90 4F 90 
37a18     4E 90 4E 90 
37a1c     4E 90 4E 90 
37a20     61 90 60 90 | 	byte	$3c, $90, $4f, $90, $4e, $90, $4e, $90, $4e, $90, $4e, $90, $61, $90, $60, $90
37a24     61 90 61 90 
37a28     73 90 74 90 
37a2c     74 90 74 90 
37a30     74 90 86 90 | 	byte	$61, $90, $61, $90, $73, $90, $74, $90, $74, $90, $74, $90, $74, $90, $86, $90
37a34     87 90 86 90 
37a38     87 90 86 90 
37a3c     99 90 99 90 
37a40     99 90 99 90 | 	byte	$87, $90, $86, $90, $87, $90, $86, $90, $99, $90, $99, $90, $99, $90, $99, $90
37a44     AB 90 AB 90 
37a48     AC 90 AB 90 
37a4c     AB 90 BF 90 
37a50     BE 90 BE 90 | 	byte	$ab, $90, $ab, $90, $ac, $90, $ab, $90, $ab, $90, $bf, $90, $be, $90, $be, $90
37a54     BE 90 D1 90 
37a58     D0 90 D1 90 
37a5c     D1 90 D1 90 
37a60     E3 90 E3 90 | 	byte	$be, $90, $d1, $90, $d0, $90, $d1, $90, $d1, $90, $d1, $90, $e3, $90, $e3, $90
37a64     E3 90 E4 90 
37a68     F6 90 F6 90 
37a6c     F6 90 F6 90 
37a70     F6 90 08 91 | 	byte	$e3, $90, $e4, $90, $f6, $90, $f6, $90, $f6, $90, $f6, $90, $f6, $90, $08, $91
37a74     09 91 0A 91 
37a78     0A 91 1C 91 
37a7c     1C 91 1C 91 
37a80     1B 91 1C 91 | 	byte	$09, $91, $0a, $91, $0a, $91, $1c, $91, $1c, $91, $1c, $91, $1b, $91, $1c, $91
37a84     2F 91 2E 91 
37a88     2F 91 2F 91 
37a8c     2E 91 41 91 
37a90     41 91 41 91 | 	byte	$2f, $91, $2e, $91, $2f, $91, $2f, $91, $2e, $91, $41, $91, $41, $91, $41, $91
37a94     41 91 53 91 
37a98     54 91 54 91 
37a9c     53 91 54 91 
37aa0     67 91 66 91 | 	byte	$41, $91, $53, $91, $54, $91, $54, $91, $53, $91, $54, $91, $67, $91, $66, $91
37aa4     67 91 67 91 
37aa8     79 91 7A 91 
37aac     79 91 78 91 
37ab0     7A 91 8B 91 | 	byte	$67, $91, $67, $91, $79, $91, $7a, $91, $79, $91, $78, $91, $7a, $91, $8b, $91
37ab4     8C 91 8B 91 
37ab8     8C 91 8C 91 
37abc     9E 91 9E 91 
37ac0     9E 91 9E 91 | 	byte	$8c, $91, $8b, $91, $8c, $91, $8c, $91, $9e, $91, $9e, $91, $9e, $91, $9e, $91
37ac4     B1 91 B1 91 
37ac8     B2 91 B1 91 
37acc     B1 91 C4 91 
37ad0     C4 91 C5 91 | 	byte	$b1, $91, $b1, $91, $b2, $91, $b1, $91, $b1, $91, $c4, $91, $c4, $91, $c5, $91
37ad4     C4 91 D6 91 
37ad8     D7 91 D7 91 
37adc     D7 91 D6 91 
37ae0     E9 91 EA 91 | 	byte	$c4, $91, $d6, $91, $d7, $91, $d7, $91, $d7, $91, $d6, $91, $e9, $91, $ea, $91
37ae4     EA 91 EA 91 
37ae8     EA 91 FC 91 
37aec     FC 91 FB 91 
37af0     FC 91 0E 92 | 	byte	$ea, $91, $ea, $91, $ea, $91, $fc, $91, $fc, $91, $fb, $91, $fc, $91, $0e, $92
37af4     0E 92 0F 92 
37af8     0F 92 0E 92 
37afc     21 92 21 92 
37b00     22 92 21 92 | 	byte	$0e, $92, $0f, $92, $0f, $92, $0e, $92, $21, $92, $21, $92, $22, $92, $21, $92
37b04     21 92 34 92 
37b08     33 92 34 92 
37b0c     34 92 47 92 
37b10     47 92 46 92 | 	byte	$21, $92, $34, $92, $33, $92, $34, $92, $34, $92, $47, $92, $47, $92, $46, $92
