00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic0492.p2asm"
00000                 | con
00000                 | 	_clkfreq = 338695652
29d7c     03 00 00 5F 
29d80     34 E7 05 51 |  if_ne	add	ptr___system__dat__, ##1844
29d84     F3 12 02 5B |  if_ne	rdlong	arg01, ptr___system__dat__
29d88     03 00 00 5F 
29d8c     34 E7 85 51 |  if_ne	sub	ptr___system__dat__, ##1844
29d90     B4 EA BF 5D |  if_ne	call	#__system__closedir
29d94     8D 01 00 FF 
29d98     88 13 06 F6 | 	mov	arg01, ##@LR__5078
29d9c     C0 E9 BF FD | 	call	#__system__opendir
29da0     03 00 00 FF 
29da4     34 E7 05 F1 | 	add	ptr___system__dat__, ##1844
29da8     F3 FA 61 FC | 	wrlong	result1, ptr___system__dat__
29dac     04 E6 05 F1 | 	add	ptr___system__dat__, #4
29db0     F3 28 62 FC | 	wrlong	local02, ptr___system__dat__
29db4     04 E6 05 F1 | 	add	ptr___system__dat__, #4
29db8     F3 26 62 FC | 	wrlong	local01, ptr___system__dat__
29dbc     03 00 00 FF 
29dc0     3C E7 85 F1 | 	sub	ptr___system__dat__, ##1852
29dc4                 | LR__3960
29dc4     03 00 00 FF 
29dc8     34 E7 05 F1 | 	add	ptr___system__dat__, ##1844
29dcc     F3 2A 0A FB | 	rdlong	local03, ptr___system__dat__ wz
29dd0     03 00 00 FF 
29dd4     34 E7 85 F1 | 	sub	ptr___system__dat__, ##1844
29dd8     8D 01 00 AF 
29ddc     8A FB 05 A6 |  if_e	mov	result1, ##@LR__5079
29de0     7C 01 90 AD |  if_e	jmp	#LR__3968
29de4                 | LR__3961
29de4     03 00 00 FF 
29de8     34 E7 05 F1 | 	add	ptr___system__dat__, ##1844
29dec     F3 12 02 FB | 	rdlong	arg01, ptr___system__dat__
29df0     03 00 00 FF 
29df4     34 E7 85 F1 | 	sub	ptr___system__dat__, ##1844
29df8     C0 EA BF FD | 	call	#__system__readdir
29dfc     FD 2C 0A F6 | 	mov	local04, result1 wz
29e00     38 00 90 5D |  if_ne	jmp	#LR__3962
29e04     03 00 00 FF 
29e08     34 E7 05 F1 | 	add	ptr___system__dat__, ##1844
29e0c     F3 12 02 FB | 	rdlong	arg01, ptr___system__dat__
29e10     03 00 00 FF 
29e14     34 E7 85 F1 | 	sub	ptr___system__dat__, ##1844
29e18     2C EA BF FD | 	call	#__system__closedir
29e1c     03 00 00 FF 
29e20     34 E7 05 F1 | 	add	ptr___system__dat__, ##1844
29e24     F3 00 68 FC | 	wrlong	#0, ptr___system__dat__
29e28     03 00 00 FF 
29e2c     34 E7 85 F1 | 	sub	ptr___system__dat__, ##1844
29e30     8D 01 00 FF 
29e34     8C FB 05 F6 | 	mov	result1, ##@LR__5080
29e38     24 01 90 FD | 	jmp	#LR__3968
29e3c                 | LR__3962
29e3c     03 00 00 FF 
29e40     3C E7 05 F1 | 	add	ptr___system__dat__, ##1852
29e44     F3 14 02 FB | 	rdlong	arg02, ptr___system__dat__
29e48     03 00 00 FF 
29e4c     3C E7 85 F1 | 	sub	ptr___system__dat__, ##1852
29e50     16 13 02 F6 | 	mov	arg01, local04
29e54     34 06 B0 FD | 	call	#__system___pat_match
29e58     00 FA 0D F2 | 	cmp	result1, #0 wz
29e5c     84 FF 9F AD |  if_e	jmp	#LR__3961
29e60     03 00 00 FF 
29e64     38 E7 05 F1 | 	add	ptr___system__dat__, ##1848
29e68     F3 2A 0A FB | 	rdlong	local03, ptr___system__dat__ wz
29e6c     03 00 00 FF 
29e70     38 E7 85 F1 | 	sub	ptr___system__dat__, ##1848
29e74     B0 00 90 AD |  if_e	jmp	#LR__3965
29e78     A7 14 02 F6 | 	mov	arg02, fp
29e7c     10 14 06 F1 | 	add	arg02, #16
29e80     16 13 02 F6 | 	mov	arg01, local04
29e84     44 F2 BF FD | 	call	#__system__stat
29e88     00 FA 4D F2 | 	cmps	result1, #0 wz
29e8c     8D 01 00 5F 
29e90     8E FB 05 56 |  if_ne	mov	result1, ##@LR__5081
29e94     C8 00 90 5D |  if_ne	jmp	#LR__3968
29e98     18 4E 05 F1 | 	add	fp, #24
29e9c     A7 2E 02 FB | 	rdlong	local05, fp
29ea0     18 4E 85 F1 | 	sub	fp, #24
29ea4     78 00 00 FF 
29ea8     00 2E 06 F5 | 	and	local05, ##61440
29eac     16 2B C2 FA | 	rdbyte	local03, local04
29eb0     2E 2A 0E F2 | 	cmp	local03, #46 wz
29eb4     02 28 06 A6 |  if_e	mov	local02, #2
29eb8     00 28 06 56 |  if_ne	mov	local02, #0
29ebc     08 00 00 FF 
29ec0     00 2E 0E F2 | 	cmp	local05, ##4096 wz
29ec4     10 28 46 A5 |  if_e	or	local02, #16
29ec8     40 00 90 AD |  if_e	jmp	#LR__3964
29ecc     10 00 00 FF 
29ed0     00 2E 0E F2 | 	cmp	local05, ##8192 wz
29ed4     18 00 00 5F 
29ed8     00 2E 0E 52 |  if_ne	cmp	local05, ##12288 wz
29edc     20 00 00 5F 
29ee0     00 2E 0E 52 |  if_ne	cmp	local05, ##16384 wz
29ee4     04 28 46 A5 |  if_e	or	local02, #4
29ee8     20 00 90 AD |  if_e	jmp	#LR__3963
29eec     18 4E 05 F1 | 	add	fp, #24
29ef0     A7 2A 02 FB | 	rdlong	local03, fp
29ef4     18 4E 85 F1 | 	sub	fp, #24
29ef8     92 2A CE F7 | 	test	local03, #146 wz
29efc     01 28 46 A5 |  if_e	or	local02, #1
29f00     08 00 00 5F 
29f04     00 2E 0E 52 |  if_ne	cmp	local05, ##4096 wz
29f08     20 28 46 55 |  if_ne	or	local02, #32
29f0c                 | LR__3963
29f0c                 | LR__3964
29f0c     03 00 00 FF 
29f10     38 E7 05 F1 | 	add	ptr___system__dat__, ##1848
29f14     F3 2E 02 FB | 	rdlong	local05, ptr___system__dat__
29f18     03 00 00 FF 
29f1c     38 E7 85 F1 | 	sub	ptr___system__dat__, ##1848
29f20     17 29 CA F7 | 	test	local02, local05 wz
29f24     BC FE 9F AD |  if_e	jmp	#LR__3961
29f28                 | LR__3965
29f28     16 13 02 F6 | 	mov	arg01, local04
29f2c     09 31 02 F6 | 	mov	local06, arg01
29f30     97 06 48 FB | 	callpa	#(@LR__3967-@LR__3966)>>2,fcache_load_ptr_
29f34                 | LR__3966
29f34     18 FB C9 FA | 	rdbyte	result1, local06 wz
29f38     01 30 06 51 |  if_ne	add	local06, #1
29f3c     F4 FF 9F 5D |  if_ne	jmp	#LR__3966
29f40                 | LR__3967
29f40     18 13 C2 F2 | 	subr	arg01, local06
29f44     01 12 06 F1 | 	add	arg01, #1
29f48     20 E2 BF FD | 	call	#__system___gc_alloc_managed
29f4c     FD 2E 0A F6 | 	mov	local05, result1 wz
29f50     17 13 02 56 |  if_ne	mov	arg01, local05
29f54     16 15 02 56 |  if_ne	mov	arg02, local04
29f58     00 B1 BF 5D |  if_ne	call	#__system____builtin_strcpy
29f5c     17 FB 01 F6 | 	mov	result1, local05
29f60                 | LR__3968
29f60     A7 F0 03 F6 | 	mov	ptra, fp
29f64     B2 00 A0 FD | 	call	#popregs_
29f68                 | __system___basic_dir_ret
29f68     2D 00 64 FD | 	ret
29f6c                 | 
29f6c                 | __system__pack_0698
29f6c     09 01 02 F6 | 	mov	_var01, arg01
29f70     7F 16 06 F1 | 	add	arg03, #127
29f74     04 18 CE F7 | 	test	arg04, #4 wz
29f78     10 00 90 AD |  if_e	jmp	#LR__3970
29f7c     00 00 0E F2 | 	cmp	_var01, #0 wz
29f80     16 00 C6 A9 |  if_e	decod	_var01, #22
29f84     F7 00 26 F4 | 	bith	_var01, #247
29f88     B4 00 90 FD | 	jmp	#LR__3979
29f8c                 | LR__3970
29f8c     02 18 CE F7 | 	test	arg04, #2 wz
29f90     00 C0 3F 5F 
29f94     00 00 06 56 |  if_ne	mov	_var01, ##2139095040
29f98     00 14 06 56 |  if_ne	mov	arg02, #0
29f9c     A0 00 90 5D |  if_ne	jmp	#LR__3978
29fa0     08 18 CE F7 | 	test	arg04, #8 wz
29fa4     00 00 06 56 |  if_ne	mov	_var01, #0
29fa8     94 00 90 5D |  if_ne	jmp	#LR__3977
29fac     FF 16 56 F2 | 	cmps	arg03, #255 wc
29fb0     00 C0 3F 3F 
29fb4     00 00 06 36 |  if_ae	mov	_var01, ##2139095040
29fb8     00 14 06 36 |  if_ae	mov	arg02, #0
29fbc     80 00 90 3D |  if_ae	jmp	#LR__3976
29fc0     01 16 56 F2 | 	cmps	arg03, #1 wc
29fc4     6C 00 90 3D |  if_ae	jmp	#LR__3974
29fc8     01 14 46 F0 | 	shr	arg02, #1
29fcc     00 03 02 F6 | 	mov	_var02, _var01
29fd0     01 02 06 F5 | 	and	_var02, #1
29fd4     1F 02 66 F0 | 	shl	_var02, #31
29fd8     01 15 42 F5 | 	or	arg02, _var02
29fdc     01 00 46 F0 | 	shr	_var01, #1
29fe0     97 1E 48 FB | 	callpa	#(@LR__3972-@LR__3971)>>2,fcache_load_ptr_
29fe4                 | LR__3971
29fe4     00 16 56 F2 | 	cmps	arg03, #0 wc
29fe8     34 00 90 3D |  if_ae	jmp	#LR__3973
29fec     00 00 0E F2 | 	cmp	_var01, #0 wz
29ff0     2C 00 90 AD |  if_e	jmp	#LR__3973
29ff4     0A 13 02 F6 | 	mov	arg01, arg02
29ff8     01 12 06 F5 | 	and	arg01, #1
29ffc     01 16 06 F1 | 	add	arg03, #1
2a000     01 14 46 F0 | 	shr	arg02, #1
2a004     00 03 02 F6 | 	mov	_var02, _var01
2a008     01 02 06 F5 | 	and	_var02, #1
2a00c     1F 02 66 F0 | 	shl	_var02, #31
2a010     01 15 42 F5 | 	or	arg02, _var02
2a014     09 15 42 F5 | 	or	arg02, arg01
2a018     01 00 46 F0 | 	shr	_var01, #1
2a01c     C4 FF 9F FD | 	jmp	#LR__3971
2a020                 | LR__3972
2a020                 | LR__3973
2a020     00 16 56 F2 | 	cmps	arg03, #0 wc
2a024     18 00 90 3D |  if_ae	jmp	#LR__3975
2a028     00 14 0E F2 | 	cmp	arg02, #0 wz
2a02c     6F 14 62 FD | 	wrnz	arg02
2a030     0C 00 90 FD | 	jmp	#LR__3975
2a034                 | LR__3974
2a034     17 01 06 F4 | 	bitl	_var01, #279
2a038     17 16 66 F0 | 	shl	arg03, #23
2a03c     0B 01 42 F5 | 	or	_var01, arg03
2a040                 | LR__3975
2a040                 | LR__3976
2a040                 | LR__3977
2a040                 | LR__3978
2a040                 | LR__3979
2a040     01 00 CE F7 | 	test	_var01, #1 wz
2a044     01 14 46 55 |  if_ne	or	arg02, #1
2a048     0A 17 02 F6 | 	mov	arg03, arg02
2a04c     00 02 06 F6 | 	mov	_var02, #0
2a050     FF FF 3F FF 
2a054     FF 15 06 F1 | 	add	arg02, ##2147483647
2a058     0B 15 12 F2 | 	cmp	arg02, arg03 wc
2a05c     01 02 06 C6 |  if_b	mov	_var02, #1
2a060     01 01 02 F1 | 	add	_var01, _var02
2a064     01 18 CE F7 | 	test	arg04, #1 wz
2a068     1F 00 26 54 |  if_ne	bith	_var01, #31
2a06c     00 FB 01 F6 | 	mov	result1, _var01
2a070                 | __system__pack_0698_ret
2a070     2D 00 64 FD | 	ret
2a074                 | 
2a074                 | __system___rxtxioctl_0788
2a074     00 15 0E F2 | 	cmp	arg02, #256 wz
2a078     0C 00 90 AD |  if_e	jmp	#LR__3980
2a07c     01 15 0E F2 | 	cmp	arg02, #257 wz
2a080     1C 00 90 AD |  if_e	jmp	#LR__3981
2a084     30 00 90 FD | 	jmp	#LR__3982
2a088                 | LR__3980
2a088     08 E6 05 F1 | 	add	ptr___system__dat__, #8
2a08c     F3 FA 01 FB | 	rdlong	result1, ptr___system__dat__
2a090     08 E6 85 F1 | 	sub	ptr___system__dat__, #8
2a094     0B FB 61 FC | 	wrlong	result1, arg03
2a098     00 FA 05 F6 | 	mov	result1, #0
2a09c     28 00 90 FD | 	jmp	#LR__3983
2a0a0                 | LR__3981
2a0a0     0B 13 02 FB | 	rdlong	arg01, arg03
2a0a4     08 E6 05 F1 | 	add	ptr___system__dat__, #8
2a0a8     F3 12 62 FC | 	wrlong	arg01, ptr___system__dat__
2a0ac     08 E6 85 F1 | 	sub	ptr___system__dat__, #8
2a0b0     00 FA 05 F6 | 	mov	result1, #0
2a0b4     10 00 90 FD | 	jmp	#LR__3983
2a0b8                 | LR__3982
2a0b8     20 E6 05 F1 | 	add	ptr___system__dat__, #32
2a0bc     F3 14 68 FC | 	wrlong	#10, ptr___system__dat__
2a0c0     20 E6 85 F1 | 	sub	ptr___system__dat__, #32
2a0c4     01 FA 65 F6 | 	neg	result1, #1
2a0c8                 | LR__3983
2a0c8                 | __system___rxtxioctl_0788_ret
2a0c8     2D 00 64 FD | 	ret
2a0cc                 | 
2a0cc                 | __system____dummy_flush_0789
2a0cc     00 FA 05 F6 | 	mov	result1, #0
2a0d0                 | __system____dummy_flush_0789_ret
2a0d0     2D 00 64 FD | 	ret
2a0d4                 | 
2a0d4                 | __system___vfswrite
2a0d4     09 4A 05 F6 | 	mov	COUNT_, #9
2a0d8     A8 00 A0 FD | 	call	#pushregs_
2a0dc     09 27 02 F6 | 	mov	local01, arg01
2a0e0     0A 29 02 F6 | 	mov	local02, arg02
2a0e4     0B 2B 02 F6 | 	mov	local03, arg03
2a0e8     14 2D 02 F6 | 	mov	local04, local02
2a0ec     08 26 06 F1 | 	add	local01, #8
2a0f0     13 13 02 FB | 	rdlong	arg01, local01
2a0f4     08 26 86 F1 | 	sub	local01, #8
2a0f8     02 12 CE F7 | 	test	arg01, #2 wz
2a0fc     20 E6 05 A1 |  if_e	add	ptr___system__dat__, #32
2a100     F3 0C 68 AC |  if_e	wrlong	#6, ptr___system__dat__
2a104     20 E6 85 A1 |  if_e	sub	ptr___system__dat__, #32
2a108     01 FA 65 A6 |  if_e	neg	result1, #1
2a10c     84 01 90 AD |  if_e	jmp	#LR__3996
2a110     08 26 06 F1 | 	add	local01, #8
2a114     13 FB 01 FB | 	rdlong	result1, local01
2a118     08 26 86 F1 | 	sub	local01, #8
2a11c     80 FA CD F7 | 	test	result1, #128 wz
2a120     6C 00 90 AD |  if_e	jmp	#LR__3991
2a124     08 26 06 F1 | 	add	local01, #8
2a128     13 15 02 FB | 	rdlong	arg02, local01
2a12c     08 26 86 F1 | 	sub	local01, #8
2a130     00 15 CE F7 | 	test	arg02, #256 wz
2a134     58 00 90 AD |  if_e	jmp	#LR__3990
2a138     30 26 06 F1 | 	add	local01, #48
2a13c     13 2F 02 FB | 	rdlong	local05, local01
2a140     17 31 02 F6 | 	mov	local06, local05
2a144     30 26 86 F1 | 	sub	local01, #48
2a148     13 30 46 F7 | 	zerox	local06, #19
2a14c     14 2E 46 F0 | 	shr	local05, #20
2a150     02 2E 66 F0 | 	shl	local05, #2
2a154     ED 2E 02 F1 | 	add	local05, __methods__
2a158     17 2F 02 FB | 	rdlong	local05, local05
2a15c     13 13 02 F6 | 	mov	arg01, local01
2a160     00 14 06 F6 | 	mov	arg02, #0
2a164     00 16 06 F6 | 	mov	arg03, #0
2a168     02 18 06 F6 | 	mov	arg04, #2
2a16c     F2 32 02 F6 | 	mov	local07, objptr
2a170     18 E5 01 F6 | 	mov	objptr, local06
2a174     2D 2E 62 FD | 	call	local05
2a178     19 E5 01 F6 | 	mov	objptr, local07
2a17c     08 26 06 F1 | 	add	local01, #8
2a180     13 33 02 FB | 	rdlong	local07, local01
2a184     00 33 26 F5 | 	andn	local07, #256
2a188     13 33 62 FC | 	wrlong	local07, local01
2a18c     08 26 86 F1 | 	sub	local01, #8
2a190                 | LR__3990
2a190                 | LR__3991
2a190     18 26 06 F1 | 	add	local01, #24
2a194     13 33 0A FB | 	rdlong	local07, local01 wz
2a198     18 26 86 F1 | 	sub	local01, #24
2a19c     80 00 90 AD |  if_e	jmp	#LR__3993
2a1a0     18 26 06 F1 | 	add	local01, #24
2a1a4     13 2F 02 FB | 	rdlong	local05, local01
2a1a8     17 31 02 F6 | 	mov	local06, local05
2a1ac     18 26 86 F1 | 	sub	local01, #24
2a1b0     13 30 46 F7 | 	zerox	local06, #19
2a1b4     14 2E 46 F0 | 	shr	local05, #20
2a1b8     02 2E 66 F0 | 	shl	local05, #2
2a1bc     ED 2E 02 F1 | 	add	local05, __methods__
2a1c0     17 2F 02 FB | 	rdlong	local05, local05
2a1c4     14 15 02 F6 | 	mov	arg02, local02
2a1c8     15 17 02 F6 | 	mov	arg03, local03
2a1cc     13 13 02 F6 | 	mov	arg01, local01
2a1d0     F2 32 02 F6 | 	mov	local07, objptr
2a1d4     18 E5 01 F6 | 	mov	objptr, local06
2a1d8     2D 2E 62 FD | 	call	local05
2a1dc     19 E5 01 F6 | 	mov	objptr, local07
2a1e0     FD 34 02 F6 | 	mov	local08, result1
2a1e4     00 34 56 F2 | 	cmps	local08, #0 wc
2a1e8     2C 00 90 3D |  if_ae	jmp	#LR__3992
2a1ec     08 26 06 F1 | 	add	local01, #8
2a1f0     13 33 02 FB | 	rdlong	local07, local01
2a1f4     20 32 46 F5 | 	or	local07, #32
2a1f8     13 33 62 FC | 	wrlong	local07, local01
2a1fc     00 34 4E F2 | 	cmps	local08, #0 wz
2a200     20 E6 05 F1 | 	add	ptr___system__dat__, #32
2a204     F3 34 62 FC | 	wrlong	local08, ptr___system__dat__
2a208     20 E6 85 F1 | 	sub	ptr___system__dat__, #32
2a20c     01 FA 65 56 |  if_ne	neg	result1, #1
2a210     00 FA 05 A6 |  if_e	mov	result1, #0
2a214     7C 00 90 FD | 	jmp	#LR__3996
2a218                 | LR__3992
2a218     1A FB 01 F6 | 	mov	result1, local08
2a21c     74 00 90 FD | 	jmp	#LR__3996
2a220                 | LR__3993
2a220     1C 26 06 F1 | 	add	local01, #28
2a224     13 37 0A FB | 	rdlong	local09, local01 wz
2a228     1C 26 86 F1 | 	sub	local01, #28
2a22c     20 E6 05 A1 |  if_e	add	ptr___system__dat__, #32
2a230     F3 0C 68 AC |  if_e	wrlong	#6, ptr___system__dat__
2a234     20 E6 85 A1 |  if_e	sub	ptr___system__dat__, #32
2a238     01 FA 65 A6 |  if_e	neg	result1, #1
2a23c     54 00 90 AD |  if_e	jmp	#LR__3996
2a240     00 34 06 F6 | 	mov	local08, #0
2a244                 | LR__3994
2a244     01 2A 16 F2 | 	cmp	local03, #1 wc
2a248     44 00 90 CD |  if_b	jmp	#LR__3995
2a24c     1B 2F 02 F6 | 	mov	local05, local09
2a250     1B 31 02 F6 | 	mov	local06, local09
2a254     13 2E 46 F7 | 	zerox	local05, #19
2a258     14 30 46 F0 | 	shr	local06, #20
2a25c     02 30 66 F0 | 	shl	local06, #2
2a260     ED 30 02 F1 | 	add	local06, __methods__
2a264     18 31 02 FB | 	rdlong	local06, local06
2a268     16 13 C2 FA | 	rdbyte	arg01, local04
2a26c     13 15 02 F6 | 	mov	arg02, local01
2a270     F2 32 02 F6 | 	mov	local07, objptr
2a274     17 E5 01 F6 | 	mov	objptr, local05
2a278     01 2C 06 F1 | 	add	local04, #1
2a27c     2D 30 62 FD | 	call	local06
2a280     19 E5 01 F6 | 	mov	objptr, local07
2a284     FD 34 02 F1 | 	add	local08, result1
2a288     01 2A 86 F1 | 	sub	local03, #1
2a28c     B4 FF 9F FD | 	jmp	#LR__3994
2a290                 | LR__3995
2a290     1A FB 01 F6 | 	mov	result1, local08
2a294                 | LR__3996
2a294     A7 F0 03 F6 | 	mov	ptra, fp
2a298     B2 00 A0 FD | 	call	#popregs_
2a29c                 | __system___vfswrite_ret
2a29c     2D 00 64 FD | 	ret
2a2a0                 | 
2a2a0                 | __system___vfsread
2a2a0     09 4A 05 F6 | 	mov	COUNT_, #9
2a2a4     A8 00 A0 FD | 	call	#pushregs_
2a2a8     28 F0 07 F1 | 	add	ptra, #40
2a2ac     09 27 02 F6 | 	mov	local01, arg01
2a2b0     0B 29 02 F6 | 	mov	local02, arg03
2a2b4     0A 2B 02 F6 | 	mov	local03, arg02
2a2b8     00 2C 06 F6 | 	mov	local04, #0
2a2bc     08 26 06 F1 | 	add	local01, #8
2a2c0     13 13 02 FB | 	rdlong	arg01, local01
2a2c4     08 26 86 F1 | 	sub	local01, #8
2a2c8     01 12 CE F7 | 	test	arg01, #1 wz
2a2cc     20 E6 05 A1 |  if_e	add	ptr___system__dat__, #32
2a2d0     F3 0C 68 AC |  if_e	wrlong	#6, ptr___system__dat__
2a2d4     20 E6 85 A1 |  if_e	sub	ptr___system__dat__, #32
2a2d8     01 FA 65 A6 |  if_e	neg	result1, #1
2a2dc     80 01 90 AD |  if_e	jmp	#LR__4006
2a2e0     14 26 06 F1 | 	add	local01, #20
2a2e4     13 FB 09 FB | 	rdlong	result1, local01 wz
2a2e8     14 26 86 F1 | 	sub	local01, #20
2a2ec     7C 00 90 AD |  if_e	jmp	#LR__4001
2a2f0     14 26 06 F1 | 	add	local01, #20
2a2f4     13 2F 02 FB | 	rdlong	local05, local01
2a2f8     17 2B 02 F6 | 	mov	local03, local05
2a2fc     14 26 86 F1 | 	sub	local01, #20
2a300     13 2A 46 F7 | 	zerox	local03, #19
2a304     14 2E 46 F0 | 	shr	local05, #20
2a308     02 2E 66 F0 | 	shl	local05, #2
2a30c     ED 2E 02 F1 | 	add	local05, __methods__
2a310     17 2F 02 FB | 	rdlong	local05, local05
2a314     14 17 02 F6 | 	mov	arg03, local02
2a318     13 13 02 F6 | 	mov	arg01, local01
2a31c     F2 2C 02 F6 | 	mov	local04, objptr
2a320     15 E5 01 F6 | 	mov	objptr, local03
2a324     2D 2E 62 FD | 	call	local05
2a328     16 E5 01 F6 | 	mov	objptr, local04
2a32c     FD 30 02 F6 | 	mov	local06, result1
2a330     00 30 56 F2 | 	cmps	local06, #0 wc
2a334     2C 00 90 3D |  if_ae	jmp	#LR__4000
2a338     08 26 06 F1 | 	add	local01, #8
2a33c     13 2F 02 FB | 	rdlong	local05, local01
2a340     20 2E 46 F5 | 	or	local05, #32
2a344     13 2F 62 FC | 	wrlong	local05, local01
2a348     00 30 4E F2 | 	cmps	local06, #0 wz
2a34c     20 E6 05 F1 | 	add	ptr___system__dat__, #32
2a350     F3 30 62 FC | 	wrlong	local06, ptr___system__dat__
2a354     20 E6 85 F1 | 	sub	ptr___system__dat__, #32
2a358     01 FA 65 56 |  if_ne	neg	result1, #1
2a35c     00 FA 05 A6 |  if_e	mov	result1, #0
2a360     FC 00 90 FD | 	jmp	#LR__4006
2a364                 | LR__4000
2a364     18 FB 01 F6 | 	mov	result1, local06
2a368     F4 00 90 FD | 	jmp	#LR__4006
2a36c                 | LR__4001
2a36c     20 26 06 F1 | 	add	local01, #32
2a370     13 33 0A FB | 	rdlong	local07, local01 wz
2a374     20 26 86 F1 | 	sub	local01, #32
2a378     20 E6 05 A1 |  if_e	add	ptr___system__dat__, #32
2a37c     F3 0C 68 AC |  if_e	wrlong	#6, ptr___system__dat__
2a380     20 E6 85 A1 |  if_e	sub	ptr___system__dat__, #32
2a384     01 FA 65 A6 |  if_e	neg	result1, #1
2a388     D4 00 90 AD |  if_e	jmp	#LR__4006
2a38c     28 26 06 F1 | 	add	local01, #40
2a390     13 31 0A FB | 	rdlong	local06, local01 wz
2a394     28 26 86 F1 | 	sub	local01, #40
2a398     60 00 90 AD |  if_e	jmp	#LR__4003
2a39c     28 26 06 F1 | 	add	local01, #40
2a3a0     13 2F 02 FB | 	rdlong	local05, local01
2a3a4     17 35 02 F6 | 	mov	local08, local05
2a3a8     28 26 86 F1 | 	sub	local01, #40
2a3ac     13 34 46 F7 | 	zerox	local08, #19
2a3b0     14 2E 46 F0 | 	shr	local05, #20
2a3b4     02 2E 66 F0 | 	shl	local05, #2
2a3b8     ED 2E 02 F1 | 	add	local05, __methods__
2a3bc     17 2F 02 FB | 	rdlong	local05, local05
2a3c0     13 13 02 F6 | 	mov	arg01, local01
2a3c4     A7 16 02 F6 | 	mov	arg03, fp
2a3c8     24 16 06 F1 | 	add	arg03, #36
2a3cc     00 15 06 F6 | 	mov	arg02, #256
2a3d0     F2 30 02 F6 | 	mov	local06, objptr
2a3d4     1A E5 01 F6 | 	mov	objptr, local08
2a3d8     2D 2E 62 FD | 	call	local05
2a3dc     18 E5 01 F6 | 	mov	objptr, local06
2a3e0     00 FA 0D F2 | 	cmp	result1, #0 wz
2a3e4     14 00 90 5D |  if_ne	jmp	#LR__4002
2a3e8     24 4E 05 F1 | 	add	fp, #36
2a3ec     A7 30 02 FB | 	rdlong	local06, fp
2a3f0     24 4E 85 F1 | 	sub	fp, #36
2a3f4     02 30 CE F7 | 	test	local06, #2 wz
2a3f8     01 2C 06 56 |  if_ne	mov	local04, #1
2a3fc                 | LR__4002
2a3fc                 | LR__4003
2a3fc     00 30 06 F6 | 	mov	local06, #0
2a400                 | LR__4004
2a400     01 28 16 F2 | 	cmp	local02, #1 wc
2a404     54 00 90 CD |  if_b	jmp	#LR__4005
2a408     19 35 02 F6 | 	mov	local08, local07
2a40c     19 2F 02 F6 | 	mov	local05, local07
2a410     13 34 46 F7 | 	zerox	local08, #19
2a414     14 2E 46 F0 | 	shr	local05, #20
2a418     02 2E 66 F0 | 	shl	local05, #2
2a41c     ED 2E 02 F1 | 	add	local05, __methods__
2a420     17 2F 02 FB | 	rdlong	local05, local05
2a424     13 13 02 F6 | 	mov	arg01, local01
2a428     F2 36 02 F6 | 	mov	local09, objptr
2a42c     1A E5 01 F6 | 	mov	objptr, local08
2a430     2D 2E 62 FD | 	call	local05
2a434     1B E5 01 F6 | 	mov	objptr, local09
2a438     00 FA 55 F2 | 	cmps	result1, #0 wc
2a43c     15 FB 41 3C |  if_ae	wrbyte	result1, local03
2a440     01 30 06 31 |  if_ae	add	local06, #1
2a444     01 28 86 31 |  if_ae	sub	local02, #1
2a448     00 2C 0E 32 |  if_ae	cmp	local04, #0 wz
2a44c     01 2A 06 31 |  if_ae	add	local03, #1
2a450     AC FF 9F 2D |  if_nc_and_z	jmp	#LR__4004
2a454     0A FA 0D 32 |  if_ae	cmp	result1, #10 wz
2a458     A4 FF 9F 1D |  if_a	jmp	#LR__4004
2a45c                 | LR__4005
2a45c     18 FB 01 F6 | 	mov	result1, local06
2a460                 | LR__4006
2a460     A7 F0 03 F6 | 	mov	ptra, fp
