00000                 | 
00000                 | #line 1 "D:/programowanie/P2-Retromachine-Basic/basic022.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
29134 2e2 F1 B1 F3 F9 |                             muxq    addr1, c                ' a perform address bit muxing
29138 2e3 0A C2 0F F4 |                             testb   id, #LOCKED_BIT wz      ' a check if we can keep sending or need to yield
2913c 2e4 14 00 90 5D |             if_nz           jmp     #yield                  ' | we have to yield now to other COGs
29140 2e5 E1 47 3B F9 |                             getword limit, id, #1           ' | restore per COG limit for continuing flash reads
29144 2e6 F0 47 23 F3 |                             fle     limit, b                ' | also re-apply per bank limit
29148 2e7 2A 2A 67 0D |             _ret_           push    #continue_read_exec     ' | 
2914c 2e8 04 00 90 5D |             if_nz           jmp     #yield                  ' a
29150 2e9 2A 2C 67 0D |             _ret_           push    #continue_write_exec    ' a
29154 2ea             | 
29154 2ea 04 B9 37 FC | yield                       wrlut   total, ptra[4]          'save context for next time
29158 2eb 05 BB 37 FC |                             wrlut   offset1, ptra[5]        'save context for next time
2915c 2ec 06 BD 37 FC |                             wrlut   offset2, ptra[6]        'save context for next time
29160 2ed 07 BF 37 FC |                             wrlut   link, ptra[7]           'save context for next time
29164 2ee 00 B1 37 FC | yieldfill                   wrlut   addr1, ptra[0]          'save context for next time
29168 2ef 01 B3 37 FC |                             wrlut   hubdata, ptra[1]        'save context for next time
2916c 2f0 02 B5 37 FC |                             wrlut   count, ptra[2]          'save context for next time
29170 2f1 03 B7 37 FC |                             wrlut   addr2, ptra[3]          'save context for next time
29174 2f2 08 D3 37 FC |                             wrlut   resume, ptra[8]         'save next resume address
29178 2f3 09 D5 37 FC |                             wrlut   orighubsize, ptra[9]    'save original hub size
2917c 2f4 2A 1C 66 0D |             _ret_           push    #poller
29180 2f5             | 
29180 2f5             | 
29180 2f5 32 BE 65 FD | notransfer_lut              skipf   #%11011111              'cancel old skipping, start new sequence
29184 2f6             | nowrite_lut                                                 '  (a) new skip sequence 
29184 2f6 32 00 64 FD | noread_lut                  skipf   #0                      ' | cancel skipping
29188 2f7 08 01 3C FC |                             wrlut   #0, ptra[8]             ' | clear resume
2918c 2f8 09 C2 0F F4 |                             testb   id, #LIST_BIT wz        ' | test for running from a request list   
29190 2f9 40 F8 9F 5D |             if_nz           jmp     #notify                 ' | if not a request list then we are done
29194 2fa 1F B6 0F F4 |                             testb   addr2, #31 wz           ' | check if extended list item
29198 2fb DF B7 03 A6 | donerepeats if_z            mov     addr2, link             ' a if so take addr2 from link field
2919c 2fc 1C 00 B0 FD | checklist                   call    #checknext              ' | handle running from list
291a0 2fd 2D 00 64 FD |                             ret                             ' | continue processing
291a4 2fe 2A 9E 63 0D |             _ret_           push    noread                  'continue end of transfer
291a8 2ff             | '..................................................................................................
291a8 2ff             | ' Completion of requests
291a8 2ff             | 
291a8 2ff             | complete_rw_lut             
291a8 2ff 09 C2 0F F4 |                             testb   id, #LIST_BIT wz        'test for running from a request list   
291ac 300 32 04 64 AD |             if_z            skipf   #%10                    'if a request list then skip notification
291b0 301 08 01 3C FC |                             wrlut   #0, ptra[8]             ' a   default is not to resume
291b4 302 2A 14 66 0D |             _ret_           push    #notify                 ' |   if not a request list then we are done
291b8 303 0D B6 B7 FB |                             tjs     addr2, #extendedreq     '     test for special extended request  
291bc 304 07 B6 97 FB | checknext                   tjz     addr2, #listcomplete    'not special, check if the list is complete
291c0 305 BF ED 07 FB |                             rdlong  pa, ptrb[-1]            'check if list has been aborted by client
291c4 306 05 EC BF FB |                             tjns    pa, #listcomplete       'exit if it has
291c8 307 0A C2 0F F4 |                             testb   id, #LOCKED_BIT wz
291cc 308 DB B3 03 A6 |             if_z            mov     hubdata, addr2
291d0 309 32 62 64 AD |             if_z            skipf   #%110001
291d4 30a 32 10 64 5D |             if_nz           skipf   #%1000                  'do not notify if list is continuing
291d8 30b 80 B7 67 FC |                             wrlong  addr2, ptrb             ' a  write back next list address
291dc 30c D0 C3 8F F9 | listcomplete                altd    id, #id0                ' a  compute COG's state address
291e0 30d 09 00 04 F4 |                             bitl    0-0, #LIST_BIT          ' a  clear list flag for this COG
291e4 30e 2A 14 66 0D |             _ret_           push    #notify                 ' |  we are done with the list
291e8 30f 2A 1C 66 0D |             _ret_           push    #poller                 ' a  we are still continuing the list
291ec 310 2A 50 66 0D |             _ret_           push    #real_list              ' a  we are still continuing the list
291f0 311 E3 B5 97 FB | extendedreq                 tjz     count, #notransfer_lut  'test for single transfers, do nothing if extd *** 
291f4 312 DB DF 7B F8 |                             getnib  a, addr2, #7            'check the request type
291f8 313 0F DE 0F F2 |                             cmp     a, #$F wz               'write burst $F = bank to bank cases (b) or (c)
291fc 314 D8 DF 73 F8 |                             getnib  a, addr1, #6            'get the bank for next operation (assuming case (a))
29200 315 32 90 63 5D |             if_nz           skipf   skipcase_a              'all other values are hub memory only copies
29204 316             |                                                             ' skipcase (a) gfx copy to/from hub
29204 316             |                                                             ' skipcase (b) gfx copy extmem bank to bank
29204 316             |                                                             ' skipcase (c) linear copy extmem bank to bank
29204 316 DB DF 73 F8 |                             getnib  a, addr2, #6            ' |      get the bank for next operation (cases b,c)
29208 317 EF E5 AB FA |                             rdlut   d, a wz                 ' a      load bank information and check if valid
2920c 318 31 02 64 5D |             if_nz           skip    #%1                     ' |      if valid then skip past next instruction
29210 319 2A 02 66 0D |             _ret_           push    #invalidbank            ' |      otherwise bail out after this
29214 31a DD BB CB F7 |                             test    offset1 wz              ' |      check for first offset being zero
29218 31b DE BD CB A7 |             if_z            test    offset2 wz              ' |      ..and the other offset is also zero
2921c 31c 32 94 63 AD |             if_z            skipf   skipcase_c              ' |      ..if so, do bank-to-bank copy transfer
29220 31d 32 92 63 FD |                             skipf   skipcase_b              ' |   |  otherwise a graphics copy between banks
29224 31e F1 B3 03 F1 |                             add     hubdata, c              ' a b c  add bytes just sent to hub address
29228 31f EA B3 83 F1 |                             sub     hubdata, orighubsize    ' a b c  rewind by orig hub buffer size
2922c 320 D8 E3 03 F1 |                             add     c, addr1                ' a b c  compute next address to use
29230 321 DC B9 CB F7 |                             test    total wz                ' a b |  check for zero tranfers
29234 322 DC D5 2B F3 |                             fle     orighubsize, total wz   ' | | c  ensure we don't overwrite
29238 323 44 FF 9F AD |             if_z            jmp     #notransfer_lut         ' a b c  handle the zero length case
2923c 324 1E B0 0F F4 |                             testb   addr1, #30 wz           ' a b c  check if reading/writing
29240 325 EA B5 03 F6 |                             mov     count, orighubsize      ' a b c  reset count to hub buffer size
29244 326 EA E3 83 F1 |                             sub     c, orighubsize          ' a b |  rewind to original position
29248 327 DD E3 03 A1 |             if_z            add     c, offset1              ' a b |  add any dst scanline offset
2924c 328 DE E3 03 51 |             if_nz           add     c, offset2              ' a b |  add any src scanline offset
29250 329 DE B3 03 A1 |             if_z            add     hubdata, offset2        ' a | |  add any src scanline offset
29254 32a DD B3 03 51 |             if_nz           add     hubdata, offset1        ' a | |  add any dst scanline offset
29258 32b 28 44 63 FD |                             setq    mask                    ' a b c  configure mask for bit muxing
