00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic023.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
1b8d4     0F E5 01 F6 | 	mov	objptr, local01
1b8d8     2D 20 62 FD | 	call	local02
1b8dc     11 E5 01 F6 | 	mov	objptr, local03
1b8e0     10 4E 05 F1 | 	add	fp, #16
1b8e4     A7 FA 61 FC | 	wrlong	result1, fp
1b8e8     00 FA 4D F2 | 	cmps	result1, #0 wz
1b8ec     10 4E 85 F1 | 	sub	fp, #16
1b8f0     1C 00 90 5D |  if_ne	jmp	#LR__3012
1b8f4     24 4E 05 F1 | 	add	fp, #36
1b8f8     A7 20 02 FB | 	rdlong	local02, fp
1b8fc     24 4E 85 F1 | 	sub	fp, #36
1b900     02 20 CE F7 | 	test	local02, #2 wz
1b904     20 4E 05 51 |  if_ne	add	fp, #32
1b908     A7 02 68 5C |  if_ne	wrlong	#1, fp
1b90c     20 4E 85 51 |  if_ne	sub	fp, #32
1b910                 | LR__3012
1b910                 | LR__3013
1b910     10 4E 05 F1 | 	add	fp, #16
1b914     A7 00 68 FC | 	wrlong	#0, fp
1b918     10 4E 85 F1 | 	sub	fp, #16
1b91c                 | LR__3014
1b91c     0C 4E 05 F1 | 	add	fp, #12
1b920     A7 22 02 FB | 	rdlong	local03, fp
1b924     0C 4E 85 F1 | 	sub	fp, #12
1b928     01 22 16 F2 | 	cmp	local03, #1 wc
1b92c     B4 00 90 CD |  if_b	jmp	#LR__3015
1b930     18 4E 05 F1 | 	add	fp, #24
1b934     A7 20 02 FB | 	rdlong	local02, fp
1b938     10 23 02 F6 | 	mov	local03, local02
1b93c     13 22 46 F7 | 	zerox	local03, #19
1b940     14 20 46 F0 | 	shr	local02, #20
1b944     02 20 66 F0 | 	shl	local02, #2
1b948     ED 20 02 F1 | 	add	local02, __methods__
1b94c     10 21 02 FB | 	rdlong	local02, local02
1b950     14 4E 85 F1 | 	sub	fp, #20
1b954     A7 12 02 FB | 	rdlong	arg01, fp
1b958     04 4E 85 F1 | 	sub	fp, #4
1b95c     F2 1E 02 F6 | 	mov	local01, objptr
1b960     11 E5 01 F6 | 	mov	objptr, local03
1b964     2D 20 62 FD | 	call	local02
1b968     0F E5 01 F6 | 	mov	objptr, local01
1b96c     14 4E 05 F1 | 	add	fp, #20
1b970     A7 FA 61 FC | 	wrlong	result1, fp
1b974     14 4E 85 F1 | 	sub	fp, #20
1b978     00 FA 55 F2 | 	cmps	result1, #0 wc
1b97c     64 00 90 CD |  if_b	jmp	#LR__3015
1b980     1C 4E 05 F1 | 	add	fp, #28
1b984     A7 22 02 FB | 	rdlong	local03, fp
1b988     11 21 02 F6 | 	mov	local02, local03
1b98c     01 20 06 F1 | 	add	local02, #1
1b990     A7 20 62 FC | 	wrlong	local02, fp
1b994     08 4E 85 F1 | 	sub	fp, #8
1b998     A7 20 02 FB | 	rdlong	local02, fp
1b99c     11 21 42 FC | 	wrbyte	local02, local03
1b9a0     04 4E 85 F1 | 	sub	fp, #4
1b9a4     A7 22 02 FB | 	rdlong	local03, fp
1b9a8     01 22 06 F1 | 	add	local03, #1
1b9ac     A7 22 62 FC | 	wrlong	local03, fp
1b9b0     04 4E 85 F1 | 	sub	fp, #4
1b9b4     A7 22 02 FB | 	rdlong	local03, fp
1b9b8     01 22 86 F1 | 	sub	local03, #1
1b9bc     A7 22 62 FC | 	wrlong	local03, fp
1b9c0     14 4E 05 F1 | 	add	fp, #20
1b9c4     A7 22 0A FB | 	rdlong	local03, fp wz
1b9c8     20 4E 85 F1 | 	sub	fp, #32
1b9cc     4C FF 9F AD |  if_e	jmp	#LR__3014
1b9d0     14 4E 05 F1 | 	add	fp, #20
1b9d4     A7 20 02 FB | 	rdlong	local02, fp
1b9d8     14 4E 85 F1 | 	sub	fp, #20
1b9dc     0A 20 0E F2 | 	cmp	local02, #10 wz
1b9e0     38 FF 9F 5D |  if_ne	jmp	#LR__3014
1b9e4                 | LR__3015
1b9e4     10 4E 05 F1 | 	add	fp, #16
1b9e8     A7 FA 01 FB | 	rdlong	result1, fp
1b9ec     10 4E 85 F1 | 	sub	fp, #16
1b9f0                 | LR__3016
1b9f0     A7 F0 03 F6 | 	mov	ptra, fp
1b9f4     B2 00 A0 FD | 	call	#popregs_
1b9f8                 | __system___vfsread_ret
1b9f8     2D 00 64 FD | 	ret
1b9fc                 | 
1b9fc                 | __system____default_filbuf
1b9fc     04 4A 05 F6 | 	mov	COUNT_, #4
1ba00     A8 00 A0 FD | 	call	#pushregs_
1ba04     09 1F 02 F6 | 	mov	local01, arg01
1ba08     0F 21 02 FB | 	rdlong	local02, local01
1ba0c     0C 20 06 F1 | 	add	local02, #12
1ba10     10 FB 09 FB | 	rdlong	result1, local02 wz
1ba14     0C 20 86 F1 | 	sub	local02, #12
1ba18     20 00 90 5D |  if_ne	jmp	#LR__3020
1ba1c     14 20 06 F1 | 	add	local02, #20
1ba20     10 FB 01 F6 | 	mov	result1, local02
1ba24     04 20 86 F1 | 	sub	local02, #4
1ba28     10 FB 61 FC | 	wrlong	result1, local02
1ba2c     04 20 86 F1 | 	sub	local02, #4
1ba30     02 00 80 FF 
1ba34     10 01 68 FC | 	wrlong	##1024, local02
1ba38     0C 20 86 F1 | 	sub	local02, #12
1ba3c                 | LR__3020
1ba3c     14 1E 06 F1 | 	add	local01, #20
1ba40     0F 23 02 FB | 	rdlong	local03, local01
1ba44     11 25 02 F6 | 	mov	local04, local03
1ba48     14 1E 86 F1 | 	sub	local01, #20
1ba4c     13 24 46 F7 | 	zerox	local04, #19
1ba50     14 22 46 F0 | 	shr	local03, #20
1ba54     02 22 66 F0 | 	shl	local03, #2
1ba58     ED 22 02 F1 | 	add	local03, __methods__
1ba5c     11 23 02 FB | 	rdlong	local03, local03
1ba60     10 20 06 F1 | 	add	local02, #16
1ba64     10 15 02 FB | 	rdlong	arg02, local02
1ba68     04 20 86 F1 | 	sub	local02, #4
1ba6c     10 17 02 FB | 	rdlong	arg03, local02
1ba70     0C 20 86 F1 | 	sub	local02, #12
1ba74     0F 13 02 F6 | 	mov	arg01, local01
1ba78     F2 1E 02 F6 | 	mov	local01, objptr
1ba7c     12 E5 01 F6 | 	mov	objptr, local04
1ba80     2D 22 62 FD | 	call	local03
1ba84     0F E5 01 F6 | 	mov	objptr, local01
1ba88     FD 24 02 F6 | 	mov	local04, result1
1ba8c     00 24 56 F2 | 	cmps	local04, #0 wc
1ba90     01 FA 65 C6 |  if_b	neg	result1, #1
1ba94     28 00 90 CD |  if_b	jmp	#LR__3021
1ba98     10 25 62 FC | 	wrlong	local04, local02
1ba9c     10 20 06 F1 | 	add	local02, #16
1baa0     10 23 02 FB | 	rdlong	local03, local02
1baa4     0C 20 86 F1 | 	sub	local02, #12
1baa8     10 23 62 FC | 	wrlong	local03, local02
1baac     04 20 06 F1 | 	add	local02, #4
1bab0     10 23 02 FB | 	rdlong	local03, local02
1bab4     01 22 46 F5 | 	or	local03, #1
1bab8     10 23 62 FC | 	wrlong	local03, local02
1babc     12 FB 01 F6 | 	mov	result1, local04
1bac0                 | LR__3021
1bac0     A7 F0 03 F6 | 	mov	ptra, fp
1bac4     B2 00 A0 FD | 	call	#popregs_
1bac8                 | __system____default_filbuf_ret
1bac8     2D 00 64 FD | 	ret
1bacc                 | 
1bacc                 | __system__getlower_0903
1bacc     41 12 56 F2 | 	cmps	arg01, #65 wc
1bad0     10 00 90 CD |  if_b	jmp	#LR__3030
1bad4     5B 12 56 F2 | 	cmps	arg01, #91 wc
1bad8     09 FB 01 C6 |  if_b	mov	result1, arg01
1badc     20 FA 05 C1 |  if_b	add	result1, #32
1bae0     04 00 90 CD |  if_b	jmp	#__system__getlower_0903_ret
1bae4                 | LR__3030
1bae4     09 FB 01 F6 | 	mov	result1, arg01
1bae8                 | __system__getlower_0903_ret
1bae8     2D 00 64 FD | 	ret
1baec                 | 
1baec                 | __system___pat_match
1baec     08 4A 05 F6 | 	mov	COUNT_, #8
1baf0     A8 00 A0 FD | 	call	#pushregs_
1baf4     09 1F 02 F6 | 	mov	local01, arg01
1baf8                 | LR__3040
1baf8     0A 13 CA FA | 	rdbyte	arg01, arg02 wz
1bafc     0F 13 CA 5A |  if_ne	rdbyte	arg01, local01 wz
1bb00     0A 21 C2 5A |  if_ne	rdbyte	local02, arg02
1bb04     2A 20 0E 52 |  if_ne	cmp	local02, #42 wz
1bb08     2C 00 90 AD |  if_e	jmp	#LR__3041
1bb0c     0A 13 C2 FA | 	rdbyte	arg01, arg02
1bb10     B8 FF BF FD | 	call	#__system__getlower_0903
1bb14     FD 22 02 F6 | 	mov	local03, result1
1bb18     0F 13 C2 FA | 	rdbyte	arg01, local01
1bb1c     AC FF BF FD | 	call	#__system__getlower_0903
1bb20     11 FB 09 F2 | 	cmp	result1, local03 wz
1bb24     00 FA 05 56 |  if_ne	mov	result1, #0
1bb28     FC 00 90 5D |  if_ne	jmp	#LR__3049
1bb2c     01 1E 06 F1 | 	add	local01, #1
1bb30     01 14 06 F1 | 	add	arg02, #1
1bb34     C0 FF 9F FD | 	jmp	#LR__3040
1bb38                 | LR__3041
1bb38     0A 23 C2 FA | 	rdbyte	local03, arg02
1bb3c     2A 22 0E F2 | 	cmp	local03, #42 wz
1bb40     D4 00 90 5D |  if_ne	jmp	#LR__3048
1bb44     01 14 06 F1 | 	add	arg02, #1
1bb48     0A 21 C2 FA | 	rdbyte	local02, arg02
1bb4c     01 14 86 F1 | 	sub	arg02, #1
1bb50     2E 20 0E F2 | 	cmp	local02, #46 wz
1bb54     28 00 90 5D |  if_ne	jmp	#LR__3042
1bb58     02 14 06 F1 | 	add	arg02, #2
1bb5c     0A 21 C2 FA | 	rdbyte	local02, arg02
1bb60     02 14 86 F1 | 	sub	arg02, #2
1bb64     2A 20 0E F2 | 	cmp	local02, #42 wz
1bb68     03 14 06 A1 |  if_e	add	arg02, #3
1bb6c     0A 25 C2 AA |  if_e	rdbyte	local04, arg02
1bb70     03 14 86 A1 |  if_e	sub	arg02, #3
1bb74     12 27 0A A6 |  if_e	mov	local05, local04 wz
1bb78     01 FA 05 A6 |  if_e	mov	result1, #1
1bb7c     A8 00 90 AD |  if_e	jmp	#LR__3049
1bb80                 | LR__3042
1bb80     01 14 06 F1 | 	add	arg02, #1
1bb84     00 28 06 F6 | 	mov	local06, #0
1bb88     97 1E 48 FB | 	callpa	#(@LR__3045-@LR__3043)>>2,fcache_load_ptr_
1bb8c                 | LR__3043
1bb8c     14 2B 02 F6 | 	mov	local07, local06
1bb90     0A 2B 02 F1 | 	add	local07, arg02
1bb94     15 2B CA FA | 	rdbyte	local07, local07 wz
1bb98     14 27 02 56 |  if_ne	mov	local05, local06
1bb9c     01 26 06 51 |  if_ne	add	local05, #1
1bba0     13 29 02 56 |  if_ne	mov	local06, local05
1bba4     E4 FF 9F 5D |  if_ne	jmp	#LR__3043
1bba8     00 2C 06 F6 | 	mov	local08, #0
1bbac                 | LR__3044
1bbac     16 2B 02 F6 | 	mov	local07, local08
1bbb0     0F 2B 02 F1 | 	add	local07, local01
1bbb4     15 2B CA FA | 	rdbyte	local07, local07 wz
1bbb8     16 27 02 56 |  if_ne	mov	local05, local08
1bbbc     01 26 06 51 |  if_ne	add	local05, #1
1bbc0     13 2D 02 56 |  if_ne	mov	local08, local05
1bbc4     E4 FF 9F 5D |  if_ne	jmp	#LR__3044
1bbc8                 | LR__3045
1bbc8     14 2D 52 F2 | 	cmps	local08, local06 wc
1bbcc     00 FA 05 C6 |  if_b	mov	result1, #0
1bbd0     54 00 90 CD |  if_b	jmp	#LR__3049
1bbd4     16 21 02 F6 | 	mov	local02, local08
1bbd8     14 21 82 F1 | 	sub	local02, local06
1bbdc     10 1F 02 F1 | 	add	local01, local02
1bbe0                 | LR__3046
1bbe0     01 28 56 F2 | 	cmps	local06, #1 wc
1bbe4     30 00 90 CD |  if_b	jmp	#LR__3047
1bbe8     0F 13 C2 FA | 	rdbyte	arg01, local01
1bbec     DC FE BF FD | 	call	#__system__getlower_0903
1bbf0     FD 2C 02 F6 | 	mov	local08, result1
1bbf4     0A 13 C2 FA | 	rdbyte	arg01, arg02
1bbf8     D0 FE BF FD | 	call	#__system__getlower_0903
1bbfc     FD 2C 0A F2 | 	cmp	local08, result1 wz
1bc00     00 FA 05 56 |  if_ne	mov	result1, #0
1bc04     20 00 90 5D |  if_ne	jmp	#LR__3049
1bc08     01 1E 06 F1 | 	add	local01, #1
1bc0c     01 14 06 F1 | 	add	arg02, #1
1bc10     01 28 86 F1 | 	sub	local06, #1
1bc14     C8 FF 9F FD | 	jmp	#LR__3046
1bc18                 | LR__3047
1bc18                 | LR__3048
1bc18     0A 2D CA FA | 	rdbyte	local08, arg02 wz
1bc1c     0F 2B CA AA |  if_e	rdbyte	local07, local01 wz
1bc20     01 FA 05 A6 |  if_e	mov	result1, #1
1bc24     00 FA 05 56 |  if_ne	mov	result1, #0
1bc28                 | LR__3049
1bc28     A7 F0 03 F6 | 	mov	ptra, fp
1bc2c     B2 00 A0 FD | 	call	#popregs_
1bc30                 | __system___pat_match_ret
1bc30     2D 00 64 FD | 	ret
1bc34                 | 
1bc34                 | _fatfs_cc_ff_uni2oem
1bc34     00 00 06 F6 | 	mov	_var01, #0
1bc38     80 12 16 F2 | 	cmp	arg01, #128 wc
1bc3c     09 01 02 C6 |  if_b	mov	_var01, arg01
1bc40     58 00 90 CD |  if_b	jmp	#LR__3054
1bc44     80 00 00 FF 
1bc48     00 12 16 F2 | 	cmp	arg01, ##65536 wc
1bc4c     4C 00 90 3D |  if_ae	jmp	#LR__3053
1bc50     0A FB 31 F9 | 	getword	result1, arg02, #0
1bc54     01 00 00 FF 
1bc58     52 FB 0D F2 | 	cmp	result1, ##850 wz
1bc5c     3C 00 90 5D |  if_ne	jmp	#LR__3053
1bc60                 | ' 			for (c = 0; c < 0x80 && uni != p[c]; c++) ;
1bc60     00 00 06 F6 | 	mov	_var01, #0
1bc64     97 14 48 FB | 	callpa	#(@LR__3051-@LR__3050)>>2,fcache_load_ptr_
1bc68                 | LR__3050
1bc68     00 FB 31 F9 | 	getword	result1, _var01, #0
1bc6c     80 FA 15 F2 | 	cmp	result1, #128 wc
1bc70     1C 00 90 3D |  if_ae	jmp	#LR__3052
1bc74     00 FB 31 F9 | 	getword	result1, _var01, #0
1bc78     01 FA 65 F0 | 	shl	result1, #1
1bc7c     F6 FA 01 F1 | 	add	result1, ptr__fatfs_cc_dat__
1bc80     FD FA E1 FA | 	rdword	result1, result1
1bc84     FD 12 0A F2 | 	cmp	arg01, result1 wz
1bc88     01 00 06 51 |  if_ne	add	_var01, #1
1bc8c     D8 FF 9F 5D |  if_ne	jmp	#LR__3050
1bc90                 | LR__3051
1bc90                 | LR__3052
1bc90     00 01 32 F9 | 	getword	_var01, _var01, #0
1bc94     80 00 06 F1 | 	add	_var01, #128
1bc98     00 01 E2 F8 | 	getbyte	_var01, _var01, #0
1bc9c                 | LR__3053
1bc9c                 | LR__3054
1bc9c                 | ' 			c = (c + 0x80) & 0xFF;
1bc9c                 | ' 		}
1bc9c                 | ' 	}
1bc9c                 | ' 
1bc9c                 | ' 	return c;
1bc9c     00 FB 01 F6 | 	mov	result1, _var01
1bca0                 | _fatfs_cc_ff_uni2oem_ret
1bca0     2D 00 64 FD | 	ret
1bca4                 | 
1bca4                 | _fatfs_cc_ff_oem2uni
1bca4     00 00 06 F6 | 	mov	_var01, #0
1bca8     09 FB 31 F9 | 	getword	result1, arg01, #0
1bcac     80 FA 15 F2 | 	cmp	result1, #128 wc
1bcb0     09 01 02 C6 |  if_b	mov	_var01, arg01
1bcb4     2C 00 90 CD |  if_b	jmp	#LR__3061
1bcb8     0A 15 32 F9 | 	getword	arg02, arg02, #0
1bcbc     01 00 00 FF 
1bcc0     52 15 0E F2 | 	cmp	arg02, ##850 wz
1bcc4     1C 00 90 5D |  if_ne	jmp	#LR__3060
1bcc8     09 FB 31 F9 | 	getword	result1, arg01, #0
1bccc     00 FB 15 F2 | 	cmp	result1, #256 wc
1bcd0     09 13 32 C9 |  if_b	getword	arg01, arg01, #0
1bcd4     80 12 86 C1 |  if_b	sub	arg01, #128
1bcd8     01 12 66 C0 |  if_b	shl	arg01, #1
1bcdc     F6 12 02 C1 |  if_b	add	arg01, ptr__fatfs_cc_dat__
1bce0     09 01 E2 CA |  if_b	rdword	_var01, arg01
1bce4                 | LR__3060
1bce4                 | LR__3061
1bce4                 | ' 		}
1bce4                 | ' 	}
1bce4                 | ' 
1bce4                 | ' 	return c;
1bce4     00 FB 01 F6 | 	mov	result1, _var01
1bce8                 | _fatfs_cc_ff_oem2uni_ret
1bce8     2D 00 64 FD | 	ret
1bcec                 | 
1bcec                 | _fatfs_cc_ff_wtoupper
1bcec     09 01 02 F6 | 	mov	_var01, arg01
1bcf0     80 00 00 FF 
1bcf4     00 00 16 F2 | 	cmp	_var01, ##65536 wc
1bcf8     60 01 90 3D |  if_ae	jmp	#LR__3083
1bcfc     00 03 02 F6 | 	mov	_var02, _var01
1bd00     01 01 32 F9 | 	getword	_var01, _var02, #0
1bd04     08 00 00 FF 
1bd08     00 00 16 F2 | 	cmp	_var01, ##4096 wc
1bd0c     00 ED 05 C1 |  if_b	add	ptr__fatfs_cc_dat__, #256
1bd10     F6 04 02 C6 |  if_b	mov	_var03, ptr__fatfs_cc_dat__
1bd14     00 ED 85 C1 |  if_b	sub	ptr__fatfs_cc_dat__, #256
1bd18     01 00 00 3F 
1bd1c     F2 EC 05 31 |  if_ae	add	ptr__fatfs_cc_dat__, ##754
1bd20     F6 04 02 36 |  if_ae	mov	_var03, ptr__fatfs_cc_dat__
1bd24     01 00 00 3F 
1bd28     F2 EC 85 31 |  if_ae	sub	ptr__fatfs_cc_dat__, ##754
1bd2c     02 07 02 F6 | 	mov	_var04, _var03
1bd30                 | ' 		uc = (WORD)uni;
1bd30                 | ' 		p = uc < 0x1000 ? cvt1 : cvt2;
1bd30                 | ' 		for (;;) {
1bd30                 | LR__3070
1bd30     03 09 E2 FA | 	rdword	_var05, _var04
1bd34     04 05 02 F6 | 	mov	_var03, _var05
1bd38     0F 04 4E F7 | 	zerox	_var03, #15 wz
1bd3c     02 06 06 F1 | 	add	_var04, #2
1bd40     14 01 90 AD |  if_e	jmp	#LR__3082
1bd44     01 05 32 F9 | 	getword	_var03, _var02, #0
1bd48     04 01 32 F9 | 	getword	_var01, _var05, #0
1bd4c     00 05 12 F2 | 	cmp	_var03, _var01 wc
1bd50     04 01 90 CD |  if_b	jmp	#LR__3082
1bd54     03 0B E2 FA | 	rdword	_var06, _var04
1bd58     05 0D 32 F9 | 	getword	_var07, _var06, #0
1bd5c     08 0C 46 F0 | 	shr	_var07, #8
1bd60     05 0B 32 F9 | 	getword	_var06, _var06, #0
1bd64     05 0B E2 F8 | 	getbyte	_var06, _var06, #0
1bd68     01 05 32 F9 | 	getword	_var03, _var02, #0
1bd6c     04 0F 32 F9 | 	getword	_var08, _var05, #0
1bd70     05 01 32 F9 | 	getword	_var01, _var06, #0
1bd74     00 0F 02 F1 | 	add	_var08, _var01
1bd78     07 05 52 F2 | 	cmps	_var03, _var08 wc
1bd7c     02 06 06 F1 | 	add	_var04, #2
1bd80     C4 00 90 3D |  if_ae	jmp	#LR__3081
1bd84                 | ' 				switch (cmd) {
1bd84     06 11 32 F9 | 	getword	_var09, _var07, #0
1bd88     09 10 26 F3 | 	fle	_var09, #9
1bd8c     30 10 62 FD | 	jmprel	_var09
1bd90                 | LR__3071
1bd90     24 00 90 FD | 	jmp	#LR__3072
1bd94     3C 00 90 FD | 	jmp	#LR__3073
1bd98     54 00 90 FD | 	jmp	#LR__3074
1bd9c     5C 00 90 FD | 	jmp	#LR__3075
1bda0     64 00 90 FD | 	jmp	#LR__3076
1bda4     6C 00 90 FD | 	jmp	#LR__3077
1bda8     74 00 90 FD | 	jmp	#LR__3078
1bdac     7C 00 90 FD | 	jmp	#LR__3079
1bdb0     84 00 90 FD | 	jmp	#LR__3080
1bdb4     A0 00 90 FD | 	jmp	#LR__3082
1bdb8                 | LR__3072
1bdb8     01 03 32 F9 | 	getword	_var02, _var02, #0
1bdbc     04 09 32 F9 | 	getword	_var05, _var05, #0
1bdc0     04 03 82 F1 | 	sub	_var02, _var05
1bdc4     01 02 66 F0 | 	shl	_var02, #1
1bdc8     03 03 02 F1 | 	add	_var02, _var04
1bdcc     01 03 E2 FA | 	rdword	_var02, _var02
1bdd0     84 00 90 FD | 	jmp	#LR__3082
1bdd4                 | LR__3073
1bdd4     01 05 32 F9 | 	getword	_var03, _var02, #0
1bdd8     01 03 32 F9 | 	getword	_var02, _var02, #0
1bddc     04 09 32 F9 | 	getword	_var05, _var05, #0
1bde0     04 03 82 F1 | 	sub	_var02, _var05
1bde4     01 02 06 F5 | 	and	_var02, #1
1bde8     02 03 C2 F2 | 	subr	_var02, _var03
1bdec     68 00 90 FD | 	jmp	#LR__3082
1bdf0                 | LR__3074
1bdf0     01 03 32 F9 | 	getword	_var02, _var02, #0
1bdf4     10 02 86 F1 | 	sub	_var02, #16
1bdf8     5C 00 90 FD | 	jmp	#LR__3082
1bdfc                 | LR__3075
1bdfc     01 03 32 F9 | 	getword	_var02, _var02, #0
1be00     20 02 86 F1 | 	sub	_var02, #32
1be04     50 00 90 FD | 	jmp	#LR__3082
1be08                 | LR__3076
1be08     01 03 32 F9 | 	getword	_var02, _var02, #0
1be0c     30 02 86 F1 | 	sub	_var02, #48
1be10     44 00 90 FD | 	jmp	#LR__3082
1be14                 | LR__3077
1be14     01 03 32 F9 | 	getword	_var02, _var02, #0
1be18     1A 02 86 F1 | 	sub	_var02, #26
1be1c     38 00 90 FD | 	jmp	#LR__3082
1be20                 | LR__3078
1be20     01 03 32 F9 | 	getword	_var02, _var02, #0
1be24     08 02 06 F1 | 	add	_var02, #8
1be28     2C 00 90 FD | 	jmp	#LR__3082
1be2c                 | LR__3079
1be2c     01 03 32 F9 | 	getword	_var02, _var02, #0
1be30     50 02 86 F1 | 	sub	_var02, #80
1be34     20 00 90 FD | 	jmp	#LR__3082
1be38                 | LR__3080
1be38     01 03 32 F9 | 	getword	_var02, _var02, #0
1be3c     0E 00 00 FF 
1be40     60 02 86 F1 | 	sub	_var02, ##7264
1be44                 | ' 				}
1be44                 | ' 				break;
1be44     10 00 90 FD | 	jmp	#LR__3082
1be48                 | LR__3081
1be48     0F 0C 4E F7 | 	zerox	_var07, #15 wz
1be4c     02 0A 06 AA |  if_e	mul	_var06, #2
1be50     05 07 02 A1 |  if_e	add	_var04, _var06
1be54     D8 FE 9F FD | 	jmp	#LR__3070
1be58                 | LR__3082
1be58     01 01 32 F9 | 	getword	_var01, _var02, #0
1be5c                 | LR__3083
1be5c                 | ' 		}
1be5c                 | ' 		uni = uc;
1be5c                 | ' 	}
1be5c                 | ' 
1be5c                 | ' 	return uni;
1be5c     00 FB 01 F6 | 	mov	result1, _var01
1be60                 | _fatfs_cc_ff_wtoupper_ret
1be60     2D 00 64 FD | 	ret
1be64                 | 
1be64                 | _fatfs_cc_strncpy
1be64     09 01 02 F6 | 	mov	_var01, arg01
1be68     97 12 48 FB | 	callpa	#(@LR__3091-@LR__3090)>>2,fcache_load_ptr_
1be6c                 | ' 
1be6c                 | ' 	dscan = dst;
1be6c                 | ' 	sscan = src;
1be6c                 | ' 	count = n;
1be6c                 | ' 	while (--count >= 0 && (*dscan++ = *sscan++) != '\0')
1be6c                 | LR__3090
1be6c     01 16 86 F1 | 	sub	arg03, #1
1be70     00 16 56 F2 | 	cmps	arg03, #0 wc
1be74     18 00 90 CD |  if_b	jmp	#LR__3092
1be78     0A FB C1 FA | 	rdbyte	result1, arg02
1be7c     00 FB 41 FC | 	wrbyte	result1, _var01
1be80     01 14 06 F1 | 	add	arg02, #1
1be84     00 FB C9 FA | 	rdbyte	result1, _var01 wz
1be88                 | ' 		continue;
1be88     01 00 06 F1 | 	add	_var01, #1
1be8c     DC FF 9F 5D |  if_ne	jmp	#LR__3090
1be90                 | LR__3091
1be90                 | LR__3092
1be90     97 0C 48 FB | 	callpa	#(@LR__3094-@LR__3093)>>2,fcache_load_ptr_
1be94                 | ' 	while (--count >= 0)
1be94                 | LR__3093
1be94     01 16 86 F1 | 	sub	arg03, #1
1be98     00 16 56 F2 | 	cmps	arg03, #0 wc
1be9c     00 03 02 36 |  if_ae	mov	_var02, _var01
1bea0     01 00 06 31 |  if_ae	add	_var01, #1
1bea4     01 01 48 3C |  if_ae	wrbyte	#0, _var02
1bea8     E8 FF 9F 3D |  if_ae	jmp	#LR__3093
1beac                 | LR__3094
1beac                 | ' 		*dscan++ = '\0';
1beac                 | ' 	return(dst);
1beac     09 FB 01 F6 | 	mov	result1, arg01
1beb0                 | _fatfs_cc_strncpy_ret
1beb0     2D 00 64 FD | 	ret
1beb4                 | 
1beb4                 | _fatfs_cc_memcmp
1beb4                 | ' 	for (n = size; n > 0; n--)
1beb4     00 16 0E F2 | 	cmp	arg03, #0 wz
1beb8     28 00 90 AD |  if_e	jmp	#LR__3101
1bebc                 | LR__3100
1bebc     09 01 C2 FA | 	rdbyte	_var01, arg01
1bec0     0A 03 C2 FA | 	rdbyte	_var02, arg02
1bec4     01 01 0A F2 | 	cmp	_var01, _var02 wz
1bec8     01 12 06 A1 |  if_e	add	arg01, #1
1becc     01 14 06 A1 |  if_e	add	arg02, #1
1bed0                 | ' 			return( ((unsigned char)(*scan1))  -  ((unsigned char)(*scan2)) );
1bed0     09 FB C1 5A |  if_ne	rdbyte	result1, arg01
1bed4     0A 03 C2 5A |  if_ne	rdbyte	_var02, arg02
1bed8     01 FB 81 51 |  if_ne	sub	result1, _var02
1bedc     08 00 90 5D |  if_ne	jmp	#_fatfs_cc_memcmp_ret
1bee0     F6 17 6E FB | 	djnz	arg03, #LR__3100
1bee4                 | LR__3101
1bee4                 | ' 
1bee4                 | ' 	return(0);
1bee4     00 FA 05 F6 | 	mov	result1, #0
1bee8                 | _fatfs_cc_memcmp_ret
1bee8     2D 00 64 FD | 	ret
1beec                 | 
1beec                 | _fatfs_cc_strncmp
1beec     09 01 0A F6 | 	mov	_var01, arg01 wz
1bef0     14 00 90 5D |  if_ne	jmp	#LR__3110
1bef4                 | ' 		return scan2 ? -1 : 0;
1bef4     00 14 0E F2 | 	cmp	arg02, #0 wz
1bef8     01 02 66 56 |  if_ne	neg	_var02, #1
1befc     00 02 06 A6 |  if_e	mov	_var02, #0
1bf00     01 FB 01 F6 | 	mov	result1, _var02
1bf04     74 00 90 FD | 	jmp	#_fatfs_cc_strncmp_ret
1bf08                 | LR__3110
1bf08     00 14 0E F2 | 	cmp	arg02, #0 wz
1bf0c     01 FA 05 A6 |  if_e	mov	result1, #1
1bf10     68 00 90 AD |  if_e	jmp	#_fatfs_cc_strncmp_ret
1bf14     0B 05 02 F6 | 	mov	_var03, arg03
1bf18     97 16 48 FB | 	callpa	#(@LR__3112-@LR__3111)>>2,fcache_load_ptr_
1bf1c                 | ' 	count = n;
1bf1c                 | ' 	do {
1bf1c                 | LR__3111
1bf1c     00 07 C2 FA | 	rdbyte	_var04, _var01
1bf20     0A 09 02 F6 | 	mov	_var05, arg02
1bf24     04 0B C2 FA | 	rdbyte	_var06, _var05
1bf28     01 04 86 F1 | 	sub	_var03, #1
1bf2c     00 04 56 F2 | 	cmps	_var03, #0 wc
1bf30     01 00 06 F1 | 	add	_var01, #1
1bf34     01 14 06 F1 | 	add	arg02, #1
1bf38     00 06 0E 32 |  if_ae	cmp	_var04, #0 wz
1bf3c     08 00 90 2D |  if_nc_and_z	jmp	#LR__3113
1bf40     05 07 0A 32 |  if_ae	cmp	_var04, _var06 wz
