00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic023b.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
18c7c     17 2A 26 F4 | 	bith	local07, #23
18c80                 | LR__2361
18c80     12 21 02 F6 | 	mov	local02, local04
18c84     04 20 66 F0 | 	shl	local02, #4
18c88     15 29 02 F6 | 	mov	local06, local07
18c8c     05 28 66 F0 | 	shl	local06, #5
18c90     14 21 02 FD | 	qmul	local02, local06
18c94     16 27 02 F1 | 	add	local05, local08
18c98     FE 26 86 F1 | 	sub	local05, #254
18c9c     13 2F 02 F6 | 	mov	local09, local05
18ca0     04 24 66 F0 | 	shl	local04, #4
18ca4     05 2A 66 F0 | 	shl	local07, #5
18ca8     18 30 62 FD | 	getqx	local10
18cac     15 25 02 FD | 	qmul	local04, local07
18cb0     19 32 62 FD | 	getqy	local11
18cb4     00 80 00 FF 
18cb8     00 32 16 F2 | 	cmp	local11, ##16777216 wc
18cbc     18 00 90 CD |  if_b	jmp	#LR__2362
18cc0     01 2E 06 F1 | 	add	local09, #1
18cc4     01 30 46 F0 | 	shr	local10, #1
18cc8     19 2D 02 F6 | 	mov	local08, local11
18ccc     1F 2C 66 F0 | 	shl	local08, #31
18cd0     16 31 42 F5 | 	or	local10, local08
18cd4     01 32 46 F0 | 	shr	local11, #1
18cd8                 | LR__2362
18cd8     19 13 02 F6 | 	mov	arg01, local11
18cdc     18 15 02 F6 | 	mov	arg02, local10
18ce0     17 17 02 F6 | 	mov	arg03, local09
18ce4     11 19 02 F6 | 	mov	arg04, local03
18ce8     68 2E B0 FD | 	call	#__system__pack_0438
18cec     10 01 90 FD | 	jmp	#LR__2374
18cf0                 | LR__2363
18cf0     00 24 0E F2 | 	cmp	local04, #0 wz
18cf4     0F FB 01 56 |  if_ne	mov	result1, local01
18cf8     04 01 90 5D |  if_ne	jmp	#LR__2374
18cfc     FF 2C 56 F2 | 	cmps	local08, #255 wc
18d00     00 2C 0E C2 |  if_b	cmp	local08, #0 wz
18d04     00 2A 0E 82 |  if_c_and_z	cmp	local07, #0 wz
18d08     18 00 90 4D |  if_c_and_nz	jmp	#LR__2364
18d0c     00 F8 3F CF 
18d10     00 FA 05 C6 |  if_b	mov	result1, ##2146435072
18d14     E8 00 90 CD |  if_b	jmp	#LR__2374
18d18     00 2A 0E F2 | 	cmp	local07, #0 wz
18d1c     10 FB 01 56 |  if_ne	mov	result1, local02
18d20     DC 00 90 5D |  if_ne	jmp	#LR__2374
18d24                 | LR__2364
18d24     02 22 46 F5 | 	or	local03, #2
18d28     00 12 06 F6 | 	mov	arg01, #0
18d2c     00 14 06 F6 | 	mov	arg02, #0
18d30     13 17 02 F6 | 	mov	arg03, local05
18d34     11 19 02 F6 | 	mov	arg04, local03
18d38     18 2E B0 FD | 	call	#__system__pack_0438
18d3c     C0 00 90 FD | 	jmp	#LR__2374
18d40                 | LR__2365
18d40     00 26 0E F2 | 	cmp	local05, #0 wz
18d44     00 24 0E A2 |  if_e	cmp	local04, #0 wz
18d48     00 F8 3F AF 
18d4c     00 FA 05 A6 |  if_e	mov	result1, ##2146435072
18d50     AC 00 90 AD |  if_e	jmp	#LR__2374
18d54     00 2A 0E F2 | 	cmp	local07, #0 wz
18d58     10 FB 01 56 |  if_ne	mov	result1, local02
18d5c     A0 00 90 5D |  if_ne	jmp	#LR__2374
18d60     16 17 02 F6 | 	mov	arg03, local08
18d64     11 19 02 F6 | 	mov	arg04, local03
18d68     02 18 46 F5 | 	or	arg04, #2
18d6c     00 12 06 F6 | 	mov	arg01, #0
18d70     00 14 06 F6 | 	mov	arg02, #0
18d74     DC 2D B0 FD | 	call	#__system__pack_0438
18d78     84 00 90 FD | 	jmp	#LR__2374
18d7c                 | LR__2366
18d7c     00 24 0E F2 | 	cmp	local04, #0 wz
18d80     20 00 90 AD |  if_e	jmp	#LR__2369
18d84     01 24 66 F0 | 	shl	local04, #1
18d88     97 0A 48 FB | 	callpa	#(@LR__2368-@LR__2367)>>2,fcache_load_ptr_
18d8c                 | LR__2367
18d8c     00 40 00 FF 
18d90     00 24 16 F2 | 	cmp	local04, ##8388608 wc
18d94     01 26 86 C1 |  if_b	sub	local05, #1
18d98     01 24 66 C0 |  if_b	shl	local04, #1
18d9c     EC FF 9F CD |  if_b	jmp	#LR__2367
18da0                 | LR__2368
18da0     D0 FE 9F FD | 	jmp	#LR__2360
18da4                 | LR__2369
18da4     08 22 46 F5 | 	or	local03, #8
18da8     00 12 06 F6 | 	mov	arg01, #0
18dac     00 14 06 F6 | 	mov	arg02, #0
18db0     00 16 06 F6 | 	mov	arg03, #0
18db4     11 19 02 F6 | 	mov	arg04, local03
18db8     98 2D B0 FD | 	call	#__system__pack_0438
18dbc     40 00 90 FD | 	jmp	#LR__2374
18dc0                 | LR__2370
18dc0     00 2A 0E F2 | 	cmp	local07, #0 wz
18dc4     20 00 90 AD |  if_e	jmp	#LR__2373
18dc8     01 2A 66 F0 | 	shl	local07, #1
18dcc     97 0A 48 FB | 	callpa	#(@LR__2372-@LR__2371)>>2,fcache_load_ptr_
18dd0                 | LR__2371
18dd0     00 40 00 FF 
18dd4     00 2A 16 F2 | 	cmp	local07, ##8388608 wc
18dd8     01 2C 86 C1 |  if_b	sub	local08, #1
18ddc     01 2A 66 C0 |  if_b	shl	local07, #1
18de0     EC FF 9F CD |  if_b	jmp	#LR__2371
18de4                 | LR__2372
18de4     98 FE 9F FD | 	jmp	#LR__2361
18de8                 | LR__2373
18de8     08 22 46 F5 | 	or	local03, #8
18dec     00 12 06 F6 | 	mov	arg01, #0
18df0     00 14 06 F6 | 	mov	arg02, #0
18df4     00 16 06 F6 | 	mov	arg03, #0
18df8     11 19 02 F6 | 	mov	arg04, local03
18dfc     54 2D B0 FD | 	call	#__system__pack_0438
18e00                 | LR__2374
18e00     A7 F0 03 F6 | 	mov	ptra, fp
18e04     B2 00 A0 FD | 	call	#popregs_
18e08                 | __system___float_mul_ret
18e08     2D 00 64 FD | 	ret
18e0c                 | 
18e0c                 | __system___float_div
18e0c     0E 4A 05 F6 | 	mov	COUNT_, #14
18e10     A8 00 A0 FD | 	call	#pushregs_
18e14     09 23 02 F6 | 	mov	local03, arg01
18e18     0A 25 02 F6 | 	mov	local04, arg02
18e1c     11 27 02 F6 | 	mov	local05, local03
18e20     13 29 02 F6 | 	mov	local06, local05
18e24     16 28 46 F7 | 	zerox	local06, #22
18e28     13 2B 02 F6 | 	mov	local07, local05
18e2c     01 2A 66 F0 | 	shl	local07, #1
18e30     18 2A 46 F0 | 	shr	local07, #24
18e34     1F 26 46 F0 | 	shr	local05, #31
18e38     12 FB 01 F6 | 	mov	result1, local04
18e3c     FD 2C 02 F6 | 	mov	local08, result1
18e40     16 2F 02 F6 | 	mov	local09, local08
18e44     16 2E 46 F7 | 	zerox	local09, #22
18e48     16 31 02 F6 | 	mov	local10, local08
18e4c     01 30 66 F0 | 	shl	local10, #1
18e50     18 30 46 F0 | 	shr	local10, #24
18e54     1F 2C 46 F0 | 	shr	local08, #31
18e58     16 27 62 F5 | 	xor	local05, local08
18e5c     FF 2A 0E F2 | 	cmp	local07, #255 wz
18e60     D4 00 90 AD |  if_e	jmp	#LR__2385
18e64     FF 30 0E F2 | 	cmp	local10, #255 wz
18e68     04 01 90 AD |  if_e	jmp	#LR__2386
18e6c     00 2A 0E F2 | 	cmp	local07, #0 wz
18e70     24 01 90 AD |  if_e	jmp	#LR__2387
18e74     17 28 26 F4 | 	bith	local06, #23
18e78                 | LR__2380
18e78     00 30 0E F2 | 	cmp	local10, #0 wz
18e7c     70 01 90 AD |  if_e	jmp	#LR__2391
18e80     17 2E 26 F4 | 	bith	local09, #23
18e84                 | LR__2381
18e84     18 2B 82 F1 | 	sub	local07, local10
18e88     15 33 02 F6 | 	mov	local11, local07
18e8c     14 13 02 F6 | 	mov	arg01, local06
18e90     02 12 46 F0 | 	shr	arg01, #2
18e94     1E 28 66 F0 | 	shl	local06, #30
18e98     14 15 02 F6 | 	mov	arg02, local06
18e9c     17 17 02 F6 | 	mov	arg03, local09
18ea0     28 12 62 FD | 	setq	arg01
18ea4     0B 15 12 FD | 	qdiv	arg02, arg03
18ea8     00 34 06 F6 | 	mov	local12, #0
18eac     18 1E 62 FD | 	getqx	local01
18eb0     19 FC 61 FD | 	getqy	result2
18eb4     FE 20 02 F6 | 	mov	local02, result2
18eb8     0F 37 02 F6 | 	mov	local13, local01
18ebc     00 20 4E F2 | 	cmps	local02, #0 wz
18ec0     1B 39 02 F6 | 	mov	local14, local13
18ec4     19 38 66 F0 | 	shl	local14, #25
18ec8     01 34 06 56 |  if_ne	mov	local12, #1
18ecc     1A 39 42 F5 | 	or	local14, local12
18ed0     07 36 46 F0 | 	shr	local13, #7
18ed4     00 80 00 FF 
18ed8     00 36 16 F2 | 	cmp	local13, ##16777216 wc
18edc     1C 00 90 CD |  if_b	jmp	#LR__2382
18ee0     01 32 06 F1 | 	add	local11, #1
18ee4     01 38 46 F0 | 	shr	local14, #1
18ee8     1B 35 02 F6 | 	mov	local12, local13
18eec     1F 34 66 F0 | 	shl	local12, #31
18ef0     1A 39 42 F5 | 	or	local14, local12
18ef4     01 36 46 F0 | 	shr	local13, #1
18ef8     24 00 90 FD | 	jmp	#LR__2384
18efc                 | LR__2382
18efc     00 40 00 FF 
18f00     00 36 16 F2 | 	cmp	local13, ##8388608 wc
18f04     18 00 90 3D |  if_ae	jmp	#LR__2383
18f08     01 32 86 F1 | 	sub	local11, #1
18f0c     01 36 66 F0 | 	shl	local13, #1
18f10     1C 35 02 F6 | 	mov	local12, local14
18f14     1F 34 46 F0 | 	shr	local12, #31
18f18     1A 37 42 F5 | 	or	local13, local12
18f1c     01 38 66 F0 | 	shl	local14, #1
18f20                 | LR__2383
18f20                 | LR__2384
18f20     1B 13 02 F6 | 	mov	arg01, local13
18f24     1C 15 02 F6 | 	mov	arg02, local14
18f28     19 17 02 F6 | 	mov	arg03, local11
18f2c     13 19 02 F6 | 	mov	arg04, local05
18f30     20 2C B0 FD | 	call	#__system__pack_0438
18f34     F8 00 90 FD | 	jmp	#LR__2395
18f38                 | LR__2385
18f38     00 28 0E F2 | 	cmp	local06, #0 wz
18f3c     11 FB 01 56 |  if_ne	mov	result1, local03
18f40     EC 00 90 5D |  if_ne	jmp	#LR__2395
18f44     FF 30 0E F2 | 	cmp	local10, #255 wz
18f48     00 F8 3F AF 
18f4c     00 FA 05 A6 |  if_e	mov	result1, ##2146435072
18f50     DC 00 90 AD |  if_e	jmp	#LR__2395
18f54     02 26 46 F5 | 	or	local05, #2
18f58     00 12 06 F6 | 	mov	arg01, #0
18f5c     00 14 06 F6 | 	mov	arg02, #0
18f60     15 17 02 F6 | 	mov	arg03, local07
18f64     13 19 02 F6 | 	mov	arg04, local05
18f68     E8 2B B0 FD | 	call	#__system__pack_0438
18f6c     C0 00 90 FD | 	jmp	#LR__2395
18f70                 | LR__2386
18f70     00 2E 0E F2 | 	cmp	local09, #0 wz
18f74     12 FB 01 56 |  if_ne	mov	result1, local04
18f78     B4 00 90 5D |  if_ne	jmp	#LR__2395
18f7c     13 19 02 F6 | 	mov	arg04, local05
18f80     08 18 46 F5 | 	or	arg04, #8
18f84     00 12 06 F6 | 	mov	arg01, #0
18f88     00 14 06 F6 | 	mov	arg02, #0
18f8c     00 16 06 F6 | 	mov	arg03, #0
18f90     C0 2B B0 FD | 	call	#__system__pack_0438
18f94     98 00 90 FD | 	jmp	#LR__2395
18f98                 | LR__2387
18f98     00 28 0E F2 | 	cmp	local06, #0 wz
18f9c     20 00 90 AD |  if_e	jmp	#LR__2390
18fa0     01 28 66 F0 | 	shl	local06, #1
18fa4     97 0A 48 FB | 	callpa	#(@LR__2389-@LR__2388)>>2,fcache_load_ptr_
18fa8                 | LR__2388
18fa8     00 40 00 FF 
18fac     00 28 16 F2 | 	cmp	local06, ##8388608 wc
18fb0     01 2A 86 C1 |  if_b	sub	local07, #1
18fb4     01 28 66 C0 |  if_b	shl	local06, #1
18fb8     EC FF 9F CD |  if_b	jmp	#LR__2388
18fbc                 | LR__2389
18fbc     B8 FE 9F FD | 	jmp	#LR__2380
18fc0                 | LR__2390
18fc0     00 30 0E F2 | 	cmp	local10, #0 wz
18fc4     00 2E 0E A2 |  if_e	cmp	local09, #0 wz
18fc8     00 F8 3F AF 
18fcc     00 FA 05 A6 |  if_e	mov	result1, ##2146435072
18fd0     5C 00 90 AD |  if_e	jmp	#LR__2395
18fd4     13 19 02 F6 | 	mov	arg04, local05
18fd8     08 18 46 F5 | 	or	arg04, #8
18fdc     00 12 06 F6 | 	mov	arg01, #0
18fe0     00 14 06 F6 | 	mov	arg02, #0
18fe4     00 16 06 F6 | 	mov	arg03, #0
18fe8     68 2B B0 FD | 	call	#__system__pack_0438
18fec     40 00 90 FD | 	jmp	#LR__2395
18ff0                 | LR__2391
18ff0     00 2E 0E F2 | 	cmp	local09, #0 wz
18ff4     20 00 90 AD |  if_e	jmp	#LR__2394
18ff8     01 2E 66 F0 | 	shl	local09, #1
18ffc     97 0A 48 FB | 	callpa	#(@LR__2393-@LR__2392)>>2,fcache_load_ptr_
19000                 | LR__2392
19000     00 40 00 FF 
19004     00 2E 16 F2 | 	cmp	local09, ##8388608 wc
19008     01 30 86 C1 |  if_b	sub	local10, #1
1900c     01 2E 66 C0 |  if_b	shl	local09, #1
19010     EC FF 9F CD |  if_b	jmp	#LR__2392
19014                 | LR__2393
19014     6C FE 9F FD | 	jmp	#LR__2381
19018                 | LR__2394
19018     02 26 46 F5 | 	or	local05, #2
1901c     00 12 06 F6 | 	mov	arg01, #0
19020     00 14 06 F6 | 	mov	arg02, #0
19024     00 16 06 F6 | 	mov	arg03, #0
19028     13 19 02 F6 | 	mov	arg04, local05
1902c     24 2B B0 FD | 	call	#__system__pack_0438
19030                 | LR__2395
19030     A7 F0 03 F6 | 	mov	ptra, fp
19034     B2 00 A0 FD | 	call	#popregs_
19038                 | __system___float_div_ret
19038     2D 00 64 FD | 	ret
1903c                 | 
1903c                 | __system___float_cmp
1903c     00 C0 3F FF 
19040     01 12 56 F2 | 	cmps	arg01, ##2139095041 wc
19044     00 C0 3F CF 
19048     01 14 56 C2 |  if_b	cmps	arg02, ##2139095041 wc
1904c     0B FB 01 36 |  if_ae	mov	result1, arg03
19050     78 00 90 3D |  if_ae	jmp	#__system___float_cmp_ret
19054     00 C0 7F FF 
19058     01 12 16 F2 | 	cmp	arg01, ##-8388607 wc
1905c     00 C0 7F CF 
19060     01 12 16 C2 |  if_b	cmp	arg01, ##-8388607 wc
19064     0B FB 01 36 |  if_ae	mov	result1, arg03
19068     60 00 90 3D |  if_ae	jmp	#__system___float_cmp_ret
1906c     00 12 56 F2 | 	cmps	arg01, #0 wc
19070     2C 00 90 3D |  if_ae	jmp	#LR__2400
19074     00 14 56 F2 | 	cmps	arg02, #0 wc
19078     0A FB 01 C6 |  if_b	mov	result1, arg02
1907c     09 FB 81 C1 |  if_b	sub	result1, arg01
19080     48 00 90 CD |  if_b	jmp	#__system___float_cmp_ret
19084     00 14 0E F2 | 	cmp	arg02, #0 wz
19088     00 00 40 AF 
1908c     00 12 0E A2 |  if_e	cmp	arg01, ##-2147483648 wz
19090     00 FA 05 A6 |  if_e	mov	result1, #0
19094     34 00 90 AD |  if_e	jmp	#__system___float_cmp_ret
19098     01 FA 65 F6 | 	neg	result1, #1
1909c     2C 00 90 FD | 	jmp	#__system___float_cmp_ret
190a0                 | LR__2400
190a0     00 14 56 F2 | 	cmps	arg02, #0 wc
190a4     1C 00 90 3D |  if_ae	jmp	#LR__2401
190a8     00 12 0E F2 | 	cmp	arg01, #0 wz
190ac     00 00 40 AF 
190b0     00 14 0E A2 |  if_e	cmp	arg02, ##-2147483648 wz
190b4     00 FA 05 A6 |  if_e	mov	result1, #0
190b8     10 00 90 AD |  if_e	jmp	#__system___float_cmp_ret
190bc     01 FA 05 F6 | 	mov	result1, #1
190c0     08 00 90 FD | 	jmp	#__system___float_cmp_ret
190c4                 | LR__2401
190c4     0A 13 82 F1 | 	sub	arg01, arg02
190c8     09 FB 01 F6 | 	mov	result1, arg01
190cc                 | __system___float_cmp_ret
190cc     2D 00 64 FD | 	ret
190d0                 | 
190d0                 | __system___float_tointeger
190d0     02 4A 05 F6 | 	mov	COUNT_, #2
190d4     A8 00 A0 FD | 	call	#pushregs_
190d8     50 00 B0 FD | 	call	#__system___float_Unpack
190dc     FF FF 7F FF 
190e0     FF FD 55 F2 | 	cmps	result2, ##-1 wc
190e4     34 00 90 CD |  if_b	jmp	#LR__2410
190e8     1F FC 55 F2 | 	cmps	result2, #31 wc
190ec     2C 00 90 3D |  if_ae	jmp	#LR__2410
190f0     02 FE 65 F0 | 	shl	result3, #2
190f4     1E 1E 06 F6 | 	mov	local01, #30
190f8     FE 1E 82 F1 | 	sub	local01, result2
190fc     0F FF 41 F0 | 	shr	result3, local01
19100     FF 20 02 F6 | 	mov	local02, result3
19104     0A 21 02 F1 | 	add	local02, arg02
19108     01 20 46 F0 | 	shr	local02, #1
1910c     00 FA 0D F2 | 	cmp	result1, #0 wz
19110     10 21 62 56 |  if_ne	neg	local02, local02
19114     10 FB 01 F6 | 	mov	result1, local02
19118     04 00 90 FD | 	jmp	#LR__2411
1911c                 | LR__2410
1911c     00 FA 05 F6 | 	mov	result1, #0
19120                 | LR__2411
19120     A7 F0 03 F6 | 	mov	ptra, fp
19124     B2 00 A0 FD | 	call	#popregs_
19128                 | __system___float_tointeger_ret
19128     2D 00 64 FD | 	ret
1912c                 | 
1912c                 | __system___float_Unpack
1912c     09 01 02 F6 | 	mov	_var01, arg01
19130     1F 00 46 F0 | 	shr	_var01, #31
19134     09 03 02 F6 | 	mov	_var02, arg01
19138     01 02 66 F0 | 	shl	_var02, #1
1913c     18 02 4E F0 | 	shr	_var02, #24 wz
19140     17 13 06 F4 | 	bitl	arg01, #279
19144     06 12 66 50 |  if_ne	shl	arg01, #6
19148     1D 12 26 54 |  if_ne	bith	arg01, #29
1914c     1C 00 90 5D |  if_ne	jmp	#LR__2420
19150     09 05 92 F7 | 	encod	_var03, arg01 wc
19154     01 04 06 C1 |  if_b	add	_var03, #1
19158     17 04 86 F1 | 	sub	_var03, #23
1915c     02 03 02 F6 | 	mov	_var02, _var03
19160     07 FC 05 F6 | 	mov	result2, #7
19164     02 FD 81 F1 | 	sub	result2, _var03
19168     FE 12 62 F0 | 	shl	arg01, result2
1916c                 | LR__2420
1916c     7F 02 86 F1 | 	sub	_var02, #127
19170     09 FF 01 F6 | 	mov	result3, arg01
19174     00 FB 01 F6 | 	mov	result1, _var01
19178     01 FD 01 F6 | 	mov	result2, _var02
1917c                 | __system___float_Unpack_ret
1917c     2D 00 64 FD | 	ret
19180                 | 
19180                 | __system___float_Pack
19180     00 00 06 F6 | 	mov	_var01, #0
19184     00 16 0E F2 | 	cmp	arg03, #0 wz
19188     8C 00 90 AD |  if_e	jmp	#LR__2431
1918c     0B 03 92 F7 | 	encod	_var02, arg03 wc
19190     01 02 06 C1 |  if_b	add	_var02, #1
19194     21 00 06 F6 | 	mov	_var01, #33
19198     01 01 82 F1 | 	sub	_var01, _var02
1919c     00 17 62 F0 | 	shl	arg03, _var01
191a0     03 02 06 F6 | 	mov	_var02, #3
191a4     00 03 82 F1 | 	sub	_var02, _var01
191a8     01 15 02 F1 | 	add	arg02, _var02
191ac     0A 05 02 F6 | 	mov	_var03, arg02
191b0     00 17 06 F1 | 	add	arg03, #256
191b4     0B 03 02 F6 | 	mov	_var02, arg03
191b8     FF 02 2E F5 | 	andn	_var02, #255 wz
191bc     01 04 06 A1 |  if_e	add	_var03, #1
191c0     7F 04 06 F1 | 	add	_var03, #127
191c4     FF FF 7F FF 
191c8     E9 05 46 F3 | 	fges	_var03, ##-23
191cc     FF 04 66 F3 | 	fles	_var03, #255
191d0     01 04 56 F2 | 	cmps	_var03, #1 wc
191d4     1C 00 90 3D |  if_ae	jmp	#LR__2430
191d8     01 16 46 F0 | 	shr	arg03, #1
191dc     1F 02 C6 F9 | 	decod	_var02, #31
191e0     0B 03 02 F1 | 	add	_var02, arg03
191e4     02 05 62 F6 | 	neg	_var03, _var03
191e8     02 03 42 F0 | 	shr	_var02, _var03
191ec     01 17 02 F6 | 	mov	arg03, _var02
191f0     00 04 06 F6 | 	mov	_var03, #0
191f4                 | LR__2430
191f4     09 FB 01 F6 | 	mov	result1, arg01
191f8     1F FA 65 F0 | 	shl	result1, #31
191fc     02 03 02 F6 | 	mov	_var02, _var03
19200     17 02 66 F0 | 	shl	_var02, #23
19204     01 FB 41 F5 | 	or	result1, _var02
19208     0B 07 02 F6 | 	mov	_var04, arg03
1920c     09 06 46 F0 | 	shr	_var04, #9
19210     03 FB 41 F5 | 	or	result1, _var04
19214     04 00 90 FD | 	jmp	#__system___float_Pack_ret
19218                 | LR__2431
19218     00 FB 01 F6 | 	mov	result1, _var01
1921c                 | __system___float_Pack_ret
1921c     2D 00 64 FD | 	ret
19220                 | 
19220                 | __system___basic_print_float
19220     05 4A 05 F6 | 	mov	COUNT_, #5
19224     A8 00 A0 FD | 	call	#pushregs_
19228     09 1F 02 F6 | 	mov	local01, arg01
1922c     0A 21 02 F6 | 	mov	local02, arg02
19230     0B 23 0A F6 | 	mov	local03, arg03 wz
19234     0C 25 02 F6 | 	mov	local04, arg04
19238     14 00 90 5D |  if_ne	jmp	#LR__2440
1923c     23 24 0E F2 | 	cmp	local04, #35 wz
19240     80 02 10 AF 
19244     00 26 06 A6 |  if_e	mov	local05, ##537198592
19248     1D 26 C6 59 |  if_ne	decod	local05, #29
1924c     13 23 02 F6 | 	mov	local03, local05
19250                 | LR__2440
19250     0F 13 02 F6 | 	mov	arg01, local01
19254     C8 24 B0 FD | 	call	#__system___gettxfunc
19258     FD 26 0A F6 | 	mov	local05, result1 wz
1925c     00 FA 05 A6 |  if_e	mov	result1, #0
19260     13 13 02 56 |  if_ne	mov	arg01, local05
19264     11 15 02 56 |  if_ne	mov	arg02, local03
19268     10 17 02 56 |  if_ne	mov	arg03, local02
1926c     12 19 02 56 |  if_ne	mov	arg04, local04
19270     68 E1 BF 5D |  if_ne	call	#__system___fmtfloat
19274     A7 F0 03 F6 | 	mov	ptra, fp
19278     B2 00 A0 FD | 	call	#popregs_
1927c                 | __system___basic_print_float_ret
1927c     2D 00 64 FD | 	ret
19280                 | 
19280                 | __system____builtin_atoi
19280     07 4A 05 F6 | 	mov	COUNT_, #7
19284     A8 00 A0 FD | 	call	#pushregs_
19288                 | __system____builtin_atoi_enter
19288     09 1F 02 F6 | 	mov	local01, arg01
1928c     0A 21 02 F6 | 	mov	local02, arg02
19290     00 22 06 F6 | 	mov	local03, #0
19294     00 24 06 F6 | 	mov	local04, #0
19298     00 26 06 F6 | 	mov	local05, #0
1929c     97 08 48 FB | 	callpa	#(@LR__2451-@LR__2450)>>2,fcache_load_ptr_
192a0                 | LR__2450
192a0     0F 29 C2 FA | 	rdbyte	local06, local01
192a4     20 28 0E F2 | 	cmp	local06, #32 wz
192a8     01 1E 06 A1 |  if_e	add	local01, #1
192ac     F0 FF 9F AD |  if_e	jmp	#LR__2450
192b0                 | LR__2451
192b0     0F 2B C2 FA | 	rdbyte	local07, local01
192b4                 | LR__2452
192b4     2D 2A 0E F2 | 	cmp	local07, #45 wz
192b8     2B 2A 0E 52 |  if_ne	cmp	local07, #43 wz
192bc     18 00 90 5D |  if_ne	jmp	#LR__2453
192c0     01 1E 06 F1 | 	add	local01, #1
192c4     2D 2A 0E F2 | 	cmp	local07, #45 wz
192c8     01 28 06 A6 |  if_e	mov	local06, #1
192cc     14 27 C2 A2 |  if_e	subr	local05, local06
192d0     0F 2B C2 FA | 	rdbyte	local07, local01
192d4     DC FF 9F FD | 	jmp	#LR__2452
192d8                 | LR__2453
192d8     97 48 48 FB | 	callpa	#(@LR__2461-@LR__2454)>>2,fcache_load_ptr_
192dc                 | LR__2454
192dc                 | LR__2455
192dc     0F 2B C2 FA | 	rdbyte	local07, local01
192e0     5F 2A 0E F2 | 	cmp	local07, #95 wz
192e4     01 1E 06 F1 | 	add	local01, #1
192e8     F0 FF 9F AD |  if_e	jmp	#LR__2455
192ec     30 2A 0E F2 | 	cmp	local07, #48 wz
192f0     26 2A 0E 52 |  if_ne	cmp	local07, #38 wz
192f4     00 24 06 A6 |  if_e	mov	local04, #0
192f8     60 00 90 AD |  if_e	jmp	#LR__2460
192fc     31 2A 56 F2 | 	cmps	local07, #49 wc
19300     18 00 90 CD |  if_b	jmp	#LR__2456
19304     3A 2A 56 F2 | 	cmps	local07, #58 wc
19308     15 25 02 C6 |  if_b	mov	local04, local07
1930c     30 24 86 C1 |  if_b	sub	local04, #48
19310     00 20 0E C2 |  if_b	cmp	local02, #0 wz
19314     0A 20 06 86 |  if_c_and_z	mov	local02, #10
