00000                 | 
00000                 | #line 1 "D:/programowanie/P2-Retromachine-Basic/basic028.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
2eb69     74 65 64 2E | 	byte	"Comma or semicolon expected."
2eb6d     00          | 	byte	0
2eb6e                 | LR__5221
2eb6e     55 6E 6B 6E 
2eb72     6F 77 6E 20 
2eb76     63 6F 6D 6D 
2eb7a     61 6E 64 2E | 	byte	"Unknown command."
2eb7e     00          | 	byte	0
2eb7f                 | LR__5222
2eb7f     53 74 61 63 
2eb83     6B 20 75 6E 
2eb87     64 65 72 66 
2eb8b     6C 6F 77 2E | 	byte	"Stack underflow."
2eb8f     00          | 	byte	0
2eb90                 | LR__5223
2eb90     43 61 6E 6E 
2eb94     6F 74 20 65 
2eb98     78 65 63 75 
2eb9c     74 65 20 67 
2eba0     6F 74 6F 20 
2eba4     69 6E 20 74 
2eba8     68 65 20 69 
2ebac     6D 6D 65 64 
2ebb0     69 61 74 65 
2ebb4     20 6D 6F 64 
2ebb8     65 2E       | 	byte	"Cannot execute goto in the immediate mode."
2ebba     00          | 	byte	0
2ebbb                 | LR__5224
2ebbb     43 61 6E 6E 
2ebbf     6F 74 20 6C 
2ebc3     6F 61 64 20 
2ebc7     66 72 6F 6D 
2ebcb     20 74 68 69 
2ebcf     73 20 66 69 
2ebd3     6C 65 2E    | 	byte	"Cannot load from this file."
2ebd6     00          | 	byte	0
2ebd7                 | LR__5225
2ebd7     54 68 65 20 
2ebdb     70 72 6F 67 
2ebdf     72 61 6D 20 
2ebe3     69 73 20 65 
2ebe7     6D 70 74 79 
2ebeb     2E          | 	byte	"The program is empty."
2ebec     00          | 	byte	0
2ebed                 | LR__5226
2ebed     49 66 20 61 
2ebf1     66 74 65 72 
2ebf5     20 69 66 2E | 	byte	"If after if."
2ebf9     00          | 	byte	0
2ebfa                 | LR__5227
2ebfa     45 6D 70 74 
2ebfe     79 20 65 78 
2ec02     70 72 65 73 
2ec06     73 69 6F 6E 
2ec0a     2E          | 	byte	"Empty expression."
2ec0b     00          | 	byte	0
2ec0c                 | LR__5228
2ec0c     53 74 72 69 
2ec10     6E 67 20 65 
2ec14     78 70 65 63 
2ec18     74 65 64 2E | 	byte	"String expected."
2ec1c     00          | 	byte	0
2ec1d                 | LR__5229
2ec1d     49 6E 74 65 
2ec21     72 70 72 65 
2ec25     74 65 72 20 
2ec29     69 6E 74 65 
2ec2d     72 6E 61 6C 
2ec31     20 65 72 72 
2ec35     6F 72 2E    | 	byte	"Interpreter internal error."
2ec38     00          | 	byte	0
2ec39                 | LR__5230
2ec39     45 78 70 65 
2ec3d     63 74 65 64 
2ec41     20 61 73 73 
2ec45     69 67 6E 2E | 	byte	"Expected assign."
2ec49     00          | 	byte	0
2ec4a                 | LR__5231
2ec4a     45 78 70 65 
2ec4e     63 74 65 64 
2ec52     20 27 74 6F 
2ec56     27 2E       | 	byte	"Expected 'to'."
2ec58     00          | 	byte	0
2ec59                 | LR__5232
2ec59     45 78 70 65 
2ec5d     63 74 65 64 
2ec61     20 69 6E 74 
2ec65     65 67 65 72 
2ec69     20 76 61 72 
2ec6d     69 61 62 6C 
2ec71     65 2E       | 	byte	"Expected integer variable."
2ec73     00          | 	byte	0
2ec74                 | LR__5233
2ec74     55 6E 69 6E 
2ec78     69 74 69 61 
2ec7c     6C 69 7A 65 
2ec80     64 20 76 61 
2ec84     72 69 61 62 
2ec88     6C 65 20 69 
2ec8c     6E 20 27 6E 
2ec90     65 78 74 27 
2ec94     2C 20 75 73 
2ec98     65 20 27 66 
2ec9c     6F 72 27 20 
2eca0     62 65 66 6F 
2eca4     72 65 2E    | 	byte	"Uninitialized variable in 'next', use 'for' before."
2eca7     00          | 	byte	0
2eca8                 | LR__5234
2eca8     4E 6F 20 6D 
2ecac     6F 72 65 20 
2ecb0     73 6C 6F 74 
2ecb4     73 20 66 6F 
2ecb8     72 20 27 66 
2ecbc     6F 72 27 2E | 	byte	"No more slots for 'for'."
2ecc0     00          | 	byte	0
2ecc1                 | LR__5235
2ecc1     27 4E 65 78 
2ecc5     74 27 20 64 
2ecc9     6F 65 73 6E 
2eccd     27 74 20 6D 
2ecd1     61 74 63 68 
2ecd5     20 27 66 6F 
2ecd9     72 27 2E    | 	byte	"'Next' doesn't match 'for'."
2ecdc     00          | 	byte	0
2ecdd                 | LR__5236
2ecdd     27 47 6F 74 
2ece1     6F 27 20 74 
2ece5     61 72 67 65 
2ece9     74 20 6C 69 
2eced     6E 65 20 6E 
2ecf1     6F 74 20 66 
2ecf5     6F 75 6E 64 
2ecf9     2E          | 	byte	"'Goto' target line not found."
2ecfa     00          | 	byte	0
2ecfb                 | LR__5237
2ecfb     42 61 64 20 
2ecff     6E 75 6D 62 
2ed03     65 72 20 6F 
2ed07     66 20 70 61 
2ed0b     72 61 6D 65 
2ed0f     74 65 72 73 | 	byte	"Bad number of parameters"
2ed13     00          | 	byte	0
2ed14                 | LR__5238
2ed14     46 75 6E 63 
2ed18     74 69 6F 6E 
2ed1c     20 75 6E 64 
2ed20     65 66 69 6E 
2ed24     65 64 20 66 
2ed28     6F 72 20 73 
2ed2c     74 72 69 6E 
2ed30     67 73       | 	byte	"Function undefined for strings"
2ed32     00          | 	byte	0
2ed33                 | LR__5239
2ed33     42 61 64 20 
2ed37     70 61 72 61 
2ed3b     6D 65 74 65 
2ed3f     72 2E       | 	byte	"Bad parameter."
2ed41     00          | 	byte	0
2ed42                 | LR__5240
2ed42     43 61 6E 6E 
2ed46     6F 74 20 64 
2ed4a     65 63 6C 61 
2ed4e     72 65 20 61 
2ed52     6E 20 61 72 
2ed56     72 61 79 3A 
2ed5a     20 74 68 65 
2ed5e     20 76 61 72 
2ed62     69 61 62 6C 
2ed66     65 20 65 78 
2ed6a     69 73 74 73 
2ed6e     2E          | 	byte	"Cannot declare an array: the variable exists."
2ed6f     00          | 	byte	0
2ed70                 | LR__5241
2ed70     45 78 70 65 
2ed74     63 74 65 64 
2ed78     20 27 28 27 
2ed7c     2E          | 	byte	"Expected '('."
2ed7d     00          | 	byte	0
2ed7e                 | LR__5242
2ed7e     45 78 70 65 
2ed82     63 74 65 64 
2ed86     20 27 29 27 
2ed8a     20 6F 72 20 
2ed8e     27 2C 27 2E | 	byte	"Expected ')' or ','."
2ed92     00          | 	byte	0
2ed93                 | LR__5243
2ed93     4E 6F 20 6D 
2ed97     6F 72 65 20 
2ed9b     74 68 61 6E 
2ed9f     20 33 20 64 
2eda3     69 6D 65 6E 
2eda7     73 69 6F 6E 
2edab     73 20 73 75 
2edaf     70 70 6F 72 
2edb3     74 65 64    | 	byte	"No more than 3 dimensions supported"
2edb6     00          | 	byte	0
2edb7                 | LR__5244
2edb7     56 61 72 69 
2edbb     61 62 6C 65 
2edbf     20 6E 61 6D 
2edc3     65 20 65 78 
2edc7     70 65 63 74 
2edcb     65 64       | 	byte	"Variable name expected"
2edcd     00          | 	byte	0
2edce                 | LR__5245
2edce     54 79 70 65 
2edd2     20 6E 61 6D 
2edd6     65 20 65 78 
2edda     70 65 63 74 
2edde     65 64       | 	byte	"Type name expected"
2ede0     00          | 	byte	0
2ede1                 | LR__5246
2ede1     54 79 70 65 
2ede5     20 6E 6F 74 
2ede9     20 73 75 70 
2eded     70 6F 72 74 
2edf1     65 64 20 79 
2edf5     65 74       | 	byte	"Type not supported yet"
2edf7     00          | 	byte	0
2edf8                 | LR__5247
2edf8     41 72 72 61 
2edfc     79 20 69 6E 
2ee00     64 65 78 20 
2ee04     6F 75 74 20 
2ee08     6F 66 20 72 
2ee0c     61 6E 67 65 | 	byte	"Array index out of range"
2ee10     00          | 	byte	0
2ee11                 | LR__5248
2ee11     45 72 72 6F 
2ee15     72 20       | 	byte	"Error "
2ee17     00          | 	byte	0
2ee18                 | LR__5249
2ee18     3A 20       | 	byte	": "
2ee1a     00          | 	byte	0
2ee1b                 | LR__5250
2ee1b     2F 73 64    | 	byte	"/sd"
2ee1e     00          | 	byte	0
2ee1f                 | LR__5251
2ee1f     2F 73 64 2F 
2ee23     62 61 73    | 	byte	"/sd/bas"
2ee26     00          | 	byte	0
2ee27                 | LR__5252
2ee27     2F 73 64 2F 
2ee2b     62 61 73    | 	byte	"/sd/bas"
2ee2e     00          | 	byte	0
2ee2f                 | LR__5253
2ee2f     20 42 41 53 
2ee33     49 43 20 62 
2ee37     79 74 65 73 
2ee3b     20 66 72 65 
2ee3f     65          | 	byte	" BASIC bytes free"
2ee40     00          | 	byte	0
2ee41                 | LR__5254
2ee41     52 65 61 64 
2ee45     79          | 	byte	"Ready"
2ee46     00          | 	byte	0
2ee47                 | LR__5255
2ee47     6E 6F 6E 61 
2ee4b     6D 65 2E 62 
2ee4f     61 73       | 	byte	"noname.bas"
2ee51     00          | 	byte	0
2ee52                 | LR__5256
2ee52                 | 	byte	
2ee52     00          | 	byte	0
2ee53                 | LR__5257
2ee53                 | 	byte	
2ee53     00          | 	byte	0
2ee54                 | LR__5258
2ee54                 | 	byte	
2ee54     00          | 	byte	0
2ee55     00 00 00    | 	alignl
2ee58                 | _dat_
2ee58     00 00 00 00 
2ee5c     00 00 00 00 
2ee60     00 00 00 00 
2ee64     00 00 00 00 | 	byte	$00[16]
2ee68     61 41 17 0E 
2ee6c     62 42 00 00 
2ee70     63 43 19 10 
2ee74     64 44 00 00 | 	byte	$61, $41, $17, $0e, $62, $42, $00, $00, $63, $43, $19, $10, $64, $44, $00, $00
2ee78     65 45 18 0F 
2ee7c     66 46 00 00 
2ee80     67 47 00 00 
2ee84     68 48 00 00 | 	byte	$65, $45, $18, $0f, $66, $46, $00, $00, $67, $47, $00, $00, $68, $48, $00, $00
2ee88     69 49 00 00 
2ee8c     6A 4A 00 00 
2ee90     6B 4B 00 00 
2ee94     6C 4C 1F 16 | 	byte	$69, $49, $00, $00, $6a, $4a, $00, $00, $6b, $4b, $00, $00, $6c, $4c, $1f, $16
2ee98     6D 4D 00 00 
2ee9c     6E 4E 1A 11 
2eea0     6F 4F 1E 15 
2eea4     70 50 00 00 | 	byte	$6d, $4d, $00, $00, $6e, $4e, $1a, $11, $6f, $4f, $1e, $15, $70, $50, $00, $00
2eea8     71 51 00 00 
2eeac     72 52 00 00 
2eeb0     73 53 1B 12 
2eeb4     74 54 00 00 | 	byte	$71, $51, $00, $00, $72, $52, $00, $00, $73, $53, $1b, $12, $74, $54, $00, $00
2eeb8     75 55 00 00 
2eebc     76 56 00 00 
2eec0     77 57 00 00 
2eec4     78 58 1C 13 | 	byte	$75, $55, $00, $00, $76, $56, $00, $00, $77, $57, $00, $00, $78, $58, $1c, $13
2eec8     79 59 00 00 
2eecc     7A 5A 1D 14 
2eed0     31 21 04 00 
2eed4     32 40 05 00 | 	byte	$79, $59, $00, $00, $7a, $5a, $1d, $14, $31, $21, $04, $00, $32, $40, $05, $00
2eed8     33 23 06 00 
2eedc     34 24 07 00 
2eee0     35 25 08 00 
2eee4     36 5E 09 00 | 	byte	$33, $23, $06, $00, $34, $24, $07, $00, $35, $25, $08, $00, $36, $5e, $09, $00
2eee8     37 26 0A 00 
2eeec     38 2A 0B 00 
2eef0     39 28 0C 00 
2eef4     30 29 0D 00 | 	byte	$37, $26, $0a, $00, $38, $2a, $0b, $00, $39, $28, $0c, $00, $30, $29, $0d, $00
2eef8     8D 8D 00 00 
2eefc     9B 9B 00 00 
2ef00     88 88 00 00 
2ef04     89 89 00 00 | 	byte	$8d, $8d, $00, $00, $9b, $9b, $00, $00, $88, $88, $00, $00, $89, $89, $00, $00
2ef08     20 20 00 00 
2ef0c     2D 5F 00 00 
2ef10     3D 2B 00 00 
2ef14     5B 7B 00 00 | 	byte	$20, $20, $00, $00, $2d, $5f, $00, $00, $3d, $2b, $00, $00, $5b, $7b, $00, $00
2ef18     5D 7D 00 00 
2ef1c     5C 7C 00 00 
2ef20     23 7E 00 00 
2ef24     3B 3A 00 00 | 	byte	$5d, $7d, $00, $00, $5c, $7c, $00, $00, $23, $7e, $00, $00, $3b, $3a, $00, $00
2ef28     27 22 00 00 
2ef2c     60 7E 03 00 
2ef30     2C 3C 00 00 
2ef34     2E 3E 00 00 | 	byte	$27, $22, $00, $00, $60, $7e, $03, $00, $2c, $3c, $00, $00, $2e, $3e, $00, $00
2ef38     2F 3F 00 00 
2ef3c     B9 B9 00 00 
2ef40     BA 00 00 00 
2ef44     BB 00 00 00 | 	byte	$2f, $3f, $00, $00, $b9, $b9, $00, $00, $ba, $00, $00, $00, $bb, $00, $00, $00
2ef48     BC 00 00 00 
2ef4c     BD 00 00 00 
2ef50     BE 00 00 00 
2ef54     BF 00 00 00 | 	byte	$bc, $00, $00, $00, $bd, $00, $00, $00, $be, $00, $00, $00, $bf, $00, $00, $00
2ef58     C0 00 00 00 
2ef5c     C1 00 00 00 
2ef60     C2 00 00 00 
2ef64     C3 00 00 00 | 	byte	$c0, $00, $00, $00, $c1, $00, $00, $00, $c2, $00, $00, $00, $c3, $00, $00, $00
2ef68     C4 00 00 00 
2ef6c     C5 00 00 00 
2ef70     C6 00 00 00 
2ef74     C7 00 00 00 | 	byte	$c4, $00, $00, $00, $c5, $00, $00, $00, $c6, $00, $00, $00, $c7, $00, $00, $00
2ef78     C8 00 00 00 
2ef7c     C9 00 00 00 
2ef80     CA 00 00 00 
2ef84     CB 00 00 00 | 	byte	$c8, $00, $00, $00, $c9, $00, $00, $00, $ca, $00, $00, $00, $cb, $00, $00, $00
2ef88     7F 7F 00 00 
2ef8c     CC 00 00 00 
2ef90     CD 00 00 00 
2ef94     CE 00 00 00 | 	byte	$7f, $7f, $00, $00, $cc, $00, $00, $00, $cd, $00, $00, $00, $ce, $00, $00, $00
2ef98     CF 00 00 00 
2ef9c     D0 00 00 00 
2efa0     D1 00 00 00 
2efa4     D2 00 00 00 | 	byte	$cf, $00, $00, $00, $d0, $00, $00, $00, $d1, $00, $00, $00, $d2, $00, $00, $00
2efa8     2F 2F 00 00 
2efac     2A 2A 00 00 
2efb0     2D 2D 00 00 
2efb4     2B 2B 00 00 | 	byte	$2f, $2f, $00, $00, $2a, $2a, $00, $00, $2d, $2d, $00, $00, $2b, $2b, $00, $00
2efb8     8D 8D 00 00 
2efbc     31 31 00 00 
2efc0     32 32 00 00 
2efc4     33 33 00 00 | 	byte	$8d, $8d, $00, $00, $31, $31, $00, $00, $32, $32, $00, $00, $33, $33, $00, $00
2efc8     34 34 00 00 
2efcc     35 35 00 00 
2efd0     36 36 00 00 
2efd4     37 37 00 00 | 	byte	$34, $34, $00, $00, $35, $35, $00, $00, $36, $36, $00, $00, $37, $37, $00, $00
2efd8     38 38 00 00 
2efdc     39 39 00 00 
2efe0     30 30 00 00 
2efe4     2E 7F 00 00 | 	byte	$38, $38, $00, $00, $39, $39, $00, $00, $30, $30, $00, $00, $2e, $7f, $00, $00
2efe8     5C 7C 00 00 
2efec     00 00 00 00 
2eff0     00 00 00 00 
2eff4     3D 3D 00 00 | 	byte	$5c, $7c, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $3d, $3d, $00, $00
2eff8     00 00 00 00 
      ...             
2f050     00 00 00 00 
2f054     00 00 00 00 | 	byte	$00[96]
2f058     2B 00 A6 F2 
2f05c     24 A7 09 80 
2f060     5B 88 4D 89 
2f064     80 88 A5 88 | atari_spl file "atari.spl"
2f068     6D 88 B8 88 
2f06c     80 88 CB 88 
2f070     92 88 A5 88 
2f074     A5 88 B8 88 | 	byte	$6d, $88, $b8, $88, $80, $88, $cb, $88, $92, $88, $a5, $88, $a5, $88, $b8, $88
2f078     A5 88 CA 88 
2f07c     A6 88 DD 88 
2f080     B8 88 AB 89 
2f084     42 87 32 84 | 	byte	$a5, $88, $ca, $88, $a6, $88, $dd, $88, $b8, $88, $ab, $89, $42, $87, $32, $84
2f088     C8 AD C6 F1 
2f08c     91 06 B6 FF 
2f090     13 00 4A 00 
2f094     71 00 5E 00 | 	byte	$c8, $ad, $c6, $f1, $91, $06, $b6, $ff, $13, $00, $4a, $00, $71, $00, $5e, $00
2f098     5D 00 5E 00 
2f09c     5D 00 5E 00 
2f0a0     5E 00 5D 00 
2f0a4     5E 00 71 00 | 	byte	$5d, $00, $5e, $00, $5d, $00, $5e, $00, $5e, $00, $5d, $00, $5e, $00, $71, $00
2f0a8     38 00 83 00 
2f0ac     25 00 83 00 
2f0b0     C3 FE D1 04 
2f0b4     96 00 27 C3 | 	byte	$38, $00, $83, $00, $25, $00, $83, $00, $c3, $fe, $d1, $04, $96, $00, $27, $c3
2f0b8     48 88 38 85 
2f0bc     41 8A CB 88 
2f0c0     28 89 B8 88 
2f0c4     28 89 F0 88 | 	byte	$48, $88, $38, $85, $41, $8a, $cb, $88, $28, $89, $b8, $88, $28, $89, $f0, $88
2f0c8     15 89 03 89 
2f0cc     02 89 15 89 
2f0d0     16 89 15 89 
2f0d4     15 89 28 89 | 	byte	$15, $89, $03, $89, $02, $89, $15, $89, $16, $89, $15, $89, $15, $89, $28, $89
2f0d8     15 89 3A 89 
2f0dc     72 89 E3 89 
2f0e0     52 83 AD 97 
2f0e4     C3 DC A3 06 | 	byte	$15, $89, $3a, $89, $72, $89, $e3, $89, $52, $83, $ad, $97, $c3, $dc, $a3, $06
2f0e8     0C 02 B6 FF 
2f0ec     E1 00 A8 00 
2f0f0     F3 00 A8 00 
2f0f4     E0 00 BB 00 | 	byte	$0c, $02, $b6, $ff, $e1, $00, $a8, $00, $f3, $00, $a8, $00, $e0, $00, $bb, $00
2f0f8     CE 00 CD 00 
2f0fc     CD 00 BA 00 
2f100     E1 00 BB 00 
2f104     F2 00 A8 00 | 	byte	$ce, $00, $cd, $00, $cd, $00, $ba, $00, $e1, $00, $bb, $00, $f2, $00, $a8, $00
2f108     DF 00 C9 FF 
2f10c     E6 01 B6 06 
2f110     EE DD 8D 98 
2f114     53 83 F5 89 | 	byte	$df, $00, $c9, $ff, $e6, $01, $b6, $06, $ee, $dd, $8d, $98, $53, $83, $f5, $89
2f118     97 89 73 89 
2f11c     3B 89 60 89 
2f120     60 89 60 89 
2f124     73 89 72 89 | 	byte	$97, $89, $73, $89, $3b, $89, $60, $89, $60, $89, $60, $89, $73, $89, $72, $89
2f128     73 89 72 89 
2f12c     85 89 73 89 
2f130     AA 89 60 89 
2f134     BD 89 72 89 | 	byte	$73, $89, $72, $89, $85, $89, $73, $89, $aa, $89, $60, $89, $bd, $89, $72, $89
2f138     E8 8A 18 86 
2f13c     92 88 A5 C2 
2f140     E0 00 C3 05 
2f144     7D FF 50 01 | 	byte	$e8, $8a, $18, $86, $92, $88, $a5, $c2, $e0, $00, $c3, $05, $7d, $ff, $50, $01
2f148     F2 00 64 01 
2f14c     06 01 3E 01 
2f150     2B 01 2B 01 
2f154     2B 01 2B 01 | 	byte	$f2, $00, $64, $01, $06, $01, $3e, $01, $2b, $01, $2b, $01, $2b, $01, $2b, $01
2f158     2B 01 2A 01 
2f15c     2B 01 2B 01 
2f160     2B 01 18 01 
2f164     CD 00 5D 00 | 	byte	$2b, $01, $2a, $01, $2b, $01, $2b, $01, $2b, $01, $18, $01, $cd, $00, $5d, $00
2f168     39 07 61 F3 
2f16c     C0 AF 37 85 
2f170     0F 88 8B 8A 
2f174     AB 89 D0 89 | 	byte	$39, $07, $61, $f3, $c0, $af, $37, $85, $0f, $88, $8b, $8a, $ab, $89, $d0, $89
2f178     AB 89 D0 89 
2f17c     AB 89 D0 89 
2f180     D0 89 CF 89 
2f184     D0 89 E3 89 | 	byte	$ab, $89, $d0, $89, $ab, $89, $d0, $89, $d0, $89, $cf, $89, $d0, $89, $e3, $89
2f188     D0 89 F5 89 
2f18c     BD 89 08 8A 
2f190     CF 89 E8 8A 
2f194     5A 88 82 85 | 	byte	$d0, $89, $f5, $89, $bd, $89, $08, $8a, $cf, $89, $e8, $8a, $5a, $88, $82, $85
2f198     53 B3 0D F8 
2f19c     F4 07 38 00 
2f1a0     63 01 63 01 
2f1a4     9A 01 75 01 | 	byte	$53, $b3, $0d, $f8, $f4, $07, $38, $00, $63, $01, $63, $01, $9a, $01, $75, $01
2f1a8     88 01 88 01 
2f1ac     76 01 88 01 
2f1b0     88 01 89 01 
2f1b4     89 01 88 01 | 	byte	$88, $01, $88, $01, $76, $01, $88, $01, $88, $01, $89, $01, $89, $01, $88, $01
2f1b8     75 01 AE 01 
2f1bc     76 01 88 01 
2f1c0     4A 00 46 06 
2f1c4     D0 FD BF C0 | 	byte	$75, $01, $ae, $01, $76, $01, $88, $01, $4a, $00, $46, $06, $d0, $fd, $bf, $c0
2f1c8     08 8A 9A 86 
2f1cc     33 8B 08 8A 
2f1d0     2D 8A F5 89 
2f1d4     2E 8A 08 8A | 	byte	$08, $8a, $9a, $86, $33, $8b, $08, $8a, $2d, $8a, $f5, $89, $2e, $8a, $08, $8a
2f1d8     2D 8A 2D 8A 
2f1dc     2E 8A 1B 8A 
2f1e0     40 8A 2D 8A 
2f1e4     53 8A 40 8A | 	byte	$2d, $8a, $2d, $8a, $2e, $8a, $1b, $8a, $40, $8a, $2d, $8a, $53, $8a, $40, $8a
2f1e8     2E 8A 79 8A 
2f1ec     66 8A C8 8B 
2f1f0     72 82 2B 97 
2f1f4     9A E2 49 0A | 	byte	$2e, $8a, $79, $8a, $66, $8a, $c8, $8b, $72, $82, $2b, $97, $9a, $e2, $49, $0a
2f1f8     1D 02 05 01 
2f1fc     F8 01 C0 01 
2f200     0B 02 C0 01 
2f204     0B 02 D3 01 | 	byte	$1d, $02, $05, $01, $f8, $01, $c0, $01, $0b, $02, $c0, $01, $0b, $02, $d3, $01
