00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic031.p2asm"
00000                 | con
00000                 | 	_clkfreq = 340500000
23c28     97 08 48 FB | 	callpa	#(@LR__3361-@LR__3360)>>2,fcache_load_ptr_
23c2c                 | LR__3360
23c2c     0F 17 C2 FA | 	rdbyte	arg03, local01
23c30     20 16 0E F2 | 	cmp	arg03, #32 wz
23c34     01 1E 06 A1 |  if_e	add	local01, #1
23c38     F0 FF 9F AD |  if_e	jmp	#LR__3360
23c3c                 | LR__3361
23c3c     0F 29 C2 FA | 	rdbyte	local06, local01
23c40                 | LR__3362
23c40     2B 28 0E F2 | 	cmp	local06, #43 wz
23c44     2D 28 0E 52 |  if_ne	cmp	local06, #45 wz
23c48     14 00 90 5D |  if_ne	jmp	#LR__3363
23c4c     2D 28 0E F2 | 	cmp	local06, #45 wz
23c50     1F 24 E6 A4 |  if_e	bitnot	local04, #31
23c54     01 1E 06 F1 | 	add	local01, #1
23c58     0F 29 C2 FA | 	rdbyte	local06, local01
23c5c     E0 FF 9F FD | 	jmp	#LR__3362
23c60                 | LR__3363
23c60                 | LR__3364
23c60     97 08 48 FB | 	callpa	#(@LR__3366-@LR__3365)>>2,fcache_load_ptr_
23c64                 | LR__3365
23c64     0F 29 C2 FA | 	rdbyte	local06, local01
23c68     5F 28 0E F2 | 	cmp	local06, #95 wz
23c6c     01 1E 06 F1 | 	add	local01, #1
23c70     F0 FF 9F AD |  if_e	jmp	#LR__3365
23c74                 | LR__3366
23c74     00 28 0E F2 | 	cmp	local06, #0 wz
23c78     5C 00 90 AD |  if_e	jmp	#LR__3368
23c7c     30 28 56 F2 | 	cmps	local06, #48 wc
23c80     44 00 90 CD |  if_b	jmp	#LR__3367
23c84     3A 28 56 F2 | 	cmps	local06, #58 wc
23c88     3C 00 90 3D |  if_ae	jmp	#LR__3367
23c8c     10 13 02 F6 | 	mov	arg01, local02
23c90     00 90 20 FF 
23c94     00 14 06 F6 | 	mov	arg02, ##1092616192
23c98     64 F7 BF FD | 	call	#__system___float_mul
23c9c     FD 20 02 F6 | 	mov	local02, result1
23ca0     30 28 86 F1 | 	sub	local06, #48
23ca4     14 13 02 F6 | 	mov	arg01, local06
23ca8     50 F3 BF FD | 	call	#__system___float_fromuns
23cac     FD 14 02 F6 | 	mov	arg02, result1
23cb0     10 13 02 F6 | 	mov	arg01, local02
23cb4     78 F3 BF FD | 	call	#__system___float_add
23cb8     FD 20 02 F6 | 	mov	local02, result1
23cbc     00 26 0E F2 | 	cmp	local05, #0 wz
23cc0     01 22 86 51 |  if_ne	sub	local03, #1
23cc4     98 FF 9F FD | 	jmp	#LR__3364
23cc8                 | LR__3367
23cc8     2E 28 0E F2 | 	cmp	local06, #46 wz
23ccc     00 26 0E A2 |  if_e	cmp	local05, #0 wz
23cd0     01 26 06 A6 |  if_e	mov	local05, #1
23cd4     88 FF 9F AD |  if_e	jmp	#LR__3364
23cd8                 | LR__3368
23cd8     45 28 0E F2 | 	cmp	local06, #69 wz
23cdc     65 28 0E 52 |  if_ne	cmp	local06, #101 wz
23ce0     18 00 90 5D |  if_ne	jmp	#LR__3369
23ce4     0F 13 02 F6 | 	mov	arg01, local01
23ce8     00 14 06 F6 | 	mov	arg02, #0
23cec     88 FD BF FD | 	call	#__system____builtin_atoi
23cf0     11 FB 01 F1 | 	add	result1, local03
23cf4     FD 2A 02 F6 | 	mov	local07, result1
23cf8     04 00 90 FD | 	jmp	#LR__3370
23cfc                 | LR__3369
23cfc     11 2B 02 F6 | 	mov	local07, local03
23d00                 | LR__3370
23d00     15 17 02 F6 | 	mov	arg03, local07
23d04     10 13 02 F6 | 	mov	arg01, local02
23d08     00 90 20 FF 
23d0c     00 14 06 F6 | 	mov	arg02, ##1092616192
23d10     F4 06 B0 FD | 	call	#__system___float_pow_n
23d14     12 FB 61 F5 | 	xor	result1, local04
23d18     A7 F0 03 F6 | 	mov	ptra, fp
23d1c     B2 00 A0 FD | 	call	#popregs_
23d20                 | __system____builtin_atof_ret
23d20     2D 00 64 FD | 	ret
23d24                 | 
23d24                 | __system____builtin_ilogb
23d24     FC FB BF FD | 	call	#__system___float_Unpack
23d28     00 FE 0D F2 | 	cmp	result3, #0 wz
23d2c     00 00 40 AF 
23d30     01 FA 05 A6 |  if_e	mov	result1, ##-2147483647
23d34     24 00 90 AD |  if_e	jmp	#LR__3381
23d38     80 FC 0D F2 | 	cmp	result2, #128 wz
23d3c     18 00 90 5D |  if_ne	jmp	#LR__3380
23d40     00 00 10 FF 
23d44     00 FE 0D F2 | 	cmp	result3, ##536870912 wz
23d48     1E FA CD A9 |  if_e	bmask	result1, #30
23d4c     0C 00 90 AD |  if_e	jmp	#LR__3381
23d50     1F FA C5 F9 | 	decod	result1, #31
23d54     04 00 90 FD | 	jmp	#LR__3381
23d58                 | LR__3380
23d58     FE FA 01 F6 | 	mov	result1, result2
23d5c                 | LR__3381
23d5c                 | __system____builtin_ilogb_ret
23d5c     2D 00 64 FD | 	ret
23d60                 | 
23d60                 | __system____builtin_sinf
23d60     03 4A 05 F6 | 	mov	COUNT_, #3
23d64     A8 00 A0 FD | 	call	#pushregs_
23d68     09 1F 02 F6 | 	mov	local01, arg01
23d6c     87 64 20 FF 
23d70     DB 15 06 F6 | 	mov	arg02, ##1086918619
23d74     8C F8 BF FD | 	call	#__system___float_div
23d78     FD 12 02 F6 | 	mov	arg01, result1
23d7c     00 14 06 F6 | 	mov	arg02, #0
23d80     44 FB BF FD | 	call	#__system___float_tointeger
23d84     FD 16 0A F6 | 	mov	arg03, result1 wz
23d88     44 00 90 AD |  if_e	jmp	#LR__3390
23d8c     0B 13 52 F6 | 	abs	arg01, arg03 wc
23d90     1F 20 C6 C9 |  if_b	decod	local02, #31
23d94     00 20 06 36 |  if_ae	mov	local02, #0
23d98     60 F2 BF FD | 	call	#__system___float_fromuns
23d9c     10 FB 61 F5 | 	xor	result1, local02
23da0     FD 12 02 F6 | 	mov	arg01, result1
23da4     1E 14 C6 F9 | 	decod	arg02, #30
23da8     54 F6 BF FD | 	call	#__system___float_mul
23dac     FD 12 02 F6 | 	mov	arg01, result1
23db0     87 24 20 FF 
23db4     DB 15 06 F6 | 	mov	arg02, ##1078530011
23db8     44 F6 BF FD | 	call	#__system___float_mul
23dbc     FD 14 02 F6 | 	mov	arg02, result1
23dc0     0F 13 02 F6 | 	mov	arg01, local01
23dc4     1F 14 E6 F4 | 	bitnot	arg02, #31
23dc8     64 F2 BF FD | 	call	#__system___float_add
23dcc     FD 1E 02 F6 | 	mov	local01, result1
23dd0                 | LR__3390
23dd0     0F 13 02 F6 | 	mov	arg01, local01
23dd4     66 E6 1E FF 
23dd8     CD 14 06 F6 | 	mov	arg02, ##1036831949
23ddc     01 16 06 F6 | 	mov	arg03, #1
23de0     50 FA BF FD | 	call	#__system___float_cmp
23de4     00 FA 55 F2 | 	cmps	result1, #0 wc
23de8     5C 00 90 3D |  if_ae	jmp	#LR__3391
23dec     0F 13 02 F6 | 	mov	arg01, local01
23df0     66 E6 5E FF 
23df4     CD 14 06 F6 | 	mov	arg02, ##-1110651699
23df8     01 16 66 F6 | 	neg	arg03, #1
23dfc     34 FA BF FD | 	call	#__system___float_cmp
23e00     01 FA 55 F2 | 	cmps	result1, #1 wc
23e04     40 00 90 CD |  if_b	jmp	#LR__3391
23e08     0F 13 02 F6 | 	mov	arg01, local01
23e0c     0F 15 02 F6 | 	mov	arg02, local01
23e10     EC F5 BF FD | 	call	#__system___float_mul
23e14     FD 12 02 F6 | 	mov	arg01, result1
23e18     0F 15 02 F6 | 	mov	arg02, local01
23e1c     E0 F5 BF FD | 	call	#__system___float_mul
23e20     FD 12 02 F6 | 	mov	arg01, result1
23e24     00 60 20 FF 
23e28     00 14 06 F6 | 	mov	arg02, ##1086324736
23e2c     D4 F7 BF FD | 	call	#__system___float_div
23e30     FD 14 02 F6 | 	mov	arg02, result1
23e34     0F 13 02 F6 | 	mov	arg01, local01
23e38     1F 14 E6 F4 | 	bitnot	arg02, #31
23e3c     F0 F1 BF FD | 	call	#__system___float_add
23e40     FD 22 02 F6 | 	mov	local03, result1
23e44     54 00 90 FD | 	jmp	#LR__3392
23e48                 | LR__3391
23e48     0F 13 02 F6 | 	mov	arg01, local01
23e4c     7C 91 26 FF 
23e50     83 15 06 F6 | 	mov	arg02, ##1294137731
23e54     A8 F5 BF FD | 	call	#__system___float_mul
23e58     FD 12 02 F6 | 	mov	arg01, result1
23e5c     00 14 06 F6 | 	mov	arg02, #0
23e60     64 FA BF FD | 	call	#__system___float_tointeger
23e64     02 FA 65 F0 | 	shl	result1, #2
23e68     00 00 A0 FF 
23e6c     FD 00 48 FD | 	qrotate	##1073741824, result1
23e70     19 12 62 FD | 	getqy	arg01
23e74     09 13 52 F6 | 	abs	arg01, arg01 wc
23e78     1F 20 C6 C9 |  if_b	decod	local02, #31
23e7c     00 20 06 36 |  if_ae	mov	local02, #0
23e80     78 F1 BF FD | 	call	#__system___float_fromuns
23e84     10 FB 61 F5 | 	xor	result1, local02
23e88     FD 12 02 F6 | 	mov	arg01, result1
23e8c     00 40 27 FF 
23e90     00 14 06 F6 | 	mov	arg02, ##1317011456
23e94     6C F7 BF FD | 	call	#__system___float_div
23e98     FD 22 02 F6 | 	mov	local03, result1
23e9c                 | LR__3392
23e9c     11 FB 01 F6 | 	mov	result1, local03
23ea0     A7 F0 03 F6 | 	mov	ptra, fp
23ea4     B2 00 A0 FD | 	call	#popregs_
23ea8                 | __system____builtin_sinf_ret
23ea8     2D 00 64 FD | 	ret
23eac                 | 
23eac                 | __system____builtin_tanf
23eac     02 4A 05 F6 | 	mov	COUNT_, #2
23eb0     A8 00 A0 FD | 	call	#pushregs_
23eb4     09 1F 02 F6 | 	mov	local01, arg01
23eb8     A4 FE BF FD | 	call	#__system____builtin_sinf
23ebc     FD 20 02 F6 | 	mov	local02, result1
23ec0     0F 15 02 F6 | 	mov	arg02, local01
23ec4     87 E4 1F FF 
23ec8     DB 13 06 F6 | 	mov	arg01, ##1070141403
23ecc     1F 14 E6 F4 | 	bitnot	arg02, #31
23ed0     5C F1 BF FD | 	call	#__system___float_add
23ed4     FD 12 02 F6 | 	mov	arg01, result1
23ed8     84 FE BF FD | 	call	#__system____builtin_sinf
23edc     FD 14 02 F6 | 	mov	arg02, result1
23ee0     10 13 02 F6 | 	mov	arg01, local02
23ee4     1C F7 BF FD | 	call	#__system___float_div
23ee8     A7 F0 03 F6 | 	mov	ptra, fp
23eec     B2 00 A0 FD | 	call	#popregs_
23ef0                 | __system____builtin_tanf_ret
23ef0     2D 00 64 FD | 	ret
23ef4                 | 
23ef4                 | __system____builtin_asinf
23ef4     01 4A 05 F6 | 	mov	COUNT_, #1
23ef8     A8 00 A0 FD | 	call	#pushregs_
23efc     09 1F 02 F6 | 	mov	local01, arg01
23f00     0F 15 02 F6 | 	mov	arg02, local01
23f04     0F 13 02 F6 | 	mov	arg01, local01
23f08     F4 F4 BF FD | 	call	#__system___float_mul
23f0c     FD 14 02 F6 | 	mov	arg02, result1
23f10     00 C0 1F FF 
23f14     00 12 06 F6 | 	mov	arg01, ##1065353216
23f18     1F 14 E6 F4 | 	bitnot	arg02, #31
23f1c     10 F1 BF FD | 	call	#__system___float_add
23f20     FD 12 02 F6 | 	mov	arg01, result1
23f24     00 F4 BF FD | 	call	#__system___float_sqrt
23f28     FD 14 02 F6 | 	mov	arg02, result1
23f2c     0F 13 02 F6 | 	mov	arg01, local01
23f30     58 00 B0 FD | 	call	#__system____builtin_atan2f
23f34     A7 F0 03 F6 | 	mov	ptra, fp
23f38     B2 00 A0 FD | 	call	#popregs_
23f3c                 | __system____builtin_asinf_ret
23f3c     2D 00 64 FD | 	ret
23f40                 | 
23f40                 | __system____builtin_acosf
23f40     01 4A 05 F6 | 	mov	COUNT_, #1
23f44     A8 00 A0 FD | 	call	#pushregs_
23f48     09 1F 02 F6 | 	mov	local01, arg01
23f4c     0F 15 02 F6 | 	mov	arg02, local01
23f50     0F 13 02 F6 | 	mov	arg01, local01
23f54     A8 F4 BF FD | 	call	#__system___float_mul
23f58     FD 14 02 F6 | 	mov	arg02, result1
23f5c     00 C0 1F FF 
23f60     00 12 06 F6 | 	mov	arg01, ##1065353216
23f64     1F 14 E6 F4 | 	bitnot	arg02, #31
23f68     C4 F0 BF FD | 	call	#__system___float_add
23f6c     FD 12 02 F6 | 	mov	arg01, result1
23f70     B4 F3 BF FD | 	call	#__system___float_sqrt
23f74     FD 12 02 F6 | 	mov	arg01, result1
23f78     0F 15 02 F6 | 	mov	arg02, local01
23f7c     0C 00 B0 FD | 	call	#__system____builtin_atan2f
23f80     A7 F0 03 F6 | 	mov	ptra, fp
23f84     B2 00 A0 FD | 	call	#popregs_
23f88                 | __system____builtin_acosf_ret
23f88     2D 00 64 FD | 	ret
23f8c                 | 
23f8c                 | __system____builtin_atan2f
23f8c     04 4A 05 F6 | 	mov	COUNT_, #4
23f90     A8 00 A0 FD | 	call	#pushregs_
23f94     09 1F 02 F6 | 	mov	local01, arg01
23f98     0A 21 02 F6 | 	mov	local02, arg02
23f9c     0F 13 02 F6 | 	mov	arg01, local01
23fa0     00 14 06 F6 | 	mov	arg02, #0
23fa4     01 16 06 F6 | 	mov	arg03, #1
23fa8     88 F8 BF FD | 	call	#__system___float_cmp
23fac     00 FA 0D F2 | 	cmp	result1, #0 wz
23fb0     28 00 90 5D |  if_ne	jmp	#LR__3400
23fb4     10 13 02 F6 | 	mov	arg01, local02
23fb8     00 14 06 F6 | 	mov	arg02, #0
23fbc     01 16 06 F6 | 	mov	arg03, #1
23fc0     70 F8 BF FD | 	call	#__system___float_cmp
23fc4     00 FA 55 F2 | 	cmps	result1, #0 wc
23fc8     87 24 60 CF 
23fcc     DB FB 05 C6 |  if_b	mov	result1, ##-1068953637
23fd0     DC 00 90 CD |  if_b	jmp	#LR__3401
23fd4     00 FA 05 F6 | 	mov	result1, #0
23fd8     D4 00 90 FD | 	jmp	#LR__3401
23fdc                 | LR__3400
23fdc     10 13 02 F6 | 	mov	arg01, local02
23fe0     10 15 02 F6 | 	mov	arg02, local02
23fe4     18 F4 BF FD | 	call	#__system___float_mul
23fe8     FD 22 02 F6 | 	mov	local03, result1
23fec     0F 13 02 F6 | 	mov	arg01, local01
23ff0     0F 15 02 F6 | 	mov	arg02, local01
23ff4     08 F4 BF FD | 	call	#__system___float_mul
23ff8     FD 14 02 F6 | 	mov	arg02, result1
23ffc     11 13 02 F6 | 	mov	arg01, local03
24000     2C F0 BF FD | 	call	#__system___float_add
24004     FD 12 02 F6 | 	mov	arg01, result1
24008     1C F3 BF FD | 	call	#__system___float_sqrt
2400c     FD 22 02 F6 | 	mov	local03, result1
24010     10 13 02 F6 | 	mov	arg01, local02
24014     11 15 02 F6 | 	mov	arg02, local03
24018     E8 F5 BF FD | 	call	#__system___float_div
2401c     FD 20 02 F6 | 	mov	local02, result1
24020     0F 13 02 F6 | 	mov	arg01, local01
24024     11 15 02 F6 | 	mov	arg02, local03
24028     D8 F5 BF FD | 	call	#__system___float_div
2402c     FD 1E 02 F6 | 	mov	local01, result1
24030     00 40 27 FF 
24034     00 12 06 F6 | 	mov	arg01, ##1317011456
24038     10 15 02 F6 | 	mov	arg02, local02
2403c     C0 F3 BF FD | 	call	#__system___float_mul
24040     FD 12 02 F6 | 	mov	arg01, result1
24044     00 14 06 F6 | 	mov	arg02, #0
24048     7C F8 BF FD | 	call	#__system___float_tointeger
2404c     FD 22 02 F6 | 	mov	local03, result1
24050     00 40 27 FF 
24054     00 12 06 F6 | 	mov	arg01, ##1317011456
24058     0F 15 02 F6 | 	mov	arg02, local01
2405c     A0 F3 BF FD | 	call	#__system___float_mul
24060     FD 12 02 F6 | 	mov	arg01, result1
24064     00 14 06 F6 | 	mov	arg02, #0
24068     5C F8 BF FD | 	call	#__system___float_tointeger
2406c     FD 22 52 FD | 	qvector	local03, result1
24070     87 24 20 FF 
24074     DB 23 06 F6 | 	mov	local03, ##1078530011
24078     19 12 62 FD | 	getqy	arg01
2407c     01 12 C6 F0 | 	sar	arg01, #1
24080     09 13 52 F6 | 	abs	arg01, arg01 wc
24084     1F 24 C6 C9 |  if_b	decod	local04, #31
24088     00 24 06 36 |  if_ae	mov	local04, #0
2408c     6C EF BF FD | 	call	#__system___float_fromuns
24090     12 FB 61 F5 | 	xor	result1, local04
24094     FD 12 02 F6 | 	mov	arg01, result1
24098     00 40 27 FF 
2409c     00 14 06 F6 | 	mov	arg02, ##1317011456
240a0     60 F5 BF FD | 	call	#__system___float_div
240a4     FD 14 02 F6 | 	mov	arg02, result1
240a8     11 13 02 F6 | 	mov	arg01, local03
240ac     50 F3 BF FD | 	call	#__system___float_mul
240b0                 | LR__3401
240b0     A7 F0 03 F6 | 	mov	ptra, fp
240b4     B2 00 A0 FD | 	call	#popregs_
240b8                 | __system____builtin_atan2f_ret
240b8     2D 00 64 FD | 	ret
240bc                 | 
240bc                 | __system____builtin_exp2f
240bc     04 4A 05 F6 | 	mov	COUNT_, #4
240c0     A8 00 A0 FD | 	call	#pushregs_
240c4     09 1F 02 F6 | 	mov	local01, arg01
240c8     00 7F 21 FF 
240cc     00 14 06 F6 | 	mov	arg02, ##1123942400
240d0     01 16 66 F6 | 	neg	arg03, #1
240d4     5C F7 BF FD | 	call	#__system___float_cmp
240d8     00 FA 55 F2 | 	cmps	result1, #0 wc
240dc     00 C0 3F 3F 
240e0     00 FA 05 36 |  if_ae	mov	result1, ##2139095040
240e4     DC 00 90 3D |  if_ae	jmp	#LR__3411
240e8     0F 13 02 F6 | 	mov	arg01, local01
240ec     00 7F 61 FF 
240f0     00 14 06 F6 | 	mov	arg02, ##-1023541248
240f4     01 16 06 F6 | 	mov	arg03, #1
240f8     38 F7 BF FD | 	call	#__system___float_cmp
240fc     00 FA 55 F2 | 	cmps	result1, #0 wc
24100     00 FA 05 C6 |  if_b	mov	result1, #0
24104     BC 00 90 CD |  if_b	jmp	#LR__3411
24108     0F 13 02 F6 | 	mov	arg01, local01
2410c     00 14 06 F6 | 	mov	arg02, #0
24110     B4 F7 BF FD | 	call	#__system___float_tointeger
24114     FD 20 02 F6 | 	mov	local02, result1
24118     10 13 52 F6 | 	abs	arg01, local02 wc
2411c     1F 22 C6 C9 |  if_b	decod	local03, #31
24120     00 22 06 36 |  if_ae	mov	local03, #0
24124     D4 EE BF FD | 	call	#__system___float_fromuns
24128     11 FB 61 F5 | 	xor	result1, local03
2412c     FD 14 02 F6 | 	mov	arg02, result1
24130     0F 13 02 F6 | 	mov	arg01, local01
24134     1F 14 E6 F4 | 	bitnot	arg02, #31
24138     F4 EE BF FD | 	call	#__system___float_add
2413c     FD 24 02 F6 | 	mov	local04, result1
24140     12 13 02 F6 | 	mov	arg01, local04
24144     00 14 06 F6 | 	mov	arg02, #0
24148     01 16 06 F6 | 	mov	arg03, #1
2414c     E4 F6 BF FD | 	call	#__system___float_cmp
24150     00 FA 55 F2 | 	cmps	result1, #0 wc
24154     18 00 90 3D |  if_ae	jmp	#LR__3410
24158     12 13 02 F6 | 	mov	arg01, local04
2415c     00 C0 1F FF 
24160     00 14 06 F6 | 	mov	arg02, ##1065353216
24164     C8 EE BF FD | 	call	#__system___float_add
24168     FD 24 02 F6 | 	mov	local04, result1
2416c     01 20 86 F1 | 	sub	local02, #1
24170                 | LR__3410
24170     7F 20 06 F1 | 	add	local02, #127
24174     17 20 66 F0 | 	shl	local02, #23
24178     12 13 02 F6 | 	mov	arg01, local04
2417c     00 80 26 FF 
24180     00 14 06 F6 | 	mov	arg02, ##1291845632
24184     78 F2 BF FD | 	call	#__system___float_mul
24188     FD 12 02 F6 | 	mov	arg01, result1
2418c     00 14 06 F6 | 	mov	arg02, #0
24190     34 F7 BF FD | 	call	#__system___float_tointeger
24194     FD 24 0A F6 | 	mov	local04, result1 wz
24198     10 FB 01 A6 |  if_e	mov	result1, local02
2419c     24 00 90 AD |  if_e	jmp	#LR__3411
241a0     3E 24 26 F4 | 	bith	local04, #62
241a4     0F 24 62 FD | 	qexp	local04
241a8     10 13 02 F6 | 	mov	arg01, local02
241ac     18 14 62 FD | 	getqx	arg02
241b0     01 14 06 F1 | 	add	arg02, #1
241b4     01 14 46 F0 | 	shr	arg02, #1
241b8     00 80 1F FF 
241bc     00 14 06 F1 | 	add	arg02, ##1056964608
241c0     3C F2 BF FD | 	call	#__system___float_mul
241c4                 | LR__3411
241c4     A7 F0 03 F6 | 	mov	ptra, fp
241c8     B2 00 A0 FD | 	call	#popregs_
241cc                 | __system____builtin_exp2f_ret
241cc     2D 00 64 FD | 	ret
241d0                 | 
241d0                 | __system____builtin_log2f
241d0     06 4A 05 F6 | 	mov	COUNT_, #6
241d4     A8 00 A0 FD | 	call	#pushregs_
241d8     09 1F 02 F6 | 	mov	local01, arg01
241dc     09 21 0A F6 | 	mov	local02, arg01 wz
241e0     00 00 40 5F 
241e4     00 20 0E 52 |  if_ne	cmp	local02, ##-2147483648 wz
241e8     00 40 00 AF 
241ec     00 FA 65 A6 |  if_e	neg	result1, ##8388608
241f0     08 01 90 AD |  if_e	jmp	#LR__3424
241f4     00 20 56 F2 | 	cmps	local02, #0 wc
241f8     00 E0 3F CF 
241fc     00 FA 05 C6 |  if_b	mov	result1, ##2143289344
24200     F8 00 90 CD |  if_b	jmp	#LR__3424
24204     0F 13 02 F6 | 	mov	arg01, local01
24208     00 90 20 FF 
2420c     00 14 06 F6 | 	mov	arg02, ##1092616192
24210     01 16 06 F6 | 	mov	arg03, #1
24214     1C F6 BF FD | 	call	#__system___float_cmp
24218     00 FA 0D F2 | 	cmp	result1, #0 wz
2421c     4D 2A 20 AF 
24220     78 FA 05 A6 |  if_e	mov	result1, ##1079286392
24224     D4 00 90 AD |  if_e	jmp	#LR__3424
24228     0F 13 02 F6 | 	mov	arg01, local01
2422c     FC 16 20 FF 
24230     54 14 06 F6 | 	mov	arg02, ##1076754516
24234     01 16 06 F6 | 	mov	arg03, #1
24238     F8 F5 BF FD | 	call	#__system___float_cmp
2423c     00 FA 0D F2 | 	cmp	result1, #0 wz
24240     55 DC 1F AF 
24244     3B FA 05 A6 |  if_e	mov	result1, ##1069066811
24248     B0 00 90 AD |  if_e	jmp	#LR__3424
2424c     10 23 02 F6 | 	mov	local03, local02
24250     17 22 46 F0 | 	shr	local03, #23
24254     11 23 E2 F8 | 	getbyte	local03, local03, #0
24258     17 21 06 F4 | 	bitl	local02, #279
2425c     10 25 02 F6 | 	mov	local04, local02
24260     FF 22 0E F2 | 	cmp	local03, #255 wz
24264     1C 00 90 5D |  if_ne	jmp	#LR__3420
24268     00 24 0E F2 | 	cmp	local04, #0 wz
2426c     00 C0 3F 5F 
24270     00 26 06 56 |  if_ne	mov	local05, ##2139095040
24274     00 E0 3F AF 
24278     00 26 06 A6 |  if_e	mov	local05, ##2143289344
2427c     13 FB 01 F6 | 	mov	result1, local05
24280     78 00 90 FD | 	jmp	#LR__3424
24284                 | LR__3420
24284     00 22 0E F2 | 	cmp	local03, #0 wz
24288     17 24 26 54 |  if_ne	bith	local04, #23
2428c     7F 22 86 51 |  if_ne	sub	local03, #127
24290     28 00 90 5D |  if_ne	jmp	#LR__3423
24294     00 24 0E F2 | 	cmp	local04, #0 wz
24298     00 40 00 AF 
2429c     00 FA 65 A6 |  if_e	neg	result1, ##8388608
242a0     58 00 90 AD |  if_e	jmp	#LR__3424
242a4     7E 22 66 F6 | 	neg	local03, #126
242a8     97 08 48 FB | 	callpa	#(@LR__3422-@LR__3421)>>2,fcache_load_ptr_
242ac                 | LR__3421
242ac     17 24 2E F4 | 	testbn	local04, #23 wz
242b0     01 24 66 A0 |  if_e	shl	local04, #1
242b4     01 22 06 A1 |  if_e	add	local03, #1
242b8     F0 FF 9F AD |  if_e	jmp	#LR__3421
242bc                 | LR__3422
242bc                 | LR__3423
242bc     0E 24 62 FD | 	qlog	local04
242c0     01 22 86 F1 | 	sub	local03, #1
242c4     11 13 52 F6 | 	abs	arg01, local03 wc
242c8     1F 28 C6 C9 |  if_b	decod	local06, #31
242cc     00 28 06 36 |  if_ae	mov	local06, #0
242d0     18 26 62 FD | 	getqx	local05
242d4     9B 26 06 F4 | 	bitl	local05, #155
242d8     08 26 06 F1 | 	add	local05, #8
242dc     04 26 46 F0 | 	shr	local05, #4
242e0     00 C0 1F FF 
242e4     00 26 06 F1 | 	add	local05, ##1065353216
242e8     10 ED BF FD | 	call	#__system___float_fromuns
242ec     14 FB 61 F5 | 	xor	result1, local06
242f0     FD 14 02 F6 | 	mov	arg02, result1
242f4     13 13 02 F6 | 	mov	arg01, local05
242f8     34 ED BF FD | 	call	#__system___float_add
242fc                 | LR__3424
242fc     A7 F0 03 F6 | 	mov	ptra, fp
24300     B2 00 A0 FD | 	call	#popregs_
24304                 | __system____builtin_log2f_ret
24304     2D 00 64 FD | 	ret
24308                 | 
24308                 | __system____builtin_powf
24308     04 4A 05 F6 | 	mov	COUNT_, #4
2430c     A8 00 A0 FD | 	call	#pushregs_
24310     09 1F 02 F6 | 	mov	local01, arg01
24314     0A 21 02 F6 | 	mov	local02, arg02
24318     10 13 02 F6 | 	mov	arg01, local02
