00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic023a.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
2a510 1a9 1D 3A 63 FD | speedpatch      setxfrq xfreq1                  'instruction to set read speed to sysclk/1
2a514 1aa 00 00 01 00 | registered      long    %100_000_000_00_00000_0 'config pin for clocked input
2a518 1ab 4A 00 00 00 | clkconfig       long    %1_00101_0              'config for Smartpin transition output mode
2a51c 1ac 01 00 00 00 | clkdelay        long    1
2a520 1ad 00 00 00 00 | regdatabus      long    0
2a524 1ae             | 
2a524 1ae 10 00 00 00 | deviceaddr      long    $10
2a528 1af             | rrcounter
2a528 1af 7F 7F 3F FF | pinmask         long    $ff3f7f7f
2a52c 1b0             | 
2a52c 1b0             | ' jump addresses for the per COG handlers
2a52c 1b0 20 00 00 00 | cog0_handler    long    cog0
2a530 1b1 2C 00 00 00 | cog1_handler    long    cog1
2a534 1b2 38 00 00 00 | cog2_handler    long    cog2
2a538 1b3 44 00 00 00 | cog3_handler    long    cog3
2a53c 1b4 50 00 00 00 | cog4_handler    long    cog4
2a540 1b5 5C 00 00 00 | cog5_handler    long    cog5
2a544 1b6 68 00 00 00 | cog6_handler    long    cog6
2a548 1b7 74 00 00 00 | cog7_handler    long    cog7
2a54c 1b8 0C 0F 00 00 | expansion       long    gfxexpansion - driver_start
2a550 1b9             | 
2a550 1b9             | ' EXECF sequences
2a550 1b9 70 7A 80 22 | newburstr       long    (%0010001010000000011110 << 10) + r_burst
2a554 1ba 48 9B EF 00 | lockedfill      long    (%0000000011101111100110 << 10) + w_locked_fill
2a558 1bb 41 F3 05 74 | restorefill     long    (%0111010000000101111100 << 10) + w_fill_cont
2a55c 1bc 80 22 3F 00 | lockedreads     long    (%0000000000111111001000 << 10) + r_locked_burst
2a560 1bd 4B F3 E0 0F | lockedwrites    long    (%0000111111100000111100 << 10) + w_resume_burst
2a564 1be 4B 03 E0 0F | resumewrites    long    (%0000111111100000000000 << 10) + w_resume_burst
2a568 1bf 76 02 8A 84 | resumereads     long    (%1000010010001010000000 << 10) + r_resume_burst
2a56c 1c0             | 'singlewrites    long    (%0000000010011111101000 << 10) + single_write
2a56c 1c0             | 
2a56c 1c0             | 
2a56c 1c0             | ' SKIPF sequences
2a56c 1c0             | skiptable
2a56c 1c0 7E 30 0C 00 |                 long    %11000011000001111110  ' read modify write byte
2a570 1c1 0E 37 03 00 |                 long    %110011011100001110    ' read modify write word
2a574 1c2 00 00 00 00 |                 long    0                      ' read modify write long
2a578 1c3 7E 00 00 00 |                 long    %1111110               ' single byte read
2a57c 1c4 8E 07 00 00 |                 long    %11110001110           ' single word read
2a580 1c5 00 00 00 00 | pattern2        long    0
2a584 1c6 00 00 00 00 | pattern3        long    0
2a588 1c7 77 02 00 00 | singlelong      long    %1001110111  
2a58c 1c8 FD 10 80 6F | skipcase_a      long    %01101111100000000001000011111101
2a590 1c9 10 18 50 00 | skipcase_b      long    %00000000010100000001100000010000
2a594 1ca 11 3E 60 00 | skipcase_c      long    %00000000011000000011111000010001
2a598 1cb 02 0F 00 00 | skipseq_write   long    %00000000000000000000111100000010
2a59c 1cc             | 
2a59c 1cc             | ' LUT RAM address values
2a59c 1cc FF 02 00 00 | complete_rw     long    complete_rw_lut
2a5a0 1cd DD 02 00 00 | continue_read   long    continue_read_lut
2a5a4 1ce DB 02 00 00 | continue_write  long    continue_write_lut
2a5a8 1cf F6 02 00 00 | noread          long    noread_lut
2a5ac 1d0             | 
2a5ac 1d0 00 00 00 00 | id0             long    0
2a5b0 1d1 01 00 00 00 | id1             long    1
2a5b4 1d2 02 00 00 00 | id2             long    2
2a5b8 1d3 03 00 00 00 | id3             long    3
2a5bc 1d4 04 00 00 00 | id4             long    4
2a5c0 1d5 05 00 00 00 | id5             long    5
2a5c4 1d6 06 00 00 00 | id6             long    6
2a5c8 1d7 07 00 00 00 | id7             long    7
2a5cc 1d8             | 
2a5cc 1d8             | 'These next 10 request registers below are also temporarily reused during init 
2a5cc 1d8             | 'and COG updates and need to follow immediately after id0-id7
2a5cc 1d8 00 00 00 00 | addr1           long    0
2a5d0 1d9 00 00 00 00 | hubdata         long    0
2a5d4 1da 00 00 00 00 | count           long    0
2a5d8 1db 00 00 00 00 | addr2           long    0
2a5dc 1dc 00 00 00 00 | total           long    0
2a5e0 1dd 00 00 00 00 | offset1         long    0
2a5e4 1de 00 00 00 00 | offset2         long    0
2a5e8 1df 00 00 00 00 | link            long    0
2a5ec 1e0             | 
2a5ec 1e0             | burstwrite                                      'note shared register use during init
2a5ec 1e0 00 10 F0 FE | initctrl        long    $FEF01000               'round robin, burst=$fff0, no ATN, ERR on busy
2a5f0 1e1 00 00 00 00 | id              long    0
2a5f4 1e2             | 
2a5f4 1e2 00 00 00 00 | header          long    0
2a5f8 1e3 00 00 00 00 | trailer         long    0
2a5fc 1e4 00 00 00 00 | cmdaddr         long    0
2a600 1e5 00 00 00 00 | request         long    0
2a604 1e6 00 00 00 00 | rrlimit         long    0
2a608 1e7 00 00 00 00 | pinconfig       long    0
2a60c 1e8 00 00 00 00 | clks            long    0
2a610 1e9 00 00 00 00 | resume          long    0
2a614 1ea 00 00 00 00 | orighubsize     long    0
2a618 1eb 00 00 00 00 | wrclks          long    0
2a61c 1ec             | 
2a61c 1ec 00 00 00 00 | pattern         long    0
2a620 1ed 00 00 00 00 | hubscratch      long    0
2a624 1ee 00 10 00 00 | val4k           long    4096
2a628 1ef             | 
2a628 1ef             | ' temporary general purpose regs
2a628 1ef 00 00 00 00 | a               long    0
2a62c 1f0 00 00 00 00 | b               long    0
2a630 1f1 00 00 00 00 | c               long    0
2a634 1f2 00 00 00 00 | d               long    0
2a638 1f3             |                 fit     502
2a638 1f3             | 
2a638 1f3             |                 fit     502
2a638 1f3             | 
2a638 1f3             | '..................................................................................................
2a638 1f3             | 
2a638 1f3             |             orgh
2a638                 | 
2a638                 | lut_code
2a638                 | 'HW init code up to 80 longs
2a638                 | 
2a638                 | '..................................................................................................
2a638                 | ' Memory layout for LUT RAM once operational:
2a638                 | '
2a638                 | '  LUT RAM address      Usage
2a638                 | '  ---------------      ----
2a638                 | '    $200-$20F          Bank parameters: burst + type + size per bank (16)
2a638                 | '    $210-$21F          Pin parameters : latency + control pins per bank (16)
2a638                 | '    $220-$26F          COG state storage (8 COGs x 10 longs per COG)
2a638                 | '    $270-$3FF          Main PSRAM access code in LUTRAM 
2a638                 | '
2a638                 | ' Also during driver COG startup:
2a638                 | ' $230-$24F is used for HW init setup
2a638                 | ' $250-$26F is used as temporary vector storage 
2a638                 | '..................................................................................................
2a638                 | 
2a638                 |                 org $230    
2a638 230             | 
2a638 230             | ' routines to (re-)initialize PSRAM chip into QSPI mode from whatever it was before
2a638 230 1D 3C 63 FD | hwinit                      setxfrq xfreq2
2a63c 231 24 16 60 FD |                             pollxfi
2a640 232 FF AA 2A FF 
2a644 233 FF ED 07 F6 |                             mov     pa, ##$5555FFFF         '$F5 - exit QSPI mode if we were in this mode
2a648 234 28 00 B0 FD |                             call    #sendqspi
2a64c 235 07 F8 07 FF 
2a650 236 F0 ED 07 F6 |                             mov     pa, ##$0FF00FF0         '$66 - reset enable
2a654 237 28 00 B0 FD |                             call    #sendspi
2a658 238 F8 07 78 FF 
2a65c 239 0F EC 07 F6 |                             mov     pa, ##$F00FF00F         '$99 - reset
2a660 23a 1C 00 B0 FD |                             call    #sendspi
2a664 23b 7F 78 78 FF 
2a668 23c 00 ED 07 F6 |                             mov     pa, ##$F0F0FF00         '$35 - enter quad spi mode
2a66c 23d 10 00 B0 FD |                             call    #sendspi 
2a670 23e 2D 00 64 FD |                             ret
2a674 23f             | 
2a674 23f 04 D0 07 F6 | sendqspi                    mov     clks,#4
2a678 240 32 0C 64 FD |                             skipf   #%110
