00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic032.p2asm"
00000                 | con
00000                 | 	_clkfreq = 340500000
37cf8 200 D0 E8 07 F6 |                 mov     ijmp1, #isr1_fsframe            ' Set the USB 1ms frame handler ISR routine
37cfc 201 40 AA 06 F6 |                 mov     max_pkt_size, #64               ' Set FS control read/write DATAx packet size
37d00 202 A5 9D 02 F6 |                 mov     tat_wait, _tat_wait_fs_         ' Bus turn-around time in full-speed bit periods
37d04 203 A3 9B 02 06 |         _ret_   mov     ip_delay, _ip_delay_fs_         ' Inter-packet delay in full-speed bit periods
37d08 204             | '                ret                             wcz     ' Restore caller flags on exit
37d08 204             | 
37d08 204             | '------------------------------------------------------------------------------
37d08 204             | ' When a low-speed device connects, the D-/D+ signaling is inverted. If there
37d08 204             | ' is a downstream hub connected (not yet implemented), the baud generator
37d08 204             | ' remains set at the full-speed rate, but signaling is switched to low-speed,
37d08 204             | ' which reverses the D-/D+ polarity. The polarity can be changed without
37d08 204             | ' putting the smart pins into reset.
37d08 204             | '------------------------------------------------------------------------------
37d08 204             | ' On entry:
37d08 204             | ' On exit: CZ flags restored to caller states
37d08 204             | '------------------------------------------------------------------------------
37d08 204             | set_speed_low
37d08 204 80 96 CE F7 |                 test    hstatus, #DWNSTRM_HUBF  wz      ' If no downstream hub connected, set low-speed baud
37d0c 205 ED E8 07 A6 |         if_z    mov     ijmp1, #isr1_lsframe            ' Set the USB 1ms frame handler ISR routine
37d10 206 22 69 13 FC |                 wxpin   _usb_h_ls_nco_, dm              ' Host mode and 1.5Mbs baud if no downstream hub
37d14 207 08 AA 06 F6 |                 mov     max_pkt_size, #8                ' Set LS control read/write DATAx packet size
37d18 208 A4 9D 02 F6 |                 mov     tat_wait, _tat_wait_ls_         ' Bus turn-around time in low-speed bit periods
37d1c 209 A2 9B 02 F6 |                 mov     ip_delay, _ip_delay_ls_         ' Inter-packet delay in low-speed bit periods
37d20 20a 02 96 26 F4 |                 bith    hstatus, #LOW_SPEEDB            ' D- pulled high, so it's a Low-Speed device
37d24 20b 2D 00 7C FD |                 ret                             wcz     ' Restore caller flags on exit
37d28 20c             | 
37d28 20c             | '------------------------------------------------------------------------------
37d28 20c             | ' Perform configuration stuff required when a device intitially connects.
37d28 20c             | '------------------------------------------------------------------------------
37d28 20c             | ' On entry:
37d28 20c             | ' On exit:
37d28 20c             | '------------------------------------------------------------------------------
37d28 20c             | on_connect
37d28 20c 02 84 07 F6 |                 mov     hr0, #2                         ' FIXME: need to determine a reasonable limit for reset & retry
37d2c 20d D8 FB BF FD |                 call    #dev_reset                      ' Reset device prior to Get Device Descriptor request
37d30 20e             | .retry
37d30 20e 02 96 16 F4 |                 testb   hstatus, #LOW_SPEEDB    wc
37d34 20f 01 8C 07 C6 |         if_c    mov     hpar1, #USB_SPEED_LOW           ' Also the connect speed
37d38 210 02 8C 07 36 |         if_nc   mov     hpar1, #USB_SPEED_FULL
37d3c 211 00 08 00 FF 
37d40 212 00 BC 06 F6 |                 mov     ep_addr_pid, ##EP_ADDR_ZERO     ' New connect, use pre-calc CRC for ep/addr zero
37d44 213 1C 1E C0 FE |                 loc     ptra, #@get_dev_desc - @usb_host_start ' Hub start address of GetDeviceDescriptor SETUP struct
37d48 214 47 F1 03 F1 |                 add     ptra, hcog_base_addr
37d4c 215 03 11 5C FC |                 wrword  #8, ptra[wLength]               ' Request IN data stage max of 8 bytes will test actual < requested logic
37d50 216 28 EF 03 F6 |                 mov     pb, dev_desc_buff_p             ' Start address of DeviceDescriptor struct for IN data
37d54 217 F4 00 B0 FD |                 call    #control_read                   ' Execute GetDeviceDescriptor()
37d58 218 D2 BE 0E F2 |                 cmp     retval, #PID_ACK        wz
37d5c 219 18 00 90 AD |         if_z    jmp     #.get_dev_desc
37d60 21a B1 99 02 F6 |                 mov     hctwait, _500ms_                ' If the first GetDescriptor() fails, reset and try again
37d64 21b 4C 03 B0 FD |                 call    #poll_waitx
37d68 21c 01 84 8F F1 |                 sub     hr0, #1         wz              ' FIXME: need to determine a reasonable limit for reset & retry
37d6c 21d F0 FB 9F AD |         if_z    jmp     #host_error                     ' Post error and spin until the errant device is disconnected
37d70 21e A4 FB BF FD |                 call    #reset                          ' Try another reset to see if the device responds
37d74 21f B8 FF 9F FD |                 jmp     #.retry
37d78 220             | .get_dev_desc
37d78 220 28 ED 03 F6 |                 mov     pa, dev_desc_buff_p             ' Fetch the max packet size for control transactions from the
37d7c 221 07 EC 07 F1 |                 add     pa, #DEV_bMaxPktSize0           ' appropriate Device Descriptor struct member offset
37d80 222 F6 AB C2 FA |                 rdbyte  max_pkt_size, pa
37d84 223 A7 99 02 F6 |                 mov     hctwait, _1ms_
37d88 224 28 03 B0 FD |                 call    #poll_waitx                     ' Do a reset before SetAddress(), but wait a bit first
37d8c 225 88 FB BF FD |                 call    #reset
37d90 226 34 1E C0 FE |                 loc     ptra, #@set_address - @usb_host_start ' Hub start address of SetAddress SETUP struct
37d94 227 47 F1 03 F1 |                 add     ptra, hcog_base_addr
37d98 228 01 11 5C FC |                 wrword  #8, ptra[wValue]                ' Only support one device port at this time
37d9c 229 D8 01 B0 FD |                 call    #control_write                  ' Execute SetAddress()
37da0 22a D2 BE 0E F2 |                 cmp     retval, #PID_ACK        wz
37da4 22b 2D 00 64 5D |         if_nz   ret                                     ' Back to idle if not ACK
37da8 22c AC 99 02 F6 |                 mov     hctwait, _8ms_
37dac 22d 04 03 B0 FD |                 call    #poll_waitx                     ' Allow SetAddress() a minimum 2ms recovery interval
37db0 22e 04 00 00 FF 
37db4 22f 00 BC 06 F6 |                 mov     ep_addr_pid, ##8 << 8           ' Device ep/addr now #8 and endpoint zero
37db8 230 34 FA BF FD |                 call    #calc_crc5
37dbc 231 1C 1E C0 FE |                 loc     ptra, #@get_dev_desc - @usb_host_start ' Repeat SETUP for GetDeviceDescriptor()
37dc0 232 47 F1 03 F1 |                 add     ptra, hcog_base_addr
37dc4 233 28 EF 03 F6 |                 mov     pb, dev_desc_buff_p             ' Start address of DeviceDescriptor struct has exact descriptor length
37dc8 234 F7 AD C2 FA |                 rdbyte  total_data, pb
37dcc 235 03 AD 56 FC |                 wrword  total_data, ptra[wLength]       ' Assign it to the SETUP wLength struct member
37dd0 236 78 00 B0 FD |                 call    #control_read                   ' Execute GetDeviceDescriptor() again, but with updated data length
37dd4 237 D2 BE 0E F2 |                 cmp     retval, #PID_ACK        wz
37dd8 238 2D 00 64 5D |         if_nz   ret                                     ' Back to idle if not ACK
37ddc 239 5E D9 02 F6 |                 mov     hctrl_ep_addr, ep_addr_pid      ' Make the device control address and endpoint official
37de0 23a 28 F1 03 F6 |                 mov     ptra, dev_desc_buff_p           ' Do the same with the control max packet size
37de4 23b 07 DB C6 FA |                 rdbyte  hctrl_max_pkt, ptra[DEV_bMaxPktSize0]
37de8 23c 9F 99 02 F6 |                 mov     hctwait, _500us_
37dec 23d C4 02 B0 FD |                 call    #poll_waitx
37df0 23e 24 1E C0 FE |                 loc     ptra, #@get_config_desc - @usb_host_start ' Hub start address of GetConfigurationDescriptor SETUP struct
37df4 23f 47 F1 03 F1 |                 add     ptra, hcog_base_addr
37df8 240 03 FF 5D FC |                 wrword  #$FF, ptra[wLength]             ' Maximum DATAx bytes for receive to the SETUP struct
37dfc 241 29 EF 03 F6 |                 mov     pb, con_desc_buff_p             ' Hub start address of ConfigurationDescriptor structure
37e00 242 48 00 B0 FD |                 call    #control_read                   ' Execute GetConfigurationDescriptor()
37e04 243 D2 BE 0E F2 |                 cmp     retval, #PID_ACK        wz
37e08 244 2D 00 64 5D |         if_nz   ret
37e0c 245 29 F1 03 F6 |                 mov     ptra, con_desc_buff_p           ' Check the config descriptor struct for expected data
37e10 246 F8 DD 02 F6 |                 mov     hconfig_base, ptra              ' Will need this for configuration
37e14 247 61 85 C7 FA |                 rdbyte  hr0, ptra++                     ' Config.bLength is at offset zero, expect >= CON_DESC_LEN
37e18 248 61 87 C7 FA |                 rdbyte  hr1, ptra++                     ' Config.bDescType is next member, expect = TYPE_CONFIG constant
37e1c 249 00 71 E7 FA |                 rdword  htmp, ptra                      ' Config.wTotalLen is next member, expect >= bytes actually received
37e20 24a 09 84 1F F2 |                 cmp     hr0, #CON_DESC_LEN      wcz
37e24 24b 02 86 1F 32 |         if_ae   cmp     hr1, #TYPE_CONFIG       wcz
37e28 24c 56 71 1B A2 |         if_z    cmp     htmp, total_data        wcz
37e2c 24d 0A BE 06 C6 |         if_b    mov     retval, #ERR_CONFIG_FAIL
37e30 24e 2C FB 9F CD |         if_b    jmp     #host_error
37e34 24f 14 13 80 FE |                 loc     pa, #@init_kbdm_data - @usb_host_start
37e38 250 47 ED 03 F1 |                 add     pa, hcog_base_addr
37e3c 251 2D EC 63 FD |                 call    pa
37e40 252 B8 0D 80 FE |                 loc     pa, #@hparse_con_desc - @usb_host_start
37e44 253 47 ED 03 F1 |                 add     pa, hcog_base_addr
37e48 254 2C EC 63 FD |                 jmp     pa
37e4c 255             | 
37e4c 255             | '------------------------------------------------------------------------------
37e4c 255             | ' Perform a control read transaction (Section 8.5.3, Figure 8-37).
37e4c 255             | ' Status reporting is always in the function-to-host direction.
37e4c 255             | '------------------------------------------------------------------------------
