00000                 | 
00000                 | #line 1 "D:/programowanie/P2-Retromachine-Basic/basic033.p2asm"
00000                 | con
00000                 | 	_clkfreq = 340500000
280e4     01 2A 06 51 |  if_ne	add	local03, #1
280e8     F4 FF 9F 5D |  if_ne	jmp	#LR__3430
280ec                 | LR__3431
280ec     09 2B 82 F1 | 	sub	local03, arg01
280f0     15 FB 01 F6 | 	mov	result1, local03
280f4     FD 14 02 F6 | 	mov	arg02, result1
280f8     14 15 52 F2 | 	cmps	arg02, local02 wc
280fc     AD 01 00 CF 
28100     31 FA 05 C6 |  if_b	mov	result1, ##@LR__5356
28104     44 00 90 CD |  if_b	jmp	#LR__3433
28108     0A 2D 02 F6 | 	mov	local04, arg02
2810c     14 2D 82 F1 | 	sub	local04, local02
28110     0B 2D 5A F2 | 	cmps	local04, arg03 wcz
28114     0B 2D 02 16 |  if_a	mov	local04, arg03
28118     16 13 02 F6 | 	mov	arg01, local04
2811c     02 12 06 F1 | 	add	arg01, #2
28120     94 1F B0 FD | 	call	#__system___gc_alloc_managed
28124     FD 2E 0A F6 | 	mov	local05, result1 wz
28128     1C 00 90 AD |  if_e	jmp	#LR__3432
2812c     13 29 02 F1 | 	add	local02, local01
28130     17 13 02 F6 | 	mov	arg01, local05
28134     14 15 02 F6 | 	mov	arg02, local02
28138     16 17 02 F6 | 	mov	arg03, local04
2813c     F8 DC BF FD | 	call	#__system____builtin_memmove
28140     17 2D 02 F1 | 	add	local04, local05
28144     16 01 48 FC | 	wrbyte	#0, local04
28148                 | LR__3432
28148     17 FB 01 F6 | 	mov	result1, local05
2814c                 | LR__3433
2814c     A7 F0 03 F6 | 	mov	ptra, fp
28150     B2 00 A0 FD | 	call	#popregs_
28154                 | __system__Mid_S_ret
28154     2D 00 64 FD | 	ret
28158                 | 
28158                 | __system__Chr_S
28158     01 4A 05 F6 | 	mov	COUNT_, #1
2815c     A8 00 A0 FD | 	call	#pushregs_
28160     09 27 02 F6 | 	mov	local01, arg01
28164     03 12 06 F6 | 	mov	arg01, #3
28168     4C 1F B0 FD | 	call	#__system___gc_alloc_managed
2816c     00 FA 4D F2 | 	cmps	result1, #0 wz
28170     FD 26 42 5C |  if_ne	wrbyte	local01, result1
28174     01 FA 05 51 |  if_ne	add	result1, #1
28178     FD 00 48 5C |  if_ne	wrbyte	#0, result1
2817c     01 FA 85 51 |  if_ne	sub	result1, #1
28180     A7 F0 03 F6 | 	mov	ptra, fp
28184     B2 00 A0 FD | 	call	#popregs_
28188                 | __system__Chr_S_ret
28188     2D 00 64 FD | 	ret
2818c                 | 
2818c                 | __system__str_S
2818c     02 4A 05 F6 | 	mov	COUNT_, #2
28190     A8 00 A0 FD | 	call	#pushregs_
28194     09 27 02 F6 | 	mov	local01, arg01
28198     10 12 06 F6 | 	mov	arg01, #16
2819c     18 1F B0 FD | 	call	#__system___gc_alloc_managed
281a0     FD 28 0A F6 | 	mov	local02, result1 wz
281a4     30 00 90 AD |  if_e	jmp	#LR__3440
281a8     F8 13 02 F6 | 	mov	arg01, ptra
281ac     08 F0 07 F1 | 	add	ptra, #8
281b0     09 29 62 FC | 	wrlong	local02, arg01
281b4     04 12 06 F1 | 	add	arg01, #4
281b8     09 01 68 FC | 	wrlong	#0, arg01
281bc     04 12 86 F1 | 	sub	arg01, #4
281c0     00 20 05 FF 
281c4     00 12 46 F5 | 	or	arg01, ##171966464
281c8     00 14 06 F6 | 	mov	arg02, #0
281cc     13 17 02 F6 | 	mov	arg03, local01
281d0     67 18 06 F6 | 	mov	arg04, #103
281d4     90 EE BF FD | 	call	#__system___fmtfloat
281d8                 | LR__3440
281d8     14 FB 01 F6 | 	mov	result1, local02
281dc     A7 F0 03 F6 | 	mov	ptra, fp
281e0     B2 00 A0 FD | 	call	#popregs_
281e4                 | __system__str_S_ret
281e4     2D 00 64 FD | 	ret
281e8                 | 
281e8                 | __system__Number_S
281e8     08 4A 05 F6 | 	mov	COUNT_, #8
281ec     A8 00 A0 FD | 	call	#pushregs_
281f0     09 27 02 F6 | 	mov	local01, arg01
281f4     0A 29 0A F6 | 	mov	local02, arg02 wz
281f8     0B 2B 02 F6 | 	mov	local03, arg03
281fc     3C 00 90 5D |  if_ne	jmp	#LR__3452
28200     01 28 06 F6 | 	mov	local02, #1
28204     15 2D 02 F6 | 	mov	local04, local03
28208     01 2E 06 F6 | 	mov	local05, #1
2820c     97 16 48 FB | 	callpa	#(@LR__3451-@LR__3450)>>2,fcache_load_ptr_
28210                 | LR__3450
28210     00 30 06 F6 | 	mov	local06, #0
28214     13 2D 1A F2 | 	cmp	local04, local01 wcz
28218     01 30 66 E6 |  if_be	neg	local06, #1
2821c     16 2F 12 F2 | 	cmp	local05, local04 wc
28220     19 33 A2 F1 | 	subx	local07, local07
28224     19 31 CA F7 | 	test	local06, local07 wz
28228     15 2D 02 5D |  if_ne	qmul	local04, local03
2822c     16 2F 02 56 |  if_ne	mov	local05, local04
28230     01 28 06 51 |  if_ne	add	local02, #1
28234     18 2C 62 5D |  if_ne	getqx	local04
28238     D4 FF 9F 5D |  if_ne	jmp	#LR__3450
2823c                 | LR__3451
2823c                 | LR__3452
2823c     20 28 36 F3 | 	fle	local02, #32 wc
28240     14 13 02 F6 | 	mov	arg01, local02
28244     02 12 06 F1 | 	add	arg01, #2
28248     6C 1E B0 FD | 	call	#__system___gc_alloc_managed
2824c     FD 30 02 F6 | 	mov	local06, result1
28250     14 33 02 F6 | 	mov	local07, local02
28254     18 33 02 F1 | 	add	local07, local06
28258     19 01 48 FC | 	wrbyte	#0, local07
2825c     97 1A 48 FB | 	callpa	#(@LR__3454-@LR__3453)>>2,fcache_load_ptr_
28260                 | LR__3453
28260     01 28 16 F2 | 	cmp	local02, #1 wc
28264     2C 00 90 CD |  if_b	jmp	#LR__3455
28268     15 27 12 FD | 	qdiv	local01, local03
2826c     01 28 86 F1 | 	sub	local02, #1
28270     14 33 02 F6 | 	mov	local07, local02
28274     18 33 02 F1 | 	add	local07, local06
28278     19 34 62 FD | 	getqy	local08
2827c     0A 34 16 F2 | 	cmp	local08, #10 wc
28280     30 34 06 C1 |  if_b	add	local08, #48
28284     37 34 06 31 |  if_ae	add	local08, #55
28288     19 35 42 FC | 	wrbyte	local08, local07
2828c     18 26 62 FD | 	getqx	local01
28290     CC FF 9F FD | 	jmp	#LR__3453
28294                 | LR__3454
28294                 | LR__3455
28294     18 FB 01 F6 | 	mov	result1, local06
28298     A7 F0 03 F6 | 	mov	ptra, fp
2829c     B2 00 A0 FD | 	call	#popregs_
282a0                 | __system__Number_S_ret
282a0     2D 00 64 FD | 	ret
282a4                 | 
282a4                 | __system__LCase_S
282a4     07 4A 05 F6 | 	mov	COUNT_, #7
282a8     A8 00 A0 FD | 	call	#pushregs_
282ac     09 27 02 F6 | 	mov	local01, arg01
282b0     09 29 02 F6 | 	mov	local02, arg01
282b4     97 06 48 FB | 	callpa	#(@LR__3461-@LR__3460)>>2,fcache_load_ptr_
282b8                 | LR__3460
282b8     14 FB C9 FA | 	rdbyte	result1, local02 wz
282bc     01 28 06 51 |  if_ne	add	local02, #1
282c0     F4 FF 9F 5D |  if_ne	jmp	#LR__3460
282c4                 | LR__3461
282c4     09 29 82 F1 | 	sub	local02, arg01
282c8     14 FB 01 F6 | 	mov	result1, local02
282cc     FD 28 0A F6 | 	mov	local02, result1 wz
282d0     AD 01 00 AF 
282d4     32 FA 05 A6 |  if_e	mov	result1, ##@LR__5357
282d8     7C 00 90 AD |  if_e	jmp	#LR__3467
282dc     14 13 02 F6 | 	mov	arg01, local02
282e0     02 12 06 F1 | 	add	arg01, #2
282e4     D0 1D B0 FD | 	call	#__system___gc_alloc_managed
282e8     FD 2A 0A F6 | 	mov	local03, result1 wz
282ec     64 00 90 AD |  if_e	jmp	#LR__3466
282f0     01 2C 66 F6 | 	neg	local04, #1
282f4     97 26 48 FB | 	callpa	#(@LR__3465-@LR__3462)>>2,fcache_load_ptr_
282f8                 | LR__3462
282f8     01 2C 06 F1 | 	add	local04, #1
282fc     16 2F 02 F6 | 	mov	local05, local04
28300     13 2F 02 F1 | 	add	local05, local01
28304     17 31 C2 FA | 	rdbyte	local06, local05
28308     41 30 56 F2 | 	cmps	local06, #65 wc
2830c     18 00 90 CD |  if_b	jmp	#LR__3463
28310     5B 30 56 F2 | 	cmps	local06, #91 wc
28314     16 33 02 C6 |  if_b	mov	local07, local04
28318     15 33 02 C1 |  if_b	add	local07, local03
2831c     20 30 06 C1 |  if_b	add	local06, #32
28320     19 31 42 CC |  if_b	wrbyte	local06, local07
28324     0C 00 90 CD |  if_b	jmp	#LR__3464
28328                 | LR__3463
28328     16 33 02 F6 | 	mov	local07, local04
2832c     15 33 02 F1 | 	add	local07, local03
28330     19 31 42 FC | 	wrbyte	local06, local07
28334                 | LR__3464
28334     14 31 02 F6 | 	mov	local06, local02
28338     01 30 86 F1 | 	sub	local06, #1
2833c     18 2D 0A F2 | 	cmp	local04, local06 wz
28340     B4 FF 9F 5D |  if_ne	jmp	#LR__3462
28344                 | LR__3465
28344     15 29 02 F1 | 	add	local02, local03
28348     14 01 48 FC | 	wrbyte	#0, local02
2834c     15 FB 01 F6 | 	mov	result1, local03
28350     04 00 90 FD | 	jmp	#LR__3467
28354                 | LR__3466
28354     15 FB 01 F6 | 	mov	result1, local03
28358                 | LR__3467
28358     A7 F0 03 F6 | 	mov	ptra, fp
2835c     B2 00 A0 FD | 	call	#popregs_
28360                 | __system__LCase_S_ret
28360     2D 00 64 FD | 	ret
28364                 | 
28364                 | __system__LTrim_S
28364     05 4A 05 F6 | 	mov	COUNT_, #5
28368     A8 00 A0 FD | 	call	#pushregs_
2836c     09 27 02 F6 | 	mov	local01, arg01
28370     09 29 02 F6 | 	mov	local02, arg01
28374     97 06 48 FB | 	callpa	#(@LR__3471-@LR__3470)>>2,fcache_load_ptr_
28378                 | LR__3470
28378     14 FB C9 FA | 	rdbyte	result1, local02 wz
2837c     01 28 06 51 |  if_ne	add	local02, #1
28380     F4 FF 9F 5D |  if_ne	jmp	#LR__3470
28384                 | LR__3471
28384     09 29 82 F1 | 	sub	local02, arg01
28388     14 FB 01 F6 | 	mov	result1, local02
2838c     FD 28 0A F6 | 	mov	local02, result1 wz
28390     AD 01 00 AF 
28394     33 FA 05 A6 |  if_e	mov	result1, ##@LR__5358
28398     7C 00 90 AD |  if_e	jmp	#LR__3476
2839c     00 2A 06 F6 | 	mov	local03, #0
283a0     14 2D 02 F6 | 	mov	local04, local02
283a4                 | LR__3472
283a4     16 2B 52 F2 | 	cmps	local03, local04 wc
283a8     68 00 90 3D |  if_ae	jmp	#LR__3475
283ac     15 17 02 F6 | 	mov	arg03, local03
283b0     13 17 02 F1 | 	add	arg03, local01
283b4     0B 17 C2 FA | 	rdbyte	arg03, arg03
283b8     20 16 0E F2 | 	cmp	arg03, #32 wz
283bc     4C 00 90 AD |  if_e	jmp	#LR__3474
283c0     14 13 02 F6 | 	mov	arg01, local02
283c4     15 13 82 F1 | 	sub	arg01, local03
283c8     02 12 06 F1 | 	add	arg01, #2
283cc     E8 1C B0 FD | 	call	#__system___gc_alloc_managed
283d0     FD 2E 0A F6 | 	mov	local05, result1 wz
283d4     2C 00 90 AD |  if_e	jmp	#LR__3473
283d8     15 15 02 F6 | 	mov	arg02, local03
283dc     13 15 02 F1 | 	add	arg02, local01
283e0     14 17 02 F6 | 	mov	arg03, local02
283e4     15 17 82 F1 | 	sub	arg03, local03
283e8     17 13 02 F6 | 	mov	arg01, local05
283ec     48 DA BF FD | 	call	#__system____builtin_memmove
283f0     15 29 82 F1 | 	sub	local02, local03
283f4     17 29 02 F1 | 	add	local02, local05
283f8     14 01 48 FC | 	wrbyte	#0, local02
283fc     17 FB 01 F6 | 	mov	result1, local05
28400     14 00 90 FD | 	jmp	#LR__3476
28404                 | LR__3473
28404     17 FB 01 F6 | 	mov	result1, local05
28408     0C 00 90 FD | 	jmp	#LR__3476
2840c                 | LR__3474
2840c     01 2A 06 F1 | 	add	local03, #1
28410     90 FF 9F FD | 	jmp	#LR__3472
28414                 | LR__3475
28414     13 FB 01 F6 | 	mov	result1, local01
28418                 | LR__3476
28418     A7 F0 03 F6 | 	mov	ptra, fp
2841c     B2 00 A0 FD | 	call	#popregs_
28420                 | __system__LTrim_S_ret
28420     2D 00 64 FD | 	ret
28424                 | 
28424                 | __system__RTrim_S
28424     04 4A 05 F6 | 	mov	COUNT_, #4
28428     A8 00 A0 FD | 	call	#pushregs_
2842c     09 27 02 F6 | 	mov	local01, arg01
28430     09 29 02 F6 | 	mov	local02, arg01
28434     97 06 48 FB | 	callpa	#(@LR__3481-@LR__3480)>>2,fcache_load_ptr_
28438                 | LR__3480
28438     14 FB C9 FA | 	rdbyte	result1, local02 wz
2843c     01 28 06 51 |  if_ne	add	local02, #1
28440     F4 FF 9F 5D |  if_ne	jmp	#LR__3480
28444                 | LR__3481
28444     09 29 82 F1 | 	sub	local02, arg01
28448     14 FB 01 F6 | 	mov	result1, local02
2844c     FD 28 0A F6 | 	mov	local02, result1 wz
28450     AD 01 00 AF 
28454     34 FA 05 A6 |  if_e	mov	result1, ##@LR__5359
28458     74 00 90 AD |  if_e	jmp	#LR__3485
2845c     14 2B 02 F6 | 	mov	local03, local02
28460     01 2A 86 F1 | 	sub	local03, #1
28464                 | LR__3482
28464     15 15 02 F6 | 	mov	arg02, local03
28468     13 15 02 F1 | 	add	arg02, local01
2846c     0A 29 C2 FA | 	rdbyte	local02, arg02
28470     20 28 0E F2 | 	cmp	local02, #32 wz
28474     44 00 90 AD |  if_e	jmp	#LR__3484
28478     15 13 02 F6 | 	mov	arg01, local03
2847c     02 12 06 F1 | 	add	arg01, #2
28480     34 1C B0 FD | 	call	#__system___gc_alloc_managed
28484     FD 2C 0A F6 | 	mov	local04, result1 wz
28488     28 00 90 AD |  if_e	jmp	#LR__3483
2848c     15 17 02 F6 | 	mov	arg03, local03
28490     01 16 06 F1 | 	add	arg03, #1
28494     16 13 02 F6 | 	mov	arg01, local04
28498     13 15 02 F6 | 	mov	arg02, local01
2849c     98 D9 BF FD | 	call	#__system____builtin_memmove
284a0     01 2A 06 F1 | 	add	local03, #1
284a4     16 2B 02 F1 | 	add	local03, local04
284a8     15 01 48 FC | 	wrbyte	#0, local03
284ac     16 FB 01 F6 | 	mov	result1, local04
284b0     1C 00 90 FD | 	jmp	#LR__3485
284b4                 | LR__3483
284b4     16 FB 01 F6 | 	mov	result1, local04
284b8     14 00 90 FD | 	jmp	#LR__3485
284bc                 | LR__3484
284bc     01 2A 86 F1 | 	sub	local03, #1
284c0     00 2A 56 F2 | 	cmps	local03, #0 wc
284c4     9C FF 9F 3D |  if_ae	jmp	#LR__3482
284c8     AD 01 00 FF 
284cc     35 FA 05 F6 | 	mov	result1, ##@LR__5360
284d0                 | LR__3485
284d0     A7 F0 03 F6 | 	mov	ptra, fp
284d4     B2 00 A0 FD | 	call	#popregs_
284d8                 | __system__RTrim_S_ret
284d8     2D 00 64 FD | 	ret
284dc                 | 
284dc                 | __system__Instr
284dc     07 4A 05 F6 | 	mov	COUNT_, #7
284e0     A8 00 A0 FD | 	call	#pushregs_
284e4     09 27 02 F6 | 	mov	local01, arg01
284e8     0A 29 02 F6 | 	mov	local02, arg02
284ec     0B 2B 02 F6 | 	mov	local03, arg03
284f0     15 13 02 F6 | 	mov	arg01, local03
284f4     09 2D 02 F6 | 	mov	local04, arg01
284f8     97 06 48 FB | 	callpa	#(@LR__3491-@LR__3490)>>2,fcache_load_ptr_
284fc                 | LR__3490
284fc     16 FB C9 FA | 	rdbyte	result1, local04 wz
28500     01 2C 06 51 |  if_ne	add	local04, #1
28504     F4 FF 9F 5D |  if_ne	jmp	#LR__3490
28508                 | LR__3491
28508     09 2D 82 F1 | 	sub	local04, arg01
2850c     16 2F 02 F6 | 	mov	local05, local04
28510     14 13 02 F6 | 	mov	arg01, local02
28514     09 2D 02 F6 | 	mov	local04, arg01
28518     97 06 48 FB | 	callpa	#(@LR__3493-@LR__3492)>>2,fcache_load_ptr_
2851c                 | LR__3492
2851c     16 FB C9 FA | 	rdbyte	result1, local04 wz
28520     01 2C 06 51 |  if_ne	add	local04, #1
28524     F4 FF 9F 5D |  if_ne	jmp	#LR__3492
28528                 | LR__3493
28528     09 2D 82 F1 | 	sub	local04, arg01
2852c     16 FB 01 F6 | 	mov	result1, local04
28530     FD 18 0A F6 | 	mov	arg04, result1 wz
28534     00 FA 05 A6 |  if_e	mov	result1, #0
28538     98 00 90 AD |  if_e	jmp	#LR__3497
2853c     00 2E 0E F2 | 	cmp	local05, #0 wz
28540     00 FA 05 A6 |  if_e	mov	result1, #0
28544     8C 00 90 AD |  if_e	jmp	#LR__3497
28548     0C 27 5A F2 | 	cmps	local01, arg04 wcz
2854c     00 FA 05 16 |  if_a	mov	result1, #0
28550     80 00 90 1D |  if_a	jmp	#LR__3497
28554     01 26 56 F2 | 	cmps	local01, #1 wc
28558     01 26 06 C6 |  if_b	mov	local01, #1
2855c     15 31 C2 FA | 	rdbyte	local06, local03
28560     01 2E 0E F2 | 	cmp	local05, #1 wz
28564     18 00 90 5D |  if_ne	jmp	#LR__3494
28568     14 13 02 F6 | 	mov	arg01, local02
2856c     18 15 02 F6 | 	mov	arg02, local06
28570     13 17 02 F6 | 	mov	arg03, local01
28574     00 18 06 F6 | 	mov	arg04, #0
28578     14 37 B0 FD | 	call	#__system____ScanForChar
2857c     54 00 90 FD | 	jmp	#LR__3497
28580                 | LR__3494
28580     13 33 02 F6 | 	mov	local07, local01
28584                 | LR__3495
28584     14 13 02 F6 | 	mov	arg01, local02
28588     18 15 02 F6 | 	mov	arg02, local06
2858c     19 17 02 F6 | 	mov	arg03, local07
28590     00 18 06 F6 | 	mov	arg04, #0
28594     F8 36 B0 FD | 	call	#__system____ScanForChar
28598     FD 32 0A F6 | 	mov	local07, result1 wz
2859c     30 00 90 AD |  if_e	jmp	#LR__3496
285a0     17 17 02 F6 | 	mov	arg03, local05
285a4     14 13 02 F6 | 	mov	arg01, local02
285a8     19 15 02 F6 | 	mov	arg02, local07
285ac     FC FA BF FD | 	call	#__system__Mid_S
285b0     FD 12 02 F6 | 	mov	arg01, result1
285b4     15 15 02 F6 | 	mov	arg02, local03
285b8     84 D9 BF FD | 	call	#__system___string_cmp
285bc     00 FA 0D F2 | 	cmp	result1, #0 wz
285c0     19 FB 01 A6 |  if_e	mov	result1, local07
285c4     0C 00 90 AD |  if_e	jmp	#LR__3497
285c8     17 33 02 F1 | 	add	local07, local05
285cc     B4 FF 9F FD | 	jmp	#LR__3495
285d0                 | LR__3496
285d0     00 FA 05 F6 | 	mov	result1, #0
285d4                 | LR__3497
285d4     A7 F0 03 F6 | 	mov	ptra, fp
285d8     B2 00 A0 FD | 	call	#popregs_
285dc                 | __system__Instr_ret
285dc     2D 00 64 FD | 	ret
285e0                 | 
285e0                 | __system__InstrRev
285e0     07 4A 05 F6 | 	mov	COUNT_, #7
285e4     A8 00 A0 FD | 	call	#pushregs_
285e8     09 27 02 F6 | 	mov	local01, arg01
285ec     0A 29 02 F6 | 	mov	local02, arg02
285f0     0B 2B 02 F6 | 	mov	local03, arg03
285f4     15 13 02 F6 | 	mov	arg01, local03
285f8     09 2D 02 F6 | 	mov	local04, arg01
285fc     97 06 48 FB | 	callpa	#(@LR__3501-@LR__3500)>>2,fcache_load_ptr_
28600                 | LR__3500
28600     16 FB C9 FA | 	rdbyte	result1, local04 wz
28604     01 2C 06 51 |  if_ne	add	local04, #1
28608     F4 FF 9F 5D |  if_ne	jmp	#LR__3500
2860c                 | LR__3501
2860c     09 2D 82 F1 | 	sub	local04, arg01
28610     16 2F 02 F6 | 	mov	local05, local04
28614     14 13 02 F6 | 	mov	arg01, local02
28618     09 2D 02 F6 | 	mov	local04, arg01
2861c     97 06 48 FB | 	callpa	#(@LR__3503-@LR__3502)>>2,fcache_load_ptr_
28620                 | LR__3502
28620     16 FB C9 FA | 	rdbyte	result1, local04 wz
28624     01 2C 06 51 |  if_ne	add	local04, #1
28628     F4 FF 9F 5D |  if_ne	jmp	#LR__3502
2862c                 | LR__3503
2862c     09 2D 82 F1 | 	sub	local04, arg01
28630     16 FB 01 F6 | 	mov	result1, local04
28634     FD 18 0A F6 | 	mov	arg04, result1 wz
28638     00 FA 05 A6 |  if_e	mov	result1, #0
2863c     98 00 90 AD |  if_e	jmp	#LR__3507
28640     00 2E 0E F2 | 	cmp	local05, #0 wz
28644     00 FA 05 A6 |  if_e	mov	result1, #0
28648     8C 00 90 AD |  if_e	jmp	#LR__3507
2864c     0C 27 5A F2 | 	cmps	local01, arg04 wcz
28650     0C 27 02 16 |  if_a	mov	local01, arg04
28654     01 26 56 F2 | 	cmps	local01, #1 wc
28658     01 26 06 C6 |  if_b	mov	local01, #1
2865c     15 31 C2 FA | 	rdbyte	local06, local03
28660     01 2E 0E F2 | 	cmp	local05, #1 wz
28664     18 00 90 5D |  if_ne	jmp	#LR__3504
28668     14 13 02 F6 | 	mov	arg01, local02
2866c     18 15 02 F6 | 	mov	arg02, local06
28670     13 17 02 F6 | 	mov	arg03, local01
28674     01 18 06 F6 | 	mov	arg04, #1
28678     14 36 B0 FD | 	call	#__system____ScanForChar
2867c     58 00 90 FD | 	jmp	#LR__3507
28680                 | LR__3504
28680     17 33 02 F6 | 	mov	local07, local05
28684     01 32 86 F1 | 	sub	local07, #1
28688                 | LR__3505
28688     14 13 02 F6 | 	mov	arg01, local02
2868c     18 15 02 F6 | 	mov	arg02, local06
28690     19 17 02 F6 | 	mov	arg03, local07
28694     01 18 06 F6 | 	mov	arg04, #1
28698     F4 35 B0 FD | 	call	#__system____ScanForChar
2869c     FD 32 0A F6 | 	mov	local07, result1 wz
286a0     30 00 90 AD |  if_e	jmp	#LR__3506
286a4     17 17 02 F6 | 	mov	arg03, local05
286a8     14 13 02 F6 | 	mov	arg01, local02
286ac     19 15 02 F6 | 	mov	arg02, local07
286b0     F8 F9 BF FD | 	call	#__system__Mid_S
286b4     FD 12 02 F6 | 	mov	arg01, result1
286b8     15 15 02 F6 | 	mov	arg02, local03
286bc     80 D8 BF FD | 	call	#__system___string_cmp
286c0     00 FA 0D F2 | 	cmp	result1, #0 wz
286c4     19 FB 01 A6 |  if_e	mov	result1, local07
286c8     0C 00 90 AD |  if_e	jmp	#LR__3507
286cc     17 33 82 F1 | 	sub	local07, local05
286d0     B4 FF 9F FD | 	jmp	#LR__3505
286d4                 | LR__3506
286d4     00 FA 05 F6 | 	mov	result1, #0
286d8                 | LR__3507
286d8     A7 F0 03 F6 | 	mov	ptra, fp
286dc     B2 00 A0 FD | 	call	#popregs_
286e0                 | __system__InstrRev_ret
286e0     2D 00 64 FD | 	ret
286e4                 | 
286e4                 | __system___remove
286e4     06 4A 05 F6 | 	mov	COUNT_, #6
286e8     A8 00 A0 FD | 	call	#pushregs_
286ec     84 E7 05 F1 | 	add	ptr___system__dat__, #388
286f0     F3 26 02 F6 | 	mov	local01, ptr___system__dat__
286f4     09 15 02 F6 | 	mov	arg02, arg01
286f8     13 13 02 F6 | 	mov	arg01, local01
286fc     00 16 06 F6 | 	mov	arg03, #0
28700     84 E7 85 F1 | 	sub	ptr___system__dat__, #388
28704     A8 DF BF FD | 	call	#__system____getvfsforfile
28708     FD 28 0A F6 | 	mov	local02, result1 wz
2870c     10 00 90 AD |  if_e	jmp	#LR__3510
28710     20 28 06 F1 | 	add	local02, #32
28714     14 13 0A FB | 	rdlong	arg01, local02 wz
28718     20 28 86 F1 | 	sub	local02, #32
2871c     14 00 90 5D |  if_ne	jmp	#LR__3511
28720                 | LR__3510
28720     20 E6 05 F1 | 	add	ptr___system__dat__, #32
28724     F3 20 68 FC | 	wrlong	#16, ptr___system__dat__
28728     20 E6 85 F1 | 	sub	ptr___system__dat__, #32
2872c     01 FA 65 F6 | 	neg	result1, #1
28730     A8 00 90 FD | 	jmp	#LR__3514
28734                 | LR__3511
28734     40 28 06 F1 | 	add	local02, #64
28738     14 2B 02 FB | 	rdlong	local03, local02
2873c     15 2D 02 F6 | 	mov	local04, local03
28740     40 28 86 F1 | 	sub	local02, #64
28744     13 2C 46 F7 | 	zerox	local04, #19
28748     14 2A 46 F0 | 	shr	local03, #20
2874c     02 2A 66 F0 | 	shl	local03, #2
28750     ED 2A 02 F1 | 	add	local03, __methods__
28754     15 2B 02 FB | 	rdlong	local03, local03
28758     13 13 02 F6 | 	mov	arg01, local01
2875c     F2 2E 02 F6 | 	mov	local05, objptr
28760     16 E5 01 F6 | 	mov	objptr, local04
28764     2D 2A 62 FD | 	call	local03
28768     17 E5 01 F6 | 	mov	objptr, local05
2876c     FD 30 02 F6 | 	mov	local06, result1
28770     FF FF 7F FF 
28774     F2 31 0E F2 | 	cmp	local06, ##-14 wz
28778     38 00 90 5D |  if_ne	jmp	#LR__3512
2877c     3C 28 06 F1 | 	add	local02, #60
28780     14 31 02 FB | 	rdlong	local06, local02
28784     18 2B 02 F6 | 	mov	local03, local06
28788     13 30 46 F7 | 	zerox	local06, #19
2878c     14 2A 46 F0 | 	shr	local03, #20
28790     02 2A 66 F0 | 	shl	local03, #2
28794     ED 2A 02 F1 | 	add	local03, __methods__
28798     15 2B 02 FB | 	rdlong	local03, local03
2879c     13 13 02 F6 | 	mov	arg01, local01
287a0     F2 2E 02 F6 | 	mov	local05, objptr
287a4     18 E5 01 F6 | 	mov	objptr, local06
287a8     2D 2A 62 FD | 	call	local03
287ac     17 E5 01 F6 | 	mov	objptr, local05
287b0     FD 30 02 F6 | 	mov	local06, result1
287b4                 | LR__3512
287b4     00 30 0E F2 | 	cmp	local06, #0 wz
287b8     1C 00 90 AD |  if_e	jmp	#LR__3513
287bc     18 13 6A F6 | 	neg	arg01, local06 wz
287c0     20 E6 05 F1 | 	add	ptr___system__dat__, #32
287c4     F3 12 62 FC | 	wrlong	arg01, ptr___system__dat__
287c8     20 E6 85 F1 | 	sub	ptr___system__dat__, #32
287cc     01 FA 65 56 |  if_ne	neg	result1, #1
287d0     00 FA 05 A6 |  if_e	mov	result1, #0
287d4     04 00 90 FD | 	jmp	#LR__3514
